$ date -R
Wed, 25 May 2016 09:29:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1d6da87a3241 Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux
Merging origin/master (28165ec7a99b Merge tag 'armsoc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 1d6da87a3241..28165ec7a99b
Fast-forward
 .../omap-gpmc.txt}                                 |  17 +
Already up-to-date.
Merging keys/keys-next (75aeddd12f20 MAINTAINERS: Update keyrings record and add asymmetric keys record)
$ git merge keys/keys-next
Already up-to-date.
Merging selinux/next (b937190c40de LSM: LoadPin: provide enablement CONFIG)
$ git merge selinux/next
Already up-to-date.
Merging tpmdd/next (e8f2f45a4402 tpm: Fix suspend regression)
$ git merge tpmdd/next
Auto-merging include/uapi/linux/Kbuild
Auto-merging Documentation/ioctl/ioctl-number.txt
Merge made by the 'recursive' strategy.
 Documentation/ioctl/ioctl-number.txt   |   1 +
 Documentation/tpm/tpm_vtpm_proxy.txt   |  71 ++++
 drivers/char/tpm/Kconfig               |  11 +
 drivers/char/tpm/Makefile              |   1 +
 drivers/char/tpm/st33zp24/Kconfig      |  11 +-
 drivers/char/tpm/st33zp24/i2c.c        |  70 +++-
 drivers/char/tpm/st33zp24/spi.c        | 184 ++++++----
 drivers/char/tpm/st33zp24/st33zp24.c   | 125 +++----
 drivers/char/tpm/st33zp24/st33zp24.h   |  14 +-
 drivers/char/tpm/tpm-chip.c            | 284 ++++++++++-----
 drivers/char/tpm/tpm-dev.c             |  15 +-
 drivers/char/tpm/tpm-interface.c       | 105 +++---
 drivers/char/tpm/tpm-sysfs.c           |  78 ++--
 drivers/char/tpm/tpm.h                 |  73 ++--
 drivers/char/tpm/tpm2-cmd.c            |  11 +-
 drivers/char/tpm/tpm_atmel.c           |  63 ++--
 drivers/char/tpm/tpm_atmel.h           |  16 +-
 drivers/char/tpm/tpm_crb.c             |  73 ++--
 drivers/char/tpm/tpm_eventlog.c        |   2 +-
 drivers/char/tpm/tpm_eventlog.h        |   4 +-
 drivers/char/tpm/tpm_i2c_atmel.c       |  39 +-
 drivers/char/tpm/tpm_i2c_infineon.c    |  55 ++-
 drivers/char/tpm/tpm_i2c_nuvoton.c     |  98 ++---
 drivers/char/tpm/tpm_ibmvtpm.c         |  38 +-
 drivers/char/tpm/tpm_infineon.c        |  22 +-
 drivers/char/tpm/tpm_nsc.c             |  84 +++--
 drivers/char/tpm/tpm_tis.c             | 266 +++++++-------
 drivers/char/tpm/tpm_vtpm_proxy.c      | 644 +++++++++++++++++++++++++++++++++
 drivers/char/tpm/xen-tpmfront.c        |  36 +-
 include/linux/platform_data/st33zp24.h |   2 +-
 include/uapi/linux/Kbuild              |   1 +
 include/uapi/linux/vtpm_proxy.h        |  36 ++
 32 files changed, 1768 insertions(+), 765 deletions(-)
 create mode 100644 Documentation/tpm/tpm_vtpm_proxy.txt
 create mode 100644 drivers/char/tpm/tpm_vtpm_proxy.c
 create mode 100644 include/uapi/linux/vtpm_proxy.h
Merging watchdog/master (540be8b2add1 MAINTAINERS: Add file patterns for watchdog device tree bindings)
$ git merge watchdog/master
Auto-merging drivers/watchdog/watchdog_core.c
Auto-merging drivers/watchdog/Makefile
Auto-merging drivers/watchdog/Kconfig
Auto-merging arch/arm64/configs/defconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/watchdog/fsl-imx-wdt.txt   |   4 +-
 .../devicetree/bindings/watchdog/renesas-wdt.txt   |  25 +++
 Documentation/watchdog/hpwdt.txt                   |  57 +++---
 Documentation/watchdog/watchdog-parameters.txt     |   4 +
 MAINTAINERS                                        |   1 +
 arch/arm64/configs/defconfig                       |   2 +
 drivers/watchdog/Kconfig                           |   8 +
 drivers/watchdog/Makefile                          |   1 +
 drivers/watchdog/cpwd.c                            |   4 +-
 drivers/watchdog/f71808e_wdt.c                     |  30 ++-
 drivers/watchdog/imx2_wdt.c                        |  19 +-
 drivers/watchdog/jz4740_wdt.c                      |   4 +-
 drivers/watchdog/octeon-wdt-main.c                 |   2 +-
 drivers/watchdog/qcom-wdt.c                        |   7 +-
 drivers/watchdog/renesas_wdt.c                     | 213 +++++++++++++++++++++
 drivers/watchdog/shwdt.c                           |   4 +-
 drivers/watchdog/sp5100_tco.c                      |  15 +-
 drivers/watchdog/watchdog_core.c                   |   2 +-
 drivers/watchdog/watchdog_dev.c                    |   1 -
 19 files changed, 349 insertions(+), 54 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/renesas-wdt.txt
 create mode 100644 drivers/watchdog/renesas_wdt.c
Merging iommu/next (6c0b43df74f9 Merge branches 'arm/io-pgtable', 'arm/rockchip', 'arm/omap', 'x86/vt-d', 'ppc/pamu', 'core' and 'x86/amd' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (22e2f9fa63b0 iommu/vt-d: Use per-cpu IOVA caching)
$ git merge dwmw2-iommu/master
Auto-merging drivers/iommu/intel-iommu.c
Merge made by the 'recursive' strategy.
 drivers/iommu/intel-iommu.c | 318 +++++++++++++++++++++++----------
 drivers/iommu/iova.c        | 417 +++++++++++++++++++++++++++++++++++++++++---
 include/linux/iova.h        |  23 ++-
 3 files changed, 638 insertions(+), 120 deletions(-)
Merging vfio/next (f70552809419 vfio_pci: Test for extended capabilities if config space > 256 bytes)
$ git merge vfio/next
Auto-merging drivers/vfio/vfio_iommu_spapr_tce.c
Merge made by the 'recursive' strategy.
 drivers/vfio/pci/vfio_pci.c         | 55 ++++++++++++++++++++++++++++++-------
 drivers/vfio/pci/vfio_pci_config.c  | 46 +++++++++++++++++++++++++------
 drivers/vfio/pci/vfio_pci_private.h |  1 +
 drivers/vfio/vfio_iommu_spapr_tce.c |  2 --
 4 files changed, 84 insertions(+), 20 deletions(-)
Merging jc_docs/docs-next (9f8036643dd9 doc: self-protection: provide initial details)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (52bbe141f37f gitignore: fix wording)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (188e3c5cd2b6 tty: provide tty_name() even without CONFIG_TTY)
$ git merge audit/next
Already up-to-date.
Merging devicetree/devicetree/next (48a9b733e644 of/irq: Rename "intc_desc" to "of_intc_desc" to fix OF on sh)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (f2c27767af0a devicetree: Add Creative Technology vendor id)
$ git merge dt-rh/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (c430cf376fee mailbox: Fix devm_ioremap_resource error detection code)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (c4e85b7e6ff7 Merge remote-tracking branch 'spi/topic/zynqmp' into spi-next)
$ git merge spi/for-next
Already up-to-date.
Merging tip/auto-latest (65fd15a016cc Merge branch 'perf/urgent')
$ git merge tip/auto-latest
Auto-merging tools/perf/util/machine.c
Auto-merging kernel/sysctl.c
Auto-merging kernel/futex.c
Auto-merging kernel/fork.c
Auto-merging kernel/bpf/stackmap.c
Auto-merging include/linux/sched.h
Auto-merging include/linux/perf_event.h
Auto-merging arch/x86/include/asm/uaccess.h
Auto-merging arch/powerpc/perf/callchain.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/sysctl/kernel.txt          |  14 +
 MAINTAINERS                              |   1 +
 arch/arc/kernel/perf_event.c             |   6 +-
 arch/arm/kernel/perf_callchain.c         |  10 +-
 arch/arm64/kernel/perf_callchain.c       |  14 +-
 arch/metag/kernel/perf_callchain.c       |  10 +-
 arch/mips/kernel/perf_event.c            |  12 +-
 arch/powerpc/perf/callchain.c            |  20 +-
 arch/s390/kernel/perf_event.c            |   4 +-
 arch/sh/kernel/perf_callchain.c          |   4 +-
 arch/sparc/kernel/perf_event.c           |  14 +-
 arch/tile/kernel/perf_event.c            |   6 +-
 arch/x86/entry/thunk_64.S                |  11 +-
 arch/x86/events/core.c                   |  14 +-
 arch/x86/events/intel/p4.c               |   2 +-
 arch/x86/events/intel/uncore.c           |   2 +-
 arch/x86/include/asm/bugs.h              |   8 +
 arch/x86/include/asm/cpufeature.h        |  12 +-
 arch/x86/include/asm/disabled-features.h |   6 +-
 arch/x86/include/asm/topology.h          |  12 +-
 arch/x86/include/asm/uaccess.h           |  23 +-
 arch/x86/kernel/cpu/common.c             |   7 +
 arch/x86/kernel/cpu/intel.c              |  44 ++-
 arch/x86/kernel/process_64.c             |   4 +-
 arch/x86/kernel/ptrace.c                 |   4 +-
 arch/x86/kernel/tsc_msr.c                |   3 +
 arch/x86/mm/fault.c                      |  11 +-
 arch/x86/platform/efi/efi_stub_64.S      |   9 +-
 arch/xtensa/kernel/perf_event.c          |  10 +-
 include/asm-generic/preempt.h            |   4 +-
 include/linux/futex.h                    |  12 +-
 include/linux/perf_event.h               |  34 +-
 include/linux/sched.h                    |   2 +
 include/uapi/linux/futex.h               |   6 +-
 include/uapi/linux/perf_event.h          |   1 +
 kernel/bpf/stackmap.c                    |   3 +-
 kernel/events/callchain.c                |  36 +-
 kernel/fork.c                            |   7 +
 kernel/futex.c                           | 557 ++++++++++++++++++++++++++++++-
 kernel/sysctl.c                          |  11 +-
 tools/objtool/Makefile                   |   4 +
 tools/objtool/elf.h                      |   5 +
 tools/perf/bench/futex-hash.c            |  38 ++-
 tools/perf/bench/futex.h                 |  14 +
 tools/perf/builtin-buildid-cache.c       |   8 +-
 tools/perf/builtin-stat.c                |  22 +-
 tools/perf/perf.c                        |   3 +
 tools/perf/util/annotate.c               |   2 +-
 tools/perf/util/build-id.c               |   2 +-
 tools/perf/util/dso.c                    |   3 +-
 tools/perf/util/machine.c                |  28 +-
 tools/perf/util/stat-shadow.c            |   8 +-
 tools/perf/util/symbol.c                 |  10 +-
 tools/perf/util/symbol.h                 |   3 +
 tools/perf/util/util.c                   |   3 +-
 tools/perf/util/util.h                   |   3 +-
 56 files changed, 928 insertions(+), 198 deletions(-)
Merging clockevents/clockevents/next (cee77c2c5b57 clocksource/drivers/tango-xtal: Fix incorrect test)
$ git merge clockevents/clockevents/next
Merge made by the 'recursive' strategy.
Merging edac/linux_next (12f0721c5a70 sb_edac: correctly fetch DIMM width on Ivy Bridge and Haswell)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (3f37a36b6282 EDAC, amd64_edac: Drop pci_register_driver() use)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (a66ce4b7d9d2 Merge branch 'irqchip/mvebu' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ftrace/for-next (97f8827a8c79 ftracetest: Use proper logic to find process PID)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (0e7e2457e4e4 Merge commit 'dcd36d01fb3f99d1d5df01714f6ccbe3fbbaf81f' into HEAD)
$ git merge rcu/rcu/next
Auto-merging drivers/clk/clk.c
Auto-merging drivers/base/power/runtime.c
Auto-merging arch/arm/kernel/smp.c
Merge made by the 'recursive' strategy.
 arch/arm/kernel/smp.c             |  2 +-
 arch/arm/mach-omap2/powerdomain.c |  9 +++++----
 drivers/base/power/runtime.c      | 14 +++++++-------
 drivers/clk/clk.c                 |  8 ++++----
 4 files changed, 17 insertions(+), 16 deletions(-)
Merging kvm/linux-next (9842df62004f KVM: MTRR: remove MSR 0x2f8)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (35a2d58588f0 KVM: arm/arm64: vgic-new: Synchronize changes to active state)
$ git merge kvm-arm/next
Auto-merging include/linux/irqchip/arm-gic-v3.h
Auto-merging arch/arm64/include/asm/kvm_host.h
Auto-merging arch/arm/kvm/arm.c
Auto-merging arch/arm/include/asm/kvm_host.h
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/kvm_host.h     |   6 +
 arch/arm/include/asm/kvm_mmio.h     |   3 +
 arch/arm/kvm/Kconfig                |   7 +
 arch/arm/kvm/Makefile               |  11 +
 arch/arm/kvm/arm.c                  |  37 ++-
 arch/arm/kvm/mmio.c                 |  24 +-
 arch/arm64/include/asm/kvm_host.h   |   6 +
 arch/arm64/include/asm/kvm_mmio.h   |   3 +
 arch/arm64/kvm/Kconfig              |   7 +
 arch/arm64/kvm/Makefile             |  12 +
 arch/arm64/kvm/inject_fault.c       |   2 +-
 include/kvm/arm_arch_timer.h        |  11 +-
 include/kvm/arm_vgic.h              |  20 +-
 include/kvm/vgic/vgic.h             | 246 ++++++++++++++
 include/linux/irqchip/arm-gic-v3.h  |   6 +
 include/linux/irqchip/arm-gic.h     |   2 +
 virt/kvm/arm/arch_timer.c           |  68 ++--
 virt/kvm/arm/hyp/timer-sr.c         |   5 +-
 virt/kvm/arm/hyp/vgic-v2-sr.c       |  17 +-
 virt/kvm/arm/pmu.c                  |  25 +-
 virt/kvm/arm/vgic-v2.c              |   4 +-
 virt/kvm/arm/vgic-v3.c              |   8 +-
 virt/kvm/arm/vgic.c                 |  86 ++---
 virt/kvm/arm/vgic/vgic-init.c       | 452 ++++++++++++++++++++++++++
 virt/kvm/arm/vgic/vgic-irqfd.c      |  52 +++
 virt/kvm/arm/vgic/vgic-kvm-device.c | 431 +++++++++++++++++++++++++
 virt/kvm/arm/vgic/vgic-mmio-v2.c    | 446 ++++++++++++++++++++++++++
 virt/kvm/arm/vgic/vgic-mmio-v3.c    | 455 ++++++++++++++++++++++++++
 virt/kvm/arm/vgic/vgic-mmio.c       | 526 ++++++++++++++++++++++++++++++
 virt/kvm/arm/vgic/vgic-mmio.h       | 150 +++++++++
 virt/kvm/arm/vgic/vgic-v2.c         | 352 ++++++++++++++++++++
 virt/kvm/arm/vgic/vgic-v3.c         | 330 +++++++++++++++++++
 virt/kvm/arm/vgic/vgic.c            | 619 ++++++++++++++++++++++++++++++++++++
 virt/kvm/arm/vgic/vgic.h            | 131 ++++++++
 34 files changed, 4404 insertions(+), 156 deletions(-)
 create mode 100644 include/kvm/vgic/vgic.h
 create mode 100644 virt/kvm/arm/vgic/vgic-init.c
 create mode 100644 virt/kvm/arm/vgic/vgic-irqfd.c
 create mode 100644 virt/kvm/arm/vgic/vgic-kvm-device.c
 create mode 100644 virt/kvm/arm/vgic/vgic-mmio-v2.c
 create mode 100644 virt/kvm/arm/vgic/vgic-mmio-v3.c
 create mode 100644 virt/kvm/arm/vgic/vgic-mmio.c
 create mode 100644 virt/kvm/arm/vgic/vgic-mmio.h
 create mode 100644 virt/kvm/arm/vgic/vgic-v2.c
 create mode 100644 virt/kvm/arm/vgic/vgic-v3.c
 create mode 100644 virt/kvm/arm/vgic/vgic.c
 create mode 100644 virt/kvm/arm/vgic/vgic.h
Merging kvm-ppc/kvm-ppc-next (c63517c2e381 KVM: PPC: Book3S: correct width in XER handling)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvm-ppc-paulus/kvm-ppc-next (b1a4286b8f33 KVM: PPC: Book3S HV: Re-enable XICS fast path for irqfd-generated interrupts)
$ git merge kvm-ppc-paulus/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (60a37709ce60 KVM: s390: Populate mask of non-hypervisor managed facility bits)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (bdadcaf2a7c1 xen: remove incorrect forward declaration)
$ git merge xen-tip/linux-next
Auto-merging drivers/xen/Makefile
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/xen.txt |  35 +++++
 arch/arm/include/asm/xen/xen-ops.h            |   6 +
 arch/arm/kernel/setup.c                       |   2 +-
 arch/arm/xen/Makefile                         |   1 +
 arch/arm/xen/efi.c                            |  40 ++++++
 arch/arm/xen/enlighten.c                      | 125 ++++++++++++----
 arch/arm64/include/asm/xen/xen-ops.h          |   6 +
 arch/arm64/kernel/setup.c                     |   3 +-
 arch/arm64/xen/Makefile                       |   1 +
 arch/x86/xen/efi.c                            | 111 +++++++++++++++
 arch/x86/xen/grant-table.c                    |  57 +-------
 drivers/acpi/scan.c                           |  74 ++++++++++
 drivers/firmware/efi/arm-runtime.c            |   5 +
 drivers/firmware/efi/efi.c                    |  81 ++++++++---
 drivers/of/fdt.c                              |  13 ++
 drivers/xen/Kconfig                           |   2 +-
 drivers/xen/Makefile                          |   1 +
 drivers/xen/arm-device.c                      | 196 ++++++++++++++++++++++++++
 drivers/xen/balloon.c                         |  28 ++--
 drivers/xen/efi.c                             | 173 +++++------------------
 drivers/xen/xlate_mmu.c                       |  77 ++++++++++
 include/linux/of_fdt.h                        |   2 +
 include/xen/interface/hvm/params.h            |  40 +++++-
 include/xen/interface/memory.h                |   1 +
 include/xen/xen-ops.h                         |  32 +++--
 25 files changed, 849 insertions(+), 263 deletions(-)
 create mode 100644 arch/arm/include/asm/xen/xen-ops.h
 create mode 100644 arch/arm/xen/efi.c
 create mode 100644 arch/arm64/include/asm/xen/xen-ops.h
 create mode 100644 drivers/xen/arm-device.c
Merging percpu/for-next (18fc93fd6412 percpu: remove PERCPU_ENOUGH_ROOM which is stale definition)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (f1e89a8f3358 Merge branch 'for-4.6-fixes' into for-next)
$ git merge workqueues/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/for-next (cfdfb45ff3be thinkpad_acpi: save kbdlight state on suspend and restore it on resume)
$ git merge drivers-x86/for-next
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging drivers/platform/x86/intel_telemetry_pltdrv.c
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/intel_telemetry.h        |  2 +-
 drivers/platform/x86/asus-laptop.c            | 15 ++++---
 drivers/platform/x86/asus-wmi.c               |  5 +++
 drivers/platform/x86/fujitsu-laptop.c         | 63 ++++++++++++++++++++++++---
 drivers/platform/x86/ideapad-laptop.c         | 20 +++++++--
 drivers/platform/x86/intel_menlow.c           | 49 ++++++++++-----------
 drivers/platform/x86/intel_telemetry_core.c   |  6 +--
 drivers/platform/x86/intel_telemetry_pltdrv.c |  2 +-
 drivers/platform/x86/sony-laptop.c            |  3 ++
 drivers/platform/x86/surfacepro3_button.c     |  9 +++-
 drivers/platform/x86/thinkpad_acpi.c          | 43 ++++++++++++++++--
 11 files changed, 164 insertions(+), 53 deletions(-)
Merging chrome-platform/for-next (9e96aa70e9ac platform/chrome: chromeos_laptop - Add Elan touchpad for Wolf)
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/chrome/Kconfig                  |  10 ++
 drivers/platform/chrome/Makefile                 |  15 +--
 drivers/platform/chrome/chromeos_laptop.c        |  37 ++++++-
 drivers/platform/chrome/chromeos_pstore.c        |  55 +++++++++-
 drivers/platform/chrome/cros_ec_dev.c            |   7 ++
 drivers/platform/chrome/cros_ec_lightbar.c       |  10 +-
 drivers/platform/chrome/cros_ec_proto.c          |   4 +-
 drivers/platform/chrome/cros_kbd_led_backlight.c | 122 +++++++++++++++++++++++
 include/linux/mfd/cros_ec.h                      |   6 +-
 9 files changed, 249 insertions(+), 17 deletions(-)
 create mode 100644 drivers/platform/chrome/cros_kbd_led_backlight.c
Merging hsi/for-next (c2f90a465df7 HSI: omap-ssi: move omap_ssi_port_update_fclk)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (87ae3810779d leds: core: Fix brightness setting upon hardware blinking enabled)
$ git merge leds/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/leds/leds-class.txt |  4 ++--
 MAINTAINERS                       |  1 +
 drivers/leds/led-core.c           |  9 ++++++---
 include/linux/leds.h              | 23 ++++++++++++-----------
 4 files changed, 21 insertions(+), 16 deletions(-)
Merging ipmi/for-next (a1b4e31bfabb IPMI: reserve memio regions separately)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
Merging driver-core/driver-core-next (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (2a58f9c12bb3 usb: dwc3: gadget: disable automatic calculation of ACK TP NUMP)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (b923c6c62981 USB: serial: ti_usb_3410_5052: add MOXA UPORT 11x0 support)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (764763f0a0c8 doc: usb: chipidea: update the doc for OTG FSM)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up-to-date.
Merging staging/staging-next (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (453fc627c7b5 extcon: usb-gpio: add support for ACPI gpio interface)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-usb-gpio.c | 32 ++++++++++++++++++--------------
 1 file changed, 18 insertions(+), 14 deletions(-)
Merging cgroup/for-next (a6b18f07bc86 Merge branch 'for-4.6-fixes' into for-next)
$ git merge cgroup/for-next
Merge made by the 'recursive' strategy.
 Documentation/cgroup-v2.txt | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging scsi/for-next (787ab6e97024 aacraid: do not activate events on non-SRC adapters)
$ git merge scsi/for-next
Merge made by the 'recursive' strategy.
 drivers/scsi/aacraid/aacraid.h       |  5 +++++
 drivers/scsi/aacraid/linit.c         | 11 ++++++-----
 drivers/scsi/mpt3sas/mpt3sas_scsih.c |  3 ++-
 drivers/scsi/scsi_lib.c              |  7 +++++--
 drivers/scsi/sd.c                    |  9 +++++++--
 5 files changed, 25 insertions(+), 10 deletions(-)
Merging target-updates/for-next (8f0dfb3d8b11 iscsi-target: Fix early sk_data_ready LOGIN_FLAGS_READY race)
$ git merge target-updates/for-next
Auto-merging include/target/target_core_fabric.h
Auto-merging drivers/target/target_core_transport.c
Auto-merging drivers/target/iscsi/iscsi_target_util.c
Auto-merging drivers/infiniband/ulp/srpt/ib_srpt.c
Auto-merging drivers/infiniband/ulp/isert/ib_isert.c
Merge made by the 'recursive' strategy.
 Documentation/scsi/tcm_qla2xxx.txt                |   22 +
 Documentation/target/tcm_mod_builder.py           |   16 -
 drivers/infiniband/ulp/isert/ib_isert.c           |   11 +
 drivers/infiniband/ulp/srpt/ib_srpt.c             |    9 -
 drivers/scsi/qla2xxx/Kconfig                      |    9 +
 drivers/scsi/qla2xxx/qla_target.c                 |   56 +-
 drivers/scsi/qla2xxx/qla_target.h                 |    4 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                |   59 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.h                |    1 +
 drivers/target/iscsi/Kconfig                      |    2 +
 drivers/target/iscsi/Makefile                     |    1 +
 drivers/target/iscsi/cxgbit/Kconfig               |    7 +
 drivers/target/iscsi/cxgbit/Makefile              |    6 +
 drivers/target/iscsi/cxgbit/cxgbit.h              |  353 ++++
 drivers/target/iscsi/cxgbit/cxgbit_cm.c           | 2086 +++++++++++++++++++++
 drivers/target/iscsi/cxgbit/cxgbit_ddp.c          |  325 ++++
 drivers/target/iscsi/cxgbit/cxgbit_lro.h          |   72 +
 drivers/target/iscsi/cxgbit/cxgbit_main.c         |  702 +++++++
 drivers/target/iscsi/cxgbit/cxgbit_target.c       | 1561 +++++++++++++++
 drivers/target/iscsi/iscsi_target.c               |  701 +++----
 drivers/target/iscsi/iscsi_target_configfs.c      |  158 +-
 drivers/target/iscsi/iscsi_target_datain_values.c |    1 +
 drivers/target/iscsi/iscsi_target_erl0.c          |    2 +-
 drivers/target/iscsi/iscsi_target_login.c         |   17 +-
 drivers/target/iscsi/iscsi_target_nego.c          |   19 +-
 drivers/target/iscsi/iscsi_target_parameters.c    |    1 +
 drivers/target/iscsi/iscsi_target_util.c          |    5 +
 drivers/target/loopback/tcm_loop.c                |   12 -
 drivers/target/sbp/sbp_target.c                   |   12 -
 drivers/target/target_core_alua.c                 |    6 +-
 drivers/target/target_core_configfs.c             |   70 +-
 drivers/target/target_core_internal.h             |    6 +
 drivers/target/target_core_pr.c                   |    2 +-
 drivers/target/target_core_rd.c                   |    4 -
 drivers/target/target_core_tpg.c                  |   83 +-
 drivers/target/target_core_transport.c            |   26 +-
 drivers/target/tcm_fc/tcm_fc.h                    |    1 -
 drivers/target/tcm_fc/tfc_conf.c                  |    1 -
 drivers/target/tcm_fc/tfc_sess.c                  |   12 -
 drivers/usb/gadget/function/f_tcm.c               |   11 -
 drivers/vhost/scsi.c                              |   12 -
 drivers/xen/xen-scsiback.c                        |   11 -
 include/target/iscsi/iscsi_target_core.h          |   27 +
 include/target/iscsi/iscsi_transport.h            |   41 +
 include/target/target_core_base.h                 |    2 -
 include/target/target_core_fabric.h               |    6 -
 46 files changed, 5737 insertions(+), 814 deletions(-)
 create mode 100644 Documentation/scsi/tcm_qla2xxx.txt
 create mode 100644 drivers/target/iscsi/cxgbit/Kconfig
 create mode 100644 drivers/target/iscsi/cxgbit/Makefile
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit.h
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit_cm.c
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit_ddp.c
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit_lro.h
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit_main.c
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit_target.c
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging libata/for-next (a85742332511 Merge branch 'for-4.7' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pinctrl/for-next (7639dad93a55 Merge tag 'trace-v4.7-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (bb991288728e ringtest: pass buf != NULL)
$ git merge vhost/linux-next
Already up-to-date.
Merging remoteproc/for-next (7a6271a80cae remoteproc/wkup_m3: Use MODULE_DEVICE_TABLE to export alias)
$ git merge remoteproc/for-next
Merge made by the 'recursive' strategy.
Merging rpmsg/for-next (da5cb422f15d Merge branches 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging gpio/for-next (7639dad93a55 Merge tag 'trace-v4.7-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace)
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (d770e558e219 Linux 4.2-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (18c588786c08 Merge branch 'for-4.7/pwm-atomic' into for-next)
$ git merge pwm/for-next
Auto-merging drivers/video/fbdev/ssd1307fb.c
Auto-merging drivers/input/misc/max8997_haptic.c
Auto-merging drivers/gpu/drm/i915/intel_panel.c
Merge made by the 'recursive' strategy.
 Documentation/pwm.txt                |  30 +++-
 arch/arm/mach-s3c24xx/mach-rx1950.c  |   6 +
 drivers/clk/clk-pwm.c                |  17 +-
 drivers/gpu/drm/i915/intel_panel.c   |   6 +
 drivers/hwmon/pwm-fan.c              |  26 ++-
