$ date
Monday 4 March  10:30:09 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de1a226 Merge tag 'writeback-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/wfg/linux
Merging origin/master (ea882c2 Merge tag 'disintegrate-fbdev-20121220' of git://git.infradead.org/users/dhowells/linux-headers)
$ git merge origin/master
Updating de1a226..ea882c2
Fast-forward
 Documentation/00-INDEX                             |    2 +
 kernel/system_keyring.c                            | 103 +++++
 security/keys/key.c                                |   8 +
 security/keys/keyring.c                            |   4 +
 32 files changed, 2478 insertions(+), 215 deletions(-)
 create mode 100644 crypto/asymmetric_keys/mscode.asn1
 create mode 100644 crypto/asymmetric_keys/mscode_parser.c
 create mode 100644 crypto/asymmetric_keys/pefile_parser.c
 create mode 100644 crypto/asymmetric_keys/pefile_parser.h
 create mode 100644 crypto/asymmetric_keys/pkcs7.asn1
 create mode 100644 crypto/asymmetric_keys/pkcs7_parser.c
 create mode 100644 crypto/asymmetric_keys/pkcs7_parser.h
 create mode 100644 crypto/asymmetric_keys/pkcs7_trust.c
 create mode 100644 crypto/asymmetric_keys/pkcs7_verify.c
 create mode 100644 include/keys/system_keyring.h
 create mode 100644 include/linux/pe.h
 delete mode 100644 kernel/modsign_pubkey.c
 rename kernel/{modsign_certificate.S => system_certificates.S} (72%)
 create mode 100644 kernel/system_keyring.c
Merging virtio/virtio-next (6515925 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4)
$ git merge virtio/virtio-next
Already up-to-date.
Merging input/next (005a69d Input: cyttsp-spi - remove duplicate MODULE_ALIAS())
$ git merge input/next
Already up-to-date.
Merging input-mt/for-next (6f0c058 Linux 3.7-rc2)
$ git merge input-mt/for-next
Already up-to-date.
Merging cgroup/for-next (5d30b00 Merge branch 'for-3.9' into for-next)
$ git merge cgroup/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging block/for-next (833dd2e Merge branch 'for-3.9/drivers' into for-next)
$ git merge block/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging device-mapper/master (297e68f A simple cache policy that writes back all data to the origin.)
$ git merge device-mapper/master
Recorded preimage for 'drivers/md/dm-cache-target.c'
Auto-merging drivers/md/dm-cache-target.c
CONFLICT (add/add): Merge conflict in drivers/md/dm-cache-target.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/md/dm-cache-target.c'.
[master fb734de] Merge branch 'device-mapper/master'
$ git diff -M --stat --summary HEAD^..
Merging embedded/master (4744b43 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a20 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (adf96e6 sysrq: don't depend on weak undefined arrays to have an address that compares as NULL)
$ git merge mmc/mmc-next
Already up-to-date.
Merging kgdb/kgdb-next (6bedf31 kdb: Remove unhandled ssb command)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
Merging slab/for-next (7d557b3 slub: correctly bootstrap boot caches)
$ git merge slab/for-next
Auto-merging mm/slub.c
Auto-merging mm/slab.c
Removing include/linux/kmalloc_sizes.h
Merge made by the 'recursive' strategy.
 fs/proc/stat.c                |   2 +-
 include/linux/kmalloc_sizes.h |  45 ---
 include/linux/slab.h          | 231 +++++++++----
 include/linux/slab_def.h      |  48 +--
 include/linux/slub_def.h      | 136 +-------
 mm/slab.c                     | 789 ++++++++++++++++++------------------------
 mm/slab.h                     |  43 ++-
 mm/slab_common.c              | 165 ++++++++-
 mm/slub.c                     | 188 ++--------
 9 files changed, 745 insertions(+), 902 deletions(-)
 delete mode 100644 include/linux/kmalloc_sizes.h
Merging uclinux/for-next (b69f085 Linux 3.7-rc8)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (f1e79ce raid5: create multiple threads to handle stripes)
$ git merge md/for-next
Auto-merging drivers/md/raid5.c
Merge made by the 'recursive' strategy.
 drivers/md/md.c    |   8 +-
 drivers/md/md.h    |   8 ++
 drivers/md/raid5.c | 408 ++++++++++++++++++++++++++++++++++++++++++++++++++---
 drivers/md/raid5.h |  19 +++
 4 files changed, 419 insertions(+), 24 deletions(-)
Merging mfd/for-next (ff7109f mfd: lpc_ich: Use devres API to allocate private data)
$ git merge mfd/for-next
Already up-to-date.
Merging battery/master (845e37e Merge git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux)
$ git merge battery/master
Resolved 'include/linux/mfd/abx500/ab8500-bm.h' using previous resolution.
Auto-merging include/linux/mfd/abx500/ab8500-bm.h
CONFLICT (content): Merge conflict in include/linux/mfd/abx500/ab8500-bm.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5f486c6] Merge remote-tracking branch 'battery/master'
$ git diff -M --stat --summary HEAD^..
Merging fbdev/fbdev-next (a49f0d1 Linux 3.8-rc1)
$ git merge fbdev/fbdev-next
Already up-to-date.
Merging viafb/viafb-next (838ac78 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (e7f5c9a Merge tag 'omapdss-for-3.8' of git://gitorious.org/linux-omap-dss2/linux into for-linus)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (dbc8a2a Merge remote-tracking branch 'regulator/fix/twl' into regulator-next)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/core.c             | 12 ++++++++----
 drivers/regulator/db8500-prcmu.c     |  4 ++--
 drivers/regulator/palmas-regulator.c |  3 ++-
 drivers/regulator/twl-regulator.c    |  9 ++++-----
 include/linux/regulator/driver.h     |  2 ++
 5 files changed, 18 insertions(+), 12 deletions(-)
Merging security/next (5b26603 tpm/ibmvtpm: build only when IBM pseries is configured)
$ git merge security/next
Already up-to-date.
Merging selinux/master (c2d7b24 Merge tag 'v3.4' into 20120409)
$ git merge selinux/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging lblnet/master (7e27d6e Linux 2.6.35-rc3)
$ git merge lblnet/master
Already up-to-date.
Merging watchdog/master (d9c4996 Merge branch 'master' of ../linux-watchdog)
$ git merge watchdog/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging dwmw2-iommu/master (6491d4d intel-iommu: Free old page tables before creating superpage)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (604542b Merge branches 'core', 'arm/omap', 'iommu/fixes', 'arm/tegra', 'arm/shmobile', 'arm/exynos', 'x86/vt-d' and 'x86/amd' into next)
$ git merge iommu/next
Already up-to-date.
Merging vfio/next (d65530f drivers/vfio: remove depends on CONFIG_EXPERIMENTAL)
$ git merge vfio/next
Already up-to-date.
Merging osd/linux-next (861d666 exofs: don't leak io_state and pages on read error)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (df63447 DocBook: update EXPORT_SYMBOL entry to point at export.h)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next (dcd6c92 Linux 3.3-rc1)
$ git merge audit/for-next
Already up-to-date.
Merging fsnotify/for-next (1ca39ab inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Already up-to-date.
Merging edac/linux_next (b076989 i5100_edac: convert to use simple_open())
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (e7d2c21 mpc85xx_edac: Fix typo)
$ git merge edac-amd/for-next
Already up-to-date.
Merging devicetree/devicetree/next (02bbde7 Revert "of: use platform_device_add")
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (1421954 documentation/devicetree: Fix a typo in exynos-dw-mshc.txt)
$ git merge dt-rh/for-next
Already up-to-date.
Merging spi/spi/next (095c375 spi: Document cs_gpios and cs_gpio in kernel-doc)
$ git merge spi/spi/next
Already up-to-date.
Merging spi-mb/spi-next (468050c spi: fix return value check in ce4100_spi_probe())
$ git merge spi-mb/spi-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-pxa2xx-pci.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging tip/auto-latest (641e71a Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Resolved 'arch/x86/include/asm/pgtable.h' using previous resolution.
Auto-merging kernel/printk.c
Auto-merging arch/x86/include/asm/pgtable.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/pgtable.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 08953db] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 arch/x86/include/asm/pgtable.h | 1 -
 kernel/printk.c                | 2 +-
 2 files changed, 1 insertion(+), 2 deletions(-)
Merging ftrace/for-next (ff1fb5f Merge branch 'tip/perf/core' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace into perf/urgent)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (7a6b55e srcu: use ACCESS_ONCE() to access sp->completed in srcu_read_lock())
$ git merge rcu/rcu/next
Already up-to-date.
Merging cputime/cputime (c3e0ef9 [S390] fix cputime overflow in uptime_proc_show)
$ git merge cputime/cputime
Already up-to-date.
Merging uprobes/for-next (0326f5a uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kvm/linux-next (3ab66e8 KVM: VMX: Pass vcpu to __vmx_complete_interrupts)
$ git merge kvm/linux-next
Resolved 'arch/x86/kernel/kvmclock.c' using previous resolution.
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/kernel/kvmclock.c
CONFLICT (content): Merge conflict in arch/x86/kernel/kvmclock.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9250c6d] Merge remote-tracking branch 'kvm/linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/kernel/kvmclock.c |   9 +++-
 arch/x86/kvm/vmx.c         | 103 +++++++++++++++++++++++++++++++++------------
 arch/x86/kvm/x86.c         |   2 +-
 3 files changed, 85 insertions(+), 29 deletions(-)
Merging kvm-ppc/kvm-ppc-next (bd31a7f KVM: nVMX: Trap unconditionally if msr bitmap access fails)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging oprofile/for-next (4400910 oprofile, x86: Fix wrapping bug in op_x86_get_ctrl())
$ git merge oprofile/for-next
Already up-to-date.
Merging fw-nohz/nohz/next (74876a9 printk: Wake up klogd using irq_work)
$ git merge fw-nohz/nohz/next
Already up-to-date.
Merging xen/upstream/xen (af3a3ab Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/gfs2-3.0-fixes)
$ git merge xen/upstream/xen
Already up-to-date.
Merging xen-two/linux-next (388c942 Merge branch 'stable/pvh.v7' into linux-next)
$ git merge xen-two/linux-next
Auto-merging drivers/xen/xenbus/xenbus_client.c
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/xen/interface.h |  11 ++-
 arch/x86/include/asm/xen/page.h      |   3 +
 arch/x86/xen/Kconfig                 |   8 ++
 arch/x86/xen/enlighten.c             |  76 ++++++++++++-----
 arch/x86/xen/irq.c                   |   5 +-
 arch/x86/xen/mmu.c                   | 159 ++++++++++++++++++++++++++++++++---
 arch/x86/xen/mmu.h                   |   2 +
 arch/x86/xen/p2m.c                   |   2 +-
 arch/x86/xen/setup.c                 |  59 ++++++++++---
 arch/x86/xen/smp.c                   |  39 ++++++---
 arch/x86/xen/xen-head.S              |  10 ++-
 drivers/net/xen-netback/netback.c    |  11 ++-
 drivers/xen/balloon.c                |  14 +--
 drivers/xen/cpu_hotplug.c            |   4 +-
 drivers/xen/events.c                 |   9 +-
 drivers/xen/gntdev.c                 |   3 +-
 drivers/xen/grant-table.c            | 115 +++++++++++++------------
 drivers/xen/privcmd.c                |   2 +-
 drivers/xen/xenbus/xenbus_client.c   |   9 +-
 include/xen/grant_table.h            |  12 ---
 20 files changed, 413 insertions(+), 140 deletions(-)
$ git am -3 ../patches/0001-xen-fix-bad-merge-of-arch-x86-xen-mmu.c.patch
Applying: xen: fix bad merge of arch/x86/xen/mmu.c
$ git reset HEAD^
Unstaged changes after reset:
M	arch/x86/xen/mmu.c
$ git add -A .
$ git commit -v -a --amend
[master 675473f] Merge remote-tracking branch 'xen-two/linux-next'
Merging xen-pvhvm/linux-next (b056b6a xen: suspend: remove xen_hvm_suspend)
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging percpu/for-next (5479c78 mm, percpu: Make sure percpu_alloc early parameter has an argument)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (a4791ca Merge branch 'for-3.9' into for-next)
$ git merge workqueues/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/linux-next (e6e5224 ideapad-laptop: Depend on BACKLIGHT_CLASS_DEVICE instead of selecting it)
$ git merge drivers-x86/linux-next
Merge made by the 'recursive' strategy.
Merging hwpoison/hwpoison (46e387b Merge branch 'hwpoison-hugepages' into hwpoison)
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master (4e474a0 sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (a2b37ef Merge remote-tracking branch 'regmap/topic/no-bus' into regmap-next)
$ git merge regmap/for-next
Already up-to-date.
Merging hsi/for-next (43139a6 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (4b07c5d leds: leds-sunfire: use dev_err()/pr_err() instead of printk())
$ git merge leds/for-next
Already up-to-date.
Merging driver-core/driver-core-next (b0af9cd Merge tag 'lzo-update-signature-20130226' of git://github.com/markus-oberhumer/linux)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (8b5628a Merge tag 'virt' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (74e1a2a Merge tag 'usb-3.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next (8b5628a Merge tag 'virt' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (0988496 mm: do not grow the stack vma just because of an overrun on preceding vma)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging tmem/linux-next (8f0d816 Linux 3.7-rc3)
$ git merge tmem/linux-next
Already up-to-date.
Merging writeback/writeback-for-next (ed84825 Negative (setpoint-dirty) in bdi_position_ratio())
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging arm-dt/devicetree/arm-next (ede338f dt: add documentation of ARM dt boot interface)
$ git merge arm-dt/devicetree/arm-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcf hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (1bfc0da Merge branch 'devel' into for-next)
$ git merge pinctrl/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/gpio/gpio.txt    |   6 +-
 .../devicetree/bindings/pinctrl/pinctrl-single.txt | 107 ++++-
 arch/arm/boot/dts/spear1310.dtsi                   |   4 +-
 arch/arm/boot/dts/spear1340.dtsi                   |   4 +-
 arch/arm/boot/dts/spear310.dtsi                    |   4 +-
 arch/arm/boot/dts/spear320.dtsi                    |   4 +-
 drivers/gpio/gpio-pl061.c                          | 117 +++--
 drivers/gpio/gpiolib-of.c                          |  20 +-
 drivers/pinctrl/Kconfig                            |   1 +
 drivers/pinctrl/core.c                             |  39 +-
 drivers/pinctrl/devicetree.c                       |   4 +-
 drivers/pinctrl/mvebu/pinctrl-mvebu.c              |   6 +-
 drivers/pinctrl/pinconf-generic.c                  |  14 +
 drivers/pinctrl/pinconf.c                          |   2 +-
 drivers/pinctrl/pinconf.h                          |   8 +
 drivers/pinctrl/pinctrl-abx500.c                   |   7 +-
 drivers/pinctrl/pinctrl-at91.c                     |   6 +-
 drivers/pinctrl/pinctrl-bcm2835.c                  |   6 +-
 drivers/pinctrl/pinctrl-exynos5440.c               |   6 +-
 drivers/pinctrl/pinctrl-falcon.c                   |   2 +-
 drivers/pinctrl/pinctrl-imx.c                      |   6 +-
 drivers/pinctrl/pinctrl-lantiq.c                   |   4 +-
 drivers/pinctrl/pinctrl-mxs.c                      |   6 +-
 drivers/pinctrl/pinctrl-nomadik.c                  |   6 +-
 drivers/pinctrl/pinctrl-pxa3xx.c                   |   4 +-
 drivers/pinctrl/pinctrl-samsung.c                  |   6 +-
 drivers/pinctrl/pinctrl-single.c                   | 513 ++++++++++++++++++++-
 drivers/pinctrl/pinctrl-sirf.c                     |   4 +-
 drivers/pinctrl/pinctrl-sunxi.c                    |   6 +-
 drivers/pinctrl/pinctrl-tegra.c                    |   6 +-
 drivers/pinctrl/pinctrl-u300.c                     |   6 +-
 drivers/pinctrl/pinctrl-xway.c                     |   2 +-
 drivers/pinctrl/spear/pinctrl-spear.c              |   4 +-
 include/linux/pinctrl/pinctrl.h                    |   6 +-
 34 files changed, 809 insertions(+), 137 deletions(-)
Merging vhost/linux-next (0e9ff68 vhost-blk: add eventfd dependency)
$ git merge vhost/linux-next
Auto-merging drivers/vhost/Kconfig
Merge made by the 'recursive' strategy.
 drivers/vhost/Kconfig     |   1 +
 drivers/vhost/Kconfig.blk |  10 +
 drivers/vhost/Makefile    |   2 +
 drivers/vhost/blk.c       | 727 ++++++++++++++++++++++++++++++++++++++++++++++
 drivers/vhost/blk.h       |   8 +
 5 files changed, 748 insertions(+)
 create mode 100644 drivers/vhost/Kconfig.blk
 create mode 100644 drivers/vhost/blk.c
 create mode 100644 drivers/vhost/blk.h
Merging memblock/memblock-kill-early_node_map (7bd0b0f memblock: Reimplement memblock allocation using reverse free area iterator)
$ git merge memblock/memblock-kill-early_node_map
Already up-to-date.
Merging remoteproc/for-next (6f0c058 Linux 3.7-rc2)
$ git merge remoteproc/for-next
Already up-to-date.
Merging irqdomain/irqdomain/next (560aa53 irqdomain: document the simple domain first_irq)
$ git merge irqdomain/irqdomain/next
Merge made by the 'recursive' strategy.
 kernel/irq/irqdomain.c | 5 ++++-
 1 file changed, 4 insertions(+), 1 deletion(-)
Merging gpio/gpio/next (4710e74 gpio/tegra: assume CONFIG_OF)
$ git merge gpio/gpio/next
Merge made by the 'recursive' strategy.
 drivers/gpio/gpio-ich.c   |   4 +-
 drivers/gpio/gpio-stmpe.c |   7 ++-
 drivers/gpio/gpio-tegra.c |  11 ++--
 drivers/gpio/gpiolib.c    | 143 ++++++++++++++++++++++++++--------------------
 4 files changed, 94 insertions(+), 71 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 5a9f0d5 Merge remote-tracking branch 'irqdomain/irqdomain/next'
Merging 20130301 version of gpio
$ git merge -m 20130301/gpio 9170100ee46402af6d318134525c728027318d67
Already up-to-date.
Merging gpio-lw/for-next (c7886b1 gpio: em: Use irq_domain_add_simple() to fix runtime error)
$ git merge gpio-lw/for-next
Already up-to-date.
Merging arm-soc/for-next (344e819 Merge branch 'fixes' into for-next)
$ git merge arm-soc/for-next
Auto-merging arch/arm/boot/Makefile
Merge made by the 'recursive' strategy.
 arch/arm/boot/Makefile                     |  2 +-
 arch/arm/boot/dts/bcm2835.dtsi             |  2 +-
 arch/arm/boot/dts/sun4i-a10-cubieboard.dts | 26 ++++++++++++++++++++++++++
 arch/arm/boot/dts/sun4i-a10.dtsi           |  4 +++-
 arch/arm/boot/dts/sun5i-a13-olinuxino.dts  | 20 ++++++++++++++++++++
 arch/arm/boot/dts/sun5i-a13.dtsi           |  4 +++-
 arch/arm/boot/dts/tegra20.dtsi             |  1 +
 arch/arm/boot/dts/tegra30.dtsi             |  1 +
 drivers/clk/tegra/clk-tegra20.c            |  1 -
 drivers/clk/tegra/clk-tegra30.c            |  1 -
 drivers/irqchip/irq-gic.c                  |  2 +-
 11 files changed, 57 insertions(+), 7 deletions(-)
Merging bcm2835/for-next (836dc9e Linux 3.8-rc7)
$ git merge bcm2835/for-next
Already up-to-date.
Merging cortex/for-next (6ebd4d0 ARM: stub out read_cpuid and read_cpuid_ext for CPU_CP15=n)
$ git merge cortex/for-next
Resolved 'arch/arm/include/asm/cputype.h' using previous resolution.
Auto-merging arch/arm/mm/mmu.c
Auto-merging arch/arm/mm/alignment.c
Auto-merging arch/arm/mm/Kconfig
Auto-merging arch/arm/mach-omap2/omap-smp.c
Auto-merging arch/arm/mach-omap2/id.c
Auto-merging arch/arm/kernel/smp_scu.c
Auto-merging arch/arm/include/asm/cputype.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/cputype.h
Auto-merging arch/arm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 113d897] Merge remote-tracking branch 'cortex/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig               |  3 ++-
 arch/arm/include/asm/cp15.h    | 16 +++++++++++++++-
 arch/arm/include/asm/cputype.h | 31 +++++++++++++++++++++++++++----
 arch/arm/include/asm/glue-df.h | 20 ++++++++++----------
 arch/arm/kernel/head-common.S  |  9 +++++++--
 arch/arm/kernel/head-nommu.S   |  8 +++++++-
 arch/arm/kernel/setup.c        |  2 +-
 arch/arm/kernel/smp_scu.c      |  2 +-
 arch/arm/mach-omap2/id.c       |  4 ++--
 arch/arm/mach-omap2/omap-smp.c |  2 +-
 arch/arm/mm/Kconfig            |  9 ++++++++-
 arch/arm/mm/alignment.c        |  2 ++
 arch/arm/mm/mmu.c              | 17 +++++++++++++++++
 13 files changed, 100 insertions(+), 25 deletions(-)
Merging ep93xx/ep93xx-for-next (cf92d86 Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge ep93xx/ep93xx-for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ixp4xx/next (19f949f Linux 3.8)
$ git merge ixp4xx/next
Already up-to-date.
Merging msm/for-next (a0d271c Linux 3.6)
$ git merge msm/for-next
Already up-to-date.
Merging renesas/next (f96c22b Merge branches 'heads/defconfig', 'heads/boards3', 'heads/pfc' and 'heads/clocksource' into next)
$ git merge renesas/next
Resolved 'arch/arm/mach-shmobile/board-armadillo800eva.c' using previous resolution.
Resolved 'arch/arm/mach-shmobile/board-mackerel.c' using previous resolution.
Resolved 'arch/arm/mach-shmobile/setup-sh73a0.c' using previous resolution.
Auto-merging arch/arm/mach-shmobile/setup-sh73a0.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/setup-sh73a0.c
Removing arch/arm/mach-shmobile/hotplug.c
Auto-merging arch/arm/mach-shmobile/headsmp-scu.S
Auto-merging arch/arm/mach-shmobile/board-mackerel.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/board-mackerel.c
Auto-merging arch/arm/mach-shmobile/board-kzm9g.c
Auto-merging arch/arm/mach-shmobile/board-armadillo800eva.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/board-armadillo800eva.c
Auto-merging arch/arm/boot/dts/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5e51031] Merge remote-tracking branch 'renesas/next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/dts/Makefile                         |   2 +
 arch/arm/boot/dts/r8a7779-marzen-reference.dts     |  47 ++++++
 arch/arm/boot/dts/r8a7779.dtsi                     |  86 ++++++++++
 arch/arm/boot/dts/sh73a0-kzm9g-reference.dts       |  77 +++++++++
 arch/arm/configs/armadillo800eva_defconfig         |   3 +-
 arch/arm/configs/kzm9g_defconfig                   |   2 -
 arch/arm/configs/mackerel_defconfig                |   4 +
 arch/arm/mach-shmobile/Kconfig                     |  27 +++
 arch/arm/mach-shmobile/Makefile                    |   9 +-
 arch/arm/mach-shmobile/board-armadillo800eva.c     | 144 ++++++++++++----
 arch/arm/mach-shmobile/board-kzm9g-reference.c     | 104 ++++++++++++
 arch/arm/mach-shmobile/board-kzm9g.c               |   4 +-
 arch/arm/mach-shmobile/board-mackerel.c            | 106 +++++-------
 arch/arm/mach-shmobile/board-marzen-reference.c    |  72 ++++++++
 arch/arm/mach-shmobile/board-marzen.c              |  13 +-
 arch/arm/mach-shmobile/clock-r8a7740.c             |  13 ++
 arch/arm/mach-shmobile/clock-sh73a0.c              |   7 +-
 .../{headsmp-sh73a0.S => headsmp-scu.S}            |  15 +-
 arch/arm/mach-shmobile/hotplug.c                   |  68 --------
 arch/arm/mach-shmobile/include/mach/common.h       |  18 +-
 arch/arm/mach-shmobile/include/mach/irqs.h         |   1 +
 arch/arm/mach-shmobile/intc-r8a7779.c              |  27 ++-
 arch/arm/mach-shmobile/intc-sh73a0.c               |   8 -
 arch/arm/mach-shmobile/setup-emev2.c               |   4 +-
 arch/arm/mach-shmobile/setup-r8a7779.c             |  54 +++++-
 arch/arm/mach-shmobile/setup-sh73a0.c              |  36 ++--
 arch/arm/mach-shmobile/smp-emev2.c                 |  86 ++--------
 arch/arm/mach-shmobile/smp-r8a7779.c               | 129 +++++++-------
 arch/arm/mach-shmobile/smp-sh73a0.c                |  36 ++--
 drivers/clocksource/sh_cmt.c                       | 187 +++++++++++++--------
 30 files changed, 908 insertions(+), 481 deletions(-)
 create mode 100644 arch/arm/boot/dts/r8a7779-marzen-reference.dts
 create mode 100644 arch/arm/boot/dts/r8a7779.dtsi
 create mode 100644 arch/arm/boot/dts/sh73a0-kzm9g-reference.dts
 create mode 100644 arch/arm/mach-shmobile/board-kzm9g-reference.c
 create mode 100644 arch/arm/mach-shmobile/board-marzen-reference.c
 rename arch/arm/mach-shmobile/{headsmp-sh73a0.S => headsmp-scu.S} (85%)
 delete mode 100644 arch/arm/mach-shmobile/hotplug.c
Merging samsung/for-next (786b270 Merge branch 'next/cpufreq-exynos' into for-next)
$ git merge samsung/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/exynos5440.dtsi | 5 -----
 arch/arm/mach-s5pc100/common.h    | 9 ---------
 arch/arm/mach-s5pv210/common.h    | 9 ---------
 3 files changed, 23 deletions(-)
Merging tegra/for-next (19f949f Linux 3.8)
$ git merge tegra/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (d589829 ARM: DMA-mapping: fix memory leak in IOMMU dma-mapping implementation)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (a32e1d1 pwm_backlight: remove unnecessary ifdefs)
$ git merge pwm/for-next
Auto-merging drivers/video/backlight/pwm_bl.c
Merge made by the 'recursive' strategy.
 drivers/video/backlight/pwm_bl.c | 7 ++-----
 1 file changed, 2 insertions(+), 5 deletions(-)
Merging dma-buf/for-next (495c10c CHROMIUM: dma-buf: restore args on failure of dma_buf_mmap)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (139321c cifs: Enable building with user namespaces enabled.)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (7328735 ktest: Remove indexes from warnings check)
$ git merge ktest/for-next
Already up-to-date.
Merging signal/for-next (b95d3b1 switch getrusage() to COMPAT_SYSCALL_DEFINE)
$ git merge signal/for-next
Recorded preimage for 'arch/tile/Kconfig'
Recorded preimage for 'include/asm-generic/unistd.h'
Auto-merging mm/fadvise.c
Auto-merging kernel/sys.c
Auto-merging kernel/fork.c
Auto-merging kernel/exit.c
Auto-merging include/asm-generic/unistd.h
CONFLICT (content): Merge conflict in include/asm-generic/unistd.h
Auto-merging fs/sync.c
Auto-merging fs/splice.c
Auto-merging fs/read_write.c
Auto-merging fs/open.c
Auto-merging fs/notify/fanotify/fanotify_user.c
