$ date
Thursday 11 December  10:02:14 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f3f62a38ceda Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
Merging origin/master (8139548136d9 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating f3f62a38ceda..8139548136d9
Fast-forward
 Documentation/IRQ-domain.txt                       |   71 +
 drivers/usb/wusbcore/dev-sysfs.c                   |    2 +-
 drivers/usb/wusbcore/security.c                    |    8 +-
 drivers/uwb/rsv.c                                  |    4 +-
 include/dt-bindings/phy/phy.h                      |    1 +
 include/linux/i2c/twl.h                            |    2 -
 include/linux/pci_ids.h                            |    1 +
 include/linux/phy/phy.h                            |   52 +-
 include/linux/platform_data/dwc3-exynos.h          |   24 -
 include/linux/usb/chipidea.h                       |    5 +-
 include/linux/usb/composite.h                      |    7 +
 include/linux/usb/ehci-dbgp.h                      |   83 +
 include/linux/usb/ehci_def.h                       |   65 +-
 include/linux/usb/gadget.h                         |    5 +-
 include/linux/usb/hcd.h                            |    3 +
 include/linux/usb/otg.h                            |    7 +-
 include/linux/usb/phy.h                            |    6 +-
 include/linux/usb/renesas_usbhs.h                  |    4 +
 tools/usb/usbip/src/usbipd.c                       |    2 -
 271 files changed, 11274 insertions(+), 3547 deletions(-)
 create mode 100644 Documentation/ABI/stable/sysfs-class-udc
 create mode 100644 Documentation/ABI/testing/configfs-usb-gadget-hid
 create mode 100644 Documentation/ABI/testing/configfs-usb-gadget-midi
 create mode 100644 Documentation/devicetree/bindings/phy/berlin-usb-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/phy-miphy28lp.txt
 create mode 100644 Documentation/devicetree/bindings/phy/phy-mvebu.txt
 create mode 100644 Documentation/devicetree/bindings/usb/ci-hdrc-usb2.txt
 create mode 100644 drivers/phy/phy-armada375-usb2.c
 create mode 100644 drivers/phy/phy-berlin-usb.c
 create mode 100644 drivers/phy/phy-miphy28lp.c
 create mode 100644 drivers/usb/chipidea/ci_hdrc_usb2.c
 create mode 100644 drivers/usb/gadget/function/u_hid.h
 create mode 100644 drivers/usb/gadget/function/u_midi.h
 create mode 100644 drivers/usb/gadget/udc/bdc/Kconfig
 create mode 100644 drivers/usb/gadget/udc/bdc/Makefile
 create mode 100644 drivers/usb/gadget/udc/bdc/bdc.h
 create mode 100644 drivers/usb/gadget/udc/bdc/bdc_cmd.c
 create mode 100644 drivers/usb/gadget/udc/bdc/bdc_cmd.h
 create mode 100644 drivers/usb/gadget/udc/bdc/bdc_core.c
 create mode 100644 drivers/usb/gadget/udc/bdc/bdc_dbg.c
 create mode 100644 drivers/usb/gadget/udc/bdc/bdc_dbg.h
 create mode 100644 drivers/usb/gadget/udc/bdc/bdc_ep.c
 create mode 100644 drivers/usb/gadget/udc/bdc/bdc_ep.h
 create mode 100644 drivers/usb/gadget/udc/bdc/bdc_pci.c
 create mode 100644 drivers/usb/gadget/udc/bdc/bdc_udc.c
 delete mode 100644 drivers/usb/host/ehci-octeon.c
 delete mode 100644 drivers/usb/host/octeon2-common.c
 delete mode 100644 drivers/usb/host/ohci-octeon.c
 delete mode 100644 include/linux/platform_data/dwc3-exynos.h
 create mode 100644 include/linux/usb/ehci-dbgp.h
Merging usb-gadget/next (ebf3992061db usb: musb: Use IS_ENABLED for tusb6010)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (e7181d005e84 USB: qcserial: Add support for HP lt4112 LTE/HSPA+ Gobi 4G Modem)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging staging/staging-next (17d2c6439be6 Staging: slicoss: Fix long line issues in slicoss.c)
$ git merge staging/staging-next
Auto-merging include/uapi/linux/android/binder.h
Auto-merging include/uapi/linux/Kbuild
Auto-merging drivers/staging/vt6656/main_usb.c
Removing drivers/staging/vt6655/wroute.h
Removing drivers/staging/vt6655/wroute.c
Removing drivers/staging/vt6655/wpactl.h
Removing drivers/staging/vt6655/wpactl.c
Removing drivers/staging/vt6655/wpa2.h
Removing drivers/staging/vt6655/wpa2.c
Removing drivers/staging/vt6655/wpa.h
Removing drivers/staging/vt6655/wpa.c
Removing drivers/staging/vt6655/wmgr.h
Removing drivers/staging/vt6655/wmgr.c
Removing drivers/staging/vt6655/wctl.h
Removing drivers/staging/vt6655/wctl.c
Removing drivers/staging/vt6655/wcmd.h
Removing drivers/staging/vt6655/wcmd.c
Removing drivers/staging/vt6655/vntwifi.h
Removing drivers/staging/vt6655/vntwifi.c
Removing drivers/staging/vt6655/vntconfiguration.dat
Removing drivers/staging/vt6655/ttype.h
Removing drivers/staging/vt6655/tkip.h
Removing drivers/staging/vt6655/tkip.c
Removing drivers/staging/vt6655/tether.h
Removing drivers/staging/vt6655/tether.c
Removing drivers/staging/vt6655/tcrc.h
Removing drivers/staging/vt6655/tcrc.c
Removing drivers/staging/vt6655/rc4.h
Removing drivers/staging/vt6655/rc4.c
Removing drivers/staging/vt6655/michael.h
Removing drivers/staging/vt6655/michael.c
Removing drivers/staging/vt6655/iwctl.h
Removing drivers/staging/vt6655/iwctl.c
Removing drivers/staging/vt6655/iowpa.h
Removing drivers/staging/vt6655/ioctl.h
Removing drivers/staging/vt6655/ioctl.c
Removing drivers/staging/vt6655/iocmd.h
Removing drivers/staging/vt6655/hostap.h
Removing drivers/staging/vt6655/hostap.c
Removing drivers/staging/vt6655/datarate.h
Removing drivers/staging/vt6655/datarate.c
Removing drivers/staging/vt6655/country.h
Removing drivers/staging/vt6655/bssdb.h
Removing drivers/staging/vt6655/bssdb.c
Removing drivers/staging/vt6655/aes_ccmp.h
Removing drivers/staging/vt6655/aes_ccmp.c
Removing drivers/staging/vt6655/IEEE11h.h
Removing drivers/staging/vt6655/IEEE11h.c
Removing drivers/staging/vt6655/80211mgr.h
Removing drivers/staging/vt6655/80211mgr.c
Removing drivers/staging/vt6655/80211hdr.h
Auto-merging drivers/staging/skein/skein_base.h
Auto-merging drivers/staging/skein/skein_base.c
Auto-merging drivers/staging/rtl8723au/os_dep/ioctl_cfg80211.c
Removing drivers/staging/rtl8723au/include/rtw_led.h
Removing drivers/staging/rtl8723au/include/rtl8723a_led.h
Removing drivers/staging/rtl8723au/hal/rtl8723au_led.c
Removing drivers/staging/rtl8723au/hal/rtl8723a_xmit.c
Removing drivers/staging/rtl8723au/core/rtw_led.c
Auto-merging drivers/staging/ozwpan/ozhcd.c
Auto-merging drivers/staging/octeon/ethernet.c
Auto-merging drivers/staging/octeon-usb/octeon-hcd.c
Auto-merging drivers/staging/media/omap4iss/iss_csi2.c
Auto-merging drivers/staging/media/omap4iss/iss.c
CONFLICT (modify/delete): drivers/staging/media/omap24xx/tcm825x.c deleted in HEAD and modified in staging/staging-next. Version staging/staging-next of drivers/staging/media/omap24xx/tcm825x.c left in tree.
CONFLICT (modify/delete): drivers/staging/media/omap24xx/omap24xxcam.c deleted in HEAD and modified in staging/staging-next. Version staging/staging-next of drivers/staging/media/omap24xx/omap24xxcam.c left in tree.
Auto-merging drivers/staging/media/lirc/lirc_zilog.c
Auto-merging drivers/staging/media/lirc/lirc_sir.c
Auto-merging drivers/staging/media/lirc/lirc_sasem.c
CONFLICT (content): Merge conflict in drivers/staging/media/lirc/lirc_sasem.c
Auto-merging drivers/staging/media/lirc/lirc_imon.c
CONFLICT (content): Merge conflict in drivers/staging/media/lirc/lirc_imon.c
CONFLICT (modify/delete): drivers/staging/media/lirc/lirc_igorplugusb.c deleted in HEAD and modified in staging/staging-next. Version staging/staging-next of drivers/staging/media/lirc/lirc_igorplugusb.c left in tree.
Auto-merging drivers/staging/media/davinci_vpfe/dm365_resizer.c
Auto-merging drivers/staging/media/davinci_vpfe/dm365_isif.c
Auto-merging drivers/staging/media/davinci_vpfe/dm365_ipipeif.c
Auto-merging drivers/staging/media/davinci_vpfe/dm365_ipipe_hw.c
Auto-merging drivers/staging/lustre/lustre/llite/xattr.c
Auto-merging drivers/staging/lustre/lustre/llite/vvp_io.c
Auto-merging drivers/staging/lustre/lustre/llite/statahead.c
CONFLICT (content): Merge conflict in drivers/staging/lustre/lustre/llite/statahead.c
Auto-merging drivers/staging/lustre/lustre/llite/namei.c
CONFLICT (content): Merge conflict in drivers/staging/lustre/lustre/llite/namei.c
Auto-merging drivers/staging/lustre/lustre/llite/lloop.c
Auto-merging drivers/staging/lustre/lustre/llite/llite_mmap.c
Auto-merging drivers/staging/lustre/lustre/llite/llite_lib.c
CONFLICT (content): Merge conflict in drivers/staging/lustre/lustre/llite/llite_lib.c
Auto-merging drivers/staging/lustre/lustre/llite/llite_internal.h
CONFLICT (content): Merge conflict in drivers/staging/lustre/lustre/llite/llite_internal.h
Auto-merging drivers/staging/lustre/lustre/llite/file.c
CONFLICT (content): Merge conflict in drivers/staging/lustre/lustre/llite/file.c
Auto-merging drivers/staging/lustre/lustre/llite/dir.c
Auto-merging drivers/staging/lustre/lustre/llite/dcache.c
CONFLICT (content): Merge conflict in drivers/staging/lustre/lustre/llite/dcache.c
Auto-merging drivers/staging/lustre/lustre/libcfs/tracefile.c
Auto-merging drivers/staging/iio/trigger/iio-trig-periodic-rtc.c
Auto-merging drivers/staging/iio/adc/spear_adc.c
Auto-merging drivers/staging/iio/adc/mxs-lradc.c
Auto-merging drivers/staging/iio/adc/lpc32xx_adc.c
Auto-merging drivers/staging/emxx_udc/emxx_udc.c
Removing drivers/staging/comedi/drivers/addi_apci_3200.c
Removing drivers/staging/comedi/drivers/addi_apci_035.c
Removing drivers/staging/comedi/drivers/addi-data/hwdrv_apci3200.c
Removing drivers/staging/comedi/drivers/addi-data/hwdrv_apci3120.c
Removing drivers/staging/comedi/drivers/addi-data/hwdrv_apci035.c
Removing drivers/staging/comedi/drivers/addi-data/addi_eeprom.c
Removing drivers/staging/comedi/drivers/addi-data/addi_common.h
Removing drivers/staging/comedi/drivers/addi-data/addi_common.c
Removing drivers/staging/bcm/vendorspecificextn.h
Removing drivers/staging/bcm/vendorspecificextn.c
Removing drivers/staging/bcm/target_params.h
Removing drivers/staging/bcm/sort.c
Removing drivers/staging/bcm/nvm.h
Removing drivers/staging/bcm/nvm.c
Removing drivers/staging/bcm/led_control.h
Removing drivers/staging/bcm/led_control.c
Removing drivers/staging/bcm/hostmibs.c
Removing drivers/staging/bcm/headers.h
Removing drivers/staging/bcm/cntrl_SignalingInterface.h
Removing drivers/staging/bcm/Typedefs.h
Removing drivers/staging/bcm/Transmit.c
Removing drivers/staging/bcm/TODO
Removing drivers/staging/bcm/Queue.h
Removing drivers/staging/bcm/Qos.c
Removing drivers/staging/bcm/Prototypes.h
Removing drivers/staging/bcm/Protocol.h
Removing drivers/staging/bcm/PHSModule.h
Removing drivers/staging/bcm/PHSModule.c
Removing drivers/staging/bcm/PHSDefines.h
Removing drivers/staging/bcm/Misc.c
Removing drivers/staging/bcm/Makefile
Removing drivers/staging/bcm/Macros.h
Removing drivers/staging/bcm/LeakyBucket.c
Removing drivers/staging/bcm/Kconfig
Removing drivers/staging/bcm/Ioctl.h
Removing drivers/staging/bcm/InterfaceTx.h
Removing drivers/staging/bcm/InterfaceTx.c
Removing drivers/staging/bcm/InterfaceRx.h
Removing drivers/staging/bcm/InterfaceRx.c
Removing drivers/staging/bcm/InterfaceMisc.h
Removing drivers/staging/bcm/InterfaceMisc.c
Removing drivers/staging/bcm/InterfaceMacros.h
Removing drivers/staging/bcm/InterfaceIsr.h
Removing drivers/staging/bcm/InterfaceIsr.c
Removing drivers/staging/bcm/InterfaceInit.h
Removing drivers/staging/bcm/InterfaceInit.c
Removing drivers/staging/bcm/InterfaceIdleMode.h
Removing drivers/staging/bcm/InterfaceIdleMode.c
Removing drivers/staging/bcm/InterfaceDld.c
Removing drivers/staging/bcm/InterfaceAdapter.h
Removing drivers/staging/bcm/IPv6ProtocolHdr.h
Removing drivers/staging/bcm/IPv6Protocol.c
Removing drivers/staging/bcm/HostMIBSInterface.h
Removing drivers/staging/bcm/HandleControlPacket.c
Removing drivers/staging/bcm/Debug.h
Removing drivers/staging/bcm/DDRInit.h
Removing drivers/staging/bcm/DDRInit.c
Removing drivers/staging/bcm/CmHost.h
Removing drivers/staging/bcm/CmHost.c
Removing drivers/staginResolved 'drivers/staging/lustre/lustre/llite/dcache.c' using previous resolution.
Resolved 'drivers/staging/lustre/lustre/llite/file.c' using previous resolution.
Resolved 'drivers/staging/lustre/lustre/llite/llite_internal.h' using previous resolution.
Resolved 'drivers/staging/lustre/lustre/llite/llite_lib.c' using previous resolution.
Resolved 'drivers/staging/lustre/lustre/llite/namei.c' using previous resolution.
Resolved 'drivers/staging/lustre/lustre/llite/statahead.c' using previous resolution.
Resolved 'drivers/staging/media/lirc/lirc_imon.c' using previous resolution.
Resolved 'drivers/staging/media/lirc/lirc_sasem.c' using previous resolution.
g/bcm/Bcmnet.c
Removing drivers/staging/bcm/Bcmchar.c
Removing drivers/staging/bcm/Adapter.h
Auto-merging drivers/staging/android/timed_gpio.c
Removing drivers/staging/android/binder.h
Auto-merging drivers/staging/Makefile
Auto-merging drivers/staging/Kconfig
Auto-merging drivers/iio/adc/rockchip_saradc.c
Auto-merging drivers/iio/adc/Makefile
Auto-merging drivers/iio/adc/Kconfig
Auto-merging drivers/gpu/drm/imx/parallel-display.c
Auto-merging drivers/gpu/drm/imx/ipuv3-plane.h
Auto-merging drivers/gpu/drm/imx/ipuv3-plane.c
Auto-merging drivers/gpu/drm/imx/ipuv3-crtc.c
Auto-merging drivers/gpu/drm/imx/imx-tve.c
Auto-merging drivers/gpu/drm/imx/imx-ldb.c
Auto-merging drivers/gpu/drm/imx/imx-drm-core.c
Auto-merging drivers/gpu/drm/imx/Kconfig
Auto-merging drivers/android/binder.c
Auto-merging drivers/Kconfig
Auto-merging arch/arm/boot/dts/exynos5420.dtsi
Auto-merging arch/arm/boot/dts/exynos5250.dtsi
Auto-merging arch/arm/boot/dts/exynos4x12.dtsi
Auto-merging arch/arm/boot/dts/exynos3250.dtsi
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/staging/media/lirc/lirc_igorplugusb.c drivers/staging/media/omap24xx/omap24xxcam.c drivers/staging/media/omap24xx/tcm825x.c
drivers/staging/media/lirc/lirc_igorplugusb.c: needs merge
drivers/staging/media/omap24xx/omap24xxcam.c: needs merge
drivers/staging/media/omap24xx/tcm825x.c: needs merge
rm 'drivers/staging/media/lirc/lirc_igorplugusb.c'
rm 'drivers/staging/media/omap24xx/omap24xxcam.c'
rm 'drivers/staging/media/omap24xx/tcm825x.c'
$ git commit -v -a
[master c7b63cea49fa] Merge remote-tracking branch 'staging/staging-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-bus-iio            |    23 +
 .../devicetree/bindings/arm/samsung/exynos-adc.txt |    11 +-
 .../devicetree/bindings/iio/adc/qcom,spmi-iadc.txt |    46 +
 .../bindings/iio/adc/rockchip-saradc.txt           |     2 +-
 MAINTAINERS                                        |     7 -
 arch/arm/boot/dts/exynos3250.dtsi                  |     3 +-
 arch/arm/boot/dts/exynos4x12.dtsi                  |     3 +-
 arch/arm/boot/dts/exynos5250.dtsi                  |     3 +-
 arch/arm/boot/dts/exynos5420.dtsi                  |     3 +-
 drivers/Kconfig                                    |     2 +
 drivers/Makefile                                   |     1 +
 drivers/android/Kconfig                            |    37 +
 drivers/android/Makefile                           |     3 +
 drivers/{staging => }/android/binder.c             |     6 +-
 drivers/{staging => }/android/binder_trace.h       |     0
 drivers/gpu/drm/imx/Kconfig                        |     7 +-
 drivers/gpu/drm/imx/imx-drm-core.c                 |     5 +-
 drivers/gpu/drm/imx/imx-ldb.c                      |     5 -
 drivers/gpu/drm/imx/imx-tve.c                      |     8 +-
 drivers/gpu/drm/imx/ipuv3-crtc.c                   |     5 -
 drivers/gpu/drm/imx/ipuv3-plane.c                  |    43 +-
 drivers/gpu/drm/imx/ipuv3-plane.h                  |     2 +
 drivers/gpu/drm/imx/parallel-display.c             |    13 +-
 drivers/iio/accel/st_accel.h                       |     3 +-
 drivers/iio/accel/st_accel_core.c                  |    22 +-
 drivers/iio/accel/st_accel_i2c.c                   |     3 +-
 drivers/iio/accel/st_accel_spi.c                   |     3 +-
 drivers/iio/adc/Kconfig                            |    14 +
 drivers/iio/adc/Makefile                           |     1 +
 drivers/iio/adc/exynos_adc.c                       |    62 +-
 drivers/iio/adc/mcp320x.c                          |   222 +-
 drivers/iio/adc/qcom-spmi-iadc.c                   |   595 ++
 drivers/iio/adc/rockchip_saradc.c                  |    64 +-
 drivers/iio/adc/vf610_adc.c                        |    45 +-
 drivers/iio/common/st_sensors/st_sensors_core.c    |   126 +-
 drivers/iio/common/st_sensors/st_sensors_i2c.c     |     1 +
 drivers/iio/common/st_sensors/st_sensors_spi.c     |     1 +
 drivers/iio/gyro/st_gyro.h                         |     3 +-
 drivers/iio/gyro/st_gyro_core.c                    |    19 +-
 drivers/iio/gyro/st_gyro_i2c.c                     |     4 +-
 drivers/iio/gyro/st_gyro_spi.c                     |     4 +-
 drivers/iio/humidity/Kconfig                       |    10 +
 drivers/iio/humidity/Makefile                      |     1 +
 drivers/iio/humidity/si7020.c                      |   161 +
 drivers/iio/inkern.c                               |    33 +-
 drivers/iio/magnetometer/st_magn.h                 |     3 +-
 drivers/iio/magnetometer/st_magn_core.c            |    18 +-
 drivers/iio/magnetometer/st_magn_i2c.c             |     3 +-
 drivers/iio/magnetometer/st_magn_spi.c             |     3 +-
 drivers/iio/pressure/Kconfig                       |    11 +
 drivers/iio/pressure/Makefile                      |     1 +
 drivers/iio/pressure/bmp280.c                      |   455 +
 drivers/iio/pressure/st_pressure.h                 |     3 +-
 drivers/iio/pressure/st_pressure_buffer.c          |    12 +-
 drivers/iio/pressure/st_pressure_core.c            |    49 +-
 drivers/iio/pressure/st_pressure_i2c.c             |    11 +-
 drivers/iio/pressure/st_pressure_spi.c             |    11 +-
 drivers/iio/proximity/as3935.c                     |    16 +-
 drivers/staging/Kconfig                            |     4 +-
 drivers/staging/Makefile                           |     2 +-
 drivers/staging/android/Kconfig                    |    30 -
 drivers/staging/android/Makefile                   |     1 -
 drivers/staging/android/TODO                       |     7 +
 drivers/staging/android/binder.h                   |    30 -
 drivers/staging/android/ion/ion.c                  |    10 +-
 drivers/staging/android/ion/ion.h                  |     2 +-
 drivers/staging/android/ion/ion_dummy_driver.c     |     6 +-
 drivers/staging/android/ion/ion_page_pool.c        |     2 +-
 drivers/staging/android/ion/ion_priv.h             |     4 +-
 drivers/staging/android/ion/tegra/tegra_ion.c      |     6 +-
 drivers/staging/android/sync_debug.c               |     5 +-
 drivers/staging/android/timed_gpio.c               |     7 +-
 drivers/staging/bcm/Adapter.h                      |   474 -
 drivers/staging/bcm/Bcmchar.c                      |  2652 -----
 drivers/staging/bcm/Bcmnet.c                       |   240 -
 drivers/staging/bcm/CmHost.c                       |  2254 ----
 drivers/staging/bcm/CmHost.h                       |    62 -
 drivers/staging/bcm/DDRInit.c                      |  1355 ---
 drivers/staging/bcm/DDRInit.h                      |     9 -
 drivers/staging/bcm/Debug.h                        |   242 -
 drivers/staging/bcm/HandleControlPacket.c          |   241 -
 drivers/staging/bcm/HostMIBSInterface.h            |   192 -
 drivers/staging/bcm/IPv6Protocol.c                 |   476 -
 drivers/staging/bcm/IPv6ProtocolHdr.h              |    85 -
 drivers/staging/bcm/InterfaceAdapter.h             |    79 -
 drivers/staging/bcm/InterfaceDld.c                 |   317 -
 drivers/staging/bcm/InterfaceIdleMode.c            |   274 -
 drivers/staging/bcm/InterfaceIdleMode.h            |    15 -
 drivers/staging/bcm/InterfaceInit.c                |   729 --
 drivers/staging/bcm/InterfaceInit.h                |    26 -
 drivers/staging/bcm/InterfaceIsr.c                 |   190 -
 drivers/staging/bcm/InterfaceIsr.h                 |    15 -
 drivers/staging/bcm/InterfaceMacros.h              |    18 -
 drivers/staging/bcm/InterfaceMisc.c                |   247 -
 drivers/staging/bcm/InterfaceMisc.h                |    42 -
 drivers/staging/bcm/InterfaceRx.c                  |   289 -
 drivers/staging/bcm/InterfaceRx.h                  |     7 -
 drivers/staging/bcm/InterfaceTx.c                  |   213 -
 drivers/staging/bcm/InterfaceTx.h                  |     7 -
 drivers/staging/bcm/Ioctl.h                        |   226 -
 drivers/staging/bcm/Kconfig                        |     6 -
 drivers/staging/bcm/LeakyBucket.c                  |   364 -
 drivers/staging/bcm/Macros.h                       |   352 -
 drivers/staging/bcm/Makefile                       |    12 -
 drivers/staging/bcm/Misc.c                         |  1587 ---
 drivers/staging/bcm/PHSDefines.h                   |    94 -
 drivers/staging/bcm/PHSModule.c                    |  1703 ---
 drivers/staging/bcm/PHSModule.h                    |    59 -
 drivers/staging/bcm/Protocol.h                     |   128 -
 drivers/staging/bcm/Prototypes.h                   |   217 -
 drivers/staging/bcm/Qos.c                          |  1200 ---
 drivers/staging/bcm/Queue.h                        |    29 -
 drivers/staging/bcm/TODO                           |    26 -
 drivers/staging/bcm/Transmit.c                     |   271 -
 drivers/staging/bcm/Typedefs.h                     |    47 -
 drivers/staging/bcm/cntrl_SignalingInterface.h     |   311 -
 drivers/staging/bcm/headers.h                      |    78 -
 drivers/staging/bcm/hostmibs.c                     |   164 -
 drivers/staging/bcm/led_control.c                  |   952 --
 drivers/staging/bcm/led_control.h                  |    84 -
 drivers/staging/bcm/nvm.c                          |  4661 --------
 drivers/staging/bcm/nvm.h                          |   286 -
 drivers/staging/bcm/sort.c                         |    52 -
 drivers/staging/bcm/target_params.h                |    57 -
 drivers/staging/bcm/vendorspecificextn.c           |   145 -
 drivers/staging/bcm/vendorspecificextn.h           |    18 -
 drivers/staging/clocking-wizard/Kconfig            |     9 +
 drivers/staging/clocking-wizard/Makefile           |     1 +
 drivers/staging/clocking-wizard/TODO               |    12 +
 .../clocking-wizard/clk-xlnx-clock-wizard.c        |   341 +
 drivers/staging/clocking-wizard/dt-binding.txt     |    30 +
 drivers/staging/comedi/Kconfig                     |    28 +-
 drivers/staging/comedi/Makefile                    |     7 +-
 drivers/staging/comedi/comedi.h                    |    13 +-
 drivers/staging/comedi/comedi_buf.c                |   157 +-
 drivers/staging/comedi/comedi_compat32.c           |     2 +
 drivers/staging/comedi/comedi_fops.c               |   279 +-
 drivers/staging/comedi/comedi_pci.c                |    16 +
 drivers/staging/comedi/comedi_pcmcia.c             |    16 +
 drivers/staging/comedi/comedi_usb.c                |    16 +
 drivers/staging/comedi/comedidev.h                 |   139 +-
 drivers/staging/comedi/drivers.c                   |   102 +-
 drivers/staging/comedi/drivers/Makefile            |     1 -
 .../staging/comedi/drivers/addi-data/addi_common.c |   274 -
 .../staging/comedi/drivers/addi-data/addi_common.h |   144 -
 .../staging/comedi/drivers/addi-data/addi_eeprom.c |   360 -
 .../comedi/drivers/addi-data/hwdrv_apci035.c       |   480 -
 .../comedi/drivers/addi-data/hwdrv_apci1500.c      |    28 +-
 .../comedi/drivers/addi-data/hwdrv_apci1564.c      |   381 +-
 .../comedi/drivers/addi-data/hwdrv_apci3120.c      |  2050 ----
 .../comedi/drivers/addi-data/hwdrv_apci3200.c      |  3003 ------
 drivers/staging/comedi/drivers/addi_apci_035.c     |    77 -
 drivers/staging/comedi/drivers/addi_apci_1032.c    |     5 +-
 drivers/staging/comedi/drivers/addi_apci_1500.c    |   117 +-
 drivers/staging/comedi/drivers/addi_apci_1516.c    |     2 +-
 drivers/staging/comedi/drivers/addi_apci_1564.c    |   268 +-
 drivers/staging/comedi/drivers/addi_apci_16xx.c    |     2 +-
 drivers/staging/comedi/drivers/addi_apci_2032.c    |    32 +-
 drivers/staging/comedi/drivers/addi_apci_2200.c    |     2 +-
 drivers/staging/comedi/drivers/addi_apci_3120.c    |  1153 +-
 drivers/staging/comedi/drivers/addi_apci_3200.c    |   125 -
 drivers/staging/comedi/drivers/addi_apci_3501.c    |     7 +-
 drivers/staging/comedi/drivers/addi_apci_3xxx.c    |    11 +-
 drivers/staging/comedi/drivers/addi_tcw.h          |    56 +
 drivers/staging/comedi/drivers/addi_watchdog.c     |    32 +-
 drivers/staging/comedi/drivers/adl_pci6208.c       |     1 -
 drivers/staging/comedi/drivers/adl_pci9111.c       |    40 +-
 drivers/staging/comedi/drivers/adl_pci9118.c       |   202 +-
 drivers/staging/comedi/drivers/adv_pci1710.c       |    76 +-
 drivers/staging/comedi/drivers/adv_pci1723.c       |   338 +-
 drivers/staging/comedi/drivers/adv_pci1724.c       |   471 +-
 drivers/staging/comedi/drivers/adv_pci_dio.c       |     8 +-
 drivers/staging/comedi/drivers/aio_aio12_8.c       |     1 -
 drivers/staging/comedi/drivers/amcc_s5933.h        |     2 +
 .../staging/comedi/drivers/amplc_dio200_common.c   |    34 +-
 .../staging/comedi/drivers/amplc_pc236_common.c    |     5 +-
 drivers/staging/comedi/drivers/amplc_pc263.c       |     2 +-
 drivers/staging/comedi/drivers/amplc_pci224.c      |    53 +-
 drivers/staging/comedi/drivers/amplc_pci230.c      |   193 +-
 drivers/staging/comedi/drivers/amplc_pci263.c      |     2 +-
 drivers/staging/comedi/drivers/c6xdigio.c          |     2 +-
 drivers/staging/comedi/drivers/cb_das16_cs.c       |     1 -
 drivers/staging/comedi/drivers/cb_pcidas.c         |   283 +-
 drivers/staging/comedi/drivers/cb_pcidas64.c       |   295 +-
 drivers/staging/comedi/drivers/cb_pcimdas.c        |    83 +-
 drivers/staging/comedi/drivers/comedi_bond.c       |     9 +-
 drivers/staging/comedi/drivers/comedi_fc.h         |    43 -
 drivers/staging/comedi/drivers/comedi_parport.c    |     5 +-
 drivers/staging/comedi/drivers/comedi_test.c       |    63 +-
 drivers/staging/comedi/drivers/dac02.c             |     1 -
 drivers/staging/comedi/drivers/daqboard2000.c      |     1 -
 drivers/staging/comedi/drivers/das08.c             |     3 +-
 drivers/staging/comedi/drivers/das16.c             |    23 +-
 drivers/staging/comedi/drivers/das16m1.c           |     7 +-
 drivers/staging/comedi/drivers/das1800.c           |    62 +-
 drivers/staging/comedi/drivers/das6402.c           |   202 +-
 drivers/staging/comedi/drivers/das800.c            |    38 +-
 drivers/staging/comedi/drivers/dmm32at.c           |   702 +-
 drivers/staging/comedi/drivers/dt2801.c            |     1 -
 drivers/staging/comedi/drivers/dt2811.c            |     1 -
 drivers/staging/comedi/drivers/dt2814.c            |     2 +-
 drivers/staging/comedi/drivers/dt282x.c            |    62 +-
 drivers/staging/comedi/drivers/dt3000.c            |     9 +-
 drivers/staging/comedi/drivers/dt9812.c            |     4 +-
 drivers/staging/comedi/drivers/dyna_pci10xx.c      |     4 +-
 drivers/staging/comedi/drivers/fl512.c             |     1 -
 drivers/staging/comedi/drivers/gsc_hpdi.c          |     8 +-
 drivers/staging/comedi/drivers/icp_multi.c         |     9 +-
 drivers/staging/comedi/drivers/ii_pci20kc.c        |     1 -
 drivers/staging/comedi/drivers/me4000.c            |   120 +-
 drivers/staging/comedi/drivers/me_daq.c            |     5 +-
 drivers/staging/comedi/drivers/mf6x4.c             |     1 -
 drivers/staging/comedi/drivers/mite.c              |     9 +-
 drivers/staging/comedi/drivers/multiq3.c           |     1 -
 drivers/staging/comedi/drivers/ni_6527.c           |     8 +-
 drivers/staging/comedi/drivers/ni_65xx.c           |     9 +-
 drivers/staging/comedi/drivers/ni_660x.c           |     2 +-
 drivers/staging/comedi/drivers/ni_670x.c           |     1 -
 drivers/staging/comedi/drivers/ni_at_a2150.c       |    21 +-
 drivers/staging/comedi/drivers/ni_at_ao.c          |    56 +-
 drivers/staging/comedi/drivers/ni_atmio16d.c       |     8 +-
 drivers/staging/comedi/drivers/ni_labpc.h          |     6 -
 drivers/staging/comedi/drivers/ni_labpc_common.c   |   152 +-
