$ date
Tuesday 16 December  09:53:31 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 980f3c344ff1 Merge tag 'gpio-v3.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio
Merging origin/master (67e2c3883828 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge origin/master
Updating 980f3c344ff1..67e2c3883828
Fast-forward
 Documentation/ABI/stable/sysfs-class-udc           |   93 +
 drivers/staging/lustre/lnet/selftest/conrpc.c      |    20 +-
 drivers/staging/lustre/lnet/selftest/console.c     |     6 +-
 drivers/staging/lustre/lnet/selftest/framework.c   |    75 +-
 drivers/staging/lustre/lnet/selftest/module.c      |    19 +-
 drivers/staging/lustre/lnet/selftest/ping_test.c   |     2 +-
 drivers/staging/lustre/lnet/selftest/rpc.c         |    63 +-
 drivers/staging/lustre/lnet/selftest/timer.c       |     8 +-
 drivers/staging/lustre/lustre/Kconfig              |     2 +-
 drivers/staging/lustre/lustre/include/dt_object.h  |     4 +-
 .../lustre/lustre/include/linux/lustre_compat25.h  |     8 +-
 drivers/staging/lustre/lustre/include/linux/obd.h  |     3 +-
 .../staging/lustre/lustre/include/lprocfs_status.h |     8 +-
 drivers/staging/lustre/lustre/include/lu_object.h  |     4 +-
 .../staging/lustre/lustre/include/lustre_capa.h    |     2 +-
 .../staging/lustre/lustre/include/lustre_disk.h    |     3 +-
 drivers/staging/lustre/lustre/include/lustre_dlm.h |     2 +-
 .../staging/lustre/lustre/include/lustre_eacl.h    |     2 +-
 drivers/staging/lustre/lustre/include/lustre_lib.h |     2 +-
 drivers/staging/lustre/lustre/include/lustre_net.h |     7 +-
 drivers/staging/lustre/lustre/include/obd_class.h  |     2 +-
 drivers/staging/lustre/lustre/ldlm/interval_tree.c |     5 +
 drivers/staging/lustre/lustre/ldlm/ldlm_extent.c   |     4 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_flock.c    |    10 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_internal.h |     8 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lib.c      |     7 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lock.c     |   219 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lockd.c    |    28 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_pool.c     |    63 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_request.c  |    78 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_resource.c |    45 +-
 drivers/staging/lustre/lustre/libcfs/debug.c       |    18 +-
 drivers/staging/lustre/lustre/libcfs/fail.c        |    24 +-
 drivers/staging/lustre/lustre/libcfs/hash.c        |    28 +-
 drivers/staging/lustre/lustre/libcfs/libcfs_cpu.c  |     2 +-
 .../staging/lustre/lustre/libcfs/linux/linux-cpu.c |    32 +-
 .../lustre/lustre/libcfs/linux/linux-debug.c       |     6 +-
 .../lustre/lustre/libcfs/linux/linux-proc.c        |     2 +-
 .../lustre/lustre/libcfs/linux/linux-tcpip.c       |     3 +-
 drivers/staging/lustre/lustre/libcfs/tracefile.c   |    38 +-
 drivers/staging/lustre/lustre/llite/dcache.c       |     4 +-
 drivers/staging/lustre/lustre/llite/dir.c          |    96 +-
 drivers/staging/lustre/lustre/llite/file.c         |    25 +-
 drivers/staging/lustre/lustre/llite/llite_capa.c   |     3 +-
 drivers/staging/lustre/lustre/llite/llite_close.c  |    16 +-
 .../staging/lustre/lustre/llite/llite_internal.h   |    30 +-
 drivers/staging/lustre/lustre/llite/llite_lib.c    |   112 +-
 drivers/staging/lustre/lustre/llite/llite_mmap.c   |     9 +-
 drivers/staging/lustre/lustre/llite/llite_rmtacl.c |     7 +-
 drivers/staging/lustre/lustre/llite/lloop.c        |     8 +-
 drivers/staging/lustre/lustre/llite/lproc_llite.c  |    89 +-
 drivers/staging/lustre/lustre/llite/namei.c        |    12 +-
 drivers/staging/lustre/lustre/llite/remote_perm.c  |     5 +-
 drivers/staging/lustre/lustre/llite/rw.c           |    22 +-
 drivers/staging/lustre/lustre/llite/rw26.c         |     6 +-
 drivers/staging/lustre/lustre/llite/statahead.c    |    16 +-
 drivers/staging/lustre/lustre/llite/super25.c      |     2 +-
 drivers/staging/lustre/lustre/llite/symlink.c      |     4 +-
 drivers/staging/lustre/lustre/llite/vvp_io.c       |     7 +-
 drivers/staging/lustre/lustre/llite/vvp_page.c     |     3 +-
 drivers/staging/lustre/lustre/llite/xattr.c        |     6 +-
 drivers/staging/lustre/lustre/llite/xattr_cache.c  |     5 +-
 drivers/staging/lustre/lustre/lmv/lmv_fld.c        |     3 +-
 drivers/staging/lustre/lustre/lmv/lmv_intent.c     |     8 +-
 drivers/staging/lustre/lustre/lmv/lmv_internal.h   |     4 +-
 drivers/staging/lustre/lustre/lmv/lmv_obd.c        |    41 +-
 drivers/staging/lustre/lustre/lov/lov_ea.c         |     5 +-
 drivers/staging/lustre/lustre/lov/lov_obd.c        |    35 +-
 drivers/staging/lustre/lustre/lov/lov_pack.c       |     3 +-
 drivers/staging/lustre/lustre/mdc/mdc_lib.c        |     4 +-
 drivers/staging/lustre/lustre/mdc/mdc_locks.c      |     4 +-
 drivers/staging/lustre/lustre/mdc/mdc_request.c    |    12 +-
 drivers/staging/lustre/lustre/mgc/mgc_request.c    |    14 +-
 drivers/staging/lustre/lustre/obdclass/acl.c       |     8 +-
 drivers/staging/lustre/lustre/obdclass/capa.c      |    14 +-
 drivers/staging/lustre/lustre/obdclass/cl_io.c     |     3 +-
 drivers/staging/lustre/lustre/obdclass/cl_lock.c   |     3 +-
 drivers/staging/lustre/lustre/obdclass/class_obd.c |     6 +-
 drivers/staging/lustre/lustre/obdclass/debug.c     |    12 +-
 drivers/staging/lustre/lustre/obdclass/dt_object.c |    15 +-
 drivers/staging/lustre/lustre/obdclass/genops.c    |    28 +-
 .../lustre/lustre/obdclass/linux/linux-module.c    |     4 +-
 .../lustre/lustre/obdclass/linux/linux-sysctl.c    |     5 +-
 drivers/staging/lustre/lustre/obdclass/llog.c      |     4 +-
 drivers/staging/lustre/lustre/obdclass/llog_cat.c  |    10 +-
 drivers/staging/lustre/lustre/obdclass/llog_obd.c  |     2 +-
 drivers/staging/lustre/lustre/obdclass/llog_swab.c |     3 +-
 .../lustre/lustre/obdclass/lprocfs_status.c        |    14 +-
 drivers/staging/lustre/lustre/obdclass/lu_object.c |     3 +-
 .../staging/lustre/lustre/obdclass/obd_config.c    |    11 +-
 drivers/staging/lustre/lustre/obdclass/obd_mount.c |    38 +-
 .../staging/lustre/lustre/obdecho/echo_client.c    |   140 +-
 drivers/staging/lustre/lustre/osc/osc_cache.c      |   176 +-
 .../staging/lustre/lustre/osc/osc_cl_internal.h    |     2 +-
 drivers/staging/lustre/lustre/osc/osc_lock.c       |     6 +-
 drivers/staging/lustre/lustre/osc/osc_object.c     |     3 +-
 drivers/staging/lustre/lustre/osc/osc_page.c       |    11 +-
 drivers/staging/lustre/lustre/osc/osc_request.c    |    51 +-
 drivers/staging/lustre/lustre/ptlrpc/client.c      |    48 +-
 drivers/staging/lustre/lustre/ptlrpc/events.c      |     7 +-
 drivers/staging/lustre/lustre/ptlrpc/import.c      |   115 +-
 drivers/staging/lustre/lustre/ptlrpc/layout.c      |    37 +-
 drivers/staging/lustre/lustre/ptlrpc/llog_client.c |     3 +-
 .../staging/lustre/lustre/ptlrpc/lproc_ptlrpc.c    |    18 +-
 drivers/staging/lustre/lustre/ptlrpc/niobuf.c      |     7 +-
 drivers/staging/lustre/lustre/ptlrpc/nrs.c         |    33 +-
 .../staging/lustre/lustre/ptlrpc/pack_generic.c    |    59 +-
 drivers/staging/lustre/lustre/ptlrpc/pinger.c      |    22 +-
 drivers/staging/lustre/lustre/ptlrpc/ptlrpcd.c     |     7 +-
 drivers/staging/lustre/lustre/ptlrpc/recover.c     |     7 +-
 drivers/staging/lustre/lustre/ptlrpc/sec.c         |    27 +-
 drivers/staging/lustre/lustre/ptlrpc/sec_bulk.c    |     3 +-
 drivers/staging/lustre/lustre/ptlrpc/sec_null.c    |    18 -
 drivers/staging/lustre/lustre/ptlrpc/sec_plain.c   |     4 +-
 drivers/staging/lustre/lustre/ptlrpc/service.c     |    90 +-
 drivers/staging/media/cxd2099/cxd2099.c            |     2 +-
 drivers/staging/media/davinci_vpfe/dm365_ipipe.h   |     4 +-
 .../staging/media/davinci_vpfe/dm365_ipipe_hw.c    |    62 +-
 .../staging/media/davinci_vpfe/dm365_ipipe_hw.h    |    58 +-
 drivers/staging/media/davinci_vpfe/dm365_ipipeif.c |     4 +-
 drivers/staging/media/davinci_vpfe/dm365_ipipeif.h |     2 +-
 drivers/staging/media/davinci_vpfe/dm365_isif.c    |    11 +-
 drivers/staging/media/davinci_vpfe/dm365_isif.h    |     6 +-
 drivers/staging/media/davinci_vpfe/dm365_resizer.c |     8 +-
 drivers/staging/media/davinci_vpfe/dm365_resizer.h |     2 +-
 drivers/staging/media/lirc/lirc_bt829.c            |    14 +-
 drivers/staging/media/lirc/lirc_imon.c             |    30 +-
 drivers/staging/media/lirc/lirc_sasem.c            |     5 +-
 drivers/staging/media/lirc/lirc_sir.c              |    18 +-
 drivers/staging/media/lirc/lirc_zilog.c            |   137 +-
 drivers/staging/media/omap4iss/iss.c               |     4 +-
 drivers/staging/media/omap4iss/iss_csi2.c          |     2 +-
 drivers/staging/octeon-usb/octeon-hcd.c            |    69 +-
 drivers/staging/octeon/ethernet-rx.c               |   156 +-
 drivers/staging/octeon/ethernet-tx.c               |    11 +
 drivers/staging/octeon/ethernet.c                  |     8 +-
 drivers/staging/octeon/octeon-ethernet.h           |     1 -
 drivers/staging/olpc_dcon/olpc_dcon.c              |     3 +-
 drivers/staging/ozwpan/ozhcd.c                     |    22 +-
 drivers/staging/ozwpan/ozusbsvc1.c                 |    12 +-
 drivers/staging/panel/TODO                         |     1 -
 drivers/staging/panel/panel.c                      |   807 +-
 drivers/staging/rtl8188eu/core/rtw_ap.c            |    17 +-
 drivers/staging/rtl8188eu/core/rtw_cmd.c           |     9 +-
 drivers/staging/rtl8188eu/core/rtw_debug.c         |    14 +-
 drivers/staging/rtl8188eu/core/rtw_efuse.c         |    47 +-
 drivers/staging/rtl8188eu/core/rtw_ieee80211.c     |    16 +-
 drivers/staging/rtl8188eu/core/rtw_ioctl_set.c     |     1 -
 drivers/staging/rtl8188eu/core/rtw_led.c           |    12 +-
 drivers/staging/rtl8188eu/core/rtw_mlme.c          |    10 +-
 drivers/staging/rtl8188eu/core/rtw_mlme_ext.c      |    34 +-
 drivers/staging/rtl8188eu/core/rtw_pwrctrl.c       |     7 +-
 drivers/staging/rtl8188eu/core/rtw_recv.c          |    20 +-
 drivers/staging/rtl8188eu/core/rtw_security.c      |    24 +-
 drivers/staging/rtl8188eu/core/rtw_sta_mgt.c       |     2 +-
 drivers/staging/rtl8188eu/core/rtw_wlan_util.c     |     1 -
 drivers/staging/rtl8188eu/core/rtw_xmit.c          |    14 +-
 drivers/staging/rtl8188eu/hal/bb_cfg.c             |     4 +-
 drivers/staging/rtl8188eu/hal/fw.c                 |     8 +-
 drivers/staging/rtl8188eu/hal/hal_intf.c           |    16 -
 drivers/staging/rtl8188eu/hal/mac_cfg.c            |     2 +-
 drivers/staging/rtl8188eu/hal/odm.c                |     8 +-
 drivers/staging/rtl8188eu/hal/odm_HWConfig.c       |     2 +-
 drivers/staging/rtl8188eu/hal/odm_RTL8188E.c       |     2 +-
 drivers/staging/rtl8188eu/hal/phy.c                |     2 +-
 drivers/staging/rtl8188eu/hal/rf.c                 |     2 +-
 drivers/staging/rtl8188eu/hal/rf_cfg.c             |     4 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_cmd.c       |     6 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_dm.c        |    30 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_hal_init.c  |     3 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_xmit.c      |     2 +-
 drivers/staging/rtl8188eu/hal/rtl8188eu_xmit.c     |     2 +-
 drivers/staging/rtl8188eu/hal/usb_halinit.c        |     4 +-
 drivers/staging/rtl8188eu/include/hal_intf.h       |     3 -
 drivers/staging/rtl8188eu/include/ieee80211_ext.h  |    20 +-
 drivers/staging/rtl8188eu/include/odm_debug.h      |    31 +-
 drivers/staging/rtl8188eu/include/osdep_service.h  |     4 +-
 drivers/staging/rtl8188eu/include/rtw_debug.h      |     2 +-
 drivers/staging/rtl8188eu/include/rtw_led.h        |     8 +-
 drivers/staging/rtl8188eu/include/rtw_mlme_ext.h   |    26 +-
 drivers/staging/rtl8188eu/include/wifi.h           |    36 +-
 drivers/staging/rtl8188eu/os_dep/ioctl_linux.c     |    31 +-
 drivers/staging/rtl8188eu/os_dep/os_intfs.c        |    11 +-
 drivers/staging/rtl8188eu/os_dep/osdep_service.c   |     2 +-
 drivers/staging/rtl8188eu/os_dep/rtw_android.c     |    41 +-
 drivers/staging/rtl8188eu/os_dep/usb_intf.c        |    35 +-
 drivers/staging/rtl8188eu/os_dep/usb_ops_linux.c   |     8 +-
 drivers/staging/rtl8188eu/os_dep/xmit_linux.c      |    10 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_dev.c     |     4 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_dm.c         |     8 -
 drivers/staging/rtl8192e/rtl819x_BAProc.c          |    24 +-
 drivers/staging/rtl8192e/rtllib.h                  |     6 +-
 drivers/staging/rtl8192e/rtllib_rx.c               |     6 +-
 drivers/staging/rtl8192e/rtllib_softmac.c          |    12 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c  |    22 +-
 .../staging/rtl8192u/ieee80211/ieee80211_softmac.c |    26 +-
 .../rtl8192u/ieee80211/ieee80211_softmac_wx.c      |     2 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_tx.c  |     3 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_wx.c  |     2 +-
 .../staging/rtl8192u/ieee80211/rtl819x_BAProc.c    |    20 +-
 .../staging/rtl8192u/ieee80211/rtl819x_HTProc.c    |    11 +-
 drivers/staging/rtl8192u/r8192U_core.c             |    22 +-
 drivers/staging/rtl8192u/r8192U_dm.c               |    91 -
 drivers/staging/rtl8192u/r8192U_wx.c               |     6 -
 drivers/staging/rtl8192u/r819xU_firmware.c         |    20 +-
 drivers/staging/rtl8192u/r819xU_firmware.h         |     8 +-
 drivers/staging/rtl8192u/r819xU_phy.c              |     1 +
 drivers/staging/rtl8712/hal_init.c                 |    11 +-
 drivers/staging/rtl8712/ieee80211.c                |    17 +-
 drivers/staging/rtl8712/osdep_service.h            |     8 +-
 drivers/staging/rtl8712/recv_linux.c               |     2 +-
 drivers/staging/rtl8712/rtl8712_cmd.c              |    13 +-
 drivers/staging/rtl8712/rtl8712_efuse.c            |    43 +-
 drivers/staging/rtl8712/rtl8712_recv.c             |    24 +-
 drivers/staging/rtl8712/rtl871x_cmd.c              |    58 +-
 drivers/staging/rtl8712/rtl871x_io.c               |     6 +-
 drivers/staging/rtl8712/rtl871x_ioctl_linux.c      |    23 +-
 drivers/staging/rtl8712/rtl871x_ioctl_set.c        |    24 +-
 drivers/staging/rtl8712/rtl871x_mlme.c             |    27 +-
 drivers/staging/rtl8712/rtl871x_mp.c               |     4 +-
 drivers/staging/rtl8712/rtl871x_mp_ioctl.c         |     3 -
 drivers/staging/rtl8712/rtl871x_pwrctrl.c          |     4 +-
 drivers/staging/rtl8712/rtl871x_recv.c             |    19 +-
 drivers/staging/rtl8712/rtl871x_recv.h             |     3 -
 drivers/staging/rtl8712/rtl871x_security.c         |    10 +-
 drivers/staging/rtl8712/rtl871x_sta_mgt.c          |    11 +-
 drivers/staging/rtl8712/rtl871x_xmit.c             |    15 +-
 drivers/staging/rtl8712/usb_intf.c                 |    16 +-
 drivers/staging/rtl8712/usb_ops_linux.c            |     9 +-
 drivers/staging/rtl8712/xmit_linux.c               |     4 +-
 drivers/staging/rtl8723au/Makefile                 |     3 -
 drivers/staging/rtl8723au/core/rtw_ap.c            |   159 +-
 drivers/staging/rtl8723au/core/rtw_cmd.c           |   181 +-
 drivers/staging/rtl8723au/core/rtw_efuse.c         |    23 +-
 drivers/staging/rtl8723au/core/rtw_ieee80211.c     |     4 +-
 drivers/staging/rtl8723au/core/rtw_led.c           |  1893 ----
 drivers/staging/rtl8723au/core/rtw_mlme.c          |    76 +-
 drivers/staging/rtl8723au/core/rtw_mlme_ext.c      |    67 +-
 drivers/staging/rtl8723au/core/rtw_pwrctrl.c       |     8 +-
 drivers/staging/rtl8723au/core/rtw_recv.c          |   165 +-
 drivers/staging/rtl8723au/core/rtw_security.c      |    98 +-
 drivers/staging/rtl8723au/core/rtw_sreset.c        |     2 +-
 drivers/staging/rtl8723au/core/rtw_wlan_util.c     |    15 +-
 drivers/staging/rtl8723au/core/rtw_xmit.c          |    94 +-
 .../staging/rtl8723au/hal/HalDMOutSrc8723A_CE.c    |     2 +-
 drivers/staging/rtl8723au/hal/hal_com.c            |     4 +-
 drivers/staging/rtl8723au/hal/odm_HWConfig.c       |    13 +-
 .../staging/rtl8723au/hal/rtl8723a_bt-coexist.c    |    44 +-
 drivers/staging/rtl8723au/hal/rtl8723a_cmd.c       |     7 +-
 drivers/staging/rtl8723au/hal/rtl8723a_hal_init.c  |   493 +-
 drivers/staging/rtl8723au/hal/rtl8723a_phycfg.c    |     3 +-
 drivers/staging/rtl8723au/hal/rtl8723a_rf6052.c    |   229 +-
 drivers/staging/rtl8723au/hal/rtl8723a_xmit.c      |    31 -
 drivers/staging/rtl8723au/hal/rtl8723au_led.c      |   124 -
 drivers/staging/rtl8723au/hal/rtl8723au_xmit.c     |    33 +-
 drivers/staging/rtl8723au/hal/usb_halinit.c        |   479 +-
 drivers/staging/rtl8723au/hal/usb_ops_linux.c      |    21 +-
 .../staging/rtl8723au/include/Hal8723UHWImg_CE.h   |     2 +-
 drivers/staging/rtl8723au/include/drv_types.h      |     2 -
 drivers/staging/rtl8723au/include/odm_debug.h      |    30 +-
 drivers/staging/rtl8723au/include/rtl8723a_dm.h    |     3 +-
 drivers/staging/rtl8723au/include/rtl8723a_hal.h   |    11 -
 drivers/staging/rtl8723au/include/rtl8723a_led.h   |    30 -
 drivers/staging/rtl8723au/include/rtl8723a_recv.h  |     6 +-
 drivers/staging/rtl8723au/include/rtl8723a_xmit.h  |     1 -
 drivers/staging/rtl8723au/include/rtw_cmd.h        |     4 +-
 drivers/staging/rtl8723au/include/rtw_ht.h         |     3 +-
 drivers/staging/rtl8723au/include/rtw_led.h        |   181 -
 drivers/staging/rtl8723au/include/rtw_mlme.h       |     2 +-
 drivers/staging/rtl8723au/include/rtw_mlme_ext.h   |     6 +-
 drivers/staging/rtl8723au/include/rtw_recv.h       |     3 -
 drivers/staging/rtl8723au/include/rtw_xmit.h       |    18 +-
 drivers/staging/rtl8723au/include/usb_ops.h        |     2 +-
 drivers/staging/rtl8723au/include/usb_ops_linux.h  |     4 +-
 drivers/staging/rtl8723au/include/wlan_bssdef.h    |    21 +-
 drivers/staging/rtl8723au/os_dep/ioctl_cfg80211.c  |    20 +-
 drivers/staging/rtl8723au/os_dep/os_intfs.c        |    19 +-
 drivers/staging/rtl8723au/os_dep/usb_intf.c        |    37 +-
 drivers/staging/rtl8723au/os_dep/usb_ops_linux.c   |    23 -
 drivers/staging/rts5208/ms.c                       |     4 +-
 drivers/staging/rts5208/rtsx.c                     |     4 +-
 drivers/staging/rts5208/rtsx_chip.c                |   459 +-
 drivers/staging/rts5208/rtsx_scsi.c                |     3 +-
 drivers/staging/rts5208/rtsx_transport.c           |     8 +-
 drivers/staging/rts5208/rtsx_transport.h           |     2 +-
 drivers/staging/skein/Kconfig                      |    24 +-
 drivers/staging/skein/Makefile                     |    13 +-
 drivers/staging/skein/skein_api.c                  |     2 +-
 drivers/staging/skein/skein_api.h                  |     2 +-
 drivers/staging/skein/{skein.c => skein_base.c}    |    23 +-
 drivers/staging/skein/{skein.h => skein_base.h}    |    39 +-
 drivers/staging/skein/skein_block.c                |   932 +-
 drivers/staging/skein/skein_block.h                |     2 +-
 drivers/staging/skein/skein_generic.c              |   216 +
 drivers/staging/skein/skein_iv.h                   |     2 +-
 drivers/staging/skein/threefish_api.h              |     2 +-
 drivers/staging/slicoss/slicoss.c                  |    46 +-
 drivers/staging/speakup/kobjects.c                 |     6 +-
 drivers/staging/speakup/main.c                     |     2 +-
 drivers/staging/speakup/speakup_dtlk.c             |     2 +-
 drivers/staging/speakup/speakup_keypc.c            |     2 +-
 drivers/staging/unisys/channels/channel.c          |   114 +-
 drivers/staging/unisys/channels/chanstub.c         |     8 +-
 drivers/staging/unisys/channels/chanstub.h         |     8 +-
 .../unisys/common-spar/include/channels/channel.h  |   505 +-
 .../common-spar/include/channels/channel_guid.h    |    27 +-
 .../include/channels/controlframework.h            |    47 +-
 .../include/channels/controlvmchannel.h            |   623 +-
 .../common-spar/include/channels/diagchannel.h     |   168 +-
 .../common-spar/include/channels/iochannel.h       |   292 +-
 .../common-spar/include/channels/vbuschannel.h     |    80 +-
 .../unisys/common-spar/include/vbusdeviceinfo.h    |    37 +-
 .../unisys/common-spar/include/vmcallinterface.h   |    47 +-
 drivers/staging/unisys/include/timskmod.h          |    17 +-
 drivers/staging/unisys/include/uisqueue.h          |    75 +-
 drivers/staging/unisys/include/uisutils.h          |   162 +-
 drivers/staging/unisys/include/vbushelper.h        |    16 +-
 drivers/staging/unisys/uislib/uislib.c             |   521 +-
 drivers/staging/unisys/uislib/uisqueue.c           |     8 +-
 drivers/staging/unisys/uislib/uisutils.c           |   109 +-
 drivers/staging/unisys/virthba/virthba.c           |   104 +-
 drivers/staging/unisys/virthba/virthba.h           |     4 -
 drivers/staging/unisys/virtpci/virtpci.c           |   332 +-
 drivers/staging/unisys/virtpci/virtpci.h           |    20 +-
 drivers/staging/unisys/visorchannel/globals.h      |     1 -
 drivers/staging/unisys/visorchannel/visorchannel.h |     2 +-
 .../unisys/visorchannel/visorchannel_funcs.c       |   301 +-
 drivers/staging/unisys/visorchipset/file.c         |     6 +-
 drivers/staging/unisys/visorchipset/parser.c       |    52 +-
 drivers/staging/unisys/visorchipset/testing.h      |     5 +-
 drivers/staging/unisys/visorchipset/visorchipset.h |   275 +-
 .../unisys/visorchipset/visorchipset_main.c        |   702 +-
 drivers/staging/unisys/visorutil/charqueue.c       |    40 +-
 drivers/staging/unisys/visorutil/charqueue.h       |    17 +-
 drivers/staging/unisys/visorutil/easyproc.c        |     6 +-
 drivers/staging/unisys/visorutil/memregion.h       |    28 +-
 .../staging/unisys/visorutil/memregion_direct.c    |    64 +-
 drivers/staging/unisys/visorutil/periodic_work.c   |    19 +-
 drivers/staging/unisys/visorutil/procobjecttree.c  |    15 +-
 drivers/staging/unisys/visorutil/visorkmodutils.c  |    26 +-
 drivers/staging/vme/devices/Kconfig                |     3 +
 drivers/staging/vme/devices/vme_pio2_gpio.c        |     4 +-
 drivers/staging/vt6655/80211hdr.h                  |   318 -
 drivers/staging/vt6655/80211mgr.c                  |  1019 --
 drivers/staging/vt6655/80211mgr.h                  |   725 --
 drivers/staging/vt6655/IEEE11h.c                   |   141 -
 drivers/staging/vt6655/IEEE11h.h                   |    42 -
 drivers/staging/vt6655/Kconfig                     |     4 +-
 drivers/staging/vt6655/Makefile                    |    23 +-
 drivers/staging/vt6655/aes_ccmp.c                  |   374 -
 drivers/staging/vt6655/aes_ccmp.h                  |    37 -
 drivers/staging/vt6655/baseband.c                  |   777 +-
 drivers/staging/vt6655/baseband.h                  |    39 +-
 drivers/staging/vt6655/bssdb.c                     |  1512 ---
 drivers/staging/vt6655/bssdb.h                     |   326 -
 drivers/staging/vt6655/card.c                      |  1259 +--
 drivers/staging/vt6655/card.h                      |   120 +-
 drivers/staging/vt6655/channel.c                   |   844 +-
 drivers/staging/vt6655/channel.h                   |    22 +-
 drivers/staging/vt6655/country.h                   |   161 -
 drivers/staging/vt6655/datarate.c                  |   410 -
 drivers/staging/vt6655/datarate.h                  |    78 -
 drivers/staging/vt6655/desc.h                      |   134 +-
 drivers/staging/vt6655/device.h                    |   476 +-
 drivers/staging/vt6655/device_cfg.h                |     2 -
 drivers/staging/vt6655/device_main.c               |  2635 ++---
 drivers/staging/vt6655/dpc.c                       |  1312 +--
 drivers/staging/vt6655/dpc.h                       |    10 +-
 drivers/staging/vt6655/hostap.c                    |   765 --
 drivers/staging/vt6655/hostap.h                    |    58 -
 drivers/staging/vt6655/iocmd.h                     |   408 -
 drivers/staging/vt6655/ioctl.c                     |   658 --
 drivers/staging/vt6655/ioctl.h                     |    36 -
 drivers/staging/vt6655/iowpa.h                     |   130 -
 drivers/staging/vt6655/iwctl.c                     |  1937 ----
 drivers/staging/vt6655/iwctl.h                     |   206 -
 drivers/staging/vt6655/key.c                       |   838 +-
 drivers/staging/vt6655/key.h                       |   131 +-
 drivers/staging/vt6655/mac.c                       |   780 --
 drivers/staging/vt6655/mac.h                       |    53 -
 drivers/staging/vt6655/mib.c                       |   423 -
 drivers/staging/vt6655/mib.h                       |   261 -
 drivers/staging/vt6655/michael.c                   |   148 -
 drivers/staging/vt6655/michael.h                   |    52 -
 drivers/staging/vt6655/power.c                     |   208 +-
 drivers/staging/vt6655/power.h                     |    16 -
 drivers/staging/vt6655/rc4.c                       |    88 -
 drivers/staging/vt6655/rc4.h                       |    47 -
 drivers/staging/vt6655/rf.c                        |   381 +-
 drivers/staging/vt6655/rf.h                        |     9 +-
 drivers/staging/vt6655/rxtx.c                      |  2112 +---
 drivers/staging/vt6655/rxtx.h                      |    52 +-
 drivers/staging/vt6655/srom.c                      |   252 -
 drivers/staging/vt6655/srom.h                      |    49 -
 drivers/staging/vt6655/tcrc.c                      |   191 -
 drivers/staging/vt6655/tcrc.h                      |    50 -
 drivers/staging/vt6655/tether.c                    |   105 -
 drivers/staging/vt6655/tether.h                    |   192 -
 drivers/staging/vt6655/tkip.c                      |   268 -
 drivers/staging/vt6655/tkip.h                      |    57 -
 drivers/staging/vt6655/tmacro.h                    |     2 -
 drivers/staging/vt6655/ttype.h                     |    42 -
 drivers/staging/vt6655/upc.h                       |     1 -
 drivers/staging/vt6655/vntconfiguration.dat        |     1 -
 drivers/staging/vt6655/vntwifi.c                   |   700 --
 drivers/staging/vt6655/vntwifi.h                   |   273 -
 drivers/staging/vt6655/wcmd.c                      |  1023 --
 drivers/staging/vt6655/wcmd.h                      |   123 -
 drivers/staging/vt6655/wctl.c                      |   233 -
 drivers/staging/vt6655/wctl.h                      |   105 -
 drivers/staging/vt6655/wmgr.c                      |  4602 --------
 drivers/staging/vt6655/wmgr.h                      |   420 -
 drivers/staging/vt6655/wpa.c                       |   300 -
 drivers/staging/vt6655/wpa.h                       |    83 -
 drivers/staging/vt6655/wpa2.c                      |   359 -
 drivers/staging/vt6655/wpa2.h                      |    77 -
 drivers/staging/vt6655/wpactl.c                    |   896 --
 drivers/staging/vt6655/wpactl.h                    |    64 -
 drivers/staging/vt6655/wroute.c                    |   187 -
 drivers/staging/vt6655/wroute.h                    |    45 -
 drivers/staging/vt6656/main_usb.c                  |    10 +-
 drivers/staging/wlan-ng/hfa384x.h                  |     3 +
 drivers/staging/wlan-ng/hfa384x_usb.c              |     6 +-
 drivers/staging/wlan-ng/p80211conv.c               |     2 +-
 drivers/staging/wlan-ng/p80211hdr.h                |     2 +-
 drivers/staging/wlan-ng/p80211netdev.c             |     4 +-
 drivers/staging/wlan-ng/prism2fw.c                 |     9 +-
 drivers/staging/xgifb/XGI_main_26.c                |     2 +-
 drivers/staging/xgifb/vb_def.h                     |     1 -
 drivers/staging/xgifb/vb_setmode.c                 |     2 +-
