$ date -R
Mon, 16 Nov 2015 11:29:52 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12b76f3bf336 Merge tag 'sound-fix-4.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (0ca9b67606f0 Merge branch 'perf-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 12b76f3bf336..0ca9b67606f0
Fast-forward
 .../devicetree/bindings/mips/img/xilfpga.txt       |  83 ++++++
 include/linux/mmdebug.h                            |    6 +
 include/linux/page-flags.h                         |  282 ++--
 include/linux/pagemap.h                            |   38 +-
 include/linux/poison.h                             |    9 +-
 include/linux/rmap.h                               |   16 +-
 include/linux/slab.h                               |   43 +-
 include/linux/string.h                             |    1 +
 include/linux/swap.h                               |    5 +-
 include/linux/vm_event_item.h                      |    4 +-
 include/trace/events/huge_memory.h                 |  166 +++
 ipc/msg.c                                          |    5 +-
 kernel/events/uprobes.c                            |   11 +-
 kernel/futex.c                                     |   63 +-
 lib/Kconfig                                        |    7 +
 lib/Kconfig.debug                                  |   18 +
 lib/Makefile                                       |    1 +
 lib/crc64_ecma.c                                   |  341 +++++
 lib/dma-debug.c                                    |    6 +-
 lib/string_helpers.c                               |   63 +-
 mm/debug.c                                         |    8 +-
 mm/filemap.c                                       |   25 +-
 mm/gup.c                                           |  114 +-
 mm/huge_memory.c                                   | 1446 ++++++++++++--------
 mm/hugetlb.c                                       |   12 +-
 mm/internal.h                                      |   74 +-
 mm/ksm.c                                           |   63 +-
 mm/memcontrol.c                                    |   84 +-
 mm/memory-failure.c                                |   77 +-
 mm/memory.c                                        |   77 +-
 mm/mempolicy.c                                     |   40 +-
 mm/migrate.c                                       |   21 +-
 mm/mincore.c                                       |    2 +-
 mm/mlock.c                                         |   12 +-
 mm/mprotect.c                                      |    2 +-
 mm/mremap.c                                        |   15 +-
 mm/page_alloc.c                                    |   34 +-
 mm/page_idle.c                                     |   66 +-
 mm/pagewalk.c                                      |    2 +-
 mm/pgtable-generic.c                               |   12 -
 mm/rmap.c                                          |  268 ++--
 mm/shmem.c                                         |   25 +-
 mm/slab.c                                          |   87 +-
 mm/slub.c                                          |  264 +++-
 mm/swap.c                                          |  274 +---
 mm/swap_state.c                                    |    4 +-
 mm/swapfile.c                                      |   16 +-
 mm/userfaultfd.c                                   |    8 +-
 mm/util.c                                          |   54 +-
 mm/vmpressure.c                                    |    2 +-
 mm/vmscan.c                                        |    2 +-
 mm/vmstat.c                                        |    4 +-
 scripts/checkpatch.pl                              |   44 +-
 141 files changed, 4671 insertions(+), 3133 deletions(-)
 create mode 100644 Documentation/ABI/testing/configfs-iio
 delete mode 100644 Documentation/features/vm/pmdp_splitting_flush/arch-support.txt
 create mode 100644 Documentation/iio/iio_configfs.txt
 create mode 100644 drivers/iio/industrialio-configfs.c
 create mode 100644 drivers/iio/industrialio-sw-trigger.c
 create mode 100644 drivers/iio/trigger/iio-trig-hrtimer.c
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 include/linux/iio/sw_trigger.h
 create mode 100644 include/trace/events/huge_memory.h
 create mode 100644 lib/crc64_ecma.c
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + a75fc4423224...2e7f56375b67 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (2e7f56375b67 Merge branch 'akpm-current/current')
$ git merge --no-ff akpm/master
Already up-to-date.
