$ date
Thursday 12 February  09:27:48 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3e8c04eb1174 Merge branch 'for-3.20' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata
Merging origin/master (73b4f63aebd6 Merge tag 'docs-for-linus' of git://git.lwn.net/linux-2.6)
$ git merge origin/master
Updating 3e8c04eb1174..73b4f63aebd6
Fast-forward
 Documentation/00-INDEX                             |   28 +-
Removing drivers/usb/host/isp1760-hcd.h
Auto-merging drivers/usb/gadget/udc/atmel_usba_udc.c
Auto-merging drivers/usb/gadget/udc/at91_udc.h
Auto-merging drivers/usb/gadget/udc/at91_udc.c
Auto-merging drivers/usb/gadget/Kconfig
Auto-merging drivers/usb/core/hub.c
Auto-merging drivers/phy/Makefile
Auto-merging drivers/phy/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/usb/usbmon.txt
Auto-merging Documentation/devicetree/bindings/usb/atmel-usb.txt
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/configfs-usb-gadget-uvc  |  265 +++
 .../devicetree/bindings/phy/phy-miphy28lp.txt      |   43 +-
 .../devicetree/bindings/phy/rockchip-usb-phy.txt   |   37 +
 .../devicetree/bindings/phy/samsung-phy.txt        |    2 +-
 .../devicetree/bindings/usb/atmel-usb.txt          |    5 +-
 Documentation/devicetree/bindings/usb/dwc2.txt     |    4 +
 .../devicetree/bindings/usb/renesas_usbhs.txt      |    2 +
 Documentation/devicetree/bindings/usb/usb-ehci.txt |    1 +
 .../devicetree/bindings/usb/usb-nop-xceiv.txt      |   10 +-
 Documentation/usb/gadget-testing.txt               |  728 ++++++
 Documentation/usb/gadget_serial.txt                |    8 +-
 Documentation/usb/usbmon.txt                       |    2 +-
 MAINTAINERS                                        |    2 +-
 arch/mips/cavium-octeon/octeon-platform.c          |  152 +-
 drivers/phy/Kconfig                                |    7 +
 drivers/phy/Makefile                               |    1 +
 drivers/phy/phy-armada375-usb2.c                   |    4 +-
 drivers/phy/phy-exynos-mipi-video.c                |   89 +-
 drivers/phy/phy-miphy28lp.c                        |   61 +-
 drivers/phy/phy-rockchip-usb.c                     |  158 ++
 drivers/phy/phy-ti-pipe3.c                         |  143 +-
 drivers/staging/emxx_udc/emxx_udc.c                |    8 +-
 drivers/staging/emxx_udc/emxx_udc.h                |    1 -
 drivers/usb/Kconfig                                |    2 +
 drivers/usb/Makefile                               |    2 +-
 drivers/usb/chipidea/ci_hdrc_pci.c                 |    3 +
 drivers/usb/chipidea/udc.c                         |   18 +-
 drivers/usb/class/cdc-acm.c                        |   54 +-
 drivers/usb/core/buffer.c                          |   26 +-
 drivers/usb/core/devio.c                           |   63 +-
 drivers/usb/core/driver.c                          |   29 +-
 drivers/usb/core/hcd.c                             |   16 +-
 drivers/usb/core/hub.c                             |   82 +-
 drivers/usb/core/message.c                         |   23 +-
 drivers/usb/core/usb.c                             |    1 +
 drivers/usb/dwc2/Kconfig                           |    4 +-
 drivers/usb/dwc2/core.c                            |    2 +-
 drivers/usb/dwc2/core.h                            |   60 +-
 drivers/usb/dwc2/gadget.c                          | 1191 +++++++---
 drivers/usb/dwc2/hcd.c                             |  100 +-
 drivers/usb/dwc2/hw.h                              |    2 +
 drivers/usb/dwc2/platform.c                        |   36 +-
 drivers/usb/dwc3/Kconfig                           |    6 -
 drivers/usb/dwc3/Makefile                          |    1 -
 drivers/usb/dwc3/core.c                            |    2 +-
 drivers/usb/dwc3/core.h                            |    5 -
 drivers/usb/dwc3/dwc3-pci.c                        |  178 +-
 drivers/usb/dwc3/ep0.c                             |    2 +-
 drivers/usb/dwc3/gadget.c                          |   82 +-
 drivers/usb/dwc3/trace.h                           |   10 +
 drivers/usb/gadget/Kconfig                         |   11 +
 drivers/usb/gadget/composite.c                     |    2 +-
 drivers/usb/gadget/function/Makefile               |    2 +-
 drivers/usb/gadget/function/f_fs.c                 |  119 +-
 drivers/usb/gadget/function/f_hid.c                |    2 +-
 drivers/usb/gadget/function/f_sourcesink.c         |   20 +-
 drivers/usb/gadget/function/f_uac1.c               |   16 +-
 drivers/usb/gadget/function/f_uvc.c                |  136 +-
 drivers/usb/gadget/function/u_ether.c              |    4 +-
 drivers/usb/gadget/function/u_fs.h                 |   25 +
 drivers/usb/gadget/function/u_uac1.c               |    3 +-
 drivers/usb/gadget/function/u_uac1.h               |    1 -
 drivers/usb/gadget/function/u_uvc.h                |   52 +-
 drivers/usb/gadget/function/uvc_configfs.c         | 2468 ++++++++++++++++++++
 drivers/usb/gadget/function/uvc_configfs.h         |   22 +
 drivers/usb/gadget/udc/at91_udc.c                  |    8 +-
 drivers/usb/gadget/udc/at91_udc.h                  |    1 -
 drivers/usb/gadget/udc/atmel_usba_udc.c            |  147 +-
 drivers/usb/gadget/udc/atmel_usba_udc.h            |    9 +
 drivers/usb/gadget/udc/bdc/bdc_core.c              |    1 -
 drivers/usb/gadget/udc/bdc/bdc_ep.c                |   10 +-
 drivers/usb/gadget/udc/bdc/bdc_udc.c               |    1 +
 drivers/usb/gadget/udc/dummy_hcd.c                 |    9 +-
 drivers/usb/gadget/udc/fsl_qe_udc.c                |    2 +-
 drivers/usb/gadget/udc/fsl_udc_core.c              |    5 +-
 drivers/usb/gadget/udc/lpc32xx_udc.c               |   12 +-
 drivers/usb/gadget/udc/mv_udc_core.c               |    3 -
 drivers/usb/gadget/udc/net2272.c                   |    7 +-
 drivers/usb/gadget/udc/net2272.h                   |    1 -
 drivers/usb/gadget/udc/net2280.c                   |  533 ++---
 drivers/usb/gadget/udc/net2280.h                   |   24 +-
 drivers/usb/gadget/udc/omap_udc.c                  |    1 +
 drivers/usb/gadget/udc/pch_udc.c                   |    1 +
 drivers/usb/gadget/udc/pxa25x_udc.c                |    2 -
 drivers/usb/gadget/udc/pxa27x_udc.c                |    2 -
 drivers/usb/gadget/udc/r8a66597-udc.c              |    1 +
 drivers/usb/gadget/udc/s3c2410_udc.c               |   21 +-
 drivers/usb/gadget/udc/udc-core.c                  |    2 +
 drivers/usb/host/Kconfig                           |   22 +-
 drivers/usb/host/Makefile                          |    3 -
 drivers/usb/host/ehci-atmel.c                      |  102 +-
 drivers/usb/host/ehci-fsl.c                        |    1 -
 drivers/usb/host/ehci-grlib.c                      |    1 -
 drivers/usb/host/ehci-hcd.c                        |    6 +-
 drivers/usb/host/ehci-hub.c                        |    8 +-
 drivers/usb/host/ehci-pci.c                        |   27 +-
 drivers/usb/host/ehci-platform.c                   |   92 +-
 drivers/usb/host/ehci-pmcmsp.c                     |    1 -
 drivers/usb/host/ehci-ppc-of.c                     |    1 -
 drivers/usb/host/ehci-sead3.c                      |    1 -
 drivers/usb/host/ehci-sh.c                         |    1 -
 drivers/usb/host/ehci-tilegx.c                     |    1 -
 drivers/usb/host/ehci-xilinx-of.c                  |    1 -
 drivers/usb/host/ehci.h                            |    2 +-
 drivers/usb/host/fhci-hub.c                        |    9 +-
 drivers/usb/host/fotg210-hcd.c                     |    4 +-
 drivers/usb/host/fusbh200-hcd.c                    |    4 +-
 drivers/usb/host/imx21-hcd.c                       |    5 +-
 drivers/usb/host/isp116x-hcd.c                     |    5 +-
 drivers/usb/host/isp1362-hcd.c                     |    8 +-
 drivers/usb/host/isp1760-hcd.h                     |  208 --
 drivers/usb/host/isp1760-if.c                      |  477 ----
 drivers/usb/host/max3421-hcd.c                     |    6 +-
 drivers/usb/host/ohci-at91.c                       |  132 +-
 drivers/usb/host/ohci-da8xx.c                      |    1 -
 drivers/usb/host/ohci-hub.c                        |   10 +-
 drivers/usb/host/ohci-jz4740.c                     |    1 -
 drivers/usb/host/ohci-platform.c                   |   83 +-
 drivers/usb/host/ohci-ppc-of.c                     |    1 -
 drivers/usb/host/ohci-s3c2410.c                    |    6 +-
 drivers/usb/host/ohci-sm501.c                      |    1 -
 drivers/usb/host/ohci-tilegx.c                     |    1 -
 drivers/usb/host/ohci-tmio.c                       |    1 -
 drivers/usb/host/oxu210hp-hcd.c                    |   10 +-
 drivers/usb/host/pci-quirks.c                      |   46 +-
 drivers/usb/host/r8a66597-hcd.c                    |   13 +-
 drivers/usb/host/sl811-hcd.c                       |   10 +-
 drivers/usb/host/u132-hcd.c                        |   10 +-
 drivers/usb/host/uhci-grlib.c                      |    1 -
 drivers/usb/host/uhci-hub.c                        |    5 +-
 drivers/usb/host/uhci-platform.c                   |    1 -
 drivers/usb/host/xhci-dbg.c                        |    2 +-
 drivers/usb/host/xhci-mem.c                        |   31 +-
 drivers/usb/host/xhci-ring.c                       |   12 +-
 drivers/usb/host/xhci.c                            |   78 +-
 drivers/usb/host/xhci.h                            |   12 +-
 drivers/usb/image/microtek.c                       |    4 +-
 drivers/usb/isp1760/Kconfig                        |   59 +
 drivers/usb/isp1760/Makefile                       |    5 +
 drivers/usb/isp1760/isp1760-core.c                 |  177 ++
 drivers/usb/isp1760/isp1760-core.h                 |   68 +
 drivers/usb/{host => isp1760}/isp1760-hcd.c        |  291 +--
 drivers/usb/isp1760/isp1760-hcd.h                  |  102 +
 drivers/usb/isp1760/isp1760-if.c                   |  309 +++
 drivers/usb/isp1760/isp1760-regs.h                 |  230 ++
 drivers/usb/isp1760/isp1760-udc.c                  | 1498 ++++++++++++
 drivers/usb/isp1760/isp1760-udc.h                  |  106 +
 drivers/usb/misc/uss720.c                          |   12 +-
 drivers/usb/musb/Kconfig                           |    7 +-
 drivers/usb/musb/blackfin.c                        |    2 +-
 drivers/usb/musb/musb_core.c                       |    7 +
 drivers/usb/musb/musb_cppi41.c                     |   24 +-
 drivers/usb/musb/musb_debugfs.c                    |    2 +-
 drivers/usb/musb/musb_gadget.c                     |    4 +-
 drivers/usb/musb/musb_gadget_ep0.c                 |    2 +-
 drivers/usb/musb/musb_virthub.c                    |    7 +-
 drivers/usb/phy/phy-fsl-usb.c                      |   35 -
 drivers/usb/phy/phy-generic.c                      |  150 +-
 drivers/usb/phy/phy-generic.h                      |   10 +-
 drivers/usb/phy/phy-mxs-usb.c                      |   86 +-
 drivers/usb/renesas_usbhs/common.c                 |   25 +-
 drivers/usb/renesas_usbhs/common.h                 |    3 +
 drivers/usb/renesas_usbhs/fifo.c                   |   25 +-
 drivers/usb/renesas_usbhs/mod_gadget.c             |    2 +
 drivers/usb/renesas_usbhs/mod_host.c               |    3 +-
 drivers/usb/serial/mos7840.c                       |   60 -
 drivers/usb/serial/option.c                        |   60 +-
 drivers/usb/usbip/vhci_hcd.c                       |    3 +-
 drivers/usb/wusbcore/rh.c                          |    4 +-
 drivers/uwb/lc-dev.c                               |    7 -
 include/linux/mfd/syscon/exynos4-pmu.h             |   21 +
 include/linux/mod_devicetable.h                    |    6 +-
 include/linux/usb.h                                |    7 +-
 include/linux/usb/ehci_pdriver.h                   |    4 +
 include/linux/usb/gadget.h                         |    2 +
 include/linux/usb/hcd.h                            |    3 +
 include/linux/usb/phy.h                            |    4 +-
 include/linux/usb/usb_phy_generic.h                |    2 +
 include/uapi/linux/usb/functionfs.h                |    1 +
 include/uapi/linux/usbdevice_fs.h                  |    3 +-
 .../usb/ffs-aio-example/multibuff/host_app/test.c  |   14 +-
 .../ffs-aio-example/simple/device_app/aio_simple.c |    2 +
 tools/usb/ffs-aio-example/simple/host_app/test.c   |   17 +-
 183 files changed, 9308 insertions(+), 3050 deletions(-)
 create mode 100644 Documentation/ABI/testing/configfs-usb-gadget-uvc
 create mode 100644 Documentation/devicetree/bindings/phy/rockchip-usb-phy.txt
 create mode 100644 Documentation/usb/gadget-testing.txt
 create mode 100644 drivers/phy/phy-rockchip-usb.c
 create mode 100644 drivers/usb/gadget/function/uvc_configfs.c
 create mode 100644 drivers/usb/gadget/function/uvc_configfs.h
 delete mode 100644 drivers/usb/host/isp1760-hcd.h
 delete mode 100644 drivers/usb/host/isp1760-if.c
 create mode 100644 drivers/usb/isp1760/Kconfig
 create mode 100644 drivers/usb/isp1760/Makefile
 create mode 100644 drivers/usb/isp1760/isp1760-core.c
 create mode 100644 drivers/usb/isp1760/isp1760-core.h
 rename drivers/usb/{host => isp1760}/isp1760-hcd.c (91%)
 create mode 100644 drivers/usb/isp1760/isp1760-hcd.h
 create mode 100644 drivers/usb/isp1760/isp1760-if.c
 create mode 100644 drivers/usb/isp1760/isp1760-regs.h
 create mode 100644 drivers/usb/isp1760/isp1760-udc.c
 create mode 100644 drivers/usb/isp1760/isp1760-udc.h
 create mode 100644 include/linux/mfd/syscon/exynos4-pmu.h
Merging usb-gadget/next (9298b4aad37e usb: musb: fix device hotplug behind hub)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (3e264ffc831e USB: mos7840: remove unused code)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging staging/staging-next (533e80b1ea70 staging: lustre: lustre: libcfs: define symbols as static)
$ git merge staging/staging-next
Removing drivers/staging/unisys/visorchipset/testing.h
Removing drivers/staging/unisys/channels/chanstub.h
Removing drivers/staging/unisys/channels/chanstub.c
Removing drivers/staging/unisys/channels/channel.c
Removing drivers/staging/unisys/channels/Makefile
Removing drivers/staging/unisys/channels/Kconfig
Auto-merging drivers/staging/rtl8723au/os_dep/ioctl_cfg80211.c
Auto-merging drivers/staging/lustre/lustre/llite/file.c
Removing drivers/staging/lustre/lustre/include/lustre_update.h
Auto-merging drivers/staging/i2o/pci.c
Auto-merging drivers/staging/i2o/memory.c
Auto-merging drivers/staging/i2o/iop.c
Auto-merging drivers/staging/i2o/i2o_scsi.c
Auto-merging drivers/staging/i2o/i2o_proc.c
Auto-merging drivers/staging/i2o/i2o_block.c
Auto-merging drivers/staging/i2o/exec-osm.c
Auto-merging drivers/staging/i2o/driver.c
Auto-merging drivers/staging/i2o/device.c
Auto-merging drivers/staging/i2o/debug.c
Auto-merging drivers/staging/i2o/config-osm.c
Auto-merging drivers/staging/i2o/bus-osm.c
Auto-merging drivers/staging/i2o/Kconfig
Auto-merging drivers/staging/emxx_udc/emxx_udc.c
Removing drivers/staging/cptm1217/cp_tm1217.h
Removing drivers/staging/cptm1217/clearpad_tm1217.c
Removing drivers/staging/cptm1217/TODO
Removing drivers/staging/cptm1217/Makefile
Removing drivers/staging/cptm1217/Kconfig
Removing drivers/staging/comedi/drivers/addi-data/hwdrv_apci1500.c
Removing drivers/staging/android/uapi/android_alarm.h
Removing drivers/staging/android/logger.h
Removing drivers/staging/android/logger.c
Removing drivers/staging/android/android_alarm.h
Removing drivers/staging/android/alarm-dev.c
Auto-merging drivers/staging/Makefile
Auto-merging drivers/staging/Kconfig
Removing drivers/iio/magnetometer/ak09911.c
Auto-merging drivers/iio/adc/ti_am335x_adc.c
Auto-merging drivers/iio/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Auto-merging Documentation/devicetree/bindings/i2c/trivial-devices.txt
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-bus-iio            |  200 +-
 .../devicetree/bindings/i2c/trivial-devices.txt    |    1 +
 .../devicetree/bindings/iio/adc/cc10001_adc.txt    |   22 +
 .../devicetree/bindings/iio/adc/qcom,spmi-vadc.txt |  129 ++
 .../devicetree/bindings/iio/sensorhub.txt          |   25 +
 .../bindings/staging/iio/adc/mxs-lradc.txt         |    4 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    1 +
 Documentation/driver-model/devres.txt              |    2 +
 MAINTAINERS                                        |   20 +
 drivers/Kconfig                                    |    2 -
 drivers/iio/Kconfig                                |    1 -
 drivers/iio/accel/Kconfig                          |   31 +
 drivers/iio/accel/Makefile                         |    6 +
 drivers/iio/accel/hid-sensor-accel-3d.c            |    8 +-
 drivers/iio/accel/kxcjk-1013.c                     |   52 +-
 drivers/iio/accel/mma8452.c                        |    2 +-
 drivers/iio/accel/mma9551.c                        |  637 ++++++
 drivers/iio/accel/mma9551_core.c                   |  798 +++++++
 drivers/iio/accel/mma9551_core.h                   |   81 +
 drivers/iio/accel/mma9553.c                        | 1334 +++++++++++
 drivers/iio/accel/ssp_accel_sensor.c               |  169 ++
 drivers/iio/adc/Kconfig                            |   25 +
 drivers/iio/adc/Makefile                           |    2 +
 drivers/iio/adc/cc10001_adc.c                      |  423 ++++
 drivers/iio/adc/qcom-spmi-vadc.c                   | 1016 +++++++++
 drivers/iio/adc/ti_am335x_adc.c                    |   11 +-
 drivers/iio/amplifiers/ad8366.c                    |    4 +-
 drivers/iio/common/Kconfig                         |    1 +
 drivers/iio/common/Makefile                        |    1 +
 .../iio/common/hid-sensors/hid-sensor-trigger.c    |   75 +-
 .../iio/common/hid-sensors/hid-sensor-trigger.h    |    5 +
 drivers/iio/common/ssp_sensors/Kconfig             |   26 +
 drivers/iio/common/ssp_sensors/Makefile            |    8 +
 drivers/iio/common/ssp_sensors/ssp.h               |  257 +++
 drivers/iio/common/ssp_sensors/ssp_dev.c           |  712 ++++++
 drivers/iio/common/ssp_sensors/ssp_iio.c           |  107 +
 drivers/iio/common/ssp_sensors/ssp_iio_sensor.h    |   71 +
 drivers/iio/common/ssp_sensors/ssp_spi.c           |  608 +++++
 drivers/iio/common/st_sensors/st_sensors_spi.c     |    2 +-
 drivers/iio/frequency/ad9523.c                     |    2 +-
 drivers/iio/frequency/adf4350.c                    |    7 +-
 drivers/iio/gyro/Makefile                          |    2 +
 drivers/iio/gyro/hid-sensor-gyro-3d.c              |    8 +-
 drivers/iio/gyro/ssp_gyro_sensor.c                 |  168 ++
 drivers/iio/iio_core.h                             |    9 +
 drivers/iio/imu/Kconfig                            |   11 +
 drivers/iio/imu/Makefile                           |    2 +
 drivers/iio/imu/inv_mpu6050/Kconfig                |    1 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         |  124 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_iio.h          |    6 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_trigger.c      |   39 +-
 drivers/iio/imu/kmx61.c                            | 1595 +++++++++++++
 drivers/iio/industrialio-buffer.c                  |  410 ++--
 drivers/iio/industrialio-core.c                    |   57 +-
 drivers/iio/industrialio-event.c                   |   15 +-
 drivers/iio/industrialio-triggered-buffer.c        |   13 +-
 drivers/iio/inkern.c                               |   30 +-
 drivers/iio/kfifo_buf.c                            |   87 +-
 drivers/iio/light/Kconfig                          |   24 +
 drivers/iio/light/Makefile                         |    2 +
 drivers/iio/light/cm32181.c                        |    2 +-
 drivers/iio/light/cm3232.c                         |  403 ++++
 drivers/iio/light/hid-sensor-als.c                 |    9 +-
 drivers/iio/light/hid-sensor-prox.c                |   10 +-
 drivers/iio/light/jsa1212.c                        |  471 ++++
 drivers/iio/light/lm3533-als.c                     |    2 +-
 drivers/iio/light/tcs3414.c                        |    4 +-
 drivers/iio/magnetometer/Kconfig                   |   15 +-
 drivers/iio/magnetometer/Makefile                  |    1 -
 drivers/iio/magnetometer/ak09911.c                 |  326 ---
 drivers/iio/magnetometer/ak8975.c                  |  505 +++--
 drivers/iio/magnetometer/hid-sensor-magn-3d.c      |    9 +-
 drivers/iio/orientation/hid-sensor-incl-3d.c       |    9 +-
 drivers/iio/pressure/bmp280.c                      |  150 +-
 drivers/iio/pressure/hid-sensor-press.c            |    9 +-
 drivers/iio/proximity/Kconfig                      |   17 +
 drivers/iio/proximity/Makefile                     |    1 +
 drivers/iio/proximity/as3935.c                     |   18 +-
 drivers/iio/proximity/sx9500.c                     |  752 +++++++
 drivers/iio/trigger/iio-trig-sysfs.c               |    2 +
 drivers/message/Makefile                           |    1 -
 drivers/staging/Kconfig                            |    8 +-
 drivers/staging/Makefile                           |    4 +-
 drivers/staging/android/Kconfig                    |   26 -
 drivers/staging/android/Makefile                   |    2 -
 drivers/staging/android/alarm-dev.c                |  446 ----
 drivers/staging/android/android_alarm.h            |   41 -
 drivers/staging/android/ashmem.c                   |   12 +-
 drivers/staging/android/ion/ion.c                  |    3 +
 drivers/staging/android/ion/ion_cma_heap.c         |   20 +-
 drivers/staging/android/ion/ion_heap.c             |    2 -
 drivers/staging/android/logger.c                   |  808 -------
 drivers/staging/android/logger.h                   |   89 -
 drivers/staging/android/sync_debug.c               |    3 +-
 drivers/staging/android/uapi/android_alarm.h       |   62 -
 drivers/staging/board/board.c                      |    3 +-
 .../clocking-wizard/clk-xlnx-clock-wizard.c        |    5 +-
 drivers/staging/comedi/Kconfig                     |   21 +-
 drivers/staging/comedi/comedi_compat32.c           |   99 +-
 drivers/staging/comedi/comedi_compat32.h           |   38 +-
 drivers/staging/comedi/comedi_fops.c               |  467 ++--
 drivers/staging/comedi/comedi_pcmcia.c             |    5 +-
 drivers/staging/comedi/comedi_pcmcia.h             |   55 +
 drivers/staging/comedi/comedi_usb.c                |    3 +-
 drivers/staging/comedi/comedi_usb.h                |   50 +
 drivers/staging/comedi/comedidev.h                 |  103 +-
 drivers/staging/comedi/drivers.c                   |    2 +-
 drivers/staging/comedi/drivers/8253.h              |   92 +-
 drivers/staging/comedi/drivers/8255.c              |  174 +-
 drivers/staging/comedi/drivers/8255.h              |   32 +-
 drivers/staging/comedi/drivers/8255_pci.c          |   65 +-
 drivers/staging/comedi/drivers/Makefile            |    1 +
 .../comedi/drivers/addi-data/hwdrv_apci1500.c      | 2365 --------------------
 .../comedi/drivers/addi-data/hwdrv_apci3501.c      |    3 +-
 drivers/staging/comedi/drivers/addi_apci_1032.c    |   78 +-
 drivers/staging/comedi/drivers/addi_apci_1500.c    |  844 ++++++-
 drivers/staging/comedi/drivers/addi_apci_3501.c    |    3 +-
 drivers/staging/comedi/drivers/adl_pci6208.c       |    3 +-
 drivers/staging/comedi/drivers/adl_pci7x3x.c       |   62 +-
 drivers/staging/comedi/drivers/adl_pci8164.c       |    2 +-
 drivers/staging/comedi/drivers/adl_pci9111.c       |    2 +-
 drivers/staging/comedi/drivers/adl_pci9118.c       |    4 +-
 drivers/staging/comedi/drivers/adv_pci1710.c       |  665 +++---
 drivers/staging/comedi/drivers/adv_pci1723.c       |    2 +-
 drivers/staging/comedi/drivers/adv_pci1724.c       |    2 +-
 drivers/staging/comedi/drivers/aio_iiro_16.c       |  240 +-
 drivers/staging/comedi/drivers/c6xdigio.c          |    2 +-
 drivers/staging/comedi/drivers/cb_das16_cs.c       |    5 +-
 drivers/staging/comedi/drivers/cb_pcidas.c         |    2 +-
 drivers/staging/comedi/drivers/cb_pcidas64.c       |  124 +-
 drivers/staging/comedi/drivers/cb_pcidda.c         |   10 +-
 drivers/staging/comedi/drivers/comedi_bond.c       |    1 +
 drivers/staging/comedi/drivers/comedi_isadma.c     |  262 +++
 drivers/staging/comedi/drivers/comedi_isadma.h     |  116 +
 drivers/staging/comedi/drivers/comedi_parport.c    |    2 +-
 drivers/staging/comedi/drivers/dac02.c             |    2 +-
 drivers/staging/comedi/drivers/das08.c             |   17 +-
 drivers/staging/comedi/drivers/das08_cs.c          |    5 +-
 drivers/staging/comedi/drivers/das08_isa.c         |   18 +-
 drivers/staging/comedi/drivers/das08_pci.c         |    2 +-
 drivers/staging/comedi/drivers/das16.c             |  469 ++--
 drivers/staging/comedi/drivers/das16m1.c           |    2 +-
 drivers/staging/comedi/drivers/das1800.c           |  340 ++-
 drivers/staging/comedi/drivers/das6402.c           |    4 +-
 drivers/staging/comedi/drivers/das800.c            |    2 +-
 drivers/staging/comedi/drivers/dmm32at.c           |    4 +-
 drivers/staging/comedi/drivers/dt282x.c            |  231 +-
 drivers/staging/comedi/drivers/dt3000.c            |    2 +-
 drivers/staging/comedi/drivers/dt9812.c            |    3 +-
 drivers/staging/comedi/drivers/dyna_pci10xx.c      |   35 +-
 drivers/staging/comedi/drivers/gsc_hpdi.c          |    4 +-
 drivers/staging/comedi/drivers/ii_pci20kc.c        |    2 +-
 drivers/staging/comedi/drivers/jr3_pci.h           |    5 +-
 drivers/staging/comedi/drivers/ke_counter.c        |    2 +-
 drivers/staging/comedi/drivers/me4000.c            |    4 +-
 drivers/staging/comedi/drivers/me_daq.c            |    5 +-
 drivers/staging/comedi/drivers/mf6x4.c             |    2 +-
 drivers/staging/comedi/drivers/mite.c              |    2 -
 drivers/staging/comedi/drivers/ni_6527.c           |    3 +-
 drivers/staging/comedi/drivers/ni_65xx.c           |   30 +-
 drivers/staging/comedi/drivers/ni_at_a2150.c       |  192 +-
 drivers/staging/comedi/drivers/ni_at_ao.c          |    3 +-
 drivers/staging/comedi/drivers/ni_atmio.c          |    2 -
 drivers/staging/comedi/drivers/ni_daq_700.c        |    5 +-
 drivers/staging/comedi/drivers/ni_daq_dio24.c      |    6 +-
 drivers/staging/comedi/drivers/ni_labpc.c          |   16 +-
 drivers/staging/comedi/drivers/ni_labpc.h          |    8 +-
 drivers/staging/comedi/drivers/ni_labpc_common.c   |   55 +-
 drivers/staging/comedi/drivers/ni_labpc_cs.c       |   15 +-
 drivers/staging/comedi/drivers/ni_labpc_isadma.c   |  149 +-
 drivers/staging/comedi/drivers/ni_labpc_isadma.h   |   23 +-
 drivers/staging/comedi/drivers/ni_labpc_pci.c      |    7 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     |    7 +-
 drivers/staging/comedi/drivers/ni_mio_cs.c         |    9 +-
 drivers/staging/comedi/drivers/ni_pcidio.c         |    4 +-
 drivers/staging/comedi/drivers/ni_tio.c            |   43 +-
 drivers/staging/comedi/drivers/ni_tiocmd.c         |   43 +-
 drivers/staging/comedi/drivers/ni_usb6501.c        |    3 +-
 drivers/staging/comedi/drivers/pcl711.c            |    6 +-
 drivers/staging/comedi/drivers/pcl724.c            |   12 +-
 drivers/staging/comedi/drivers/pcl726.c            |    7 +-
 drivers/staging/comedi/drivers/pcl730.c            |   19 +-
 drivers/staging/comedi/drivers/pcl812.c            |  258 +--
 drivers/staging/comedi/drivers/pcl816.c            |  240 +-
 drivers/staging/comedi/drivers/pcl818.c            |  422 ++--
 drivers/staging/comedi/drivers/pcmad.c             |    3 +-
 drivers/staging/comedi/drivers/pcmda12.c           |    2 +-
 drivers/staging/comedi/drivers/pcmmio.c            |    2 +-
 drivers/staging/comedi/drivers/pcmuio.c            |    3 +-
 drivers/staging/comedi/drivers/quatech_daqp_cs.c   |   12 +-
 drivers/staging/comedi/drivers/rtd520.c            |   16 +-
 drivers/staging/comedi/drivers/rti800.c            |    3 +-
 drivers/staging/comedi/drivers/rti802.c            |    2 +-
 drivers/staging/comedi/drivers/s626.c              |    2 +-
 drivers/staging/comedi/drivers/usbdux.c            |    6 +-
 drivers/staging/comedi/drivers/usbduxfast.c        |    5 +-
 drivers/staging/comedi/drivers/usbduxsigma.c       |    9 +-
 drivers/staging/comedi/drivers/vmk80xx.c           |   80 +-
 drivers/staging/comedi/drivers/z8536.h             |  202 ++
 .../staging/comedi/kcomedilib/kcomedilib_main.c    |    2 +-
 drivers/staging/comedi/range.c                     |   56 +-
 drivers/staging/cptm1217/Kconfig                   |   12 -
 drivers/staging/cptm1217/Makefile                  |    2 -
 drivers/staging/cptm1217/TODO                      |    5 -
 drivers/staging/cptm1217/clearpad_tm1217.c         |  665 ------
 drivers/staging/cptm1217/cp_tm1217.h               |    8 -
 drivers/staging/dgap/dgap.c                        |   38 +-
 drivers/staging/dgnc/dgnc_driver.c                 |   40 +-
 drivers/staging/dgnc/dgnc_utils.c                  |    2 +-
 drivers/staging/dgnc/digi.h                        |   60 +-
 drivers/staging/dgnc/dpacompat.h                   |   12 +-
 drivers/staging/emxx_udc/emxx_udc.c                |   52 +-
 drivers/staging/fbtft/Kconfig                      |  169 ++
 drivers/staging/fbtft/Makefile                     |   34 +
 drivers/staging/fbtft/README                       |   32 +
 drivers/staging/fbtft/fb_agm1264k-fl.c             |  462 ++++
 drivers/staging/fbtft/fb_bd663474.c                |  193 ++
 drivers/staging/fbtft/fb_hx8340bn.c                |  229 ++
 drivers/staging/fbtft/fb_hx8347d.c                 |  181 ++
