$ date -R
Thu, 03 Sep 2015 07:49:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8d01b66b4f23 Merge tag 'armsoc-arm64' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (d975f309a8b2 Merge branch 'for-4.3/sg' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 8d01b66b4f23..d975f309a8b2
Fast-forward
 CREDITS                                            |    5 +
 create mode 100755 tools/testing/selftests/zram/zram02.sh
 create mode 100755 tools/testing/selftests/zram/zram_lib.sh
Merging y2038/y2038 (ed8c2241c1ae coredump: Use 64bit time for unix time of coredump)
$ git merge y2038/y2038
Resolved 'drivers/staging/media/lirc/lirc_parallel.c' using previous resolution.
Auto-merging kernel/cpuset.c
Auto-merging fs/coredump.c
Auto-merging drivers/staging/media/lirc/lirc_serial.c
Auto-merging drivers/staging/media/lirc/lirc_sasem.c
Auto-merging drivers/staging/media/lirc/lirc_parallel.c
CONFLICT (content): Merge conflict in drivers/staging/media/lirc/lirc_parallel.c
Auto-merging drivers/staging/gdm72xx/gdm_sdio.c
Auto-merging drivers/staging/ft1000/ft1000-usb/ft1000_hw.c
Auto-merging drivers/staging/ft1000/ft1000-usb/ft1000_debug.c
Auto-merging drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a022a9148501] Merge remote-tracking branch 'y2038/y2038'
$ git diff -M --stat --summary HEAD^..
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c |  4 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_debug.c |  4 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_hw.c    |  4 +-
 drivers/staging/ft1000/ft1000.h                  |  4 +-
 drivers/staging/gdm72xx/gdm_sdio.c               | 13 +++---
 drivers/staging/gdm72xx/gdm_sdio.h               |  4 +-
 drivers/staging/media/lirc/lirc_parallel.c       | 35 +++++++----------
 drivers/staging/media/lirc/lirc_sasem.c          | 20 +++++-----
 drivers/staging/media/lirc/lirc_serial.c         | 50 ++++++++----------------
 fs/coredump.c                                    |  8 ++--
 kernel/cpuset.c                                  | 12 ++++--
 11 files changed, 68 insertions(+), 90 deletions(-)
Merging luto-misc/next (a6c5170d1ede Merge branch 'for-4.0' of git://linux-nfs.org/~bfields/linux)
$ git merge luto-misc/next
Already up-to-date.
Merging access_once/linux-next (c231afa3ccf1 compiler.h: cast away attributes in WRITE_ONCE magic)
$ git merge access_once/linux-next
Merge made by the 'recursive' strategy.
Merging livepatching/for-next (07d42d41dfc4 Merge branch 'for-4.3/upstream' into for-next)
$ git merge livepatching/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging coresight/next (8503d45d4f27 Coresight: ETMv4: Prevent TRCRSCTLR0&1 from being accessed)
$ git merge coresight/next
Auto-merging drivers/hwtracing/coresight/coresight-etm4x.c
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-etm4x.c | 22 ++++++++++++++++------
 1 file changed, 16 insertions(+), 6 deletions(-)
Merging rtc/rtc-next (a591008582b8 rtc: Fix module autoload for OF platform drivers)
$ git merge rtc/rtc-next
Resolved 'arch/arm/boot/dts/am437x-gp-evm.dts' using previous resolution.
Auto-merging drivers/rtc/rtc-ds1374.c
Auto-merging drivers/rtc/Kconfig
Auto-merging arch/arm/mach-pxa/pxa3xx.c
Auto-merging arch/arm/mach-pxa/pxa27x.c
Auto-merging arch/arm/mach-pxa/devices.c
Removing arch/arm/mach-mmp/include/mach/regs-rtc.h
Auto-merging arch/arm/boot/dts/am437x-sk-evm.dts
Auto-merging arch/arm/boot/dts/am437x-gp-evm.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/am437x-gp-evm.dts
Auto-merging arch/arm/boot/dts/am4372.dtsi
Auto-merging Documentation/devicetree/bindings/rtc/rtc-omap.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ac7ea84b5c2b] Merge remote-tracking branch 'rtc/rtc-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/rtc/nxp,lpc1788-rtc.txt    |  21 ++
 Documentation/devicetree/bindings/rtc/rtc-omap.txt |   4 +
 Documentation/devicetree/bindings/rtc/xlnx-rtc.txt |  25 ++
 arch/arm/boot/dts/am4372.dtsi                      |   2 +
 arch/arm/boot/dts/am437x-gp-evm.dts                |  13 +
 arch/arm/boot/dts/am437x-idk-evm.dts               |   9 +
 arch/arm/boot/dts/am437x-sk-evm.dts                |   9 +
 arch/arm/configs/cm_x2xx_defconfig                 |   2 +-
 arch/arm/configs/em_x270_defconfig                 |   2 +-
 arch/arm/configs/magician_defconfig                |   2 +-
 arch/arm/configs/palmz72_defconfig                 |   2 +-
 arch/arm/configs/pcm027_defconfig                  |   2 +-
 arch/arm/configs/trizeps4_defconfig                |   2 +-
 arch/arm/mach-mmp/include/mach/regs-rtc.h          |  23 --
 arch/arm/mach-pxa/devices.c                        |  18 +-
 arch/arm/mach-pxa/pxa27x.c                         |   1 -
 arch/arm/mach-pxa/pxa3xx.c                         |   1 -
 arch/arm/mach-sa1100/include/mach/SA-1100.h        |  34 --
 drivers/rtc/Kconfig                                |  37 +-
 drivers/rtc/Makefile                               |   2 +
 drivers/rtc/class.c                                |  33 +-
 drivers/rtc/interface.c                            |   2 +-
 drivers/rtc/rtc-88pm80x.c                          |  28 +-
 drivers/rtc/rtc-ab-b5ze-s3.c                       |   2 +-
 drivers/rtc/rtc-ab8500.c                           |   1 +
 drivers/rtc/rtc-armada38x.c                        |  33 +-
 drivers/rtc/rtc-as3722.c                           |   4 +-
 drivers/rtc/rtc-at91rm9200.c                       |  43 ++-
 drivers/rtc/rtc-at91sam9.c                         |  45 ++-
 drivers/rtc/rtc-bfin.c                             |   2 +-
 drivers/rtc/rtc-bq32k.c                            |   3 +-
 drivers/rtc/rtc-cmos.c                             | 125 ++++---
 drivers/rtc/rtc-coh901331.c                        |   1 +
 drivers/rtc/rtc-core.h                             |  19 +-
 drivers/rtc/rtc-da9063.c                           | 392 +++++++++++++++------
 drivers/rtc/rtc-dev.c                              |   1 +
 drivers/rtc/rtc-ds1305.c                           |  18 -
 drivers/rtc/rtc-ds1307.c                           | 120 +++----
 drivers/rtc/rtc-ds1343.c                           |  12 -
 drivers/rtc/rtc-ds1374.c                           |   5 +-
 drivers/rtc/rtc-ds1511.c                           |  42 +--
 drivers/rtc/rtc-ds1553.c                           |   4 +-
 drivers/rtc/rtc-ds1685.c                           |  22 +-
 drivers/rtc/rtc-ds1742.c                           |   4 +-
 drivers/rtc/rtc-ds3232.c                           |   8 +-
 drivers/rtc/rtc-fm3130.c                           |   1 -
 drivers/rtc/rtc-gemini.c                           |   5 +-
 drivers/rtc/rtc-hym8563.c                          |   1 -
 drivers/rtc/rtc-isl12022.c                         |   8 +-
 drivers/rtc/rtc-isl12057.c                         |   2 +-
 drivers/rtc/rtc-lpc24xx.c                          | 310 ++++++++++++++++
 drivers/rtc/rtc-m48t59.c                           |  18 +-
 drivers/rtc/rtc-max8997.c                          |   1 +
 drivers/rtc/rtc-moxart.c                           |   1 +
 drivers/rtc/rtc-mpc5121.c                          |   1 +
 drivers/rtc/rtc-mt6397.c                           |  27 ++
 drivers/rtc/rtc-mv.c                               |   1 +
 drivers/rtc/rtc-omap.c                             |  33 ++
 drivers/rtc/rtc-opal.c                             |  10 +-
 drivers/rtc/rtc-pcf2123.c                          |   8 +-
 drivers/rtc/rtc-pcf2127.c                          |  35 +-
 drivers/rtc/rtc-pcf85063.c                         |   1 -
 drivers/rtc/rtc-pcf8523.c                          |   1 -
 drivers/rtc/rtc-pcf8563.c                          |   1 -
 drivers/rtc/rtc-pcf8583.c                          |   1 -
 drivers/rtc/rtc-pl031.c                            |   2 +-
 drivers/rtc/rtc-pxa.c                              |  55 +--
 drivers/rtc/rtc-rp5c01.c                           |   4 +-
 drivers/rtc/rtc-rx8025.c                           | 277 ++++++---------
 drivers/rtc/rtc-rx8581.c                           |   1 -
 drivers/rtc/rtc-s3c.c                              |  28 +-
 drivers/rtc/rtc-s5m.c                              |  11 +
 drivers/rtc/rtc-sa1100.c                           | 139 +++++---
 drivers/rtc/rtc-sa1100.h                           |  23 ++
 drivers/rtc/rtc-sirfsoc.c                          | 107 +++---
 drivers/rtc/rtc-stk17ta8.c                         |   4 +-
 drivers/rtc/rtc-sysfs.c                            |  72 ++--
 drivers/rtc/rtc-tx4939.c                           |   6 +-
 drivers/rtc/rtc-vt8500.c                           |   1 +
 drivers/rtc/rtc-zynqmp.c                           | 279 +++++++++++++++
 include/asm-generic/rtc.h                          |  29 ++
 81 files changed, 1754 insertions(+), 930 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/nxp,lpc1788-rtc.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/xlnx-rtc.txt
 delete mode 100644 arch/arm/mach-mmp/include/mach/regs-rtc.h
 create mode 100644 drivers/rtc/rtc-lpc24xx.c
 create mode 100644 drivers/rtc/rtc-sa1100.h
 create mode 100644 drivers/rtc/rtc-zynqmp.c
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (004f1afbe199 libnvdimm, pmem: direct map legacy pmem by default)
$ git merge nvdimm/libnvdimm-for-next
Resolved 'drivers/acpi/nfit.c' using previous resolution.
Resolved 'mm/Kconfig' using previous resolution.
Auto-merging mm/page_alloc.c
Auto-merging mm/memory_hotplug.c
Auto-merging mm/Kconfig
CONFLICT (content): Merge conflict in mm/Kconfig
Auto-merging lib/pci_iomap.c
Auto-merging lib/Kconfig
Auto-merging kernel/Makefile
Auto-merging include/linux/mm.h
Auto-merging include/linux/blkdev.h
Auto-merging fs/dax.c
Auto-merging fs/block_dev.c
Auto-merging drivers/tty/serial/8250/8250_core.c
Auto-merging drivers/staging/unisys/visorbus/visorchipset.c
Auto-merging drivers/staging/unisys/visorbus/visorchannel.c
Auto-merging drivers/scsi/mvsas/mv_init.c
Auto-merging drivers/scsi/arcmsr/arcmsr_hba.c
Auto-merging drivers/scsi/aic94xx/aic94xx_init.c
Auto-merging drivers/s390/block/dcssblk.c
Auto-merging drivers/pci/probe.c
Auto-merging drivers/nvdimm/pmem.c
Auto-merging drivers/nvdimm/btt.c
Auto-merging drivers/block/brd.c
Auto-merging drivers/acpi/nfit.c
CONFLICT (content): Merge conflict in drivers/acpi/nfit.c
Auto-merging drivers/acpi/Kconfig
Auto-merging arch/x86/mm/init_32.c
Auto-merging arch/x86/kernel/Makefile
Auto-merging arch/x86/include/asm/io.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/sparc/kernel/pci.c
Auto-merging arch/sh/include/asm/io.h
Auto-merging arch/s390/mm/init.c
Auto-merging arch/powerpc/sysdev/axonram.c
Auto-merging arch/powerpc/mm/mem.c
Auto-merging arch/powerpc/kernel/pci_of_scan.c
Auto-merging arch/arm64/include/asm/memory.h
Auto-merging arch/arm/mach-shmobile/pm-rcar.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f9fec70340e9] Merge remote-tracking branch 'nvdimm/libnvdimm-for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/Locking              |   3 +-
 MAINTAINERS                                    |   1 +
 arch/arm/include/asm/memory.h                  |   6 -
 arch/arm/mach-clps711x/board-cdb89712.c        |   2 +-
 arch/arm/mach-shmobile/pm-rcar.c               |   2 +-
 arch/arm64/include/asm/memory.h                |   6 -
 arch/ia64/include/asm/io.h                     |   1 +
 arch/ia64/kernel/cyclone.c                     |   2 +-
 arch/ia64/mm/init.c                            |   4 +-
 arch/powerpc/kernel/pci_of_scan.c              |   2 +-
 arch/powerpc/mm/mem.c                          |   4 +-
 arch/powerpc/sysdev/axonram.c                  |   7 +-
 arch/s390/mm/init.c                            |   2 +-
 arch/sh/include/asm/io.h                       |   1 +
 arch/sh/mm/init.c                              |   5 +-
 arch/sparc/kernel/pci.c                        |   3 +-
 arch/tile/mm/init.c                            |   2 +-
 arch/unicore32/include/asm/memory.h            |   6 -
 arch/x86/Kconfig                               |   9 +-
 arch/x86/include/asm/cacheflush.h              |  73 +-----
 arch/x86/include/asm/io.h                      |   6 -
 arch/x86/include/asm/pmem.h                    | 153 +++++++++++
 arch/x86/include/uapi/asm/e820.h               |   2 +-
 arch/x86/kernel/Makefile                       |   2 +-
 arch/x86/kernel/pmem.c                         |  79 +-----
 arch/x86/mm/init_32.c                          |   4 +-
 arch/x86/mm/init_64.c                          |   4 +-
 arch/xtensa/include/asm/io.h                   |   1 +
 drivers/acpi/Kconfig                           |   1 +
 drivers/acpi/nfit.c                            |  79 +++---
 drivers/acpi/nfit.h                            |  17 +-
 drivers/block/brd.c                            |   8 +-
 drivers/isdn/icn/icn.h                         |   2 +-
 drivers/mtd/devices/slram.c                    |   2 +-
 drivers/mtd/nand/diskonchip.c                  |   2 +-
 drivers/mtd/onenand/generic.c                  |   2 +-
 drivers/nvdimm/Kconfig                         |  23 ++
 drivers/nvdimm/Makefile                        |   5 +
 drivers/nvdimm/btt.c                           |  50 +---
 drivers/nvdimm/btt.h                           |   3 +
 drivers/nvdimm/btt_devs.c                      | 215 ++++------------
 drivers/nvdimm/claim.c                         | 201 +++++++++++++++
 drivers/nvdimm/dimm_devs.c                     |   5 +-
 drivers/nvdimm/e820.c                          |  87 +++++++
 drivers/nvdimm/namespace_devs.c                |  89 ++++++-
 drivers/nvdimm/nd-core.h                       |   9 +
 drivers/nvdimm/nd.h                            |  67 ++++-
 drivers/nvdimm/pfn.h                           |  35 +++
 drivers/nvdimm/pfn_devs.c                      | 337 +++++++++++++++++++++++++
 drivers/nvdimm/pmem.c                          | 245 +++++++++++++++---
 drivers/nvdimm/region.c                        |   2 +
 drivers/nvdimm/region_devs.c                   |  20 ++
 drivers/pci/probe.c                            |   3 +-
 drivers/pnp/manager.c                          |   2 -
 drivers/s390/block/dcssblk.c                   |  10 +-
 drivers/scsi/aic94xx/aic94xx_init.c            |   7 +-
 drivers/scsi/arcmsr/arcmsr_hba.c               |   5 +-
 drivers/scsi/mvsas/mv_init.c                   |  15 +-
 drivers/scsi/sun3x_esp.c                       |   2 +-
 drivers/staging/comedi/drivers/ii_pci20kc.c    |   1 +
 drivers/staging/unisys/visorbus/visorchannel.c |  16 +-
 drivers/staging/unisys/visorbus/visorchipset.c |  17 +-
 drivers/tty/serial/8250/8250_core.c            |   2 +-
 drivers/video/fbdev/ocfb.c                     |   1 -
 drivers/video/fbdev/s1d13xxxfb.c               |   3 +-
 drivers/video/fbdev/stifb.c                    |   1 +
 fs/block_dev.c                                 |   4 +-
 fs/dax.c                                       |  62 +++--
 include/asm-generic/memory_model.h             |   6 +
 include/linux/blkdev.h                         |   8 +-
 include/linux/io-mapping.h                     |   2 +-
 include/linux/io.h                             |  33 +++
 include/linux/libnvdimm.h                      |   4 +
 include/linux/memory_hotplug.h                 |   5 +-
 include/linux/mm.h                             |   9 +-
 include/linux/mmzone.h                         |  23 ++
 include/linux/mtd/map.h                        |   2 +-
 include/linux/pmem.h                           | 115 ++++++---
 include/uapi/linux/ndctl.h                     |  12 +-
 include/video/vga.h                            |   2 +-
 kernel/Makefile                                |   2 +
 kernel/memremap.c                              | 190 ++++++++++++++
 kernel/resource.c                              |  61 +++--
 lib/Kconfig                                    |   3 +
 lib/devres.c                                   |  13 +-
 lib/pci_iomap.c                                |   7 +-
 mm/Kconfig                                     |  17 ++
 mm/memory_hotplug.c                            |  14 +-
 mm/page_alloc.c                                |   3 +
 tools/testing/nvdimm/Kbuild                    |  13 +-
 tools/testing/nvdimm/test/iomap.c              |  85 ++++++-
 tools/testing/nvdimm/test/nfit.c               | 209 ++++++++++-----
 92 files changed, 2142 insertions(+), 745 deletions(-)
 create mode 100644 arch/x86/include/asm/pmem.h
 create mode 100644 drivers/nvdimm/claim.c
 create mode 100644 drivers/nvdimm/e820.c
 create mode 100644 drivers/nvdimm/pfn.h
 create mode 100644 drivers/nvdimm/pfn_devs.c
 create mode 100644 kernel/memremap.c
Merging akpm-current/current (0931fbddc5f2 lib: scatterlist: add sg splitting function)
$ git merge --no-ff akpm-current/current
Auto-merging virt/kvm/kvm_main.c
Removing tools/testing/selftests/vm/hugetlbfstest.c
Auto-merging sound/soc/soc-core.c
Auto-merging security/selinux/hooks.c
Auto-merging scripts/kernel-doc
Auto-merging scripts/checkpatch.pl
Auto-merging mm/swapfile.c
Auto-merging mm/slab_common.c
Auto-merging mm/slab.h
Auto-merging mm/page_alloc.c
Auto-merging mm/mmap.c
Auto-merging mm/memory_hotplug.c
Auto-merging mm/early_ioremap.c
CONFLICT (content): Merge conflict in mm/early_ioremap.c
Auto-merging mm/Makefile
CONFLICT (content): Merge conflict in mm/Makefile
Auto-merging mm/Kconfig
CONFLICT (content): Merge conflict in mm/Kconfig
Auto-merging lib/vsprintf.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging lib/Kconfig
Auto-merging kernel/user_namespace.c
Auto-merging kernel/sys_ni.c
Auto-merging kernel/kthread.c
Auto-merging kernel/fork.c
Auto-merging kernel/events/core.c
Auto-merging kernel/cgroup.c
CONFLICT (content): Merge conflict in kernel/cgroup.c
Auto-merging kernel/Makefile
Auto-merging init/Kconfig
Auto-merging include/uapi/linux/Kbuild
Auto-merging include/net/sock.h
Auto-merging include/linux/swap.h
Auto-merging include/linux/slab.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/pci.h
Auto-merging include/linux/nmi.h
Auto-merging include/linux/mmzone.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/kthread.h
Auto-merging include/linux/kexec.h
CONFLICT (content): Merge conflict in include/linux/kexec.h
Auto-merging include/linux/fsnotify_backend.h
Auto-merging include/linux/fs.h
Auto-merging include/asm-generic/early_ioremap.h
Auto-merging fs/xfs/xfs_trace.h
Auto-merging fs/xfs/xfs_super.c
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/super.c
Auto-merging fs/ocfs2/stack_user.c
Auto-merging fs/ocfs2/refcounttree.c
Auto-merging fs/ocfs2/quota_local.c
Auto-merging fs/ocfs2/namei.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/ocfs2/cluster/heartbeat.c
Auto-merging fs/ntfs/super.c
Auto-merging fs/notify/inode_mark.c
Auto-merging fs/namespace.c
Auto-merging fs/mpage.c
Auto-merging fs/libfs.c
Auto-merging fs/inode.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/ext4.h
CONFLICT (modify/delete): fs/ext3/super.c deleted in HEAD and modified in akpm-current/current. Version akpm-current/current of fs/ext3/super.c left in tree.
Auto-merging fs/ext2/inode.c
Auto-merging fs/dcache.c
Auto-merging fs/dax.c
Auto-merging fs/coredump.c
Auto-merging fs/block_dev.c
Auto-merging fs/Makefile
Auto-merging fs/9p/vfs_file.c
Auto-merging fs/9p/v9fs.c
Auto-merging drivers/video/console/Kconfig
CONFLICT (content): Merge conflict in drivers/video/console/Kconfig
Auto-merging drivers/pci/pci-driver.c
Auto-merging drivers/net/wireless/ath/wil6210/debugfs.c
Auto-merging drivers/media/platform/coda/coda-common.c
Auto-merging drivers/clk/tegra/clk.c
Auto-merging drivers/clk/tegra/clk-tegra-pmc.c
Auto-merging drivers/clk/samsung/clk.c
Auto-merging drivers/clk/samsung/clk-pll.c
Auto-merging drivers/clk/clk-moxart.c
Auto-merging drivers/block/zram/zram_drv.c
Auto-merging drivers/acpi/acpi_lpss.c
Auto-merging drivers/acpi/acpi_apd.c
Auto-merging block/genhd.c
Auto-merging arch/x86/kvm/vmx.c
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/x86/kernel/cpu/perf_event_intel.c
Auto-merging arch/x86/kernel/Makefile
Auto-merging arch/x86/entry/syscalls/syscall_32.tbl
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_32.tbl
Auto-merging arch/x86/boot/compressed/misc.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/tile/Kconfig
Auto-merging arch/sh/mm/init.c
Auto-merging arch/s390/Kconfig
Auto-merging arch/powerpc/platforms/512x/clock-commonclk.c
Auto-merging arch/powerpc/include/asm/pgtable-ppc64.h
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/mips/Kconfig
Auto-merging arch/arm64/kernel/setup.c
Auto-merging arch/arm64/include/asm/pgtable.h
Auto-merging arch/arm/mach-at91/pm.c
Auto-merging arch/arm/Kconfig
Auto-merging arch/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/sysrq.txt
Auto-merging Documentation/ioctl/ioctl-number.txt
Auto-merging CREResolved 'arch/x86/entry/syscalls/syscall_32.tbl' using previous resolution.
Resolved 'drivers/video/console/Kconfig' using previous resolution.
Resolved 'include/linux/kexec.h' using previous resolution.
Resolved 'kernel/cgroup.c' using previous resolution.
Resolved 'mm/Kconfig' using previous resolution.
Resolved 'mm/Makefile' using previous resolution.
Resolved 'mm/early_ioremap.c' using previous resolution.
DITS
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f fs/ext3/super.c
fs/ext3/super.c: needs merge
rm 'fs/ext3/super.c'
$ git commit -v -a
[master e379ea78967f] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 CREDITS                                            |    4 +
 Documentation/DMA-API.txt                          |    7 +
 Documentation/blockdev/zram.txt                    |    3 +-
 Documentation/devicetree/bindings/w1/omap-hdq.txt  |    7 +-
 Documentation/features/vm/TLB/arch-support.txt     |   40 +
 Documentation/filesystems/dax.txt                  |    7 +-
 .../filesystems/ocfs2-online-filecheck.txt         |   95 +
 Documentation/filesystems/proc.txt                 |   47 +-
 Documentation/filesystems/vfat.txt                 |   10 +
 Documentation/ioctl/ioctl-number.txt               |    1 +
 Documentation/printk-formats.txt                   |    8 +
 Documentation/sysrq.txt                            |    3 +-
 Documentation/vm/00-INDEX                          |    2 +
 Documentation/vm/hugetlbpage.txt                   |   15 +-
 Documentation/vm/idle_page_tracking.txt            |   98 +
 Documentation/vm/pagemap.txt                       |   28 +-
 Documentation/vm/userfaultfd.txt                   |  144 +
 Documentation/vm/zswap.txt                         |   36 +-
 Documentation/w1/masters/omap-hdq                  |    6 +
 MAINTAINERS                                        |    3 +-
 arch/Kconfig                                       |    3 +
 arch/alpha/include/uapi/asm/mman.h                 |    4 +
 arch/arm/Kconfig                                   |    1 +
 arch/arm/boot/compressed/decompress.c              |    2 +-
 arch/arm/include/asm/pgtable-3level.h              |    1 +
 arch/arm/mach-at91/pm.c                            |    2 +-
 arch/arm/mach-imx/pm-imx5.c                        |    2 +-
 arch/arm/mach-imx/pm-imx6.c                        |    2 +-
 arch/arm/mach-socfpga/pm.c                         |    2 +-
 arch/arm/mach-vexpress/spc.c                       |    2 +-
 arch/arm64/include/asm/pgtable.h                   |    2 +
 arch/arm64/kernel/setup.c                          |   62 +
 arch/h8300/boot/compressed/misc.c                  |    2 +-
 arch/ia64/Kconfig                                  |    1 +
 arch/ia64/hp/common/sba_iommu.c                    |    6 +-
 arch/ia64/kernel/uncached.c                        |    2 +-
 arch/ia64/sn/pci/pci_dma.c                         |    2 +-
 arch/m32r/boot/compressed/misc.c                   |    3 +-
 arch/m68k/Kconfig                                  |    1 +
 arch/mips/Kconfig                                  |    1 +
 arch/mips/boot/compressed/decompress.c             |    4 +-
 arch/mips/include/uapi/asm/mman.h                  |    7 +
 arch/mips/include/uapi/asm/unistd.h                |   15 +-
 arch/mips/kernel/scall32-o32.S                     |    1 +
 arch/mips/kernel/scall64-64.S                      |    1 +
 arch/mips/kernel/scall64-n32.S                     |    1 +
 arch/mips/kernel/scall64-o32.S                     |    1 +
 arch/parisc/include/uapi/asm/mman.h                |    4 +
 arch/powerpc/Kconfig                               |    1 +
 arch/powerpc/include/asm/pgtable-ppc64.h           |    2 +
 arch/powerpc/include/asm/systbl.h                  |    1 +
 arch/powerpc/include/asm/unistd.h                  |    2 +-
 arch/powerpc/include/uapi/asm/mman.h               |    1 +
 arch/powerpc/include/uapi/asm/unistd.h             |    1 +
 arch/powerpc/platforms/512x/clock-commonclk.c      |    4 +-
 arch/powerpc/platforms/cell/ras.c                  |    2 +-
 arch/s390/Kconfig                                  |    1 +
 arch/s390/boot/compressed/misc.c                   |    2 +-
 arch/sh/Kconfig                                    |    1 +
 arch/sh/boot/compressed/misc.c                     |    2 +-
 arch/sh/mm/init.c                                  |    4 +-
 arch/sh/mm/numa.c                                  |    4 +-
 arch/sparc/include/asm/pgtable_32.h                |    2 +-
 arch/sparc/include/asm/pgtable_64.h                |    9 +
 arch/sparc/include/uapi/asm/mman.h                 |    1 +
 arch/tile/Kconfig                                  |    1 +
 arch/tile/include/uapi/asm/mman.h                  |    1 +
 arch/unicore32/boot/compressed/misc.c              |    4 +-
 arch/x86/Kconfig                                   |    4 +-
 arch/x86/boot/compressed/misc.c                    |    3 +-
 arch/x86/boot/header.S                             |    2 +-
 arch/x86/entry/syscalls/syscall_32.tbl             |    2 +
 arch/x86/entry/syscalls/syscall_64.tbl             |    2 +
 arch/x86/include/asm/kdebug.h                      |    2 +-
 arch/x86/include/asm/pgtable.h                     |    5 +
 arch/x86/include/asm/tlbflush.h                    |    6 +
 arch/x86/kernel/Makefile                           |    4 +-
 arch/x86/kernel/cpu/perf_event_intel.c             |    9 +-
 arch/x86/kernel/kvmclock.c                         |    4 +-
 arch/x86/kernel/machine_kexec_64.c                 |    1 +
 arch/x86/kernel/reboot.c                           |    4 +-
 arch/x86/kernel/setup.c                            |   24 +-
 arch/x86/kernel/vmlinux.lds.S                      |    2 +-
 arch/x86/kvm/vmx.c                                 |   10 +-
 arch/x86/mm/numa.c                                 |    6 +-
 arch/x86/mm/tlb.c                                  |    1 +
 arch/x86/platform/efi/efi.c                        |    4 +-
 arch/x86/platform/uv/uv_nmi.c                      |    6 +-
 arch/xtensa/include/uapi/asm/mman.h                |    7 +
 block/genhd.c                                      |    2 +-
 drivers/acpi/acpi_apd.c                            |    3 +-
 drivers/acpi/acpi_lpss.c                           |    2 +-
 drivers/block/zram/zram_drv.c                      |   30 +-
 drivers/block/zram/zram_drv.h                      |    1 -
 drivers/clk/clk-mb86s7x.c                          |    2 +-
 drivers/clk/clk-moxart.c                           |    4 +-
 drivers/clk/samsung/clk-pll.c                      |    2 +-
 drivers/clk/samsung/clk.c                          |    9 +-
 drivers/clk/tegra/clk-tegra-pmc.c                  |    2 +-
 drivers/clk/tegra/clk.c                            |    2 +-
 .../crypto/qat/qat_common/adf_transport_debug.c    |   16 +-
 drivers/firmware/efi/Kconfig                       |    2 +-
 drivers/gpu/drm/drm_vm.c                           |    8 +-
 drivers/media/platform/coda/coda-common.c          |    2 +-
 drivers/misc/sgi-xp/xpc_uv.c                       |    2 +-
 drivers/misc/sram.c                                |    8 +-
 drivers/net/wireless/ath/wil6210/debugfs.c         |   35 +-
 drivers/parisc/ccio-dma.c                          |   13 +-
 drivers/parisc/sba_iommu.c                         |    9 +-
 drivers/pci/pci-driver.c                           |    2 +-
 drivers/s390/crypto/zcrypt_api.c                   |   10 +-
 drivers/tty/sysrq.c                                |   11 +-
 drivers/video/console/Kconfig                      |    2 +-
 drivers/w1/masters/omap_hdq.c                      |  224 +-
 fs/9p/v9fs.c                                       |    8 +-
 fs/9p/vfs_file.c                                   |    3 +-
 fs/Makefile                                        |    1 +
 fs/affs/super.c                                    |    8 +-
 fs/aio.c                                           |   27 +-
 fs/binfmt_misc.c                                   |   12 +-
 fs/block_dev.c                                     |    1 +
 fs/cachefiles/daemon.c                             |   84 +-
