$ date -R
Mon, 25 Jan 2016 07:56:57 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 404a47410c26 Merge branch 'uaccess' (batched user access infrastructure)
Merging origin/master (587198ba5206 vmstat: Remove BUG_ON from vmstat_update)
$ git merge origin/master
Updating 404a47410c26..587198ba5206
Fast-forward
 Documentation/ABI/testing/configfs-rdma_cm         |   22 +
Merging ipsec-next/master (cb866e3298cd xfrm: Increment statistic counter on inner mode error)
$ git merge ipsec-next/master
Already up-to-date.
Merging ipvs-next/master (4c50a8ce2b63 netfilter: ipvs: avoid unused variable warning)
$ git merge ipvs-next/master
Merge made by the 'recursive' strategy.
 net/netfilter/ipvs/ip_vs_app.c | 4 +---
 1 file changed, 1 insertion(+), 3 deletions(-)
Merging wireless-drivers-next/master (42e0ed0d454c brcmfmac: Do not handle link downs for ibss.)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (95422a2b7e36 Bluetooth: ath3k: Fixed a blank line after declaration issue)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/ath3k.c        |  1 +
 include/net/bluetooth/hci_core.h |  3 ++
 net/bluetooth/Kconfig            |  9 +++++
 net/bluetooth/Makefile           |  1 +
 net/bluetooth/hci_core.c         |  8 ++++
 net/bluetooth/leds.c             | 80 ++++++++++++++++++++++++++++++++++++++++
 net/bluetooth/leds.h             | 18 +++++++++
 7 files changed, 120 insertions(+)
 create mode 100644 net/bluetooth/leds.c
 create mode 100644 net/bluetooth/leds.h
Merging mac80211-next/master (6f6239808cdf mac80211_hwsim: remove shadowing variable)
$ git merge mac80211-next/master
Resolved 'net/mac80211/debugfs.c' using previous resolution.
Auto-merging net/wireless/reg.c
Auto-merging net/mac80211/util.c
Auto-merging net/mac80211/sta_info.c
Auto-merging net/mac80211/debugfs.c
CONFLICT (content): Merge conflict in net/mac80211/debugfs.c
Auto-merging drivers/net/wireless/mac80211_hwsim.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 226defb14bf7] Merge remote-tracking branch 'mac80211-next/master'
$ git diff -M --stat --summary HEAD^..
 drivers/net/wireless/ath/ath10k/mac.c              |   7 +-
 drivers/net/wireless/ath/ath9k/htc_drv_main.c      |   7 +-
 drivers/net/wireless/ath/ath9k/main.c              |   8 +-
 drivers/net/wireless/ath/carl9170/main.c           |   8 +-
 drivers/net/wireless/ath/wcn36xx/main.c            |   8 +-
 .../broadcom/brcm80211/brcmsmac/mac80211_if.c      |   8 +-
 drivers/net/wireless/intel/iwlegacy/4965-mac.c     |   8 +-
 drivers/net/wireless/intel/iwlegacy/4965.h         |   4 +-
 drivers/net/wireless/intel/iwlwifi/dvm/mac80211.c  |   9 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mac80211.c  |   9 +-
 drivers/net/wireless/mac80211_hwsim.c              |  12 +-
 drivers/net/wireless/marvell/mwl8k.c               |  10 +-
 drivers/net/wireless/mediatek/mt7601u/main.c       |   8 +-
 drivers/net/wireless/ralink/rt2x00/rt2800lib.c     |   7 +-
 drivers/net/wireless/ralink/rt2x00/rt2800lib.h     |   4 +-
 drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu.c   |   6 +-
 drivers/net/wireless/realtek/rtlwifi/core.c        |   8 +-
 drivers/net/wireless/rsi/rsi_91x_mac80211.c        |  19 ++--
 drivers/net/wireless/st/cw1200/sta.c               |   4 +-
 drivers/net/wireless/st/cw1200/sta.h               |   4 +-
 drivers/net/wireless/ti/wlcore/main.c              |   8 +-
 include/linux/ieee80211.h                          |  26 +++++
 include/net/mac80211.h                             |  98 ++++++++++++++---
 net/mac80211/agg-rx.c                              |  49 ++++++++-
 net/mac80211/agg-tx.c                              |  53 ++++++---
 net/mac80211/cfg.c                                 |  29 +++++
 net/mac80211/chan.c                                |   2 +-
 net/mac80211/debugfs.c                             |   1 +
 net/mac80211/driver-ops.c                          |  10 +-
 net/mac80211/driver-ops.h                          |   4 +-
 net/mac80211/ht.c                                  |   5 +
 net/mac80211/ibss.c                                |  10 +-
 net/mac80211/ieee80211_i.h                         |  12 +-
 net/mac80211/iface.c                               |  10 ++
 net/mac80211/mesh.c                                |   9 +-
 net/mac80211/mlme.c                                |  51 ++-------
 net/mac80211/rx.c                                  |  13 ++-
 net/mac80211/sta_info.c                            |   9 +-
 net/mac80211/sta_info.h                            |  21 ++--
 net/mac80211/trace.h                               |  43 ++++----
 net/mac80211/util.c                                |  57 ++++++----
 net/mac80211/vht.c                                 |  42 +++++++
 net/wireless/Kconfig                               |  13 ---
 net/wireless/core.c                                |  10 ++
 net/wireless/mlme.c                                |   3 +-
 net/wireless/reg.c                                 | 122 ++++++---------------
 46 files changed, 524 insertions(+), 344 deletions(-)
Merging rdma/for-next (34356f64ac0d IB/mlx5: Unify CQ create flags check)
$ git merge rdma/for-next
Already up-to-date.
Merging mtd/master (9146cbd52b11 mtd: jz4780_nand: replace if/else blocks with switch/case)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (f9bdbd6c46c8 mtd: nuc900_nand: read correct SMISR register)
$ git merge l2-mtd/master
Merge made by the 'recursive' strategy.
 drivers/mtd/nand/nuc900_nand.c    | 2 +-
 drivers/mtd/spi-nor/mtk-quadspi.c | 4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging crypto/master (48d627648141 crypto: hifn_795x, picoxcell - use ablkcipher_request_cast)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (1df59b8497f4 Merge tag 'drm-intel-next-fixes-2016-01-14' of git://anongit.freedesktop.org/drm-intel into drm-next)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (abf08d5efee4 dt-bindings: Move panel bindings to correct location)
$ git merge drm-panel/drm/panel/for-next
Merge made by the 'recursive' strategy.
Merging drm-intel/for-linux-next (48ea1e32c39d drm/i915/gen9: Set PIN_ZONE_4G end to 4GB - 1 page)
$ git merge drm-intel/for-linux-next
Already up-to-date.
Merging drm-tegra/drm/tegra/for-next (ad906599c191 drm/tegra: Advertise DRIVER_ATOMIC)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/drm-misc (70c0616d5a84 drm/fb_cma_helper: remove duplicate const from drm_fb_cma_alloc)
$ git merge drm-misc/topic/drm-misc
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_atomic_helper.c | 5 +++--
 drivers/gpu/drm/drm_crtc_helper.c   | 4 +---
 drivers/gpu/drm/drm_fb_cma_helper.c | 3 ++-
 3 files changed, 6 insertions(+), 6 deletions(-)
Merging drm-exynos/exynos-drm/for-next (25364a9e54fb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (2abd1c88345e drm/msm/mdp: fix a problematic usage of WARN_ON())
$ git merge drm-msm/msm-next
Already up-to-date.
Merging hdlcd/for-upstream/hdlcd (40eb4e27aa20 arm64: Juno: Add HDLCD support to the Juno boards.)
$ git merge hdlcd/for-upstream/hdlcd
Auto-merging drivers/gpu/drm/Makefile
Auto-merging drivers/gpu/drm/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/display/arm,hdlcd.txt      |  79 +++
 MAINTAINERS                                        |   6 +
 arch/arm64/boot/dts/arm/juno-base.dtsi             |  46 +-
 drivers/gpu/drm/Kconfig                            |   2 +
 drivers/gpu/drm/Makefile                           |   1 +
 drivers/gpu/drm/arm/Kconfig                        |  27 +
 drivers/gpu/drm/arm/Makefile                       |   2 +
 drivers/gpu/drm/arm/hdlcd_crtc.c                   | 327 ++++++++++++
 drivers/gpu/drm/arm/hdlcd_drv.c                    | 567 +++++++++++++++++++++
 drivers/gpu/drm/arm/hdlcd_drv.h                    |  42 ++
 drivers/gpu/drm/arm/hdlcd_regs.h                   |  87 ++++
 11 files changed, 1182 insertions(+), 4 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/arm,hdlcd.txt
 create mode 100644 drivers/gpu/drm/arm/Kconfig
 create mode 100644 drivers/gpu/drm/arm/Makefile
 create mode 100644 drivers/gpu/drm/arm/hdlcd_crtc.c
 create mode 100644 drivers/gpu/drm/arm/hdlcd_drv.c
 create mode 100644 drivers/gpu/drm/arm/hdlcd_drv.h
 create mode 100644 drivers/gpu/drm/arm/hdlcd_regs.h
Merging drm-vc4/drm-vc4-next (5645e785cea2 drm/vc4: fix an error code)
$ git merge drm-vc4/drm-vc4-next
Already up-to-date.
Merging sound/for-next (40ed9444cd24 ALSA: timer: Introduce disconnect op to snd_timer_instance)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (c7f747d28c4a Merge remote-tracking branches 'asoc/fix/rt286', 'asoc/fix/rt5659', 'asoc/fix/wm5110' and 'asoc/fix/wm8960' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/sound/fsl-asoc-card.txt    |  2 ++
 sound/soc/amd/acp-pcm-dma.c                        |  1 +
 sound/soc/codecs/rt286.c                           | 26 ++------------
 sound/soc/codecs/rt5645.c                          |  2 +-
 sound/soc/codecs/rt5659.c                          | 31 ++++++++---------
 sound/soc/codecs/rt5659.h                          |  1 -
 sound/soc/codecs/wm5110.c                          |  1 +
 sound/soc/codecs/wm8960.c                          | 40 ++++++++++++----------
 sound/soc/intel/skylake/skl-topology.c             |  1 +
 sound/soc/mediatek/Kconfig                         |  4 +--
 sound/soc/qcom/lpass-platform.c                    | 15 ++++----
 11 files changed, 52 insertions(+), 72 deletions(-)
Merging modules/modules-next (b3212ec77dd1 module: keep percpu symbols in module's symtab)
$ git merge modules/modules-next
Resolved 'arch/x86/kernel/livepatch.c' using previous resolution.
Auto-merging arch/x86/kernel/livepatch.c
CONFLICT (content): Merge conflict in arch/x86/kernel/livepatch.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1446ffe804c6] Merge remote-tracking branch 'modules/modules-next'
$ git diff -M --stat --summary HEAD^..
Merging input/next (809d9516da73 Input: gpio-keys - allow disabling individual buttons in DT)
$ git merge input/next
Already up-to-date.
Merging block/for-next (bb1192dd3fad Merge branch 'for-4.5/drivers' into for-next)
$ git merge block/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (385277bfb57f dm snapshot: fix hung bios when copy error occurs)
$ git merge device-mapper/for-next
Already up-to-date.
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (11bc9381b277 mmc: sdhci-s3c: use mmc_of_parse and remove the card_tasklet)
$ git merge mmc/mmc-next
Already up-to-date.
Merging mmc-uh/next (2a321acd2187 Merge branch 'fixes' into next)
$ git merge mmc-uh/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kgdb/kgdb-next (2d289f14f00a kdb: Fix handling of kallsyms_symbol_next() return value)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_io.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging md/for-next (1501efadc524 md/raid: only permit hot-add of compatible integrity profiles)
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-mfd-next (9fb41166076b mfd: davinci_voicecodec: Remove pointless 'out of memory' error message)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (60d613d6aef4 backlight: pwm_bl: Free PWM requested by legacy API on error path)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (265b60497a57 power: bq27xxx_battery: Fix bq27541 AveragePower register address)
$ git merge battery/master
Already up-to-date.
Merging omap_dss2/for-next (caf05780f6ed Merge omapdss split between omapdrm and omapfb)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (bd5e0c40ace2 Merge remote-tracking branch 'regulator/fix/da9210' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/da9210-regulator.c | 5 +++++
 1 file changed, 5 insertions(+)
Merging security/next (607259e17b37 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity into ra-next)
$ git merge security/next
Already up-to-date.
Merging integrity/next (1d6d167c2efc KEYS: refcount bug fix)
$ git merge integrity/next
Already up-to-date.
Merging selinux/next (76319946f321 selinux: rate-limit netlink message warnings in selinux_nlmsg_perm())
$ git merge selinux/next
Already up-to-date.
Merging lblnet/next (b2776bf7149b Linux 3.18)
$ git merge lblnet/next
Already up-to-date.
Merging watchdog/master (ac36856fe432 watchdog: asm9260: remove __init and __exit annotations)
$ git merge watchdog/master
Already up-to-date.
Merging iommu/next (32704253dc00 Merge branches 's390', 'arm/renesas', 'arm/msm', 'arm/shmobile', 'arm/smmu', 'x86/amd' and 'x86/vt-d' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (fda3bec12d09 iommu/vt-d: Fix 64-bit accesses to 32-bit DMAR_GSTS_REG)
$ git merge dwmw2-iommu/master
Auto-merging drivers/iommu/intel_irq_remapping.c
Auto-merging drivers/iommu/dmar.c
Merge made by the 'recursive' strategy.
 drivers/iommu/dmar.c                |  2 +-
 drivers/iommu/intel-svm.c           | 33 +++++++++++++++++++++++++++------
 drivers/iommu/intel_irq_remapping.c |  2 +-
 3 files changed, 29 insertions(+), 8 deletions(-)
Merging vfio/next (d4f50ee2f5b4 vfio/iommu_type1: make use of info.flags)
$ git merge vfio/next
Already up-to-date.
Merging jc_docs/docs-next (ec3fc58b1e7a thermal: add description for integral_cutoff unit)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (bcf4299e6215 floppy: make local variable non-static)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (cb74ed278f80 audit: always enable syscall auditing when supported and audit is enabled)
$ git merge audit/next
Already up-to-date.
Merging devicetree/devicetree/next (48a9b733e644 of/irq: Rename "intc_desc" to "of_intc_desc" to fix OF on sh)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (183223770ae8 drivers/of: Export OF changeset functions)
$ git merge dt-rh/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (bfbcfa770b1c mailbox: constify mbox_chan_ops structure)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (8b63bb7dec60 Merge remote-tracking branches 'spi/fix/fsl-espi', 'spi/fix/imx' and 'spi/fix/loopback' into spi-linus)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-fsl-espi.c      | 4 ++--
 drivers/spi/spi-imx.c           | 8 +++++---
 drivers/spi/spi-loopback-test.c | 1 +
 3 files changed, 8 insertions(+), 5 deletions(-)
Merging tip/auto-latest (f249f40fd783 Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Auto-merging mm/mmap.c
Auto-merging mm/memory.c
Auto-merging kernel/sched/core.c
Auto-merging include/linux/mm_types.h
Auto-merging include/linux/mm.h
Auto-merging arch/x86/mm/init_64.c
Auto-merging arch/x86/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/efi-stub.txt              |   4 +-
 Documentation/x86/x86_64/mm.txt         |  12 +-
 arch/x86/Kconfig                        |   3 +-
 arch/x86/entry/calling.h                |  31 -----
 arch/x86/entry/vdso/vdso2c.h            |   7 -
 arch/x86/entry/vdso/vma.c               | 124 +++++++++++-------
 arch/x86/entry/vsyscall/vsyscall_gtod.c |   9 +-
 arch/x86/include/asm/clocksource.h      |   9 +-
 arch/x86/include/asm/cpufeature.h       |   1 +
 arch/x86/include/asm/efi.h              |  26 ++++
 arch/x86/include/asm/frame.h            |  59 ++++++---
 arch/x86/include/asm/irq.h              |   5 +-
 arch/x86/include/asm/mmu.h              |   3 +-
 arch/x86/include/asm/vdso.h             |   3 -
 arch/x86/include/asm/vgtod.h            |   6 +
 arch/x86/kernel/apic/io_apic.c          |   6 +-
 arch/x86/kernel/apic/vector.c           | 221 +++++++++++++++++++++-----------
 arch/x86/kernel/apic/x2apic_uv_x.c      |   5 +-
 arch/x86/kernel/head64.c                |   8 ++
 arch/x86/kernel/irq.c                   |  11 +-
 arch/x86/kernel/signal.c                |  13 +-
 arch/x86/kernel/vmlinux.lds.S           |   1 +
 arch/x86/mm/init_64.c                   |  24 +---
 arch/x86/mm/pageattr.c                  |  17 +--
 arch/x86/platform/efi/efi-bgrt.c        |  42 +++---
 arch/x86/platform/efi/efi.c             |  39 ++----
 arch/x86/platform/efi/efi_32.c          |   5 +
 arch/x86/platform/efi/efi_64.c          | 159 ++++++++++++++++++-----
 arch/x86/platform/efi/efi_stub_64.S     |  43 -------
 arch/x86/platform/efi/quirks.c          |  21 ++-
 arch/x86/platform/intel-mid/intel-mid.c |   8 +-
 drivers/clocksource/tcb_clksrc.c        |   3 +-
 drivers/firmware/efi/efi.c              |  32 -----
 drivers/firmware/efi/esrt.c             |   5 +-
 fs/timerfd.c                            |   2 +-
 include/linux/hrtimer.h                 |  34 ++++-
 include/linux/mm.h                      |   2 +
 include/linux/mm_types.h                |  22 +++-
 kernel/irq/handle.c                     |   5 +-
 kernel/sched/core.c                     |   2 +-
 kernel/time/hrtimer.c                   |  55 +++++---
 kernel/time/itimer.c                    |   2 +-
 kernel/time/posix-timers.c              |   2 +-
 kernel/time/timer_list.c                |   2 +-
 mm/memory.c                             |  25 +++-
 mm/mmap.c                               |  13 +-
 tools/perf/Makefile.perf                |  25 +++-
 tools/perf/config/Makefile              |   4 +
 tools/perf/tests/make                   |  55 +++++---
 tools/perf/util/session.c               |   2 +-
 tools/perf/util/symbol.c                |   2 +-
 51 files changed, 752 insertions(+), 467 deletions(-)
Merging clockevents/clockevents/next (1ddca16cc5b3 clocksource/drivers/h8300: Use ioread / iowrite)
$ git merge clockevents/clockevents/next
Resolved 'drivers/clocksource/h8300_timer16.c' using previous resolution.
Auto-merging drivers/clocksource/h8300_timer16.c
CONFLICT (content): Merge conflict in drivers/clocksource/h8300_timer16.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0c944f6b0266] Merge remote-tracking branch 'clockevents/clockevents/next'
$ git diff -M --stat --summary HEAD^..
Merging edac/linux_next (12f0721c5a70 sb_edac: correctly fetch DIMM width on Ivy Bridge and Haswell)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (1cac5503fbf7 EDAC, i5100: Use to_delayed_work())
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (f290917dc209 Merge branch 'irqchip/sunxi' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tiny/tiny/next (f114040e3ea6 Linux 3.18-rc1)
$ git merge tiny/tiny/next
Already up-to-date.
Merging ftrace/for-next (b7522056ec1a ftrace: Remove unused nr_trampolines var)
$ git merge ftrace/for-next
Auto-merging include/linux/ftrace.h
Merge made by the 'recursive' strategy.
 include/linux/ftrace.h | 1 -
 kernel/trace/trace.c   | 2 +-
 2 files changed, 1 insertion(+), 2 deletions(-)
Merging rcu/rcu/next (984cf355aeaa sysrq: Fix warning in sysrq generated crash.)
$ git merge rcu/rcu/next
Already up-to-date.
Merging kvm/linux-next (171b5682aa85 Merge branch 'kvm-ppc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulus/powerpc into HEAD)
$ git merge kvm/linux-next
Auto-merging arch/powerpc/kvm/book3s_hv.c
Merge made by the 'recursive' strategy.
 arch/powerpc/include/asm/kvm_host.h     |  3 +--
 arch/powerpc/kvm/book3s_64_mmu.c        |  3 ---
 arch/powerpc/kvm/book3s_hv.c            | 18 ++++++++++++++++++
 arch/powerpc/kvm/book3s_hv_rmhandlers.S |  4 +++-
 arch/powerpc/kvm/powerpc.c              | 20 ++++++++++----------
 5 files changed, 32 insertions(+), 16 deletions(-)
Merging kvm-arm/next (c7da6fa43cb1 arm/arm64: KVM: Detect vGIC presence at runtime)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (c63517c2e381 KVM: PPC: Book3S: correct width in XER handling)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvm-ppc-paulus/kvm-ppc-next (b4d7f161feb3 KVM: PPC: Fix ONE_REG AltiVec support)
$ git merge kvm-ppc-paulus/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (c6e5f166373a KVM: s390: implement the RI support of guest)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (a4cdb556cae0 xen/gntdev: add ioctl for grant copy)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (18fc93fd6412 percpu: remove PERCPU_ENOUGH_ROOM which is stale definition)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (6201171e3b2c workqueue: simplify the apply_workqueue_attrs_locked())
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/for-next (6b31de3e6985 ideapad-laptop: Add Lenovo Yoga 700 to no_hw_rfkill dmi list)
$ git merge drivers-x86/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                    | 4 +---
 drivers/platform/x86/ideapad-laptop.c          | 7 +++++++
 drivers/platform/x86/intel_telemetry_debugfs.c | 2 ++
 3 files changed, 10 insertions(+), 3 deletions(-)
Merging chrome-platform/for-next (ebaf31c46cce platform/chrome: Fix i2c-designware adapter name)
$ git merge chrome-platform/for-next
Already up-to-date.
Merging regmap/for-next (09d3ffbd636f Merge remote-tracking branch 'regmap/fix/raw' into regmap-linus)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regcache.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging hsi/for-next (525e1abc6b5a HSI: omap_ssi_port: fix handling of_get_named_gpio result)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (522f17e1214c leds: add HAS_IOMEM dependency to LEDS_BCM6328/LEDS_BCM6358)
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (30f05309bde4 Merge tag 'pm+acpi-4.5-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge ipmi/for-next
Already up-to-date.
Merging driver-core/driver-core-next (587198ba5206 vmstat: Remove BUG_ON from vmstat_update)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (ece6267878ae Merge tag 'clk-for-linus-4.5' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (587198ba5206 vmstat: Remove BUG_ON from vmstat_update)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (5072cfc40a80 usb: dwc3: of-simple: fix build warning on !PM)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (6ff9d2761b86 USB: mxu11x0: drop redundant function name from error messages)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (d0c40d9fda12 usb: chipidea: debug: use list_for_each_entry)
$ git merge usb-chipidea-next/ci-for-usb-next
Merge made by the 'recursive' strategy.
 drivers/usb/chipidea/debug.c | 5 +----
 1 file changed, 1 insertion(+), 4 deletions(-)
Merging staging/staging-next (587198ba5206 vmstat: Remove BUG_ON from vmstat_update)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (587198ba5206 vmstat: Remove BUG_ON from vmstat_update)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (f78bf950aec3 extcon: arizona: Use DAPM mutex helper functions)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-arizona.c  |  4 ++--
 drivers/extcon/extcon-gpio.c     |  2 +-
 drivers/extcon/extcon-max14577.c |  3 +++
 drivers/extcon/extcon-max77693.c | 12 +++++++++++-
 drivers/extcon/extcon-max77843.c |  3 +++
 drivers/extcon/extcon-max8997.c  |  3 +++
 drivers/extcon/extcon-rt8973a.c  |  8 ++++++--
 drivers/extcon/extcon-sm5502.c   |  8 ++++++--
 8 files changed, 35 insertions(+), 8 deletions(-)
Merging cgroup/for-next (8bb5ef79bc0f cgroup: make sure a parent css isn't freed before its children)
$ git merge cgroup/for-next
Merge made by the 'recursive' strategy.
 include/linux/cgroup-defs.h |  6 ++++
 include/linux/cpuset.h      |  6 ++++
 kernel/cgroup.c             | 31 +++++++++++++++-----
 kernel/cpuset.c             | 71 +++++++++++++++++++++++++++++++--------------
 4 files changed, 84 insertions(+), 30 deletions(-)
Merging scsi/for-next (4d45033f31a0 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging target-updates/for-next (fab683eb12e7 scsi: qla2xxxx: avoid type mismatch in comparison)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (bc0195aad0da Linux 4.2-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging pinctrl/for-next (14da0a91bf4a pinctrl: mediatek: Modify pinctrl bindings for mt2701)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (caefbcbee973 x86: add cc clobber for addl)
$ git merge vhost/linux-next
Merge made by the 'recursive' strategy.
 arch/sh/include/asm/barrier.h      |  1 -
 arch/x86/include/asm/barrier.h     |  9 ++++++---
 drivers/virtio/virtio_pci_common.c |  2 ++
 tools/virtio/asm/barrier.h         | 22 +++++++++++++---------
 tools/virtio/linux/compiler.h      |  9 +++++++++
 tools/virtio/linux/kernel.h        |  1 +
 6 files changed, 31 insertions(+), 13 deletions(-)
 create mode 100644 tools/virtio/linux/compiler.h
Merging remoteproc/for-next (7a6271a80cae remoteproc/wkup_m3: Use MODULE_DEVICE_TABLE to export alias)
$ git merge remoteproc/for-next
Auto-merging drivers/remoteproc/remoteproc_core.c
Merge made by the 'recursive' strategy.
 drivers/remoteproc/remoteproc_core.c | 4 +++-
 drivers/remoteproc/wkup_m3_rproc.c   | 1 +
 2 files changed, 4 insertions(+), 1 deletion(-)
Merging rpmsg/for-next (b1b9891441fa rpmsg: use less buffers when vrings are small)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (c474e348778b gpio: generic: make bgpio_pdata always visible)
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (d770e558e219 Linux 4.2-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (ff01c944cfa9 pwm: Mark all devices as "might sleep")
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (168309855a7d Linux 4.4-rc8)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (f2ca379642d7 namei: permit linking with CAP_FOWNER in userns)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (b953c0d234bc Linux 4.1)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (3da834e3e5a4 clk: remove duplicated COMMON_CLK_NXP record from clk/Kconfig)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (7185ad2672a7 crypto: memzero_explicit - make sure to clear out sensitive data)
$ git merge random/dev
Already up-to-date.
Merging aio/master (fb2e69217129 aio: Fix compile error due to unexpected use of cmpxchg())
$ git merge aio/master
Auto-merging net/unix/af_unix.c
Auto-merging net/sctp/socket.c
Auto-merging net/core/stream.c
Auto-merging net/atm/common.c
Auto-merging mm/readahead.c
Auto-merging mm/internal.h
Auto-merging mm/filemap.c
Auto-merging kernel/sysctl.c
Auto-merging kernel/auditsc.c
Auto-merging init/Kconfig
Auto-merging include/linux/sched.h
Auto-merging include/linux/fs.h
