$ date
Wednesday 27 February  09:37:47 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ab78265 Merge tag 'mfd-3.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/mfd-2.6
Merging origin/master (1cef935 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating ab78265..1cef935
Fast-forward
 Documentation/DocBook/drm.tmpl                     |   78 +-
 drivers/md/dm-raid1.c                          |   9 +-
 drivers/md/dm-snap.c                           |  17 +-
 drivers/md/dm-stripe.c                         |  20 +-
 drivers/md/dm-table.c                          |  11 +-
 drivers/md/dm-target.c                         |   2 +-
 drivers/md/dm-thin-metadata.c                  |  12 +-
 drivers/md/dm-thin.c                           | 197 ++++--
 drivers/md/dm-zero.c                           |   2 +-
 drivers/md/dm.c                                | 452 +++++++-------
 drivers/md/persistent-data/Kconfig             |   2 +-
 drivers/md/persistent-data/Makefile            |   2 +
 drivers/md/persistent-data/dm-array.c          | 808 +++++++++++++++++++++++++
 drivers/md/persistent-data/dm-array.h          | 166 +++++
 drivers/md/persistent-data/dm-bitset.c         | 163 +++++
 drivers/md/persistent-data/dm-bitset.h         | 165 +++++
 drivers/md/persistent-data/dm-btree-internal.h |   1 +
 drivers/md/persistent-data/dm-btree-spine.c    |   7 +
 drivers/md/persistent-data/dm-btree.c          |  52 ++
 drivers/md/persistent-data/dm-btree.h          |  15 +-
 include/linux/device-mapper.h                  |  45 +-
 include/linux/dm-kcopyd.h                      |  25 +-
 include/uapi/linux/dm-ioctl.h                  |   6 +-
 34 files changed, 2176 insertions(+), 485 deletions(-)
 create mode 100644 drivers/md/persistent-data/dm-array.c
 create mode 100644 drivers/md/persistent-data/dm-array.h
 create mode 100644 drivers/md/persistent-data/dm-bitset.c
 create mode 100644 drivers/md/persistent-data/dm-bitset.h
Merging embedded/master (4744b43 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a20 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (0e78610 mmc: tegra: assume CONFIG_OF, remove platform data)
$ git merge mmc/mmc-next
Already up-to-date.
Merging kgdb/kgdb-next (58bcdf6 tty/console: fix warnings in drivers/tty/serial/kgdboc.c)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
Merging slab/for-next (b1e0541 mm/sl[au]b: correct allocation type check in kmalloc_slab())
$ git merge slab/for-next
Auto-merging mm/slub.c
Auto-merging mm/slab.c
Removing include/linux/kmalloc_sizes.h
Merge made by the 'recursive' strategy.
 fs/proc/stat.c                |   2 +-
 include/linux/kmalloc_sizes.h |  45 ---
 include/linux/slab.h          | 231 +++++++++----
 include/linux/slab_def.h      |  48 +--
 include/linux/slub_def.h      | 136 +-------
 mm/slab.c                     | 789 ++++++++++++++++++------------------------
 mm/slab.h                     |  43 ++-
 mm/slab_common.c              | 165 ++++++++-
 mm/slub.c                     | 182 +---------
 9 files changed, 739 insertions(+), 902 deletions(-)
 delete mode 100644 include/linux/kmalloc_sizes.h
Merging uclinux/for-next (b69f085 Linux 3.7-rc8)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (15ae704 raid5: create multiple threads to handle stripes)
$ git merge md/for-next
Auto-merging drivers/md/raid5.c
Merge made by the 'recursive' strategy.
 drivers/md/md.c    |   8 +-
 drivers/md/md.h    |   8 ++
 drivers/md/raid5.c | 408 ++++++++++++++++++++++++++++++++++++++++++++++++++---
 drivers/md/raid5.h |  19 +++
 4 files changed, 419 insertions(+), 24 deletions(-)
Merging mfd/for-next (ff7109f mfd: lpc_ich: Use devres API to allocate private data)
$ git merge mfd/for-next
Already up-to-date.
Merging battery/master (845e37e Merge git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux)
$ git merge battery/master
Resolved 'include/linux/mfd/abx500/ab8500-bm.h' using previous resolution.
Auto-merging include/linux/mfd/abx500/ab8500-bm.h
CONFLICT (content): Merge conflict in include/linux/mfd/abx500/ab8500-bm.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1c58a7f] Merge remote-tracking branch 'battery/master'
$ git diff -M --stat --summary HEAD^..
Merging fbdev/fbdev-next (a49f0d1 Linux 3.8-rc1)
$ git merge fbdev/fbdev-next
Already up-to-date.
Merging viafb/viafb-next (838ac78 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (e7f5c9a Merge tag 'omapdss-for-3.8' of git://gitorious.org/linux-omap-dss2/linux into for-linus)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (2730fd8 Merge remote-tracking branch 'regulator/topic/tps65090' into regulator-next)
$ git merge regulator/for-next
Already up-to-date.
Merging security/next (5b26603 tpm/ibmvtpm: build only when IBM pseries is configured)
$ git merge security/next
Already up-to-date.
Merging selinux/master (c2d7b24 Merge tag 'v3.4' into 20120409)
$ git merge selinux/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging lblnet/master (7e27d6e Linux 2.6.35-rc3)
$ git merge lblnet/master
Already up-to-date.
Merging watchdog/master (144ff55 watchdog: davinci_wdt: update to devm_* API)
$ git merge watchdog/master
Resolved 'drivers/rtc/rtc-stmp3xxx.c' using previous resolution.
Resolved 'drivers/watchdog/Kconfig' using previous resolution.
Resolved 'drivers/watchdog/Makefile' using previous resolution.
Removing drivers/watchdog/stmp3xxx_wdt.c
Auto-merging drivers/watchdog/pnx4008_wdt.c
Auto-merging drivers/watchdog/at91sam9_wdt.c
Auto-merging drivers/watchdog/Makefile
CONFLICT (content): Merge conflict in drivers/watchdog/Makefile
Auto-merging drivers/watchdog/Kconfig
CONFLICT (content): Merge conflict in drivers/watchdog/Kconfig
Auto-merging drivers/rtc/rtc-stmp3xxx.c
CONFLICT (content): Merge conflict in drivers/rtc/rtc-stmp3xxx.c
Auto-merging arch/mips/ath79/dev-common.c
Auto-merging Documentation/devicetree/bindings/watchdog/samsung-wdt.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8df58fa] Merge remote-tracking branch 'watchdog/master'
$ git diff -M --stat --summary HEAD^..
 .../bindings/watchdog/atmel-at91rm9200-wdt.txt     |   9 +
 .../devicetree/bindings/watchdog/atmel-wdt.txt     |   4 +
 .../devicetree/bindings/watchdog/marvel.txt        |   5 +
 .../devicetree/bindings/watchdog/pnx4008-wdt.txt   |   4 +
 .../bindings/watchdog/qca-ar7130-wdt.txt           |  13 +
 .../devicetree/bindings/watchdog/samsung-wdt.txt   |   3 +
 Documentation/watchdog/watchdog-kernel-api.txt     |  14 +-
 arch/mips/ath79/dev-common.c                       |  15 +-
 drivers/rtc/rtc-stmp3xxx.c                         |  64 ++++
 drivers/watchdog/Kconfig                           |  33 +-
 drivers/watchdog/Makefile                          |   3 +-
 drivers/watchdog/at91rm9200_wdt.c                  |   9 +
 drivers/watchdog/at91sam9_wdt.c                    | 168 +++-------
 drivers/watchdog/ath79_wdt.c                       |  66 +++-
 drivers/watchdog/bcm47xx_wdt.c                     | 339 +++++++++------------
 drivers/watchdog/booke_wdt.c                       | 185 ++++-------
 drivers/watchdog/davinci_wdt.c                     |  29 +-
 drivers/watchdog/gef_wdt.c                         |   1 +
 drivers/watchdog/omap_wdt.c                        |   6 +-
 drivers/watchdog/orion_wdt.c                       |  11 +-
 drivers/watchdog/pnx4008_wdt.c                     |   7 +-
 drivers/watchdog/retu_wdt.c                        | 178 +++++++++++
 drivers/watchdog/s3c2410_wdt.c                     |  48 +--
 drivers/watchdog/sp5100_tco.c                      |  27 +-
 drivers/watchdog/stmp3xxx_rtc_wdt.c                | 111 +++++++
 drivers/watchdog/stmp3xxx_wdt.c                    | 288 -----------------
 drivers/watchdog/watchdog_core.c                   |  66 +++-
 drivers/watchdog/watchdog_dev.c                    |   3 +-
 include/linux/bcm47xx_wdt.h                        |   9 +
 include/linux/stmp3xxx_rtc_wdt.h                   |  15 +
 include/linux/watchdog.h                           |   9 +
 31 files changed, 887 insertions(+), 855 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/atmel-at91rm9200-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/qca-ar7130-wdt.txt
 create mode 100644 drivers/watchdog/retu_wdt.c
 create mode 100644 drivers/watchdog/stmp3xxx_rtc_wdt.c
 delete mode 100644 drivers/watchdog/stmp3xxx_wdt.c
 create mode 100644 include/linux/stmp3xxx_rtc_wdt.h
Merging dwmw2-iommu/master (6491d4d intel-iommu: Free old page tables before creating superpage)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (604542b Merge branches 'core', 'arm/omap', 'iommu/fixes', 'arm/tegra', 'arm/shmobile', 'arm/exynos', 'x86/vt-d' and 'x86/amd' into next)
$ git merge iommu/next
Already up-to-date.
Merging vfio/next (d65530f drivers/vfio: remove depends on CONFIG_EXPERIMENTAL)
$ git merge vfio/next
Merge made by the 'recursive' strategy.
 drivers/vfio/pci/Kconfig            |  10 ++
 drivers/vfio/pci/vfio_pci.c         |  75 ++++++----
 drivers/vfio/pci/vfio_pci_config.c  |  52 +++++--
 drivers/vfio/pci/vfio_pci_private.h |  19 +--
 drivers/vfio/pci/vfio_pci_rdwr.c    | 281 ++++++++++++++++--------------------
 drivers/vfio/vfio.c                 |  35 ++---
 include/uapi/linux/vfio.h           |   9 ++
 7 files changed, 254 insertions(+), 227 deletions(-)
Merging osd/linux-next (861d666 exofs: don't leak io_state and pages on read error)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (df63447 DocBook: update EXPORT_SYMBOL entry to point at export.h)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next (dcd6c92 Linux 3.3-rc1)
$ git merge audit/for-next
Already up-to-date.
Merging fsnotify/for-next (1ca39ab inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Already up-to-date.
Merging edac/linux_next (b076989 i5100_edac: convert to use simple_open())
$ git merge edac/linux_next
Auto-merging include/linux/pci_ids.h
Auto-merging drivers/edac/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                   |   7 +
 drivers/acpi/apei/ghes.c      |  71 ++----
 drivers/edac/Kconfig          |  23 ++
 drivers/edac/Makefile         |   1 +
 drivers/edac/edac_core.h      |   5 +
 drivers/edac/edac_mc.c        | 152 +++++++-----
 drivers/edac/edac_mc_sysfs.c  |  36 ++-
 drivers/edac/edac_module.c    |   2 +-
 drivers/edac/edac_pci_sysfs.c |   2 +-
 drivers/edac/ghes_edac.c      | 537 ++++++++++++++++++++++++++++++++++++++++++
 drivers/edac/i3200_edac.c     |  37 ++-
 drivers/edac/i5100_edac.c     | 178 +++++++++++++-
 drivers/edac/i7core_edac.c    |   8 +-
 drivers/edac/sb_edac.c        |   2 +-
 include/acpi/ghes.h           |  72 ++++++
 include/linux/edac.h          |  79 ++++++-
 include/linux/pci_ids.h       |   1 +
 include/ras/ras_event.h       |   4 +-
 18 files changed, 1077 insertions(+), 140 deletions(-)
 create mode 100644 drivers/edac/ghes_edac.c
 create mode 100644 include/acpi/ghes.h
Merging edac-amd/for-next (e7d2c21 mpc85xx_edac: Fix typo)
$ git merge edac-amd/for-next
Already up-to-date.
Merging devicetree/devicetree/next (02bbde7 Revert "of: use platform_device_add")
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (1421954 documentation/devicetree: Fix a typo in exynos-dw-mshc.txt)
$ git merge dt-rh/for-next
Already up-to-date.
Merging spi/spi/next (095c375 spi: Document cs_gpios and cs_gpio in kernel-doc)
$ git merge spi/spi/next
Already up-to-date.
Merging spi-mb/spi-next (a349685 spi/pxa2xx: add support for Lynxpoint SPI controllers)
$ git merge spi-mb/spi-next
Already up-to-date.
Merging tip/auto-latest (641e71a Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Resolved 'arch/x86/include/asm/pgtable.h' using previous resolution.
Auto-merging kernel/sched/core.c
Auto-merging kernel/printk.c
Auto-merging include/linux/sched.h
Auto-merging arch/x86/include/asm/pgtable.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/pgtable.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2708c91] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 arch/x86/include/asm/ftrace.h          | 24 ++++++++++++++++++
 arch/x86/include/asm/pgtable.h         |  1 -
 arch/x86/include/asm/thread_info.h     |  1 -
 arch/x86/kernel/apic/apic.c            |  2 +-
 arch/x86/kernel/cpu/perf_event_intel.c | 23 ++++++++++++++++-
 include/linux/sched.h                  |  1 -
 kernel/printk.c                        |  2 +-
 kernel/sched/core.c                    | 22 ++--------------
 kernel/trace/ftrace.c                  | 46 +++++++++++++++++++++++-----------
 kernel/trace/trace_syscalls.c          | 43 +++++++++++++++++++++++++++----
 10 files changed, 120 insertions(+), 45 deletions(-)
Merging ftrace/for-next (8c189ea ftrace: Call ftrace cleanup module notifier after all other notifiers)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (7a6b55e srcu: use ACCESS_ONCE() to access sp->completed in srcu_read_lock())
$ git merge rcu/rcu/next
Already up-to-date.
Merging cputime/cputime (c3e0ef9 [S390] fix cputime overflow in uptime_proc_show)
$ git merge cputime/cputime
Already up-to-date.
Merging uprobes/for-next (0326f5a uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kvm/linux-next (bd31a7f KVM: nVMX: Trap unconditionally if msr bitmap access fails)
$ git merge kvm/linux-next
Merge made by the 'recursive' strategy.
 arch/x86/kvm/vmx.c | 52 +++++++++++++++++++++++++++++++++++++++++++++++++---
 1 file changed, 49 insertions(+), 3 deletions(-)
Merging kvm-ppc/kvm-ppc-next (bd31a7f KVM: nVMX: Trap unconditionally if msr bitmap access fails)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging oprofile/for-next (4400910 oprofile, x86: Fix wrapping bug in op_x86_get_ctrl())
$ git merge oprofile/for-next
Already up-to-date.
Merging fw-nohz/nohz/next (74876a9 printk: Wake up klogd using irq_work)
$ git merge fw-nohz/nohz/next
Already up-to-date.
Merging xen/upstream/xen (af3a3ab Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/gfs2-3.0-fixes)
$ git merge xen/upstream/xen
Already up-to-date.
Merging xen-two/linux-next (39ada15 Merge branch 'stable/for-linus-3.9-take-two' into linux-next)
$ git merge xen-two/linux-next
Auto-merging drivers/xen/events.c
Auto-merging drivers/net/xen-netback/netback.c
Auto-merging arch/x86/xen/setup.c
Auto-merging arch/x86/xen/mmu.c
Auto-merging arch/x86/xen/enlighten.c
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/xen/interface.h |  11 ++-
 arch/x86/include/asm/xen/page.h      |   3 +
 arch/x86/xen/Kconfig                 |  10 +++
 arch/x86/xen/enlighten.c             |  76 ++++++++++++-----
 arch/x86/xen/irq.c                   |   5 +-
 arch/x86/xen/mmu.c                   | 159 ++++++++++++++++++++++++++++++++---
 arch/x86/xen/mmu.h                   |   2 +
 arch/x86/xen/p2m.c                   |   2 +-
 arch/x86/xen/setup.c                 |  59 ++++++++++---
 arch/x86/xen/smp.c                   |  39 ++++++---
 arch/x86/xen/xen-head.S              |  10 ++-
 drivers/net/xen-netback/netback.c    |  11 ++-
 drivers/xen/balloon.c                |  14 +--
 drivers/xen/cpu_hotplug.c            |   4 +-
 drivers/xen/events.c                 |   9 +-
 drivers/xen/gntdev.c                 |   3 +-
 drivers/xen/grant-table.c            | 115 +++++++++++++------------
 drivers/xen/privcmd.c                |   2 +-
 drivers/xen/xenbus/xenbus_client.c   |   9 +-
 include/xen/grant_table.h            |  12 ---
 20 files changed, 415 insertions(+), 140 deletions(-)
$ git am -3 ../patches/0001-xen-fix-bad-merge-of-arch-x86-xen-mmu.c.patch
Applying: xen: fix bad merge of arch/x86/xen/mmu.c
$ git reset HEAD^
Unstaged changes after reset:
M	arch/x86/xen/mmu.c
$ git add -A .
$ git commit -v -a --amend
[master 805e7c5] Merge remote-tracking branch 'xen-two/linux-next'
Merging xen-pvhvm/linux-next (b056b6a xen: suspend: remove xen_hvm_suspend)
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging percpu/for-next (5479c78 mm, percpu: Make sure percpu_alloc early parameter has an argument)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (a4791ca Merge branch 'for-3.9' into for-next)
$ git merge workqueues/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/linux-next (8732068 ideapad: depends on backlight subsystem and update comment)
$ git merge drivers-x86/linux-next
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging drivers/platform/x86/sony-laptop.c
Merge made by the 'recursive' strategy.
 .../ABI/testing/sysfs-platform-msi-laptop          |  83 +++++
 drivers/platform/x86/Kconfig                       |  15 +-
 drivers/platform/x86/Makefile                      |   1 +
 drivers/platform/x86/acer-wmi.c                    |  21 ++
 drivers/platform/x86/asus-laptop.c                 |  85 +++--
 drivers/platform/x86/asus-nb-wmi.c                 |  76 ++++-
 drivers/platform/x86/asus-wmi.c                    | 108 +++++-
 drivers/platform/x86/asus-wmi.h                    |   9 +
 drivers/platform/x86/chromeos_laptop.c             | 371 ++++++++++++++++++++
 drivers/platform/x86/eeepc-wmi.c                   |   2 +
 drivers/platform/x86/hp-wmi.c                      | 117 ++++---
 drivers/platform/x86/msi-laptop.c                  | 374 ++++++++++++++++-----
 drivers/platform/x86/msi-wmi.c                     | 224 +++++++-----
 drivers/platform/x86/sony-laptop.c                 | 145 +++++++-
 drivers/platform/x86/thinkpad_acpi.c               |  17 +-
 15 files changed, 1375 insertions(+), 273 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-platform-msi-laptop
 create mode 100644 drivers/platform/x86/chromeos_laptop.c
Merging hwpoison/hwpoison (46e387b Merge branch 'hwpoison-hugepages' into hwpoison)
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master (4e474a0 sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (a2b37ef Merge remote-tracking branch 'regmap/topic/no-bus' into regmap-next)
$ git merge regmap/for-next
Already up-to-date.
Merging hsi/for-next (43139a6 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (4b07c5d leds: leds-sunfire: use dev_err()/pr_err() instead of printk())
$ git merge leds/for-next
Already up-to-date.
Merging driver-core/driver-core-next (8b5628a Merge tag 'virt' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (8b5628a Merge tag 'virt' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (74e1a2a Merge tag 'usb-3.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next (8b5628a Merge tag 'virt' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (7ed214a Merge tag 'char-misc-3.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging tmem/linux-next (8f0d816 Linux 3.7-rc3)
$ git merge tmem/linux-next
Already up-to-date.
Merging writeback/writeback-for-next (ed84825 Negative (setpoint-dirty) in bdi_position_ratio())
$ git merge writeback/writeback-for-next
Resolved 'fs/btrfs/extent-tree.c' using previous resolution.
Auto-merging mm/page-writeback.c
Auto-merging fs/fs-writeback.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/btrfs/extent-tree.c
CONFLICT (content): Merge conflict in fs/btrfs/extent-tree.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6ae3742] Merge remote-tracking branch 'writeback/writeback-for-next'
$ git diff -M --stat --summary HEAD^..
 fs/ext4/inode.c           |  8 ++------
 fs/fs-writeback.c         | 44 ++++++++++++++++++++------------------------
 include/linux/writeback.h |  6 +++---
 mm/page-writeback.c       |  2 +-
 4 files changed, 26 insertions(+), 34 deletions(-)
Merging arm-dt/devicetree/arm-next (ede338f dt: add documentation of ARM dt boot interface)
$ git merge arm-dt/devicetree/arm-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcf hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (ade158e pinctrl: tegra: add clfvs function to Tegra114 support)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (0e9ff68 vhost-blk: add eventfd dependency)
$ git merge vhost/linux-next
Auto-merging drivers/vhost/Kconfig
Merge made by the 'recursive' strategy.
 drivers/vhost/Kconfig     |   1 +
 drivers/vhost/Kconfig.blk |  10 +
 drivers/vhost/Makefile    |   2 +
 drivers/vhost/blk.c       | 727 ++++++++++++++++++++++++++++++++++++++++++++++
 drivers/vhost/blk.h       |   8 +
 5 files changed, 748 insertions(+)
 create mode 100644 drivers/vhost/Kconfig.blk
 create mode 100644 drivers/vhost/blk.c
 create mode 100644 drivers/vhost/blk.h
Merging memblock/memblock-kill-early_node_map (7bd0b0f memblock: Reimplement memblock allocation using reverse free area iterator)
$ git merge memblock/memblock-kill-early_node_map
Already up-to-date.
Merging remoteproc/for-next (6f0c058 Linux 3.7-rc2)
$ git merge remoteproc/for-next
Already up-to-date.
Merging irqdomain/irqdomain/next (560aa53 irqdomain: document the simple domain first_irq)
$ git merge irqdomain/irqdomain/next
Merge made by the 'recursive' strategy.
 kernel/irq/irqdomain.c | 5 ++++-
 1 file changed, 4 insertions(+), 1 deletion(-)
Merging gpio/gpio/next (9170100 arm64: select ARCH_WANT_OPTIONAL_GPIOLIB)
$ git merge gpio/gpio/next
Already up-to-date.
Merging gpio-lw/for-next (c7886b1 gpio: em: Use irq_domain_add_simple() to fix runtime error)
$ git merge gpio-lw/for-next
Already up-to-date.
Merging arm-soc/for-next (1ead4fb Merge branch 'late/mvebu-dt' into for-next)
$ git merge arm-soc/for-next
Resolved 'arch/arm/boot/dts/armada-370-xp.dtsi' using previous resolution.
Resolved 'arch/arm/mach-omap2/board-4430sdp.c' using previous resolution.
Resolved 'drivers/mmc/card/block.c' using previous resolution.
Resolved 'drivers/mmc/core/core.c' using previous resolution.
Resolved 'drivers/mmc/core/sdio.c' using previous resolution.
Resolved 'drivers/mmc/host/sdhci-bcm2835.c' using previous resolution.
Resolved 'drivers/mmc/host/sdhci-esdhc-imx.c' using previous resolution.
Resolved 'drivers/mmc/host/sdhci-pxav3.c' using previous resolution.
Resolved 'drivers/mmc/host/sh_mmcif.c' using previous resolution.
Resolved 'include/linux/mmc/host.h' using previous resolution.
Auto-merging include/linux/mmc/host.h
CONFLICT (content): Merge conflict in include/linux/mmc/host.h
Auto-merging drivers/w1/masters/mxc_w1.c
Auto-merging drivers/mmc/host/sh_mmcif.c
CONFLICT (content): Merge conflict in drivers/mmc/host/sh_mmcif.c
Auto-merging drivers/mmc/host/sdhci-pxav3.c
CONFLICT (content): Merge conflict in drivers/mmc/host/sdhci-pxav3.c
Auto-merging drivers/mmc/host/sdhci-esdhc-imx.c
CONFLICT (content): Merge conflict in drivers/mmc/host/sdhci-esdhc-imx.c
Auto-merging drivers/mmc/host/sdhci-bcm2835.c
CONFLICT (add/add): Merge conflict in drivers/mmc/host/sdhci-bcm2835.c
Auto-merging drivers/mmc/core/sdio.c
CONFLICT (content): Merge conflict in drivers/mmc/core/sdio.c
Auto-merging drivers/mmc/core/core.c
CONFLICT (content): Merge conflict in drivers/mmc/core/core.c
Auto-merging drivers/mmc/card/block.c
CONFLICT (content): Merge conflict in drivers/mmc/card/block.c
Auto-merging drivers/media/platform/omap3isp/isp.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_44xx_data.c
Auto-merging arch/arm/mach-omap2/devices.c
Auto-merging arch/arm/mach-omap2/board-4430sdp.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/board-4430sdp.c
Auto-merging arch/arm/boot/dts/imx27-pdk.dts
Auto-merging arch/arm/boot/dts/armada-370-xp.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/armada-370-xp.dtsi
Auto-merging arch/arm/Kconfig
Auto-merging Documentation/devicetree/bindings/timer/marvell,armada-370-xp-timer.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 46d0b09] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/arm/armadeus.txt |   6 +
 Documentation/devicetree/bindings/arm/fsl.txt      |   8 +
 .../devicetree/bindings/clock/imx5-clock.txt       |   1 +
 .../devicetree/bindings/clock/imx6q-clock.txt      |   2 +
 .../marvell,armada-370-xp-timer.txt}               |  11 +-
 .../devicetree/bindings/w1/fsl-imx-owire.txt       |  19 +
 arch/arm/Kconfig                                   |   1 -
 arch/arm/arm-soc-for-next-contents.txt             | 398 ++++++++++
 arch/arm/boot/dts/Makefile                         |  13 +-
 arch/arm/boot/dts/am33xx.dtsi                      |  14 +
 arch/arm/boot/dts/armada-370-db.dts                |  35 +
 arch/arm/boot/dts/armada-370-mirabox.dts           |  18 +
 arch/arm/boot/dts/armada-370-rd.dts                |  68 ++
 arch/arm/boot/dts/armada-370-xp.dtsi               |  49 +-
 arch/arm/boot/dts/armada-370.dtsi                  |  21 +
 arch/arm/boot/dts/armada-xp-db.dts                 |  31 +
 arch/arm/boot/dts/armada-xp-gp.dts                 | 113 +++
 arch/arm/boot/dts/armada-xp-mv78230.dtsi           |   6 +
 arch/arm/boot/dts/armada-xp-mv78260.dtsi           |   6 +
 arch/arm/boot/dts/armada-xp-mv78460.dtsi           |   6 +
 arch/arm/boot/dts/armada-xp-openblocks-ax3-4.dts   |  18 +
 arch/arm/boot/dts/armada-xp.dtsi                   |  19 +-
 arch/arm/boot/dts/dove-cubox.dts                   |  28 +-
 arch/arm/boot/dts/dove.dtsi                        |  24 +-
 arch/arm/boot/dts/imx25-karo-tx25.dts              |  30 +-
 arch/arm/boot/dts/imx25-pdk.dts                    |  36 +
 arch/arm/boot/dts/imx25.dtsi                       |   2 +-
 arch/arm/boot/dts/imx27-apf27.dts                  |  82 +--
 arch/arm/boot/dts/{imx27-3ds.dts => imx27-pdk.dts} |  24 +-
 arch/arm/boot/dts/imx31-bug.dts                    |  12 +-
 arch/arm/boot/dts/imx51-apf51.dts                  |  52 ++
 arch/arm/boot/dts/imx51-babbage.dts                | 478 ++++++------
 arch/arm/boot/dts/imx51.dtsi                       |  53 ++
 arch/arm/boot/dts/imx53-ard.dts                    | 126 ++--
 arch/arm/boot/dts/imx53-evk.dts                    | 194 +++--
 arch/arm/boot/dts/imx53-mba53.dts                  | 130 ++++
 arch/arm/boot/dts/imx53-qsb.dts                    | 380 +++++-----
 arch/arm/boot/dts/imx53-smd.dts                    | 294 ++++----
 arch/arm/boot/dts/imx53-tqma53.dtsi                | 172 +++++
 arch/arm/boot/dts/imx53.dtsi                       |  68 ++
 arch/arm/boot/dts/imx6dl.dtsi                      |  59 ++
 arch/arm/boot/dts/imx6q-arm2.dts                   | 124 ++--
 arch/arm/boot/dts/imx6q-sabreauto.dts              |  64 +-
