$ date -R
Tue, 24 May 2016 09:29:52 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f6c658df6385 Merge tag 'for-f2fs-4.7' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs
Merging origin/master (1d6da87a3241 Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge origin/master
Updating f6c658df6385..1d6da87a3241
Fast-forward
 Documentation/DocBook/gpu.tmpl                     |    47 +-
 drivers/spi/spi-pxa2xx-pci.c                       |   4 +-
 drivers/spi/spi-pxa2xx.c                           |  15 +-
 drivers/spi/spi-pxa2xx.h                           |   3 -
 drivers/spi/spi-qup.c                              |  15 +
 drivers/spi/spi-rockchip.c                         |   9 +-
 drivers/spi/spi-st-ssc4.c                          |   8 +-
 drivers/spi/spi-zynqmp-gqspi.c                     |   3 +-
 drivers/spi/spi.c                                  |   7 +-
 include/linux/spi/spi.h                            |   6 +-
 27 files changed, 2033 insertions(+), 288 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/spi/microchip,spi-pic32.txt
 create mode 100644 Documentation/devicetree/bindings/spi/sqi-pic32.txt
 create mode 100644 drivers/spi/spi-pic32-sqi.c
 create mode 100644 drivers/spi/spi-pic32.c
Merging tip/auto-latest (65fd15a016cc Merge branch 'perf/urgent')
$ git merge tip/auto-latest
Auto-merging tools/perf/util/machine.c
Auto-merging kernel/sysctl.c
Auto-merging kernel/futex.c
Auto-merging kernel/fork.c
Auto-merging kernel/bpf/stackmap.c
Auto-merging include/linux/sched.h
Auto-merging include/linux/perf_event.h
Auto-merging arch/x86/include/asm/uaccess.h
Auto-merging arch/powerpc/perf/callchain.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/sysctl/kernel.txt          |  14 +
 MAINTAINERS                              |   1 +
 arch/arc/kernel/perf_event.c             |   6 +-
 arch/arm/kernel/perf_callchain.c         |  10 +-
 arch/arm64/kernel/perf_callchain.c       |  14 +-
 arch/metag/kernel/perf_callchain.c       |  10 +-
 arch/mips/kernel/perf_event.c            |  12 +-
 arch/powerpc/perf/callchain.c            |  20 +-
 arch/s390/kernel/perf_event.c            |   4 +-
 arch/sh/kernel/perf_callchain.c          |   4 +-
 arch/sparc/kernel/perf_event.c           |  14 +-
 arch/tile/kernel/perf_event.c            |   6 +-
 arch/x86/entry/thunk_64.S                |  11 +-
 arch/x86/events/core.c                   |  14 +-
 arch/x86/events/intel/p4.c               |   2 +-
 arch/x86/events/intel/uncore.c           |   2 +-
 arch/x86/include/asm/bugs.h              |   8 +
 arch/x86/include/asm/cpufeature.h        |  12 +-
 arch/x86/include/asm/disabled-features.h |   6 +-
 arch/x86/include/asm/topology.h          |  12 +-
 arch/x86/include/asm/uaccess.h           |  23 +-
 arch/x86/kernel/cpu/common.c             |   7 +
 arch/x86/kernel/cpu/intel.c              |  44 ++-
 arch/x86/kernel/process_64.c             |   4 +-
 arch/x86/kernel/ptrace.c                 |   4 +-
 arch/x86/kernel/tsc_msr.c                |   3 +
 arch/x86/mm/fault.c                      |  11 +-
 arch/x86/platform/efi/efi_stub_64.S      |   9 +-
 arch/xtensa/kernel/perf_event.c          |  10 +-
 include/asm-generic/preempt.h            |   4 +-
 include/linux/futex.h                    |  12 +-
 include/linux/perf_event.h               |  34 +-
 include/linux/sched.h                    |   2 +
 include/uapi/linux/futex.h               |   6 +-
 include/uapi/linux/perf_event.h          |   1 +
 kernel/bpf/stackmap.c                    |   3 +-
 kernel/events/callchain.c                |  36 +-
 kernel/fork.c                            |   7 +
 kernel/futex.c                           | 557 ++++++++++++++++++++++++++++++-
 kernel/sysctl.c                          |  11 +-
 tools/objtool/Makefile                   |   4 +
 tools/objtool/elf.h                      |   5 +
 tools/perf/bench/futex-hash.c            |  38 ++-
 tools/perf/bench/futex.h                 |  14 +
 tools/perf/builtin-buildid-cache.c       |   8 +-
 tools/perf/builtin-stat.c                |  22 +-
 tools/perf/perf.c                        |   3 +
 tools/perf/util/annotate.c               |   2 +-
 tools/perf/util/build-id.c               |   2 +-
 tools/perf/util/dso.c                    |   3 +-
 tools/perf/util/machine.c                |  28 +-
 tools/perf/util/stat-shadow.c            |   8 +-
 tools/perf/util/symbol.c                 |  10 +-
 tools/perf/util/symbol.h                 |   3 +
 tools/perf/util/util.c                   |   3 +-
 tools/perf/util/util.h                   |   3 +-
 56 files changed, 928 insertions(+), 198 deletions(-)
Merging clockevents/clockevents/next (cee77c2c5b57 clocksource/drivers/tango-xtal: Fix incorrect test)
$ git merge clockevents/clockevents/next
Merge made by the 'recursive' strategy.
Merging edac/linux_next (12f0721c5a70 sb_edac: correctly fetch DIMM width on Ivy Bridge and Haswell)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (3f37a36b6282 EDAC, amd64_edac: Drop pci_register_driver() use)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (a66ce4b7d9d2 Merge branch 'irqchip/mvebu' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ftrace/for-next (97f8827a8c79 ftracetest: Use proper logic to find process PID)
$ git merge ftrace/for-next
Merge made by the 'recursive' strategy.
 .../selftests/ftrace/test.d/instances/instance-event.tc   | 15 +++++----------
 1 file changed, 5 insertions(+), 10 deletions(-)
Merging rcu/rcu/next (0e7e2457e4e4 Merge commit 'dcd36d01fb3f99d1d5df01714f6ccbe3fbbaf81f' into HEAD)
$ git merge rcu/rcu/next
Auto-merging drivers/clk/clk.c
Auto-merging drivers/base/power/runtime.c
Auto-merging arch/arm/kernel/smp.c
Merge made by the 'recursive' strategy.
 arch/arm/kernel/smp.c             |  2 +-
 arch/arm/mach-omap2/powerdomain.c |  9 +++++----
 drivers/base/power/runtime.c      | 14 +++++++-------
 drivers/clk/clk.c                 |  8 ++++----
 4 files changed, 17 insertions(+), 16 deletions(-)
Merging kvm/linux-next (9842df62004f KVM: MTRR: remove MSR 0x2f8)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (35a2d58588f0 KVM: arm/arm64: vgic-new: Synchronize changes to active state)
$ git merge kvm-arm/next
Auto-merging include/linux/irqchip/arm-gic-v3.h
Auto-merging arch/arm64/include/asm/kvm_host.h
Auto-merging arch/arm/kvm/arm.c
Auto-merging arch/arm/include/asm/kvm_host.h
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/kvm_host.h     |   6 +
 arch/arm/include/asm/kvm_mmio.h     |   3 +
 arch/arm/kvm/Kconfig                |   7 +
 arch/arm/kvm/Makefile               |  11 +
 arch/arm/kvm/arm.c                  |  37 ++-
 arch/arm/kvm/mmio.c                 |  24 +-
 arch/arm64/include/asm/kvm_host.h   |   6 +
 arch/arm64/include/asm/kvm_mmio.h   |   3 +
 arch/arm64/kvm/Kconfig              |   7 +
 arch/arm64/kvm/Makefile             |  12 +
 arch/arm64/kvm/inject_fault.c       |   2 +-
 include/kvm/arm_arch_timer.h        |  11 +-
 include/kvm/arm_vgic.h              |  20 +-
 include/kvm/vgic/vgic.h             | 246 ++++++++++++++
 include/linux/irqchip/arm-gic-v3.h  |   6 +
 include/linux/irqchip/arm-gic.h     |   2 +
 virt/kvm/arm/arch_timer.c           |  68 ++--
 virt/kvm/arm/hyp/timer-sr.c         |   5 +-
 virt/kvm/arm/hyp/vgic-v2-sr.c       |  17 +-
 virt/kvm/arm/pmu.c                  |  25 +-
 virt/kvm/arm/vgic-v2.c              |   4 +-
 virt/kvm/arm/vgic-v3.c              |   8 +-
 virt/kvm/arm/vgic.c                 |  86 ++---
 virt/kvm/arm/vgic/vgic-init.c       | 452 ++++++++++++++++++++++++++
 virt/kvm/arm/vgic/vgic-irqfd.c      |  52 +++
 virt/kvm/arm/vgic/vgic-kvm-device.c | 431 +++++++++++++++++++++++++
 virt/kvm/arm/vgic/vgic-mmio-v2.c    | 446 ++++++++++++++++++++++++++
 virt/kvm/arm/vgic/vgic-mmio-v3.c    | 455 ++++++++++++++++++++++++++
 virt/kvm/arm/vgic/vgic-mmio.c       | 526 ++++++++++++++++++++++++++++++
 virt/kvm/arm/vgic/vgic-mmio.h       | 150 +++++++++
 virt/kvm/arm/vgic/vgic-v2.c         | 352 ++++++++++++++++++++
 virt/kvm/arm/vgic/vgic-v3.c         | 330 +++++++++++++++++++
 virt/kvm/arm/vgic/vgic.c            | 619 ++++++++++++++++++++++++++++++++++++
 virt/kvm/arm/vgic/vgic.h            | 131 ++++++++
 34 files changed, 4404 insertions(+), 156 deletions(-)
 create mode 100644 include/kvm/vgic/vgic.h
 create mode 100644 virt/kvm/arm/vgic/vgic-init.c
 create mode 100644 virt/kvm/arm/vgic/vgic-irqfd.c
 create mode 100644 virt/kvm/arm/vgic/vgic-kvm-device.c
 create mode 100644 virt/kvm/arm/vgic/vgic-mmio-v2.c
 create mode 100644 virt/kvm/arm/vgic/vgic-mmio-v3.c
 create mode 100644 virt/kvm/arm/vgic/vgic-mmio.c
 create mode 100644 virt/kvm/arm/vgic/vgic-mmio.h
 create mode 100644 virt/kvm/arm/vgic/vgic-v2.c
 create mode 100644 virt/kvm/arm/vgic/vgic-v3.c
 create mode 100644 virt/kvm/arm/vgic/vgic.c
 create mode 100644 virt/kvm/arm/vgic/vgic.h
Merging kvm-ppc/kvm-ppc-next (c63517c2e381 KVM: PPC: Book3S: correct width in XER handling)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvm-ppc-paulus/kvm-ppc-next (b1a4286b8f33 KVM: PPC: Book3S HV: Re-enable XICS fast path for irqfd-generated interrupts)
$ git merge kvm-ppc-paulus/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (60a37709ce60 KVM: s390: Populate mask of non-hypervisor managed facility bits)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (51c2a7526e54 xen/gntdev: reduce copy batch size to 16)
$ git merge xen-tip/linux-next
Resolved 'arch/arm64/kernel/setup.c' using previous resolution.
Resolved 'drivers/xen/efi.c' using previous resolution.
Auto-merging include/linux/of_fdt.h
Auto-merging drivers/xen/efi.c
CONFLICT (content): Merge conflict in drivers/xen/efi.c
Auto-merging drivers/of/fdt.c
Auto-merging arch/arm64/kernel/setup.c
CONFLICT (content): Merge conflict in arch/arm64/kernel/setup.c
Auto-merging arch/arm/kernel/setup.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 30d9f152925a] Merge remote-tracking branch 'xen-tip/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/arm/xen.txt |  35 +++++
 arch/arm/include/asm/xen/xen-ops.h            |   6 +
 arch/arm/kernel/setup.c                       |   2 +-
 arch/arm/xen/Makefile                         |   1 +
 arch/arm/xen/efi.c                            |  40 ++++++
 arch/arm/xen/enlighten.c                      | 103 ++++++++++----
 arch/arm64/include/asm/xen/xen-ops.h          |   6 +
 arch/arm64/kernel/setup.c                     |   3 +-
 arch/arm64/xen/Makefile                       |   1 +
 arch/x86/xen/efi.c                            | 112 +++++++++++++++
 arch/x86/xen/grant-table.c                    |  57 +-------
 arch/x86/xen/time.c                           |   6 +-
 drivers/acpi/scan.c                           |  74 ++++++++++
 drivers/of/fdt.c                              |  13 ++
 drivers/xen/Kconfig                           |   2 +-
 drivers/xen/Makefile                          |   1 +
 drivers/xen/arm-device.c                      | 196 ++++++++++++++++++++++++++
 drivers/xen/efi.c                             | 173 +++++------------------
 drivers/xen/gntdev.c                          |   2 +-
 drivers/xen/xlate_mmu.c                       |  77 ++++++++++
 include/linux/of_fdt.h                        |   2 +
 include/xen/interface/hvm/params.h            |  40 +++++-
 include/xen/interface/memory.h                |   1 +
 include/xen/xen-ops.h                         |  32 +++--
 24 files changed, 749 insertions(+), 236 deletions(-)
 create mode 100644 arch/arm/include/asm/xen/xen-ops.h
 create mode 100644 arch/arm/xen/efi.c
 create mode 100644 arch/arm64/include/asm/xen/xen-ops.h
 create mode 100644 drivers/xen/arm-device.c
$ git am -3 ../patches/0001-xen-efi-merge-fix-patch.patch
Applying: xen: efi: merge fix patch
$ git reset HEAD^
Unstaged changes after reset:
M	arch/x86/xen/efi.c
$ git add -A .
$ git commit -v -a --amend
[master c016817b277f] Merge remote-tracking branch 'xen-tip/linux-next'
 Date: Tue May 24 11:37:31 2016 +1000
Merging percpu/for-next (18fc93fd6412 percpu: remove PERCPU_ENOUGH_ROOM which is stale definition)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (f1e89a8f3358 Merge branch 'for-4.6-fixes' into for-next)
$ git merge workqueues/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/for-next (d06784c21090 intel_menlow: reduce code duplication)
$ git merge drivers-x86/for-next
Auto-merging drivers/platform/x86/intel_telemetry_pltdrv.c
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/intel_telemetry.h        |  2 +-
 drivers/platform/x86/asus-laptop.c            | 15 ++++---
 drivers/platform/x86/asus-wmi.c               |  5 +++
 drivers/platform/x86/dell-rbtn.c              | 50 +++++++++++++++++++++
 drivers/platform/x86/fujitsu-laptop.c         | 63 ++++++++++++++++++++++++---
 drivers/platform/x86/ideapad-laptop.c         | 20 +++++++--
 drivers/platform/x86/intel_menlow.c           | 49 ++++++++++-----------
 drivers/platform/x86/intel_telemetry_core.c   |  6 +--
 drivers/platform/x86/intel_telemetry_pltdrv.c |  2 +-
 drivers/platform/x86/sony-laptop.c            |  3 ++
 drivers/platform/x86/surfacepro3_button.c     |  9 +++-
 11 files changed, 174 insertions(+), 50 deletions(-)
Merging chrome-platform/for-next (9e96aa70e9ac platform/chrome: chromeos_laptop - Add Elan touchpad for Wolf)
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/chrome/Kconfig                  |  10 ++
 drivers/platform/chrome/Makefile                 |  15 +--
 drivers/platform/chrome/chromeos_laptop.c        |  37 ++++++-
 drivers/platform/chrome/chromeos_pstore.c        |  55 +++++++++-
 drivers/platform/chrome/cros_ec_dev.c            |   7 ++
 drivers/platform/chrome/cros_ec_lightbar.c       |  10 +-
 drivers/platform/chrome/cros_ec_proto.c          |   4 +-
 drivers/platform/chrome/cros_kbd_led_backlight.c | 122 +++++++++++++++++++++++
 include/linux/mfd/cros_ec.h                      |   6 +-
 9 files changed, 249 insertions(+), 17 deletions(-)
 create mode 100644 drivers/platform/chrome/cros_kbd_led_backlight.c
Merging hsi/for-next (c2f90a465df7 HSI: omap-ssi: move omap_ssi_port_update_fclk)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (f1da6e1a4721 MAINTAINERS: Add file patterns for led device tree bindings)
$ git merge leds/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS | 1 +
 1 file changed, 1 insertion(+)
Merging ipmi/for-next (a1b4e31bfabb IPMI: reserve memio regions separately)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
Merging driver-core/driver-core-next (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (2a58f9c12bb3 usb: dwc3: gadget: disable automatic calculation of ACK TP NUMP)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (b923c6c62981 USB: serial: ti_usb_3410_5052: add MOXA UPORT 11x0 support)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (764763f0a0c8 doc: usb: chipidea: update the doc for OTG FSM)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up-to-date.
Merging staging/staging-next (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (453fc627c7b5 extcon: usb-gpio: add support for ACPI gpio interface)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-usb-gpio.c | 32 ++++++++++++++++++--------------
 1 file changed, 18 insertions(+), 14 deletions(-)
Merging cgroup/for-next (a6b18f07bc86 Merge branch 'for-4.6-fixes' into for-next)
$ git merge cgroup/for-next
Merge made by the 'recursive' strategy.
 Documentation/cgroup-v2.txt | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging scsi/for-next (787ab6e97024 aacraid: do not activate events on non-SRC adapters)
$ git merge scsi/for-next
Merge made by the 'recursive' strategy.
 drivers/scsi/aacraid/aacraid.h       |  5 +++++
 drivers/scsi/aacraid/linit.c         | 11 ++++++-----
 drivers/scsi/mpt3sas/mpt3sas_scsih.c |  3 ++-
 drivers/scsi/scsi_lib.c              |  7 +++++--
 drivers/scsi/sd.c                    |  9 +++++++--
 5 files changed, 25 insertions(+), 10 deletions(-)
Merging target-updates/for-next (8f0dfb3d8b11 iscsi-target: Fix early sk_data_ready LOGIN_FLAGS_READY race)
$ git merge target-updates/for-next
Auto-merging include/target/target_core_fabric.h
Auto-merging drivers/target/target_core_transport.c
Auto-merging drivers/target/iscsi/iscsi_target_util.c
Auto-merging drivers/infiniband/ulp/srpt/ib_srpt.c
Auto-merging drivers/infiniband/ulp/isert/ib_isert.c
Merge made by the 'recursive' strategy.
 Documentation/scsi/tcm_qla2xxx.txt                |   22 +
 Documentation/target/tcm_mod_builder.py           |   16 -
 drivers/infiniband/ulp/isert/ib_isert.c           |   11 +
 drivers/infiniband/ulp/srpt/ib_srpt.c             |    9 -
 drivers/scsi/qla2xxx/Kconfig                      |    9 +
 drivers/scsi/qla2xxx/qla_target.c                 |   56 +-
 drivers/scsi/qla2xxx/qla_target.h                 |    4 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                |   59 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.h                |    1 +
 drivers/target/iscsi/Kconfig                      |    2 +
 drivers/target/iscsi/Makefile                     |    1 +
 drivers/target/iscsi/cxgbit/Kconfig               |    7 +
 drivers/target/iscsi/cxgbit/Makefile              |    6 +
 drivers/target/iscsi/cxgbit/cxgbit.h              |  353 ++++
 drivers/target/iscsi/cxgbit/cxgbit_cm.c           | 2086 +++++++++++++++++++++
 drivers/target/iscsi/cxgbit/cxgbit_ddp.c          |  325 ++++
 drivers/target/iscsi/cxgbit/cxgbit_lro.h          |   72 +
 drivers/target/iscsi/cxgbit/cxgbit_main.c         |  702 +++++++
 drivers/target/iscsi/cxgbit/cxgbit_target.c       | 1561 +++++++++++++++
 drivers/target/iscsi/iscsi_target.c               |  701 +++----
 drivers/target/iscsi/iscsi_target_configfs.c      |  158 +-
 drivers/target/iscsi/iscsi_target_datain_values.c |    1 +
 drivers/target/iscsi/iscsi_target_erl0.c          |    2 +-
 drivers/target/iscsi/iscsi_target_login.c         |   17 +-
 drivers/target/iscsi/iscsi_target_nego.c          |   19 +-
 drivers/target/iscsi/iscsi_target_parameters.c    |    1 +
 drivers/target/iscsi/iscsi_target_util.c          |    5 +
 drivers/target/loopback/tcm_loop.c                |   12 -
 drivers/target/sbp/sbp_target.c                   |   12 -
 drivers/target/target_core_alua.c                 |    6 +-
 drivers/target/target_core_configfs.c             |   70 +-
 drivers/target/target_core_internal.h             |    6 +
 drivers/target/target_core_pr.c                   |    2 +-
 drivers/target/target_core_rd.c                   |    4 -
 drivers/target/target_core_tpg.c                  |   83 +-
 drivers/target/target_core_transport.c            |   26 +-
 drivers/target/tcm_fc/tcm_fc.h                    |    1 -
 drivers/target/tcm_fc/tfc_conf.c                  |    1 -
 drivers/target/tcm_fc/tfc_sess.c                  |   12 -
 drivers/usb/gadget/function/f_tcm.c               |   11 -
 drivers/vhost/scsi.c                              |   12 -
 drivers/xen/xen-scsiback.c                        |   11 -
 include/target/iscsi/iscsi_target_core.h          |   27 +
 include/target/iscsi/iscsi_transport.h            |   41 +
 include/target/target_core_base.h                 |    2 -
 include/target/target_core_fabric.h               |    6 -
 46 files changed, 5737 insertions(+), 814 deletions(-)
 create mode 100644 Documentation/scsi/tcm_qla2xxx.txt
 create mode 100644 drivers/target/iscsi/cxgbit/Kconfig
 create mode 100644 drivers/target/iscsi/cxgbit/Makefile
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit.h
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit_cm.c
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit_ddp.c
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit_lro.h
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit_main.c
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit_target.c
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging libata/for-next (a85742332511 Merge branch 'for-4.7' into for-next)
$ git merge libata/for-next
Merge made by the 'recursive' strategy.
 arch/powerpc/boot/dts/canyonlands.dts  |  15 +-
 drivers/ata/Kconfig                    |  13 +-
 drivers/ata/libata-core.c              | 215 +++++++++-
 drivers/ata/libata-eh.c                | 113 ++++-
 drivers/ata/libata-scsi.c              | 752 +++++++++++++++++++++++++++------
 drivers/ata/libata-trace.c             |  72 ++++
 drivers/ata/libata.h                   |   8 +-
 drivers/ata/sata_dwc_460ex.c           | 552 ++++++++++++------------
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c |   3 +
 drivers/scsi/isci/request.c            |   5 +-
 drivers/scsi/libsas/sas_ata.c          |   7 +-
 drivers/scsi/mvsas/mv_sas.c            |   5 +-
 drivers/scsi/pm8001/pm8001_sas.c       |   5 +-
 drivers/scsi/scsi_common.c             |  53 +++
 drivers/scsi/scsi_error.c              |   3 +-
 include/linux/ata.h                    |  72 +++-
 include/linux/libata.h                 |  35 +-
 include/scsi/scsi_common.h             |   1 +
 include/scsi/scsi_eh.h                 |   1 +
 include/trace/events/libata.h          |  10 +-
 20 files changed, 1485 insertions(+), 455 deletions(-)
Merging pinctrl/for-next (7639dad93a55 Merge tag 'trace-v4.7-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (09e1257c4af9 MAINTAINERS: Add file patterns for virtio device tree bindings)
$ git merge vhost/linux-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                 |   1 +
 drivers/net/virtio_net.c                    |  99 ++++++++++++----
 drivers/virtio/virtio_balloon.c             |  20 ++--
 drivers/virtio/virtio_ring.c                |  18 ++-
 include/linux/skb_array.h                   | 122 +++++++++++++++++++
 include/uapi/linux/virtio_config.h          |  10 +-
 tools/virtio/ringtest/Makefile              |   7 +-
 tools/virtio/ringtest/main.c                |   2 +-
 tools/virtio/ringtest/skb_array.c           | 177 ++++++++++++++++++++++++++++
 tools/virtio/ringtest/virtio_ring_0_9.c     |  49 +++++++-
 tools/virtio/ringtest/virtio_ring_inorder.c |   2 +
 11 files changed, 470 insertions(+), 37 deletions(-)
 create mode 100644 include/linux/skb_array.h
 create mode 100644 tools/virtio/ringtest/skb_array.c
 create mode 100644 tools/virtio/ringtest/virtio_ring_inorder.c
Merging remoteproc/for-next (7a6271a80cae remoteproc/wkup_m3: Use MODULE_DEVICE_TABLE to export alias)
$ git merge remoteproc/for-next
Merge made by the 'recursive' strategy.
Merging rpmsg/for-next (da5cb422f15d Merge branches 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging gpio/for-next (7639dad93a55 Merge tag 'trace-v4.7-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace)
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (d770e558e219 Linux 4.2-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (18c588786c08 Merge branch 'for-4.7/pwm-atomic' into for-next)
$ git merge pwm/for-next
Auto-merging drivers/video/fbdev/ssd1307fb.c
Auto-merging drivers/input/misc/max8997_haptic.c
Auto-merging drivers/gpu/drm/i915/intel_panel.c
Merge made by the 'recursive' strategy.
 Documentation/pwm.txt                |  30 +++-
 arch/arm/mach-s3c24xx/mach-rx1950.c  |   6 +
 drivers/clk/clk-pwm.c                |  17 +-
 drivers/gpu/drm/i915/intel_panel.c   |   6 +
 drivers/hwmon/pwm-fan.c              |  26 ++-
 drivers/input/misc/max77693-haptic.c |  17 +-
 drivers/input/misc/max8997_haptic.c  |   6 +
 drivers/input/misc/pwm-beeper.c      |   6 +
 drivers/leds/leds-pwm.c              |  11 +-
 drivers/pwm/core.c                   | 224 ++++++++++++++----------
 drivers/pwm/pwm-crc.c                |   2 +-
 drivers/pwm/pwm-lpc18xx-sct.c        |   2 +-
 drivers/pwm/pwm-omap-dmtimer.c       |   2 +-
 drivers/pwm/pwm-rcar.c               |   2 +-
 drivers/pwm/pwm-sun4i.c              |   3 +-
 drivers/pwm/sysfs.c                  |  70 ++++++--
 drivers/video/backlight/lm3630a_bl.c |   9 +-
 drivers/video/backlight/lp855x_bl.c  |   6 +
 drivers/video/backlight/lp8788_bl.c  |   6 +
 drivers/video/backlight/pwm_bl.c     |  14 +-
 drivers/video/fbdev/ssd1307fb.c      |  11 +-
 include/linux/pwm.h                  | 319 ++++++++++++++++++++++++++---------
 22 files changed, 585 insertions(+), 210 deletions(-)
Merging dma-buf/for-next (12566cc35d0e Merge tag 'pci-v4.6-fixes-2' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (f2ca379642d7 namei: permit linking with CAP_FOWNER in userns)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (2dcd0af568b0 Linux 4.6)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (ef56b79b66fa clk: fix critical clock locking)
$ git merge clk/clk-next
Already up-to-date.
Merging aio/master (b562e44f507e Linux 4.5)
$ git merge aio/master
Already up-to-date.
Merging kselftest/next (6eab37daf0ec tools: testing: define the _GNU_SOURCE macro)
$ git merge kselftest/next
Merge made by the 'recursive' strategy.
 tools/testing/selftests/ftrace/ftracetest          |  9 ++-
 .../selftests/ftrace/test.d/event/event-pid.tc     | 72 ++++++++++++++++++++++
 tools/testing/selftests/intel_pstate/run.sh        |  2 +-
 3 files changed, 80 insertions(+), 3 deletions(-)
 create mode 100644 tools/testing/selftests/ftrace/test.d/event/event-pid.tc
Merging y2038/y2038 (4b277763c5b3 vfs: Add support to document max and min inode times)
$ git merge y2038/y2038
Auto-merging include/linux/fs.h
Merge made by the 'recursive' strategy.
 fs/afs/main.c      |  6 ++----
 include/linux/fs.h | 29 ++++++++++++++++++++++++++++-
 2 files changed, 30 insertions(+), 5 deletions(-)
Merging luto-misc/next (afd2ff9b7e1b Linux 4.4)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (b562e44f507e Linux 4.5)
$ git merge borntraeger/linux-next
Already up-to-date.
Merging livepatching/for-next (6d9122078097 Merge branch 'for-4.7/core' into for-next)
$ git merge livepatching/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging coresight/next (f85f84cd36af coresight: Handle build path error)
$ git merge coresight/next
Auto-merging drivers/hwtracing/coresight/coresight.c
Auto-merging drivers/hwtracing/coresight/coresight-etb10.c
