$ date -R
Thu, 19 May 2016 09:10:37 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7f427d3a6029 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (4a5219edcdae Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 7f427d3a6029..4a5219edcdae
Fast-forward
 .gitignore                                         |    2 +-
 drivers/staging/iio/meter/ade7854.c                |    3 +-
 drivers/staging/iio/resolver/ad2s1210.h            |    8 +-
 drivers/staging/iio/trigger/iio-trig-bfin-timer.c  |   15 +-
 .../staging/lustre/include/linux/libcfs/libcfs.h   |   51 +-
 .../lustre/include/linux/libcfs/libcfs_cpu.h       |   79 +
 .../lustre/include/linux/libcfs/libcfs_crypto.h    |  136 +-
 .../lustre/include/linux/libcfs/libcfs_debug.h     |   18 +-
 .../lustre/include/linux/libcfs/libcfs_fail.h      |   15 +-
 .../lustre/include/linux/libcfs/libcfs_hash.h      |    4 +-
 .../lustre/include/linux/libcfs/libcfs_ioctl.h     |  161 +-
 .../lustre/include/linux/libcfs/libcfs_prim.h      |   31 +-
 .../lustre/include/linux/libcfs/libcfs_private.h   |   75 -
 .../lustre/include/linux/libcfs/libcfs_workitem.h  |   12 +-
 .../lustre/include/linux/libcfs/linux/libcfs.h     |    2 +-
 .../lustre/include/linux/libcfs/linux/linux-cpu.h  |    2 +-
 .../lustre/include/linux/libcfs/linux/linux-mem.h  |   80 -
 .../lustre/include/linux/libcfs/linux/linux-time.h |    4 +-
 .../staging/lustre/include/linux/lnet/lib-dlc.h    |   29 +-
 .../staging/lustre/include/linux/lnet/lib-lnet.h   |    9 +-
 .../staging/lustre/include/linux/lnet/lib-types.h  |    2 +
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd.c    |  405 +++-
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd.h    |  134 +-
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd_cb.c |   98 +-
 .../lustre/lnet/klnds/o2iblnd/o2iblnd_modparams.c  |  139 +-
 .../staging/lustre/lnet/klnds/socklnd/socklnd.c    |    1 -
 .../lustre/lnet/klnds/socklnd/socklnd_lib.c        |    3 -
 drivers/staging/lustre/lnet/libcfs/debug.c         |  126 +-
 drivers/staging/lustre/lnet/libcfs/fail.c          |    3 +
 drivers/staging/lustre/lnet/libcfs/hash.c          |    6 +-
 drivers/staging/lustre/lnet/libcfs/libcfs_lock.c   |   54 +-
 drivers/staging/lustre/lnet/libcfs/libcfs_mem.c    |   28 -
 .../staging/lustre/lnet/libcfs/linux/linux-cpu.c   |    9 +-
 .../lustre/lnet/libcfs/linux/linux-crypto.c        |  283 ++-
 .../lustre/lnet/libcfs/linux/linux-module.c        |  154 +-
 .../staging/lustre/lnet/libcfs/linux/linux-prim.c  |   31 -
 drivers/staging/lustre/lnet/libcfs/module.c        |  132 +-
 drivers/staging/lustre/lnet/libcfs/tracefile.c     |   17 +-
 drivers/staging/lustre/lnet/libcfs/workitem.c      |   12 +-
 drivers/staging/lustre/lnet/lnet/api-ni.c          |  143 +-
 drivers/staging/lustre/lnet/lnet/config.c          |    3 +
 drivers/staging/lustre/lnet/lnet/lib-move.c        |   10 +-
 drivers/staging/lustre/lnet/lnet/module.c          |    7 +-
 drivers/staging/lustre/lnet/selftest/brw_test.c    |   82 +-
 drivers/staging/lustre/lnet/selftest/conctl.c      |   52 +-
 drivers/staging/lustre/lnet/selftest/conrpc.c      |  215 +-
 drivers/staging/lustre/lnet/selftest/conrpc.h      |   40 +-
 drivers/staging/lustre/lnet/selftest/console.c     |  282 +--
 drivers/staging/lustre/lnet/selftest/console.h     |   47 +-
 drivers/staging/lustre/lnet/selftest/framework.c   |  270 +--
 drivers/staging/lustre/lnet/selftest/ping_test.c   |   44 +-
 drivers/staging/lustre/lnet/selftest/rpc.c         |  133 +-
 drivers/staging/lustre/lnet/selftest/rpc.h         |  156 +-
 drivers/staging/lustre/lnet/selftest/selftest.h    |  204 +-
 drivers/staging/lustre/lnet/selftest/timer.c       |   12 +-
 drivers/staging/lustre/lustre/fid/fid_request.c    |   12 +-
 drivers/staging/lustre/lustre/fld/fld_cache.c      |    3 +-
 drivers/staging/lustre/lustre/fld/fld_internal.h   |    9 +-
 drivers/staging/lustre/lustre/fld/fld_request.c    |   94 +-
 drivers/staging/lustre/lustre/include/cl_object.h  |  978 ++-------
 drivers/staging/lustre/lustre/include/lclient.h    |  408 ----
 drivers/staging/lustre/lustre/include/linux/obd.h  |  125 --
 drivers/staging/lustre/lustre/include/lu_object.h  |   75 +-
 .../lustre/lustre/include/lustre/lustre_idl.h      |  112 +-
 .../lustre/lustre/include/lustre/lustre_user.h     |   54 +-
 drivers/staging/lustre/lustre/include/lustre_cfg.h |    2 +-
 .../staging/lustre/lustre/include/lustre_disk.h    |    2 -
 drivers/staging/lustre/lustre/include/lustre_dlm.h |   14 +-
 .../lustre/lustre/include/lustre_dlm_flags.h       |  120 +-
 drivers/staging/lustre/lustre/include/lustre_fid.h |   22 +-
 .../staging/lustre/lustre/include/lustre_import.h  |    2 +-
 drivers/staging/lustre/lustre/include/lustre_lib.h |   60 +-
 drivers/staging/lustre/lustre/include/lustre_mdc.h |   18 +
 drivers/staging/lustre/lustre/include/lustre_net.h |    4 +-
 .../staging/lustre/lustre/include/lustre_param.h   |    1 +
 .../lustre/lustre/include/lustre_req_layout.h      |    3 +-
 drivers/staging/lustre/lustre/include/obd.h        |   77 +-
 drivers/staging/lustre/lustre/include/obd_cksum.h  |    1 +
 drivers/staging/lustre/lustre/include/obd_class.h  |    5 +-
 .../staging/lustre/lustre/include/obd_support.h    |    4 +
 drivers/staging/lustre/lustre/lclient/lcommon_cl.c | 1203 -----------
 drivers/staging/lustre/lustre/ldlm/l_lock.c        |    4 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_extent.c   |    4 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_flock.c    |   30 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_internal.h |   19 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lib.c      |   14 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lock.c     |  115 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lockd.c    |   28 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_request.c  |  163 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_resource.c |   19 +-
 drivers/staging/lustre/lustre/llite/Makefile       |    5 +-
 drivers/staging/lustre/lustre/llite/dcache.c       |   15 +-
 drivers/staging/lustre/lustre/llite/dir.c          |   95 +-
 drivers/staging/lustre/lustre/llite/file.c         |  277 +--
 .../lustre/lustre/{lclient => llite}/glimpse.c     |   87 +-
 drivers/staging/lustre/lustre/llite/lcommon_cl.c   |  327 +++
 .../lustre/{lclient => llite}/lcommon_misc.c       |   45 +-
 drivers/staging/lustre/lustre/llite/llite_close.c  |   71 +-
 .../staging/lustre/lustre/llite/llite_internal.h   |  266 +--
 drivers/staging/lustre/lustre/llite/llite_lib.c    |  176 +-
 drivers/staging/lustre/lustre/llite/llite_mmap.c   |   48 +-
 drivers/staging/lustre/lustre/llite/llite_nfs.c    |   29 +-
 drivers/staging/lustre/lustre/llite/lloop.c        |    3 +-
 drivers/staging/lustre/lustre/llite/lproc_llite.c  |   33 +-
 drivers/staging/lustre/lustre/llite/namei.c        |  143 +-
 drivers/staging/lustre/lustre/llite/rw.c           |  367 ++--
 drivers/staging/lustre/lustre/llite/rw26.c         |  314 ++-
 drivers/staging/lustre/lustre/llite/statahead.c    |   17 +-
 drivers/staging/lustre/lustre/llite/super25.c      |   14 +-
 drivers/staging/lustre/lustre/llite/symlink.c      |   10 +-
 drivers/staging/lustre/lustre/llite/vvp_dev.c      |  270 ++-
 drivers/staging/lustre/lustre/llite/vvp_internal.h |  332 ++-
 drivers/staging/lustre/lustre/llite/vvp_io.c       |  928 +++++----
 drivers/staging/lustre/lustre/llite/vvp_lock.c     |   53 +-
 drivers/staging/lustre/lustre/llite/vvp_object.c   |  141 +-
 drivers/staging/lustre/lustre/llite/vvp_page.c     |  211 +-
 drivers/staging/lustre/lustre/llite/vvp_req.c      |  121 ++
 drivers/staging/lustre/lustre/llite/xattr.c        |   33 +-
 drivers/staging/lustre/lustre/llite/xattr_cache.c  |    1 -
 drivers/staging/lustre/lustre/lmv/lmv_internal.h   |    3 -
 drivers/staging/lustre/lustre/lmv/lmv_obd.c        |  182 +-
 .../staging/lustre/lustre/lov/lov_cl_internal.h    |  105 +-
 drivers/staging/lustre/lustre/lov/lov_dev.c        |   15 +-
 drivers/staging/lustre/lustre/lov/lov_ea.c         |    5 -
 drivers/staging/lustre/lustre/lov/lov_internal.h   |   34 +-
 drivers/staging/lustre/lustre/lov/lov_io.c         |  246 +--
 drivers/staging/lustre/lustre/lov/lov_lock.c       |  996 +--------
 drivers/staging/lustre/lustre/lov/lov_merge.c      |   11 +
 drivers/staging/lustre/lustre/lov/lov_obd.c        |   26 +-
 drivers/staging/lustre/lustre/lov/lov_object.c     |   54 +-
 drivers/staging/lustre/lustre/lov/lov_offset.c     |   12 +
 drivers/staging/lustre/lustre/lov/lov_pack.c       |    8 +-
 drivers/staging/lustre/lustre/lov/lov_page.c       |  183 +-
 drivers/staging/lustre/lustre/lov/lov_pool.c       |   62 +-
 drivers/staging/lustre/lustre/lov/lov_request.c    |   11 +-
 drivers/staging/lustre/lustre/lov/lovsub_dev.c     |    9 +-
 drivers/staging/lustre/lustre/lov/lovsub_lock.c    |  386 +---
 drivers/staging/lustre/lustre/lov/lovsub_object.c  |    7 +-
 drivers/staging/lustre/lustre/lov/lovsub_page.c    |    4 +-
 drivers/staging/lustre/lustre/mdc/lproc_mdc.c      |    8 +-
 drivers/staging/lustre/lustre/mdc/mdc_lib.c        |   24 +-
 drivers/staging/lustre/lustre/mdc/mdc_locks.c      |    5 +-
 drivers/staging/lustre/lustre/mdc/mdc_request.c    |   26 +-
 drivers/staging/lustre/lustre/mgc/mgc_request.c    |   12 +-
 drivers/staging/lustre/lustre/obdclass/cl_io.c     |  430 ++--
 drivers/staging/lustre/lustre/obdclass/cl_lock.c   | 2152 +-------------------
 drivers/staging/lustre/lustre/obdclass/cl_object.c |  303 ++-
 drivers/staging/lustre/lustre/obdclass/cl_page.c   |  659 +-----
 drivers/staging/lustre/lustre/obdclass/class_obd.c |    5 +-
 drivers/staging/lustre/lustre/obdclass/debug.c     |    4 +-
 drivers/staging/lustre/lustre/obdclass/genops.c    |    1 -
 .../lustre/lustre/obdclass/linux/linux-module.c    |    4 +-
 drivers/staging/lustre/lustre/obdclass/llog.c      |    1 -
 .../lustre/lustre/obdclass/lprocfs_status.c        |   72 +-
 drivers/staging/lustre/lustre/obdclass/lu_object.c |    9 +-
 .../staging/lustre/lustre/obdclass/lustre_peer.c   |    3 +-
 .../staging/lustre/lustre/obdclass/obd_config.c    |   26 +-
 drivers/staging/lustre/lustre/obdclass/obd_mount.c |   15 +-
 drivers/staging/lustre/lustre/obdclass/obdo.c      |    3 +-
 .../staging/lustre/lustre/obdecho/echo_client.c    |  173 +-
 drivers/staging/lustre/lustre/osc/lproc_osc.c      |   68 +-
 drivers/staging/lustre/lustre/osc/osc_cache.c      |  531 ++++-
 .../staging/lustre/lustre/osc/osc_cl_internal.h    |  159 +-
 drivers/staging/lustre/lustre/osc/osc_internal.h   |   27 +-
 drivers/staging/lustre/lustre/osc/osc_io.c         |  283 +--
 drivers/staging/lustre/lustre/osc/osc_lock.c       | 1698 ++++++---------
 drivers/staging/lustre/lustre/osc/osc_object.c     |   38 +-
 drivers/staging/lustre/lustre/osc/osc_page.c       |  544 +++--
 drivers/staging/lustre/lustre/osc/osc_request.c    |  423 ++--
 drivers/staging/lustre/lustre/ptlrpc/client.c      |   11 +-
 drivers/staging/lustre/lustre/ptlrpc/events.c      |    1 -
 drivers/staging/lustre/lustre/ptlrpc/import.c      |   12 +-
 drivers/staging/lustre/lustre/ptlrpc/layout.c      |   31 +-
 .../staging/lustre/lustre/ptlrpc/lproc_ptlrpc.c    |   11 +-
 drivers/staging/lustre/lustre/ptlrpc/nrs.c         |    7 +-
 .../staging/lustre/lustre/ptlrpc/pack_generic.c    |    3 -
 drivers/staging/lustre/lustre/ptlrpc/ptlrpcd.c     |   21 +-
 drivers/staging/lustre/lustre/ptlrpc/sec_bulk.c    |   14 +-
 drivers/staging/lustre/lustre/ptlrpc/sec_plain.c   |    2 +-
 drivers/staging/lustre/lustre/ptlrpc/service.c     |   52 +-
 drivers/staging/lustre/lustre/ptlrpc/wiretest.c    |   12 +-
 drivers/staging/media/omap1/omap1_camera.c         |   68 +-
 drivers/staging/media/omap4iss/iss.c               |    2 +-
 drivers/staging/most/hdm-dim2/dim2_errors.h        |    8 -
 drivers/staging/most/hdm-dim2/dim2_hal.h           |   14 +-
 drivers/staging/most/hdm-dim2/dim2_reg.h           |    8 -
 drivers/staging/netlogic/xlr_net.c                 |    2 +-
 drivers/staging/nvec/nvec.c                        |   11 +-
 drivers/staging/nvec/nvec_power.c                  |    4 +-
 drivers/staging/octeon/ethernet-rx.c               |    7 +-
 drivers/staging/octeon/ethernet-rx.h               |    2 +-
 drivers/staging/octeon/ethernet-tx.c               |   15 +-
 drivers/staging/octeon/ethernet.c                  |    4 +-
 drivers/staging/rtl8188eu/core/rtw_ap.c            |    5 -
 drivers/staging/rtl8188eu/core/rtw_cmd.c           |   49 +-
 drivers/staging/rtl8188eu/core/rtw_debug.c         |    5 -
 drivers/staging/rtl8188eu/core/rtw_efuse.c         |    7 +-
 drivers/staging/rtl8188eu/core/rtw_ieee80211.c     |    5 -
 drivers/staging/rtl8188eu/core/rtw_ioctl_set.c     |    5 -
 drivers/staging/rtl8188eu/core/rtw_mlme.c          |   13 +-
 drivers/staging/rtl8188eu/core/rtw_mlme_ext.c      |   49 +-
 drivers/staging/rtl8188eu/core/rtw_pwrctrl.c       |    5 -
 drivers/staging/rtl8188eu/core/rtw_recv.c          |    5 -
 drivers/staging/rtl8188eu/core/rtw_rf.c            |    5 -
 drivers/staging/rtl8188eu/core/rtw_security.c      |    5 -
 drivers/staging/rtl8188eu/core/rtw_sreset.c        |    5 -
 drivers/staging/rtl8188eu/core/rtw_sta_mgt.c       |    5 -
 drivers/staging/rtl8188eu/core/rtw_wlan_util.c     |    5 -
 drivers/staging/rtl8188eu/core/rtw_xmit.c          |    5 -
 .../staging/rtl8188eu/hal/Hal8188ERateAdaptive.c   |    2 +-
 drivers/staging/rtl8188eu/hal/bb_cfg.c             |    5 -
 drivers/staging/rtl8188eu/hal/fw.c                 |    4 -
 drivers/staging/rtl8188eu/hal/hal_com.c            |    5 -
 drivers/staging/rtl8188eu/hal/hal_intf.c           |    7 +-
 drivers/staging/rtl8188eu/hal/mac_cfg.c            |    5 -
 drivers/staging/rtl8188eu/hal/odm.c                |    5 -
 drivers/staging/rtl8188eu/hal/odm_HWConfig.c       |    5 -
 drivers/staging/rtl8188eu/hal/odm_RTL8188E.c       |    5 -
 drivers/staging/rtl8188eu/hal/phy.c                |    5 -
 drivers/staging/rtl8188eu/hal/pwrseq.c             |    5 -
 drivers/staging/rtl8188eu/hal/pwrseqcmd.c          |    4 -
 drivers/staging/rtl8188eu/hal/rf.c                 |    4 -
 drivers/staging/rtl8188eu/hal/rf_cfg.c             |    5 -
 drivers/staging/rtl8188eu/hal/rtl8188e_cmd.c       |    5 -
 drivers/staging/rtl8188eu/hal/rtl8188e_dm.c        |    5 -
 drivers/staging/rtl8188eu/hal/rtl8188e_hal_init.c  |    5 -
 drivers/staging/rtl8188eu/hal/rtl8188e_rxdesc.c    |    9 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_xmit.c      |    5 -
 drivers/staging/rtl8188eu/hal/rtl8188eu_led.c      |    5 -
 drivers/staging/rtl8188eu/hal/rtl8188eu_recv.c     |    5 -
 drivers/staging/rtl8188eu/hal/rtl8188eu_xmit.c     |    5 -
 drivers/staging/rtl8188eu/hal/usb_halinit.c        |   76 +-
 drivers/staging/rtl8188eu/include/Hal8188EPhyCfg.h |    5 -
 drivers/staging/rtl8188eu/include/Hal8188EPhyReg.h |    5 -
 .../staging/rtl8188eu/include/HalHWImg8188E_FW.h   |    5 -
 drivers/staging/rtl8188eu/include/HalVerDef.h      |    5 -
 drivers/staging/rtl8188eu/include/basic_types.h    |    5 -
 drivers/staging/rtl8188eu/include/drv_types.h      |    5 -
 drivers/staging/rtl8188eu/include/fw.h             |    4 -
 drivers/staging/rtl8188eu/include/hal_com.h        |    5 -
 drivers/staging/rtl8188eu/include/hal_intf.h       |    5 -
 drivers/staging/rtl8188eu/include/ieee80211.h      |    5 -
 drivers/staging/rtl8188eu/include/mlme_osdep.h     |    5 -
 drivers/staging/rtl8188eu/include/mp_custom_oid.h  |    5 -
 drivers/staging/rtl8188eu/include/odm.h            |    5 -
 drivers/staging/rtl8188eu/include/odm_HWConfig.h   |    4 -
 drivers/staging/rtl8188eu/include/odm_RTL8188E.h   |    5 -
 .../staging/rtl8188eu/include/odm_RegDefine11N.h   |    5 -
 drivers/staging/rtl8188eu/include/odm_debug.h      |    5 -
 drivers/staging/rtl8188eu/include/odm_precomp.h    |    5 -
 drivers/staging/rtl8188eu/include/odm_reg.h        |    5 -
 drivers/staging/rtl8188eu/include/odm_types.h      |    5 -
 drivers/staging/rtl8188eu/include/osdep_intf.h     |    5 -
 drivers/staging/rtl8188eu/include/osdep_service.h  |    5 -
 drivers/staging/rtl8188eu/include/pwrseq.h         |    5 -
 drivers/staging/rtl8188eu/include/pwrseqcmd.h      |    5 -
 drivers/staging/rtl8188eu/include/recv_osdep.h     |    5 -
 drivers/staging/rtl8188eu/include/rtl8188e_cmd.h   |    5 -
 drivers/staging/rtl8188eu/include/rtl8188e_dm.h    |    5 -
 drivers/staging/rtl8188eu/include/rtl8188e_hal.h   |    5 -
 drivers/staging/rtl8188eu/include/rtl8188e_led.h   |    5 -
 drivers/staging/rtl8188eu/include/rtl8188e_recv.h  |    5 -
 drivers/staging/rtl8188eu/include/rtl8188e_spec.h  |    4 -
 drivers/staging/rtl8188eu/include/rtl8188e_xmit.h  |    5 -
 drivers/staging/rtl8188eu/include/rtw_android.h    |    5 -
 drivers/staging/rtl8188eu/include/rtw_ap.h         |    5 -
 drivers/staging/rtl8188eu/include/rtw_cmd.h        |    5 -
 drivers/staging/rtl8188eu/include/rtw_debug.h      |    5 -
 drivers/staging/rtl8188eu/include/rtw_eeprom.h     |    5 -
 drivers/staging/rtl8188eu/include/rtw_efuse.h      |    5 -
 drivers/staging/rtl8188eu/include/rtw_event.h      |    5 -
 drivers/staging/rtl8188eu/include/rtw_ht.h         |    5 -
 drivers/staging/rtl8188eu/include/rtw_ioctl.h      |    5 -
 drivers/staging/rtl8188eu/include/rtw_ioctl_rtl.h  |    5 -
 drivers/staging/rtl8188eu/include/rtw_ioctl_set.h  |    5 -
 drivers/staging/rtl8188eu/include/rtw_iol.h        |    5 -
 drivers/staging/rtl8188eu/include/rtw_mlme.h       |    5 -
 drivers/staging/rtl8188eu/include/rtw_mlme_ext.h   |    5 -
 .../staging/rtl8188eu/include/rtw_mp_phy_regdef.h  |    5 -
 drivers/staging/rtl8188eu/include/rtw_pwrctrl.h    |    5 -
 drivers/staging/rtl8188eu/include/rtw_qos.h        |    5 -
 drivers/staging/rtl8188eu/include/rtw_recv.h       |    5 -
 drivers/staging/rtl8188eu/include/rtw_rf.h         |    5 -
 drivers/staging/rtl8188eu/include/rtw_security.h   |    5 -
 drivers/staging/rtl8188eu/include/rtw_sreset.h     |    5 -
 drivers/staging/rtl8188eu/include/rtw_xmit.h       |    5 -
 drivers/staging/rtl8188eu/include/sta_info.h       |    5 -
 drivers/staging/rtl8188eu/include/usb_hal.h        |    5 -
 drivers/staging/rtl8188eu/include/usb_ops_linux.h  |    5 -
 drivers/staging/rtl8188eu/include/wifi.h           |    5 -
 drivers/staging/rtl8188eu/include/wlan_bssdef.h    |    5 -
 drivers/staging/rtl8188eu/include/xmit_osdep.h     |    5 -
 drivers/staging/rtl8188eu/os_dep/ioctl_linux.c     |   13 +-
 drivers/staging/rtl8188eu/os_dep/mlme_linux.c      |    5 -
 drivers/staging/rtl8188eu/os_dep/os_intfs.c        |    5 -
 drivers/staging/rtl8188eu/os_dep/osdep_service.c   |    5 -
 drivers/staging/rtl8188eu/os_dep/recv_linux.c      |    5 -
 drivers/staging/rtl8188eu/os_dep/rtw_android.c     |    5 -
 drivers/staging/rtl8188eu/os_dep/usb_intf.c        |    7 +-
 drivers/staging/rtl8188eu/os_dep/usb_ops_linux.c   |    4 -
 drivers/staging/rtl8188eu/os_dep/xmit_linux.c      |    5 -
 drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c  |    2 +-
 .../staging/rtl8192u/ieee80211/rtl819x_TSProc.c    |    2 +-
 drivers/staging/rtl8192u/r8190_rtl8256.c           |    2 +-
 drivers/staging/rtl8192u/r8192U_core.c             |   73 +-
 drivers/staging/rtl8192u/r8192U_wx.c               |   22 -
 drivers/staging/rtl8712/basic_types.h              |    4 -
 drivers/staging/rtl8712/drv_types.h                |    4 -
 drivers/staging/rtl8712/ethernet.h                 |    4 -
 drivers/staging/rtl8712/hal_init.c                 |   25 +-
 drivers/staging/rtl8712/ieee80211.c                |    4 -
 drivers/staging/rtl8712/mlme_linux.c               |    2 +-
 drivers/staging/rtl8712/os_intfs.c                 |    4 +-
 drivers/staging/rtl8712/osdep_service.h            |    3 -
 drivers/staging/rtl8712/rtl8712_cmd.c              |   18 +-
 drivers/staging/rtl8712/rtl8712_recv.c             |   10 +-
 drivers/staging/rtl8712/rtl8712_xmit.c             |    8 +-
 drivers/staging/rtl8712/rtl871x_cmd.c              |   80 +-
 drivers/staging/rtl8712/rtl871x_ioctl_linux.c      |   16 +-
 drivers/staging/rtl8712/rtl871x_ioctl_set.c        |    6 -
 drivers/staging/rtl8712/rtl871x_mlme.c             |   16 +-
 drivers/staging/rtl8712/rtl871x_recv.c             |    2 +-
 drivers/staging/rtl8712/rtl871x_sta_mgt.c          |    6 +-
 drivers/staging/rtl8712/rtl871x_xmit.c             |    2 +-
 drivers/staging/rtl8712/usb_ops_linux.c            |    2 +-
 drivers/staging/rtl8723au/Kconfig                  |    7 +-
 drivers/staging/rtl8723au/core/rtw_ap.c            |    3 +-
 drivers/staging/rtl8723au/core/rtw_recv.c          |   25 -
 drivers/staging/rtl8723au/core/rtw_wlan_util.c     |   10 -
 drivers/staging/rtl8723au/hal/rtl8723a_hal_init.c  |    2 -
 drivers/staging/rtl8723au/hal/rtl8723a_rf6052.c    |    2 +-
 drivers/staging/rtl8723au/include/rtw_mlme_ext.h   |    2 -
 drivers/staging/rtl8723au/include/rtw_recv.h       |    2 -
 drivers/staging/rtl8723au/os_dep/usb_intf.c        |    5 +
 drivers/staging/rts5208/ms.c                       |   16 +-
 drivers/staging/rts5208/rtsx_card.c                |   21 -
 drivers/staging/rts5208/rtsx_card.h                |    2 -
 drivers/staging/rts5208/rtsx_chip.c                |   35 -
 drivers/staging/rts5208/rtsx_chip.h                |    3 -
 drivers/staging/rts5208/sd.c                       |   16 +-
 drivers/staging/skein/skein_api.c                  |    3 +-
 drivers/staging/skein/skein_base.c                 |   90 +-
 drivers/staging/skein/skein_base.h                 |   45 +-
 drivers/staging/skein/skein_block.c                |   92 +-
 drivers/staging/skein/skein_generic.c              |    6 +-
 drivers/staging/skein/threefish_api.h              |    2 +-
 drivers/staging/skein/threefish_block.c            | 2144 +++++++++----------
 drivers/staging/slicoss/slicoss.c                  |    8 +-
 drivers/staging/sm750fb/ddk750_chip.c              |    2 +-
 drivers/staging/speakup/main.c                     |    6 +-
 drivers/staging/speakup/serialio.h                 |    3 +-
 .../Documentation/ABI/sysfs-platform-visorchipset  |   14 -
 drivers/staging/unisys/Documentation/overview.txt  |   19 -
 .../staging/unisys/Documentation/proc-entries.txt  |   93 -
 drivers/staging/unisys/MAINTAINERS                 |    1 -
 drivers/staging/unisys/include/channel.h           |   10 +-
 drivers/staging/unisys/include/iochannel.h         |   42 -
 drivers/staging/unisys/include/visorbus.h          |  127 +-
 drivers/staging/unisys/visorbus/visorbus_main.c    |  394 +---
 drivers/staging/unisys/visorbus/visorchannel.c     |    5 +-
 drivers/staging/unisys/visorbus/visorchipset.c     |  442 ++--
 drivers/staging/unisys/visorhba/visorhba_main.c    |  114 +-
 drivers/staging/unisys/visorinput/visorinput.c     |   24 +-
 drivers/staging/unisys/visornic/visornic_main.c    |  223 +-
 drivers/staging/vme/devices/vme_pio2_gpio.c        |    5 +-
 drivers/staging/vt6655/baseband.c                  |   24 +-
 drivers/staging/vt6655/baseband.h                  |    6 +-
 drivers/staging/vt6655/card.c                      |   95 +-
 drivers/staging/vt6655/card.h                      |    9 +-
 drivers/staging/vt6655/desc.h                      |    3 +-
 drivers/staging/vt6655/mac.c                       |   15 +-
 drivers/staging/vt6655/srom.c                      |    9 +-
 drivers/staging/vt6656/baseband.c                  |   26 +-
 drivers/staging/vt6656/main_usb.c                  |    6 +-
 drivers/staging/vt6656/wcmd.c                      |    8 +-
 drivers/staging/wilc1000/Kconfig                   |    1 -
 drivers/staging/wilc1000/host_interface.c          |  438 ++--
 drivers/staging/wilc1000/host_interface.h          |    8 +-
 drivers/staging/wilc1000/linux_mon.c               |   24 +-
 drivers/staging/wilc1000/linux_wlan.c              |   98 +-
 drivers/staging/wilc1000/wilc_spi.c                |    3 -
 drivers/staging/wilc1000/wilc_wfi_cfgoperations.c  |   71 +-
 drivers/staging/wilc1000/wilc_wfi_netdevice.h      |   15 +-
 drivers/staging/wilc1000/wilc_wlan.c               |   53 +-
 drivers/staging/wilc1000/wilc_wlan.h               |    6 +-
 drivers/staging/wilc1000/wilc_wlan_cfg.c           |    7 +-
 drivers/staging/wilc1000/wilc_wlan_if.h            |   21 -
 drivers/staging/wlan-ng/cfg80211.c                 |    4 +-
 drivers/staging/wlan-ng/hfa384x_usb.c              |    8 +-
 drivers/staging/wlan-ng/p80211conv.c               |    5 +-
 drivers/staging/wlan-ng/p80211netdev.c             |    4 +-
 drivers/staging/wlan-ng/p80211netdev.h             |    1 -
 drivers/staging/wlan-ng/prism2fw.c                 |   28 +-
 drivers/staging/wlan-ng/prism2usb.c                |    2 +-
 drivers/staging/xgifb/XGI_main_26.c                |    5 +-
 drivers/staging/xgifb/vb_init.c                    |   16 +-
 drivers/staging/xgifb/vb_setmode.c                 |   22 +-
 drivers/staging/xgifb/vb_table.h                   |  135 +-
 drivers/staging/xgifb/vb_util.h                    |    8 +-
 include/dt-bindings/iio/adi,ad5592r.h              |   16 +
 include/linux/iio/buffer.h                         |    2 +
 include/linux/iio/common/st_sensors.h              |    9 +
 include/linux/iio/consumer.h                       |   53 +
 include/linux/iio/iio.h                            |   33 +
 include/linux/iio/imu/adis.h                       |    1 +
 include/linux/iio/magnetometer/ak8975.h            |   16 +
 include/linux/kernel.h                             |    7 +
 include/linux/platform_data/invensense_mpu6050.h   |    5 +-
 include/linux/platform_data/st_sensors_pdata.h     |    2 +
 include/linux/sched.h                              |    4 +
 include/linux/sync_file.h                          |   57 +
 include/uapi/linux/iio/types.h                     |    2 +
 .../uapi/sync.h => include/uapi/linux/sync_file.h  |   44 +-
 tools/iio/generic_buffer.c                         |  116 +-
 tools/iio/iio_event_monitor.c                      |   18 +
 tools/iio/iio_utils.h                              |    7 +
 668 files changed, 25475 insertions(+), 25049 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/iio/adc/lpc1850-adc.txt
 rename Documentation/devicetree/bindings/{staging => }/iio/adc/mxs-lradc.txt (100%)
