$ date -R
Fri, 27 May 2016 09:27:02 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0985b65d3ba2 Merge branch 'work.iov_iter' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (a10c38a4f385 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/sage/ceph-client)
$ git merge origin/master
Updating 0985b65d3ba2..a10c38a4f385
Fast-forward
 .../bindings/thermal/nvidia,tegra124-soctherm.txt  |   12 +
 drivers/char/tpm/tpm_vtpm_proxy.c      | 644 +++++++++++++++++++++++++++++++++
 drivers/char/tpm/xen-tpmfront.c        |  36 +-
 include/linux/platform_data/st33zp24.h |   2 +-
 include/uapi/linux/Kbuild              |   1 +
 include/uapi/linux/vtpm_proxy.h        |  36 ++
 32 files changed, 1768 insertions(+), 765 deletions(-)
 create mode 100644 Documentation/tpm/tpm_vtpm_proxy.txt
 create mode 100644 drivers/char/tpm/tpm_vtpm_proxy.c
 create mode 100644 include/uapi/linux/vtpm_proxy.h
Merging watchdog/master (540be8b2add1 MAINTAINERS: Add file patterns for watchdog device tree bindings)
$ git merge watchdog/master
Already up-to-date.
Merging iommu/next (6c0b43df74f9 Merge branches 'arm/io-pgtable', 'arm/rockchip', 'arm/omap', 'x86/vt-d', 'ppc/pamu', 'core' and 'x86/amd' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (22e2f9fa63b0 iommu/vt-d: Use per-cpu IOVA caching)
$ git merge dwmw2-iommu/master
Auto-merging drivers/iommu/intel-iommu.c
Merge made by the 'recursive' strategy.
 drivers/iommu/intel-iommu.c | 318 +++++++++++++++++++++++----------
 drivers/iommu/iova.c        | 417 +++++++++++++++++++++++++++++++++++++++++---
 include/linux/iova.h        |  23 ++-
 3 files changed, 638 insertions(+), 120 deletions(-)
Merging vfio/next (f70552809419 vfio_pci: Test for extended capabilities if config space > 256 bytes)
$ git merge vfio/next
Already up-to-date.
Merging jc_docs/docs-next (9f8036643dd9 doc: self-protection: provide initial details)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (52bbe141f37f gitignore: fix wording)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (188e3c5cd2b6 tty: provide tty_name() even without CONFIG_TTY)
$ git merge audit/next
Already up-to-date.
Merging devicetree/devicetree/next (48a9b733e644 of/irq: Rename "intc_desc" to "of_intc_desc" to fix OF on sh)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (f2c27767af0a devicetree: Add Creative Technology vendor id)
$ git merge dt-rh/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (c430cf376fee mailbox: Fix devm_ioremap_resource error detection code)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (c4e85b7e6ff7 Merge remote-tracking branch 'spi/topic/zynqmp' into spi-next)
$ git merge spi/for-next
Already up-to-date.
Merging tip/auto-latest (65fd15a016cc Merge branch 'perf/urgent')
$ git merge tip/auto-latest
Auto-merging kernel/futex.c
Auto-merging kernel/fork.c
Auto-merging include/linux/sched.h
Auto-merging arch/x86/include/asm/uaccess.h
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/topology.h |  12 +-
 arch/x86/include/asm/uaccess.h  |  23 +-
 arch/x86/kernel/cpu/intel.c     |   7 +-
 include/linux/futex.h           |  12 +-
 include/linux/sched.h           |   2 +
 include/uapi/linux/futex.h      |   6 +-
 kernel/fork.c                   |   7 +
 kernel/futex.c                  | 557 ++++++++++++++++++++++++++++++++++++++--
 tools/perf/bench/futex-hash.c   |  38 ++-
 tools/perf/bench/futex.h        |  14 +
 10 files changed, 628 insertions(+), 50 deletions(-)
Merging clockevents/clockevents/next (cee77c2c5b57 clocksource/drivers/tango-xtal: Fix incorrect test)
$ git merge clockevents/clockevents/next
Merge made by the 'recursive' strategy.
Merging edac/linux_next (12f0721c5a70 sb_edac: correctly fetch DIMM width on Ivy Bridge and Haswell)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (3f37a36b6282 EDAC, amd64_edac: Drop pci_register_driver() use)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (a66ce4b7d9d2 Merge branch 'irqchip/mvebu' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ftrace/for-next (97f8827a8c79 ftracetest: Use proper logic to find process PID)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (0e7e2457e4e4 Merge commit 'dcd36d01fb3f99d1d5df01714f6ccbe3fbbaf81f' into HEAD)
$ git merge rcu/rcu/next
Auto-merging drivers/clk/clk.c
Auto-merging drivers/base/power/runtime.c
Auto-merging arch/arm/kernel/smp.c
Merge made by the 'recursive' strategy.
 arch/arm/kernel/smp.c             |  2 +-
 arch/arm/mach-omap2/powerdomain.c |  9 +++++----
 drivers/base/power/runtime.c      | 14 +++++++-------
 drivers/clk/clk.c                 |  8 ++++----
 4 files changed, 17 insertions(+), 16 deletions(-)
Merging kvm/linux-next (fabc71286643 tools: kvm_stat: Add comments)
$ git merge kvm/linux-next
Auto-merging tools/Makefile
Auto-merging include/linux/irqchip/arm-gic-v3.h
Auto-merging arch/x86/kvm/vmx.c
Auto-merging arch/x86/kvm/svm.c
Auto-merging arch/arm64/include/asm/kvm_host.h
Auto-merging arch/arm/kvm/arm.c
Auto-merging arch/arm/include/asm/kvm_host.h
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                         |    1 +
 arch/arm/include/asm/kvm_host.h     |    6 +
 arch/arm/include/asm/kvm_mmio.h     |    3 +
 arch/arm/kvm/Kconfig                |    7 +
 arch/arm/kvm/Makefile               |   11 +
 arch/arm/kvm/arm.c                  |   37 +-
 arch/arm/kvm/mmio.c                 |   24 +-
 arch/arm64/include/asm/kvm_host.h   |    6 +
 arch/arm64/include/asm/kvm_mmio.h   |    3 +
 arch/arm64/kvm/Kconfig              |    7 +
 arch/arm64/kvm/Makefile             |   12 +
 arch/arm64/kvm/inject_fault.c       |    2 +-
 arch/x86/include/uapi/asm/svm.h     |   44 +-
 arch/x86/kvm/svm.c                  |    4 +-
 arch/x86/kvm/vmx.c                  |   48 +-
 include/kvm/arm_arch_timer.h        |   11 +-
 include/kvm/arm_vgic.h              |   20 +-
 include/kvm/vgic/vgic.h             |  246 ++++++++
 include/linux/irqchip/arm-gic-v3.h  |    6 +
 include/linux/irqchip/arm-gic.h     |    2 +
 include/linux/kvm_host.h            |    7 +
 include/trace/events/kvm.h          |    6 +-
 tools/Makefile                      |    6 +-
 tools/kvm/kvm_stat/Makefile         |   41 ++
 tools/kvm/kvm_stat/kvm_stat         | 1127 +++++++++++++++++++++++++++++++++++
 tools/kvm/kvm_stat/kvm_stat.txt     |   63 ++
 virt/kvm/arm/arch_timer.c           |   68 ++-
 virt/kvm/arm/hyp/timer-sr.c         |    5 +-
 virt/kvm/arm/hyp/vgic-v2-sr.c       |   17 +-
 virt/kvm/arm/pmu.c                  |   25 +-
 virt/kvm/arm/vgic-v2.c              |    4 +-
 virt/kvm/arm/vgic-v3.c              |    8 +-
 virt/kvm/arm/vgic.c                 |   86 +--
 virt/kvm/arm/vgic/vgic-init.c       |  452 ++++++++++++++
 virt/kvm/arm/vgic/vgic-irqfd.c      |   52 ++
 virt/kvm/arm/vgic/vgic-kvm-device.c |  431 ++++++++++++++
 virt/kvm/arm/vgic/vgic-mmio-v2.c    |  446 ++++++++++++++
 virt/kvm/arm/vgic/vgic-mmio-v3.c    |  455 ++++++++++++++
 virt/kvm/arm/vgic/vgic-mmio.c       |  526 ++++++++++++++++
 virt/kvm/arm/vgic/vgic-mmio.h       |  150 +++++
 virt/kvm/arm/vgic/vgic-v2.c         |  352 +++++++++++
 virt/kvm/arm/vgic/vgic-v3.c         |  330 ++++++++++
 virt/kvm/arm/vgic/vgic.c            |  619 +++++++++++++++++++
 virt/kvm/arm/vgic/vgic.h            |  131 ++++
 virt/kvm/kvm_main.c                 |  187 +++++-
 45 files changed, 5901 insertions(+), 193 deletions(-)
 create mode 100644 include/kvm/vgic/vgic.h
 create mode 100644 tools/kvm/kvm_stat/Makefile
 create mode 100755 tools/kvm/kvm_stat/kvm_stat
 create mode 100644 tools/kvm/kvm_stat/kvm_stat.txt
 create mode 100644 virt/kvm/arm/vgic/vgic-init.c
 create mode 100644 virt/kvm/arm/vgic/vgic-irqfd.c
 create mode 100644 virt/kvm/arm/vgic/vgic-kvm-device.c
 create mode 100644 virt/kvm/arm/vgic/vgic-mmio-v2.c
 create mode 100644 virt/kvm/arm/vgic/vgic-mmio-v3.c
 create mode 100644 virt/kvm/arm/vgic/vgic-mmio.c
 create mode 100644 virt/kvm/arm/vgic/vgic-mmio.h
 create mode 100644 virt/kvm/arm/vgic/vgic-v2.c
 create mode 100644 virt/kvm/arm/vgic/vgic-v3.c
 create mode 100644 virt/kvm/arm/vgic/vgic.c
 create mode 100644 virt/kvm/arm/vgic/vgic.h
Merging kvm-arm/next (35a2d58588f0 KVM: arm/arm64: vgic-new: Synchronize changes to active state)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (c63517c2e381 KVM: PPC: Book3S: correct width in XER handling)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvm-ppc-paulus/kvm-ppc-next (b1a4286b8f33 KVM: PPC: Book3S HV: Re-enable XICS fast path for irqfd-generated interrupts)
$ git merge kvm-ppc-paulus/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (60a37709ce60 KVM: s390: Populate mask of non-hypervisor managed facility bits)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (bdadcaf2a7c1 xen: remove incorrect forward declaration)
$ git merge xen-tip/linux-next
Auto-merging drivers/xen/Makefile
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/xen.txt |  35 +++++
 arch/arm/include/asm/xen/xen-ops.h            |   6 +
 arch/arm/kernel/setup.c                       |   2 +-
 arch/arm/xen/Makefile                         |   1 +
 arch/arm/xen/efi.c                            |  40 ++++++
 arch/arm/xen/enlighten.c                      | 125 ++++++++++++----
 arch/arm64/include/asm/xen/xen-ops.h          |   6 +
 arch/arm64/kernel/setup.c                     |   3 +-
 arch/arm64/xen/Makefile                       |   1 +
 arch/x86/xen/efi.c                            | 111 +++++++++++++++
 arch/x86/xen/grant-table.c                    |  57 +-------
 drivers/acpi/scan.c                           |  74 ++++++++++
 drivers/firmware/efi/arm-runtime.c            |   5 +
 drivers/firmware/efi/efi.c                    |  81 ++++++++---
 drivers/of/fdt.c                              |  13 ++
 drivers/xen/Kconfig                           |   2 +-
 drivers/xen/Makefile                          |   1 +
 drivers/xen/arm-device.c                      | 196 ++++++++++++++++++++++++++
 drivers/xen/balloon.c                         |  28 ++--
 drivers/xen/efi.c                             | 173 +++++------------------
 drivers/xen/xlate_mmu.c                       |  77 ++++++++++
 include/linux/of_fdt.h                        |   2 +
 include/xen/interface/hvm/params.h            |  40 +++++-
 include/xen/interface/memory.h                |   1 +
 include/xen/xen-ops.h                         |  32 +++--
 25 files changed, 849 insertions(+), 263 deletions(-)
 create mode 100644 arch/arm/include/asm/xen/xen-ops.h
 create mode 100644 arch/arm/xen/efi.c
 create mode 100644 arch/arm64/include/asm/xen/xen-ops.h
 create mode 100644 drivers/xen/arm-device.c
Merging percpu/for-next (6710e594f71c percpu: fix synchronization between synchronous map extension and chunk destruction)
$ git merge percpu/for-next
Merge made by the 'recursive' strategy.
 mm/percpu.c | 73 +++++++++++++++++++++++++++++++++++++------------------------
 1 file changed, 44 insertions(+), 29 deletions(-)
Merging workqueues/for-next (f1e89a8f3358 Merge branch 'for-4.6-fixes' into for-next)
$ git merge workqueues/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/for-next (f4ac652dac99 platform/x86: Add PMC Driver for Intel Core SoC)
$ git merge drivers-x86/for-next
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging drivers/platform/x86/intel_telemetry_pltdrv.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                   |   8 ++
 arch/x86/include/asm/intel_telemetry.h        |   2 +-
 arch/x86/include/asm/pmc_core.h               |  27 ++++
 drivers/platform/x86/Kconfig                  |  12 ++
 drivers/platform/x86/Makefile                 |   1 +
 drivers/platform/x86/asus-laptop.c            |  15 +-
 drivers/platform/x86/asus-wmi.c               |   5 +
 drivers/platform/x86/dell-rbtn.c              |  56 ++++++++
 drivers/platform/x86/fujitsu-laptop.c         |  63 +++++++-
 drivers/platform/x86/ideapad-laptop.c         |  20 ++-
 drivers/platform/x86/intel_menlow.c           |  49 +++----
 drivers/platform/x86/intel_pmc_core.c         | 200 ++++++++++++++++++++++++++
 drivers/platform/x86/intel_pmc_core.h         |  51 +++++++
 drivers/platform/x86/intel_telemetry_core.c   |   6 +-
 drivers/platform/x86/intel_telemetry_pltdrv.c |   2 +-
 drivers/platform/x86/sony-laptop.c            |   3 +
 drivers/platform/x86/surfacepro3_button.c     |   9 +-
 drivers/platform/x86/thinkpad_acpi.c          |  43 +++++-
 18 files changed, 519 insertions(+), 53 deletions(-)
 create mode 100644 arch/x86/include/asm/pmc_core.h
 create mode 100644 drivers/platform/x86/intel_pmc_core.c
 create mode 100644 drivers/platform/x86/intel_pmc_core.h
Merging chrome-platform/for-next (9e96aa70e9ac platform/chrome: chromeos_laptop - Add Elan touchpad for Wolf)
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/chrome/Kconfig                  |  10 ++
 drivers/platform/chrome/Makefile                 |  15 +--
 drivers/platform/chrome/chromeos_laptop.c        |  37 ++++++-
 drivers/platform/chrome/chromeos_pstore.c        |  55 +++++++++-
 drivers/platform/chrome/cros_ec_dev.c            |   7 ++
 drivers/platform/chrome/cros_ec_lightbar.c       |  10 +-
 drivers/platform/chrome/cros_ec_proto.c          |   4 +-
 drivers/platform/chrome/cros_kbd_led_backlight.c | 122 +++++++++++++++++++++++
 include/linux/mfd/cros_ec.h                      |   6 +-
 9 files changed, 249 insertions(+), 17 deletions(-)
 create mode 100644 drivers/platform/chrome/cros_kbd_led_backlight.c
Merging hsi/for-next (c2f90a465df7 HSI: omap-ssi: move omap_ssi_port_update_fclk)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (87ae3810779d leds: core: Fix brightness setting upon hardware blinking enabled)
$ git merge leds/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/leds/leds-class.txt |  4 ++--
 MAINTAINERS                       |  1 +
 drivers/leds/led-core.c           |  9 ++++++---
 include/linux/leds.h              | 23 ++++++++++++-----------
 4 files changed, 21 insertions(+), 16 deletions(-)
Merging ipmi/for-next (a1b4e31bfabb IPMI: reserve memio regions separately)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
Merging driver-core/driver-core-next (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (2a58f9c12bb3 usb: dwc3: gadget: disable automatic calculation of ACK TP NUMP)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (b923c6c62981 USB: serial: ti_usb_3410_5052: add MOXA UPORT 11x0 support)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (764763f0a0c8 doc: usb: chipidea: update the doc for OTG FSM)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up-to-date.
Merging staging/staging-next (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (453fc627c7b5 extcon: usb-gpio: add support for ACPI gpio interface)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-usb-gpio.c | 32 ++++++++++++++++++--------------
 1 file changed, 18 insertions(+), 14 deletions(-)
Merging cgroup/for-next (332d8a2fd141 cgroup: set css->id to -1 during init)
$ git merge cgroup/for-next
Merge made by the 'recursive' strategy.
 kernel/cgroup.c | 6 ++----
 1 file changed, 2 insertions(+), 4 deletions(-)
Merging scsi/for-next (787ab6e97024 aacraid: do not activate events on non-SRC adapters)
$ git merge scsi/for-next
Merge made by the 'recursive' strategy.
 drivers/scsi/aacraid/aacraid.h       |  5 +++++
 drivers/scsi/aacraid/linit.c         | 11 ++++++-----
 drivers/scsi/mpt3sas/mpt3sas_scsih.c |  3 ++-
 drivers/scsi/scsi_lib.c              |  7 +++++--
 drivers/scsi/sd.c                    |  9 +++++++--
 5 files changed, 25 insertions(+), 10 deletions(-)
Merging target-updates/for-next (e3d7097adab5 target: Fix missing complete during ABORT_TASK + CMD_T_FABRIC_STOP)
$ git merge target-updates/for-next
Auto-merging include/target/target_core_fabric.h
Auto-merging drivers/target/target_core_transport.c
Auto-merging drivers/target/iscsi/iscsi_target_util.c
Auto-merging drivers/infiniband/ulp/srpt/ib_srpt.c
Auto-merging drivers/infiniband/ulp/isert/ib_isert.c
Merge made by the 'recursive' strategy.
 Documentation/scsi/tcm_qla2xxx.txt                |   22 +
 Documentation/target/tcm_mod_builder.py           |   16 -
 drivers/infiniband/ulp/isert/ib_isert.c           |   11 +
 drivers/infiniband/ulp/srpt/ib_srpt.c             |    9 -
 drivers/scsi/qla2xxx/Kconfig                      |    9 +
 drivers/scsi/qla2xxx/qla_target.c                 |   56 +-
 drivers/scsi/qla2xxx/qla_target.h                 |    4 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                |   59 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.h                |    1 +
 drivers/target/iscsi/Kconfig                      |    2 +
 drivers/target/iscsi/Makefile                     |    1 +
 drivers/target/iscsi/cxgbit/Kconfig               |    7 +
 drivers/target/iscsi/cxgbit/Makefile              |    6 +
 drivers/target/iscsi/cxgbit/cxgbit.h              |  353 ++++
 drivers/target/iscsi/cxgbit/cxgbit_cm.c           | 2086 +++++++++++++++++++++
 drivers/target/iscsi/cxgbit/cxgbit_ddp.c          |  325 ++++
 drivers/target/iscsi/cxgbit/cxgbit_lro.h          |   72 +
 drivers/target/iscsi/cxgbit/cxgbit_main.c         |  702 +++++++
 drivers/target/iscsi/cxgbit/cxgbit_target.c       | 1561 +++++++++++++++
 drivers/target/iscsi/iscsi_target.c               |  701 +++----
 drivers/target/iscsi/iscsi_target_configfs.c      |  158 +-
 drivers/target/iscsi/iscsi_target_datain_values.c |    1 +
 drivers/target/iscsi/iscsi_target_erl0.c          |    2 +-
 drivers/target/iscsi/iscsi_target_login.c         |   17 +-
 drivers/target/iscsi/iscsi_target_nego.c          |   19 +-
 drivers/target/iscsi/iscsi_target_parameters.c    |    1 +
 drivers/target/iscsi/iscsi_target_util.c          |    5 +
 drivers/target/loopback/tcm_loop.c                |   12 -
 drivers/target/sbp/sbp_target.c                   |   12 -
 drivers/target/target_core_alua.c                 |    6 +-
 drivers/target/target_core_configfs.c             |   70 +-
 drivers/target/target_core_internal.h             |    6 +
 drivers/target/target_core_pr.c                   |    2 +-
 drivers/target/target_core_rd.c                   |    4 -
 drivers/target/target_core_tpg.c                  |   83 +-
 drivers/target/target_core_transport.c            |   32 +-
 drivers/target/tcm_fc/tcm_fc.h                    |    1 -
 drivers/target/tcm_fc/tfc_conf.c                  |    1 -
 drivers/target/tcm_fc/tfc_sess.c                  |   12 -
 drivers/usb/gadget/function/f_tcm.c               |   11 -
 drivers/vhost/scsi.c                              |   12 -
 drivers/xen/xen-scsiback.c                        |   11 -
 include/target/iscsi/iscsi_target_core.h          |   27 +
 include/target/iscsi/iscsi_transport.h            |   41 +
 include/target/target_core_base.h                 |    2 -
 include/target/target_core_fabric.h               |    6 -
 46 files changed, 5737 insertions(+), 820 deletions(-)
 create mode 100644 Documentation/scsi/tcm_qla2xxx.txt
 create mode 100644 drivers/target/iscsi/cxgbit/Kconfig
 create mode 100644 drivers/target/iscsi/cxgbit/Makefile
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit.h
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit_cm.c
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit_ddp.c
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit_lro.h
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit_main.c
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit_target.c
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging libata/for-next (a85742332511 Merge branch 'for-4.7' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pinctrl/for-next (7639dad93a55 Merge tag 'trace-v4.7-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (bb991288728e ringtest: pass buf != NULL)
$ git merge vhost/linux-next
Already up-to-date.
Merging remoteproc/for-next (7a6271a80cae remoteproc/wkup_m3: Use MODULE_DEVICE_TABLE to export alias)
$ git merge remoteproc/for-next
Merge made by the 'recursive' strategy.
Merging rpmsg/for-next (da5cb422f15d Merge branches 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging gpio/for-next (7639dad93a55 Merge tag 'trace-v4.7-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace)
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (d770e558e219 Linux 4.2-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (18c588786c08 Merge branch 'for-4.7/pwm-atomic' into for-next)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (12566cc35d0e Merge tag 'pci-v4.6-fixes-2' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (f2ca379642d7 namei: permit linking with CAP_FOWNER in userns)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (2dcd0af568b0 Linux 4.6)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (ef56b79b66fa clk: fix critical clock locking)
$ git merge clk/clk-next
Already up-to-date.
Merging aio/master (b562e44f507e Linux 4.5)
$ git merge aio/master
Already up-to-date.
Merging kselftest/next (6eab37daf0ec tools: testing: define the _GNU_SOURCE macro)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (4b277763c5b3 vfs: Add support to document max and min inode times)
$ git merge y2038/y2038
Auto-merging include/linux/fs.h
Merge made by the 'recursive' strategy.
 fs/afs/main.c      |  6 ++----
 include/linux/fs.h | 29 ++++++++++++++++++++++++++++-
 2 files changed, 30 insertions(+), 5 deletions(-)
Merging luto-misc/next (afd2ff9b7e1b Linux 4.4)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (b562e44f507e Linux 4.5)
$ git merge borntraeger/linux-next
Already up-to-date.
Merging livepatching/for-next (6d9122078097 Merge branch 'for-4.7/core' into for-next)
$ git merge livepatching/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging coresight/next (f85f84cd36af coresight: Handle build path error)
$ git merge coresight/next
Auto-merging drivers/hwtracing/coresight/coresight.c
Auto-merging drivers/hwtracing/coresight/coresight-etb10.c
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-etb10.c | 5 +----
 drivers/hwtracing/coresight/coresight.c       | 9 ++++++---
 2 files changed, 7 insertions(+), 7 deletions(-)
Merging rtc/rtc-next (b9ba1eb03368 rtc: tps6586x: rename so module can be autoloaded)
$ git merge rtc/rtc-next
Already up-to-date.
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (36092ee8ba69 Merge branch 'for-4.7/dax' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up-to-date.
Merging dax-misc/dax-misc (4d9a2c874667 dax: Remove i_mmap_lock protection)
$ git merge dax-misc/dax-misc
Resolved 'fs/block_dev.c' using previous resolution.
Resolved 'fs/dax.c' using previous resolution.
Resolved 'include/linux/dax.h' using previous resolution.
Resolved 'include/linux/radix-tree.h' using previous resolution.
Auto-merging mm/memory.c
Auto-merging mm/filemap.c
Auto-merging include/linux/radix-tree.h
CONFLICT (content): Merge conflict in include/linux/radix-tree.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/dax.h
CONFLICT (content): Merge conflict in include/linux/dax.h
Auto-merging include/linux/blkdev.h
Auto-merging fs/xfs/xfs_super.c
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/xfs/xfs_bmap_util.c
Auto-merging fs/ext4/file.c
Auto-merging fs/ext2/inode.c
Auto-merging fs/dax.c
CONFLICT (content): Merge conflict in fs/dax.c
Auto-merging fs/block_dev.c
CONFLICT (content): Merge conflict in fs/block_dev.c
Auto-merging drivers/s390/block/dcssblk.c
Auto-merging drivers/nvdimm/pmem.c
Auto-merging block/ioctl.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 440480853f5d] Merge remote-tracking branch 'dax-misc/dax-misc'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/dax.txt |  32 ++
 arch/powerpc/sysdev/axonram.c     |   2 +-
 block/ioctl.c                     |   1 -
 drivers/block/brd.c               |   2 +-
 drivers/nvdimm/pmem.c             |  10 +-
 drivers/s390/block/dcssblk.c      |   4 +-
 fs/Kconfig                        |   1 +
 fs/block_dev.c                    | 114 +++--
 fs/dax.c                          | 845 ++++++++++++++++++++++----------------
 fs/ext2/file.c                    |   4 +-
 fs/ext2/inode.c                   |  12 +-
 fs/ext2/super.c                   |  11 +-
 fs/ext4/file.c                    |   4 +-
 fs/ext4/super.c                   |  11 +-
 fs/xfs/xfs_bmap_util.c            |  15 +-
 fs/xfs/xfs_file.c                 |   7 +-
 fs/xfs/xfs_super.c                |  12 +-
 include/linux/blkdev.h            |  15 +-
 include/linux/dax.h               |  41 +-
 include/linux/fs.h                |   1 -
 include/linux/mm.h                |   7 +
 mm/filemap.c                      |  30 +-
 mm/memory.c                       |  40 +-
 mm/truncate.c                     |  62 ++-
 24 files changed, 757 insertions(+), 526 deletions(-)
Merging akpm-current/current (24fda78c8920 ipc/msg.c: use freezable blocking call)
$ git merge --no-ff akpm-current/current
Recorded preimage for 'mm/cma.c'
Auto-merging scripts/Makefile.lib
Auto-merging mm/memory.c
Auto-merging mm/cma.c
CONFLICT (content): Merge conflict in mm/cma.c
Auto-merging kernel/futex.c
Auto-merging kernel/fork.c
Auto-merging include/linux/sched.h
Auto-merging arch/s390/configs/zfcpdump_defconfig
Auto-merging arch/s390/configs/performance_defconfig
Auto-merging arch/s390/configs/gcov_defconfig
Auto-merging arch/s390/configs/default_defconfig
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/configs/exynos_defconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/kernel-parameters.txt
