$ date
Monday 27 April  09:24:38 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 27cf3a16b253 Merge branch 'upstream' of git://git.infradead.org/users/pcmoore/audit
Merging origin/master (c8b3fd0ce313 Merge tag 'pm+acpi-4.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating 27cf3a16b253..c8b3fd0ce313
Fast-forward
 .../ABI/testing/sysfs-driver-toshiba_acpi          |   93 +-
 fs/ncpfs/ioctl.c                                   |   8 +-
 fs/ncpfs/ncplib_kernel.c                           |   2 +-
 fs/ncpfs/symlink.c                                 |   2 +-
 fs/nfs/dir.c                                       |  59 ++++----
 fs/nfs/direct.c                                    |  14 +-
 fs/nfs/getroot.c                                   |   4 +-
 fs/nfs/inode.c                                     |  18 +--
 fs/nfs/namespace.c                                 |  10 +-
 fs/nfs/nfs3acl.c                                   |   2 +-
 fs/nfs/nfs3proc.c                                  |  12 +-
 fs/nfs/nfs4client.c                                |   2 +-
 fs/nfs/nfs4file.c                                  |   4 +-
 fs/nfs/nfs4namespace.c                             |   4 +-
 fs/nfs/nfs4proc.c                                  |  60 ++++----
 fs/nfs/nfs4state.c                                 |   4 +-
 fs/nfs/nfs4trace.h                                 |   4 +-
 fs/nfs/pagelist.c                                  |   2 +-
 fs/nfs/pnfs.h                                      |   4 +-
 fs/nfs/proc.c                                      |   4 +-
 fs/nfs/read.c                                      |   2 +-
 fs/nfs/super.c                                     |   6 +-
 fs/nfs/symlink.c                                   |   2 +-
 fs/nfs/unlink.c                                    |  20 +--
 fs/nfs/write.c                                     |   8 +-
 fs/nfsd/export.c                                   |   4 +-
 fs/nfsd/nfs2acl.c                                  |   8 +-
 fs/nfsd/nfs3acl.c                                  |   8 +-
 fs/nfsd/nfs3proc.c                                 |   6 +-
 fs/nfsd/nfs3xdr.c                                  |  16 +-
 fs/nfsd/nfs4acl.c                                  |   4 +-
 fs/nfsd/nfs4proc.c                                 |  12 +-
 fs/nfsd/nfs4recover.c                              |  22 +--
 fs/nfsd/nfs4state.c                                |   4 +-
 fs/nfsd/nfs4xdr.c                                  |  10 +-
 fs/nfsd/nfsfh.c                                    |  20 +--
 fs/nfsd/nfsfh.h                                    |   6 +-
 fs/nfsd/nfsproc.c                                  |   4 +-
 fs/nfsd/nfsxdr.c                                   |   2 +-
 fs/nfsd/vfs.c                                      |  62 ++++----
 fs/nfsd/xdr4.h                                     |   2 +-
 fs/nilfs2/dir.c                                    |   2 +-
 fs/nilfs2/inode.c                                  |   2 +-
 fs/nilfs2/namei.c                                  |  18 +--
 fs/nilfs2/super.c                                  |   6 +-
 fs/nsfs.c                                          |   4 +-
 fs/ntfs/inode.c                                    |   2 +-
 fs/ntfs/namei.c                                    |   4 +-
 fs/ocfs2/dcache.c                                  |  14 +-
 fs/ocfs2/dir.h                                     |   2 +-
 fs/ocfs2/dlmfs/dlmfs.c                             |   4 +-
 fs/ocfs2/export.c                                  |   2 +-
 fs/ocfs2/file.c                                    |   8 +-
 fs/ocfs2/inode.c                                   |   2 +-
 fs/ocfs2/namei.c                                   |  14 +-
 fs/ocfs2/refcounttree.c                            |  10 +-
 fs/ocfs2/xattr.c                                   |  22 +--
 fs/omfs/dir.c                                      |  10 +-
 fs/omfs/file.c                                     |   2 +-
 fs/pipe.c                                          |   2 +-
 fs/posix_acl.c                                     |   8 +-
 fs/proc/base.c                                     |  32 ++--
 fs/proc/fd.c                                       |   6 +-
 fs/proc/generic.c                                  |   4 +-
 fs/proc/inode.c                                    |   2 +-
 fs/proc/namespaces.c                               |   4 +-
 fs/proc/proc_net.c                                 |   2 +-
 fs/proc/proc_sysctl.c                              |  12 +-
 fs/proc/root.c                                     |   2 +-
 fs/proc/self.c                                     |   2 +-
 fs/proc/thread_self.c                              |   2 +-
 fs/pstore/inode.c                                  |  10 +-
 fs/qnx6/inode.c                                    |   2 +-
 fs/quota/dquot.c                                   |  10 +-
 fs/ramfs/file-nommu.c                              |   2 +-
 fs/reiserfs/dir.c                                  |   4 +-
 fs/reiserfs/inode.c                                |   2 +-
 fs/reiserfs/namei.c                                |  12 +-
 fs/reiserfs/super.c                                |   4 +-
 fs/reiserfs/xattr.c                                | 126 ++++++++--------
 fs/reiserfs/xattr.h                                |   2 +-
 fs/reiserfs/xattr_security.c                       |  10 +-
 fs/reiserfs/xattr_trusted.c                        |  10 +-
 fs/reiserfs/xattr_user.c                           |   4 +-
 fs/squashfs/export.c                               |   2 +-
 fs/squashfs/xattr.c                                |   8 +-
 fs/stat.c                                          |   4 +-
 fs/sysv/dir.c                                      |   4 +-
 fs/sysv/file.c                                     |   2 +-
 fs/sysv/itree.c                                    |   2 +-
 fs/sysv/namei.c                                    |  10 +-
 fs/sysv/symlink.c                                  |   2 +-
 fs/ubifs/dir.c                                     |  14 +-
 fs/ubifs/file.c                                    |   4 +-
 fs/ubifs/journal.c                                 |   4 +-
 fs/ubifs/xattr.c                                   |  10 +-
 fs/udf/file.c                                      |   2 +-
 fs/udf/namei.c                                     |  16 +-
 fs/ufs/dir.c                                       |   2 +-
 fs/ufs/namei.c                                     |  10 +-
 fs/ufs/super.c                                     |   4 +-
 fs/ufs/symlink.c                                   |   2 +-
 fs/ufs/truncate.c                                  |   2 +-
 fs/xfs/xfs_export.c                                |   2 +-
 fs/xfs/xfs_filestream.c                            |   2 +-
 fs/xfs/xfs_ioctl.c                                 |  18 +--
 fs/xfs/xfs_ioctl32.c                               |  12 +-
 fs/xfs/xfs_iops.c                                  |  20 +--
 fs/xfs/xfs_super.c                                 |   2 +-
 fs/xfs/xfs_xattr.c                                 |   6 +-
 include/linux/fs.h                                 |  29 +++-
 include/trace/events/btrfs.h                       |   4 +-
 include/trace/events/ext3.h                        |  16 +-
 include/trace/events/ext4.h                        |  16 +-
 ipc/mqueue.c                                       |  22 +--
 ipc/shm.c                                          |   2 +-
 kernel/audit.c                                     |   2 +-
 kernel/audit_tree.c                                |   4 +-
 kernel/audit_watch.c                               |  14 +-
 kernel/auditsc.c                                   |   6 +-
 kernel/relay.c                                     |   4 +-
 kernel/trace/trace.c                               |   2 +-
 kernel/trace/trace_events.c                        |   4 +-
 kernel/trace/trace_uprobe.c                        |   2 +-
 mm/shmem.c                                         |  30 ++--
 net/socket.c                                       |   6 +-
 net/sunrpc/rpc_pipe.c                              |  32 ++--
 net/unix/af_unix.c                                 |   8 +-
 net/unix/diag.c                                    |   2 +-
 security/apparmor/apparmorfs.c                     |   2 +-
 security/apparmor/file.c                           |   6 +-
 security/apparmor/lsm.c                            |  18 +--
 security/commoncap.c                               |   6 +-
 security/inode.c                                   |  18 +--
 security/integrity/evm/evm_crypto.c                |   4 +-
 security/integrity/evm/evm_main.c                  |  18 +--
 security/integrity/ima/ima_appraise.c              |  10 +-
 security/lsm_audit.c                               |   4 +-
 security/security.c                                |  50 +++----
 security/selinux/hooks.c                           |  36 ++---
 security/selinux/selinuxfs.c                       |   2 +-
 security/smack/smack_lsm.c                         |  46 +++---
 security/smack/smackfs.c                           |   2 +-
 security/tomoyo/condition.c                        |   2 +-
 security/tomoyo/realpath.c                         |  10 +-
 342 files changed, 1897 insertions(+), 1980 deletions(-)
$ git am -3 ../patches/0001-fs-hfsplus-merge-fix-for-d_inode-annotation.patch
Applying: fs/hfsplus: merge fix for d_inode() annotation
$ git reset HEAD^
Unstaged changes after reset:
M	fs/hfsplus/xattr.c
$ git add -A .
$ git commit -v -a --amend
[master 6d3e658321dc] Merge remote-tracking branch 'vfs/for-next'
 Date: Mon Apr 27 10:01:50 2015 +1000
Merging pci/next (5468d5a64bf1 Merge branch 'pci/misc' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (e7f236eb0af9 Merge branch 'for-4.1/sensor-hub' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (fcdd5f09c03b i2c: st: add include for pinctrl)
$ git merge i2c/i2c/for-next
Merge made by the 'recursive' strategy.
 drivers/i2c/busses/i2c-digicolor.c    |  3 +--
 drivers/i2c/busses/i2c-mxs.c          |  2 +-
 drivers/i2c/busses/i2c-pca-platform.c |  2 +-
 drivers/i2c/busses/i2c-rk3x.c         |  2 +-
 drivers/i2c/busses/i2c-st.c           | 13 +++++++------
 drivers/i2c/i2c-core.c                |  2 ++
 drivers/i2c/i2c-mux.c                 |  8 +++++---
 7 files changed, 18 insertions(+), 14 deletions(-)
Merging jdelvare-hwmon/master (26bc420b59a3 Linux 3.19-rc6)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (f354169e0f7d hwmon: (pwm-fan) Update the duty cycle inorder to control the pwm-fan)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (bfb4e26f2532 Merge branch 'patchwork' into to_next)
$ git merge v4l-dvb/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kbuild/for-next (1be735fc0329 Merge branch 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging lib/Kconfig.debug
Auto-merging init/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Documentation/lto-build  | 173 +++++++++++++++++++++++++++++++++++++++++++++++
 Makefile                 |  19 +++++-
 arch/x86/Kconfig         |   2 +-
 init/Kconfig             |  73 ++++++++++++++++++++
 kernel/gcov/Kconfig      |   2 +-
 lib/Kconfig.debug        |   2 +-
 scripts/Makefile.lto     |  84 +++++++++++++++++++++++
 scripts/Makefile.modpost |   7 +-
 scripts/link-vmlinux.sh  |   2 +-
 9 files changed, 356 insertions(+), 8 deletions(-)
 create mode 100644 Documentation/lto-build
 create mode 100644 scripts/Makefile.lto
Merging kconfig/for-next (bfa76d495765 Linux 3.19)
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (09c5b4803a80 libata: Ignore spurious PHY event on LPM policy change)
$ git merge libata/for-next
Removing drivers/ide/scc_pata.c
Removing drivers/ata/pata_scc.c
Merge made by the 'recursive' strategy.
 drivers/ata/Kconfig       |    9 -
 drivers/ata/Makefile      |    1 -
 drivers/ata/ahci_st.c     |   49 +-
 drivers/ata/libahci.c     |    3 +-
 drivers/ata/libata-core.c |   32 ++
 drivers/ata/libata-eh.c   |    3 +
 drivers/ata/pata_scc.c    | 1110 ---------------------------------------------
 drivers/ide/Kconfig       |    9 -
 drivers/ide/Makefile      |    1 -
 drivers/ide/scc_pata.c    |  887 ------------------------------------
 include/linux/libata.h    |   10 +
 11 files changed, 70 insertions(+), 2044 deletions(-)
 delete mode 100644 drivers/ata/pata_scc.c
 delete mode 100644 drivers/ide/scc_pata.c
Merging pm/linux-next (e0155a99b28f Merge branches 'acpi-dock', 'acpi-ec' and 'acpi-scan')
$ git merge pm/linux-next
Already up-to-date.
Merging idle/next (9d72137b1930 Merge branch 'cpu-online-next' into next)
$ git merge idle/next
Auto-merging arch/x86/kernel/smpboot.c
Auto-merging arch/x86/Kconfig
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt |  7 +++++++
 arch/x86/Kconfig                    | 16 ++++++++++++++++
 arch/x86/kernel/smpboot.c           | 16 +++++++++++++++-
 3 files changed, 38 insertions(+), 1 deletion(-)
Merging apm/for-next (53675abbd1e5 x86, apm: Remove unused variable)
$ git merge apm/for-next
Already up-to-date.
Merging thermal/next (75229df63655 Merge branches 'thermal-fix', 'thermal-intel' and 'thermal-soc' of .git into next)
$ git merge thermal/next
Auto-merging drivers/thermal/thermal_core.c
Merge made by the 'recursive' strategy.
 .../bindings/thermal/qcom-spmi-temp-alarm.txt      |  57 ++
 .../devicetree/bindings/thermal/thermal.txt        |   9 +
 Documentation/thermal/cpu-cooling-api.txt          | 156 +++++-
 Documentation/thermal/power_allocator.txt          | 247 +++++++++
 Documentation/thermal/sysfs-api.txt                |  83 ++-
 drivers/acpi/thermal.c                             |   9 +-
 drivers/platform/x86/acerhdf.c                     |   3 +-
 drivers/thermal/Kconfig                            |  60 ++-
 drivers/thermal/Makefile                           |   4 +
 drivers/thermal/cpu_cooling.c                      | 585 ++++++++++++++++++++-
 drivers/thermal/db8500_thermal.c                   |   2 +-
 drivers/thermal/fair_share.c                       |  41 +-
 drivers/thermal/imx_thermal.c                      |   3 +-
 .../int340x_thermal/processor_thermal_device.c     |  55 +-
 drivers/thermal/intel_powerclamp.c                 |   9 +-
 drivers/thermal/intel_quark_dts_thermal.c          | 473 +++++++++++++++++
 drivers/thermal/intel_soc_dts_iosf.c               | 483 +++++++++++++++++
 drivers/thermal/intel_soc_dts_iosf.h               |  62 +++
 drivers/thermal/intel_soc_dts_thermal.c            | 430 +--------------
 drivers/thermal/of-thermal.c                       |  15 +-
 drivers/thermal/power_allocator.c                  | 538 +++++++++++++++++++
 drivers/thermal/qcom-spmi-temp-alarm.c             | 309 +++++++++++
 drivers/thermal/samsung/exynos_tmu.c               | 187 ++++++-
 drivers/thermal/samsung/exynos_tmu.h               |   1 +
 drivers/thermal/thermal_core.c                     | 310 ++++++++++-
 drivers/thermal/thermal_core.h                     |  13 +-
 drivers/thermal/ti-soc-thermal/ti-bandgap.c        | 104 ++--
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |   5 +-
 drivers/thermal/user_space.c                       |  13 +-
 drivers/thermal/x86_pkg_temp_thermal.c             |   2 +-
 include/linux/cpu_cooling.h                        |  39 ++
 include/linux/thermal.h                            |  86 ++-
 include/trace/events/thermal.h                     |  58 ++
 include/trace/events/thermal_power_allocator.h     |  87 +++
 34 files changed, 3986 insertions(+), 552 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/qcom-spmi-temp-alarm.txt
 create mode 100644 Documentation/thermal/power_allocator.txt
 create mode 100644 drivers/thermal/intel_quark_dts_thermal.c
 create mode 100644 drivers/thermal/intel_soc_dts_iosf.c
 create mode 100644 drivers/thermal/intel_soc_dts_iosf.h
 create mode 100644 drivers/thermal/power_allocator.c
 create mode 100644 drivers/thermal/qcom-spmi-temp-alarm.c
 create mode 100644 include/trace/events/thermal_power_allocator.h
Merging thermal-soc/next (62d0817a0aca Merge branch 'work-linus' into work-next)
$ git merge thermal-soc/next
Merge made by the 'recursive' strategy.
Merging ieee1394/for-next (d71e6a11737f firewire: core: use correct vendor/model IDs)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (2ab4bd8ea3a6 dlm: adopt orphan locks)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (8e0629c1d4ce swiotlb: don't assume PA 0 is invalid)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (a49d0296b726 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging net-next/master (04b7fe6a4a23 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (04b7fe6a4a23 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge ipsec-next/master
Already up-to-date.
Merging wireless-drivers-next/master (f56d9e23b78e ssb: add delay after PCI reset to fix SoC reboots)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (35ef6e90d198 Bluetooth: btusb: off by one in rtl8723b_parse_firmware())
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/bt3c_cs.c |   3 -
 drivers/bluetooth/btbcm.c   | 148 ++++++++--------
 drivers/bluetooth/btbcm.h   |   6 +
 drivers/bluetooth/btusb.c   | 403 +++++++++++++++++++++++++++++++++++++++++++-
 drivers/bluetooth/hci_ath.c |  98 +++++++----
 5 files changed, 549 insertions(+), 109 deletions(-)
Merging infiniband/for-next (c1c2fef6cfb0 Merge branches 'cve-fixup', 'ipoib', 'iser', 'misc-4.1', 'or-mlx4' and 'srp' into for-4.1)
$ git merge infiniband/for-next
Already up-to-date.
Merging mtd/master (3e550d2396d9 Merge MTD fixes from 4.0 into -next)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (3e550d2396d9 Merge MTD fixes from 4.0 into -next)
$ git merge l2-mtd/master
Already up-to-date.
Merging crypto/master (10d87b730e1d crypto: nx - Fixing SHA update bug)
$ git merge crypto/master
Auto-merging drivers/crypto/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/crypto/fsl-sec2.txt        |   6 +-
 arch/arm64/crypto/aes-ce-ccm-glue.c                |   2 +-
 arch/x86/crypto/sha-mb/sha1_mb.c                   |   3 +-
 crypto/ablkcipher.c                                |   2 +-
 crypto/aead.c                                      |   2 +-
 crypto/algapi.c                                    |  14 +-
 crypto/algif_aead.c                                |   1 +
 crypto/algif_rng.c                                 |   2 +-
 crypto/ansi_cprng.c                                |  88 ++-
 crypto/drbg.c                                      | 380 ++++-------
 crypto/fips.c                                      |  53 +-
 crypto/internal.h                                  |   3 +-
 crypto/krng.c                                      |  33 +-
 crypto/pcompress.c                                 |   7 +-
 crypto/proc.c                                      |  41 --
 crypto/rng.c                                       | 105 ++-
 crypto/shash.c                                     |   7 +-
 crypto/tcrypt.c                                    |   9 +-
 crypto/testmgr.c                                   |   2 +
 drivers/crypto/Kconfig                             |  18 +
 drivers/crypto/caam/caamalg.c                      |   4 -
 drivers/crypto/mv_cesa.c                           |   2 +-
 drivers/crypto/nx/nx-sha256.c                      |  84 ++-
 drivers/crypto/nx/nx-sha512.c                      |  85 ++-
 drivers/crypto/nx/nx.c                             |  69 +-
 drivers/crypto/nx/nx.h                             |   2 -
 drivers/crypto/talitos.c                           | 727 +++++++++++++++------
 drivers/crypto/talitos.h                           | 153 +++--
 include/crypto/drbg.h                              |  54 +-
 include/crypto/internal/rng.h                      |  12 +-
 include/crypto/rng.h                               | 100 ++-
 include/linux/crypto.h                             |  42 --
 include/linux/module.h                             |  12 +
 net/mac80211/aes_ccm.c                             |   3 +-
 net/mac80211/aes_gcm.c                             |   3 +-
 net/mac80211/aes_gmac.c                            |   2 +-
 net/mac802154/llsec.c                              |   3 +-
 37 files changed, 1234 insertions(+), 901 deletions(-)
Merging drm/drm-next (cec32a470106 media-bus: Fixup RGB444_1X12, RGB565_1X16, and YUV8_1X24 media bus format)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (1c550fa193d0 drm/panel: Add support for Ampire AM-800480R3TMQW-A1H 800x480 7" panel)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (b5f1c97f9444 drm/i915: vlv: fix save/restore of GFX_MAX_REQ_COUNT reg)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/i915_drv.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/i915_drv.c  |  4 +--
 drivers/gpu/drm/i915/i915_gem.c  |  3 +-
 drivers/gpu/drm/i915/i915_reg.h  |  1 +
 drivers/gpu/drm/i915/intel_i2c.c | 66 ++++++++++++++++++++++++++++++++++------
 drivers/gpu/drm/i915/intel_lrc.c | 35 ++++++++++++++++++++-
 5 files changed, 95 insertions(+), 14 deletions(-)
Merging drm-tegra/drm/tegra/for-next (535a65db484f drm/tegra: sor: Reset during initialization)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/drm-misc (a3c6d686443e DRM: Don't re-poll connector for disconnect)
$ git merge drm-misc/topic/drm-misc
Auto-merging drivers/gpu/drm/drm_probe_helper.c
Auto-merging drivers/gpu/drm/drm_atomic_helper.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_atomic_helper.c       |  3 ++-
 drivers/gpu/drm/drm_dp_helper.c           | 12 +++++++++---
 drivers/gpu/drm/drm_probe_helper.c        |  4 ++--
 drivers/gpu/drm/i915/intel_atomic_plane.c |  4 ----
 4 files changed, 13 insertions(+), 10 deletions(-)
Merging drm-exynos/exynos-drm/for-next (3cf711584d3e drm/exynos: Fix FIMD buffer size calculation)
$ git merge drm-exynos/exynos-drm/for-next
Merge made by the 'recursive' strategy.
Merging drm-msm/msm-next (d5af49c92a8a drm/msm/mdp5: Enable DSI connector in msm drm driver)
$ git merge drm-msm/msm-next
Already up-to-date.
Merging sound/for-next (e8191a8e4755 ALSA: hda - fix headset mic detection problem for one more machine)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (638b0b45b62c Merge remote-tracking branches 'asoc/fix/rt5677', 'asoc/fix/samsung' and 'asoc/fix/tfa9879' into asoc-linus)
$ git merge sound-asoc/for-next
Auto-merging include/sound/soc.h
Merge made by the 'recursive' strategy.
 include/sound/soc-dapm.h                    |  2 +-
 include/sound/soc.h                         | 12 ++++++++++++
 sound/soc/codecs/rt5645.c                   | 11 +++++++++++
 sound/soc/codecs/rt5677.c                   |  3 +++
 sound/soc/codecs/tfa9879.c                  |  4 ++--
 sound/soc/fsl/fsl_ssi.c                     |  2 +-
 sound/soc/intel/Makefile                    |  2 +-
 sound/soc/intel/baytrail/sst-baytrail-ipc.c |  1 -
 sound/soc/intel/haswell/sst-haswell-ipc.c   |  1 -
 sound/soc/qcom/lpass-cpu.c                  |  2 +-
 sound/soc/samsung/s3c24xx-i2s.c             |  4 ++--
 sound/soc/sh/rcar/dma.c                     |  1 +
 12 files changed, 35 insertions(+), 10 deletions(-)
Merging modules/modules-next (4a3893d069b7 modpost: don't emit section mismatch warnings for compiler optimizations)
$ git merge modules/modules-next
Already up-to-date.
Merging virtio/virtio-next (9abbfb486f5c virtio: drop virtio_device_is_legacy_only)
$ git merge virtio/virtio-next
Already up-to-date.
Merging input/next (c9eeb5084b27 Input: lm8333 - fix broken email address)
$ git merge input/next
Already up-to-date.
Merging block/for-next (889fa31f00b2 blk-mq: reduce unnecessary software queue looping)
$ git merge block/for-next
Already up-to-date.
Merging device-mapper/for-next (44c144f9c8e8 dm crypt: fix missing error code return from crypt_ctr error path)
$ git merge device-mapper/for-next
Already up-to-date.
Merging mmc/mmc-next (11bc9381b277 mmc: sdhci-s3c: use mmc_of_parse and remove the card_tasklet)
$ git merge mmc/mmc-next
Already up-to-date.
Merging mmc-uh/next (45c3644adb35 mmc: core: add missing pm event in mmc_pm_notify to fix hib restore)
$ git merge mmc-uh/next
Merge made by the 'recursive' strategy.
 drivers/mmc/core/core.c | 1 +
 1 file changed, 1 insertion(+)
Merging kgdb/kgdb-next (2d289f14f00a kdb: Fix handling of kallsyms_symbol_next() return value)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_io.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging md/for-next (9ffc8f7cb964 md/raid5: don't do chunk aligned read on degraded array.)
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-mfd-next (e554a99ee8d0 mfd: sec: Fix RTC alarm interrupt number on S2MPS11)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (b1f85c0fec20 backlight: da9052_bl: Terminate da9052_wled_ids array with empty element)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (5939d9dfe440 power: twl4030_madc_battery: Add missing MODULE_ALIAS)
$ git merge battery/master
Already up-to-date.
Merging omap_dss2/for-next (72fc8b7187cd Merge branches '4.1/fbdev' and '4.1/omapdss' into for-next)
$ git merge omap_dss2/for-next
Merge made by the 'recursive' strategy.
 drivers/video/fbdev/omap2/dss/hdmi4.c | 50 +++++++++++++++++++++++++++++++++++
 drivers/video/fbdev/omap2/dss/hdmi5.c | 50 +++++++++++++++++++++++++++++++++++
 2 files changed, 100 insertions(+)
Merging regulator/for-next (9bb44e072b07 Merge remote-tracking branches 'regulator/fix/doc' and 'regulator/fix/max77686' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/helpers.c  | 2 +-
 drivers/regulator/max77686.c | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging security/next (5deeb5cece3f lsm: copy comm before calling audit_log to avoid race in string printing)
$ git merge security/next
Already up-to-date.
Merging integrity/next (f46131eeef79 KEYS: fix "ca_keys=" partial key matching)
$ git merge integrity/next
Auto-merging security/integrity/evm/evm_main.c
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/ima_policy     |  3 +++
 crypto/asymmetric_keys/asymmetric_keys.h |  3 +++
 crypto/asymmetric_keys/asymmetric_type.c | 20 ++++++++++++++------
 crypto/asymmetric_keys/x509_public_key.c | 29 +++++++++++++++++++++++------
 security/integrity/evm/evm_main.c        | 11 +++++++++++
 security/integrity/ima/ima_policy.c      | 16 +++++++---------
 6 files changed, 61 insertions(+), 21 deletions(-)
Merging selinux/next (cf7b6c0205f1 selinux: increase avtab max buckets)
$ git merge selinux/next
Already up-to-date.
Merging lblnet/next (b2776bf7149b Linux 3.18)
$ git merge lblnet/next
Already up-to-date.
Merging watchdog/master (fe92a2e35727 watchdog: octeon: use fixed length string for register names)
$ git merge watchdog/master
Merge made by the 'recursive' strategy.
Merging iommu/next (7f65ef01e131 Merge branches 'iommu/fixes', 'x86/vt-d', 'x86/amd', 'arm/smmu', 'arm/tegra' and 'core' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (03ecc32c5274 iommu/vt-d: support extended root and context entries)
$ git merge dwmw2-iommu/master
Auto-merging drivers/iommu/intel_irq_remapping.c
Auto-merging drivers/iommu/intel-iommu.c
Merge made by the 'recursive' strategy.
 drivers/iommu/intel-iommu.c         | 142 +++++++++++++++++-------------------
 drivers/iommu/intel_irq_remapping.c |   5 +-
 include/linux/intel-iommu.h         |  18 ++++-
 3 files changed, 82 insertions(+), 83 deletions(-)
Merging vfio/next (5a0ff17741c1 vfio-pci: Fix use after free)
$ git merge vfio/next
Already up-to-date.
Merging osd/linux-next (1fa3a002b254 Boaz Harrosh - fix email in Documentation)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (197175427a22 Documentation/memcg: update memcg/kmem status)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (0e4f93e5017d goldfish: goldfish_tty_probe() is not using 'i' any more)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (39a8804455fb Linux 4.0)
$ git merge audit/next
Already up-to-date.
Merging devicetree/devicetree/next (a2166ca5f320 Merge remote-tracking branch 'robh/for-next' into devicetree/next)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (04fca0e390e8 frv: add io{read,write}{16,32}be functions)
$ git merge dt-rh/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (ee23d66af921 mailbox: arm_mhu: add driver for ARM MHU controller)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (c29133f74692 Merge remote-tracking branches 'spi/fix/bcm2835', 'spi/fix/bcm2835-code', 'spi/fix/bitbang', 'spi/fix/fsl-cpm', 'spi/fix/fsl-espi' and 'spi/fix/omap2-mcspi' into spi-linus)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/Kconfig           |  1 +
 drivers/spi/spi-bcm2835.c     |  5 ++---
 drivers/spi/spi-bitbang.c     | 17 +++++++++-------
 drivers/spi/spi-fsl-cpm.c     | 35 +++++++++++++++++----------------
 drivers/spi/spi-fsl-espi.c    | 45 +++++++++++++++++++++++++++++--------------
 drivers/spi/spi-omap2-mcspi.c | 16 +++++++++++----
 drivers/spi/spi.c             |  9 +++++++++
 7 files changed, 83 insertions(+), 45 deletions(-)
Merging tip/auto-latest (88256d924879 Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Auto-merging lib/Kconfig.debug
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/uaccess_32.h |  4 ++++
