$ date -R
Thu, 10 Sep 2015 09:24:12 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12f03ee60691 Merge tag 'libnvdimm-for-4.3' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm
Merging origin/master (b8889c4fc6ba Merge tag 'tty-4.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge origin/master
Updating 12f03ee60691..b8889c4fc6ba
Fast-forward
 Documentation/DMA-API.txt                          |     7 +
 create mode 100644 ipc/kdbus/match.c
 create mode 100644 ipc/kdbus/match.h
 create mode 100644 ipc/kdbus/message.c
 create mode 100644 ipc/kdbus/message.h
 create mode 100644 ipc/kdbus/metadata.c
 create mode 100644 ipc/kdbus/metadata.h
 create mode 100644 ipc/kdbus/names.c
 create mode 100644 ipc/kdbus/names.h
 create mode 100644 ipc/kdbus/node.c
 create mode 100644 ipc/kdbus/node.h
 create mode 100644 ipc/kdbus/notify.c
 create mode 100644 ipc/kdbus/notify.h
 create mode 100644 ipc/kdbus/policy.c
 create mode 100644 ipc/kdbus/policy.h
 create mode 100644 ipc/kdbus/pool.c
 create mode 100644 ipc/kdbus/pool.h
 create mode 100644 ipc/kdbus/queue.c
 create mode 100644 ipc/kdbus/queue.h
 create mode 100644 ipc/kdbus/reply.c
 create mode 100644 ipc/kdbus/reply.h
 create mode 100644 ipc/kdbus/util.c
 create mode 100644 ipc/kdbus/util.h
 create mode 100644 samples/kdbus/.gitignore
 create mode 100644 samples/kdbus/Makefile
 create mode 100644 samples/kdbus/kdbus-api.h
 create mode 100644 samples/kdbus/kdbus-workers.c
 create mode 100644 tools/testing/selftests/kdbus/.gitignore
 create mode 100644 tools/testing/selftests/kdbus/Makefile
 create mode 100644 tools/testing/selftests/kdbus/kdbus-enum.c
 create mode 100644 tools/testing/selftests/kdbus/kdbus-enum.h
 create mode 100644 tools/testing/selftests/kdbus/kdbus-test.c
 create mode 100644 tools/testing/selftests/kdbus/kdbus-test.h
 create mode 100644 tools/testing/selftests/kdbus/kdbus-util.c
 create mode 100644 tools/testing/selftests/kdbus/kdbus-util.h
 create mode 100644 tools/testing/selftests/kdbus/test-activator.c
 create mode 100644 tools/testing/selftests/kdbus/test-benchmark.c
 create mode 100644 tools/testing/selftests/kdbus/test-bus.c
 create mode 100644 tools/testing/selftests/kdbus/test-chat.c
 create mode 100644 tools/testing/selftests/kdbus/test-connection.c
 create mode 100644 tools/testing/selftests/kdbus/test-daemon.c
 create mode 100644 tools/testing/selftests/kdbus/test-endpoint.c
 create mode 100644 tools/testing/selftests/kdbus/test-fd.c
 create mode 100644 tools/testing/selftests/kdbus/test-free.c
 create mode 100644 tools/testing/selftests/kdbus/test-match.c
 create mode 100644 tools/testing/selftests/kdbus/test-message.c
 create mode 100644 tools/testing/selftests/kdbus/test-metadata-ns.c
 create mode 100644 tools/testing/selftests/kdbus/test-monitor.c
 create mode 100644 tools/testing/selftests/kdbus/test-names.c
 create mode 100644 tools/testing/selftests/kdbus/test-policy-ns.c
 create mode 100644 tools/testing/selftests/kdbus/test-policy-priv.c
 create mode 100644 tools/testing/selftests/kdbus/test-policy.c
 create mode 100644 tools/testing/selftests/kdbus/test-sync.c
 create mode 100644 tools/testing/selftests/kdbus/test-timeout.c
Merging cgroup/for-next (eacb1e7d4bfa Merge branch 'for-4.3' into for-next)
$ git merge cgroup/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (537b604c8b3a scsi: fix scsi_error_handler vs. scsi_host_dev_release race)
$ git merge scsi/for-next
Auto-merging drivers/scsi/scsi_error.c
Removing drivers/scsi/device_handler/scsi_dh.c
Merge made by the 'recursive' strategy.
 drivers/md/dm-mpath.c                       |  27 +-
 drivers/scsi/Makefile                       |   1 +
 drivers/scsi/aic94xx/aic94xx_sds.c          |   5 +-
 drivers/scsi/bfa/bfa_ioc.c                  |  24 +-
 drivers/scsi/device_handler/Kconfig         |   2 +-
 drivers/scsi/device_handler/Makefile        |   1 -
 drivers/scsi/device_handler/scsi_dh.c       | 621 ----------------------------
 drivers/scsi/device_handler/scsi_dh_alua.c  |  31 +-
 drivers/scsi/device_handler/scsi_dh_emc.c   |  58 +--
 drivers/scsi/device_handler/scsi_dh_hp_sw.c |  55 +--
 drivers/scsi/device_handler/scsi_dh_rdac.c  |  80 +---
 drivers/scsi/fcoe/fcoe.c                    |   2 +-
 drivers/scsi/ipr.c                          |   8 +-
 drivers/scsi/lpfc/lpfc_mbox.c               |   7 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c         |   6 +
 drivers/scsi/mpt2sas/mpt2sas_base.h         |  41 +-
 drivers/scsi/mpt2sas/mpt2sas_ctl.c          |  38 +-
 drivers/scsi/mpt2sas/mpt2sas_scsih.c        | 605 +++++++++++++++++++--------
 drivers/scsi/mpt2sas/mpt2sas_transport.c    |  12 +-
 drivers/scsi/mpt3sas/mpi/mpi2.h             |   8 +-
 drivers/scsi/mpt3sas/mpi/mpi2_cnfg.h        |  52 ++-
 drivers/scsi/mpt3sas/mpi/mpi2_ioc.h         |   4 +-
 drivers/scsi/mpt3sas/mpi/mpi2_tool.h        |   4 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c         | 310 ++++++++++++--
 drivers/scsi/mpt3sas/mpt3sas_base.h         |  57 ++-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c        | 343 ++++++++++++---
 drivers/scsi/mpt3sas/mpt3sas_transport.c    |  22 +-
 drivers/scsi/pm8001/pm8001_hwi.c            |   1 +
 drivers/scsi/pm8001/pm80xx_hwi.c            |   1 +
 drivers/scsi/scsi_debug.c                   | 158 ++++---
 drivers/scsi/scsi_dh.c                      | 437 ++++++++++++++++++++
 drivers/scsi/scsi_error.c                   |  17 +-
 drivers/scsi/scsi_lib.c                     |   6 +-
 drivers/scsi/scsi_priv.h                    |   9 +
 drivers/scsi/scsi_sysfs.c                   |  10 +
 drivers/scsi/scsi_transport_sas.c           |  10 -
 include/scsi/scsi_device.h                  |  27 +-
 include/scsi/scsi_dh.h                      |  29 +-
 38 files changed, 1859 insertions(+), 1270 deletions(-)
 delete mode 100644 drivers/scsi/device_handler/scsi_dh.c
 create mode 100644 drivers/scsi/scsi_dh.c
Merging target-updates/for-next (ab5ec3eb3fdd target: use stringify.h instead of own definition)
$ git merge target-updates/for-next
Resolved 'drivers/ata/libata-scsi.c' using previous resolution.
Resolved 'drivers/scsi/scsi_error.c' using previous resolution.
Resolved 'include/scsi/scsi_eh.h' using previous resolution.
Auto-merging include/target/iscsi/iscsi_target_core.h
Auto-merging include/scsi/scsi_eh.h
CONFLICT (content): Merge conflict in include/scsi/scsi_eh.h
Auto-merging drivers/target/target_core_spc.c
Auto-merging drivers/target/target_core_hba.c
Auto-merging drivers/target/iscsi/iscsi_target_nego.c
Auto-merging drivers/target/iscsi/iscsi_target_login.h
Auto-merging drivers/target/iscsi/iscsi_target_login.c
Auto-merging drivers/target/iscsi/iscsi_target.c
Auto-merging drivers/scsi/scsi_error.c
CONFLICT (content): Merge conflict in drivers/scsi/scsi_error.c
Auto-merging drivers/scsi/qla2xxx/tcm_qla2xxx.c
Auto-merging drivers/scsi/libiscsi.c
Auto-merging drivers/infiniband/ulp/isert/ib_isert.c
Auto-merging drivers/ata/libata-scsi.c
CONFLICT (content): Merge conflict in drivers/ata/libata-scsi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 49cb7eafacee] Merge remote-tracking branch 'target-updates/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/infiniband/ulp/isert/ib_isert.c      |  29 +-
 drivers/scsi/libiscsi.c                      |   9 +-
 drivers/scsi/qla2xxx/Kconfig                 |   4 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c           |  13 +-
 drivers/scsi/scsi_common.c                   | 109 ++++++
 drivers/scsi/scsi_error.c                    |  68 +---
 drivers/target/iscsi/iscsi_target.c          |  86 ++---
 drivers/target/iscsi/iscsi_target.h          |   6 +-
 drivers/target/iscsi/iscsi_target_configfs.c |  34 +-
 drivers/target/iscsi/iscsi_target_device.c   |  10 +-
 drivers/target/iscsi/iscsi_target_login.c    |  78 ++---
 drivers/target/iscsi/iscsi_target_login.h    |   4 +-
 drivers/target/iscsi/iscsi_target_nego.c     |   7 +-
 drivers/target/iscsi/iscsi_target_stat.c     |   2 +-
 drivers/target/iscsi/iscsi_target_tmr.c      |   2 +-
 drivers/target/iscsi/iscsi_target_tpg.c      |  38 +-
 drivers/target/iscsi/iscsi_target_tpg.h      |   3 +-
 drivers/target/iscsi/iscsi_target_util.c     |  39 ++-
 drivers/target/loopback/tcm_loop.c           |  22 +-
 drivers/target/target_core_device.c          |  11 +-
 drivers/target/target_core_fabric_configfs.c |   2 +-
 drivers/target/target_core_hba.c             |   5 +
 drivers/target/target_core_sbc.c             |  49 ++-
 drivers/target/target_core_spc.c             |  55 ++-
 drivers/target/target_core_tpg.c             |  17 +
 drivers/target/target_core_transport.c       | 507 ++++++++++++---------------
 drivers/target/target_core_user.c            |  14 +-
 drivers/target/target_core_xcopy.c           |   6 +-
 drivers/target/tcm_fc/tfc_cmd.c              |   2 +-
 include/scsi/scsi_common.h                   |   5 +
 include/scsi/scsi_eh.h                       |   6 +-
 include/target/iscsi/iscsi_target_core.h     |  15 +-
 include/target/iscsi/iscsi_target_stat.h     |   2 +-
 include/target/iscsi/iscsi_transport.h       |   2 +-
 include/target/target_core_backend.h         |   2 +
 include/target/target_core_base.h            |  27 +-
 include/target/target_core_fabric.h          |  14 +
 include/uapi/linux/target_core_user.h        |   4 -
 38 files changed, 675 insertions(+), 633 deletions(-)
Merging target-merge/for-next-merge (8edb1554f7c2 mpt3sas: Fix unprotected list lookup in v4.3-rc0 changes)
$ git merge target-merge/for-next-merge
Merge made by the 'recursive' strategy.
 drivers/scsi/mpt3sas/mpt3sas_base.h      |  25 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c     | 595 ++++++++++++++++++++++---------
 drivers/scsi/mpt3sas/mpt3sas_transport.c |  18 +-
 3 files changed, 458 insertions(+), 180 deletions(-)
Merging pinctrl/for-next (3249524451f1 pinctrl: samsung: s3c24xx: fix syntax error)
$ git merge pinctrl/for-next
Merge made by the 'recursive' strategy.
 drivers/pinctrl/core.c                    | 3 +++
 drivers/pinctrl/pinctrl-digicolor.c       | 4 ++--
 drivers/pinctrl/pinmux.c                  | 3 +--
 drivers/pinctrl/qcom/pinctrl-ssbi-gpio.c  | 4 ++--
 drivers/pinctrl/qcom/pinctrl-ssbi-mpp.c   | 4 ++--
 drivers/pinctrl/samsung/pinctrl-s3c24xx.c | 2 +-
 6 files changed, 11 insertions(+), 9 deletions(-)
Merging vhost/linux-next (997e120843e8 virtio_balloon: do not change memory amount visible via /proc/meminfo)
$ git merge vhost/linux-next
Already up-to-date.
Merging remoteproc/for-next (8de3dbd0895b remoteproc: fix !CONFIG_OF build breakage)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (b1b9891441fa rpmsg: use less buffers when vrings are small)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (1fd19dd13a80 gpio: omap: Fix GPIO numbering for deferred probe)
$ git merge gpio/for-next
Merge made by the 'recursive' strategy.
 Documentation/gpio/board.txt    | 40 +++++++++++++++++++++++++---------------
 Documentation/gpio/consumer.txt |  3 +++
 drivers/gpio/Kconfig            |  2 +-
 drivers/gpio/gpio-mxc.c         | 12 ++++++++++--
 drivers/gpio/gpio-mxs.c         | 13 +++++++++++--
 drivers/gpio/gpio-omap.c        |  9 +++++++--
 drivers/gpio/gpio-sx150x.c      |  1 -
 drivers/gpio/gpiolib.c          | 21 ++++++++++++++-------
 8 files changed, 71 insertions(+), 30 deletions(-)
Merging dma-mapping/dma-mapping-next (d770e558e219 Linux 4.2-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (7a5938201834 ARM: at91: pwm: atmel-hlcdc: Add at91sam9n12 errata)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (86ea07ca846a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (4b75de861505 fs: Set the size of empty dirs to 0.)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (b953c0d234bc Linux 4.1)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (9f42a89da6b4 clk: Hi6220: separately build stub clock driver)
$ git merge clk/clk-next
Merge made by the 'recursive' strategy.
 drivers/clk/hisilicon/Kconfig  | 8 +++++++-
 drivers/clk/hisilicon/Makefile | 3 ++-
 2 files changed, 9 insertions(+), 2 deletions(-)
Merging random/dev (7185ad2672a7 crypto: memzero_explicit - make sure to clear out sensitive data)
$ git merge random/dev
Already up-to-date.
Merging aio/master (5f785de58873 aio: Skip timer for io_getevents if timeout=0)
$ git merge aio/master
Already up-to-date.
Merging llvmlinux/for-next (25d4aee23af2 arm: LLVMLinux: Use global stack register variable for percpu)
$ git merge llvmlinux/for-next
Merge made by the 'recursive' strategy.
Merging kselftest/next (7eba7d90d482 selftests/zram: Makefile fix)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (ed8c2241c1ae coredump: Use 64bit time for unix time of coredump)
$ git merge y2038/y2038
Resolved 'drivers/staging/media/lirc/lirc_parallel.c' using previous resolution.
Auto-merging kernel/cpuset.c
Auto-merging fs/coredump.c
Auto-merging drivers/staging/media/lirc/lirc_serial.c
Auto-merging drivers/staging/media/lirc/lirc_sasem.c
Auto-merging drivers/staging/media/lirc/lirc_parallel.c
CONFLICT (content): Merge conflict in drivers/staging/media/lirc/lirc_parallel.c
Auto-merging drivers/staging/gdm72xx/gdm_sdio.c
Auto-merging drivers/staging/ft1000/ft1000-usb/ft1000_hw.c
Auto-merging drivers/staging/ft1000/ft1000-usb/ft1000_debug.c
Auto-merging drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 65a17017230a] Merge remote-tracking branch 'y2038/y2038'
$ git diff -M --stat --summary HEAD^..
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c |  4 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_debug.c |  4 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_hw.c    |  4 +-
 drivers/staging/ft1000/ft1000.h                  |  4 +-
 drivers/staging/gdm72xx/gdm_sdio.c               | 13 +++---
 drivers/staging/gdm72xx/gdm_sdio.h               |  4 +-
 drivers/staging/media/lirc/lirc_parallel.c       | 35 +++++++----------
 drivers/staging/media/lirc/lirc_sasem.c          | 20 +++++-----
 drivers/staging/media/lirc/lirc_serial.c         | 50 ++++++++----------------
 fs/coredump.c                                    |  8 ++--
 kernel/cpuset.c                                  | 12 ++++--
 11 files changed, 68 insertions(+), 90 deletions(-)
Merging luto-misc/next (a6c5170d1ede Merge branch 'for-4.0' of git://linux-nfs.org/~bfields/linux)
$ git merge luto-misc/next
Already up-to-date.
Merging access_once/linux-next (c231afa3ccf1 compiler.h: cast away attributes in WRITE_ONCE magic)
$ git merge access_once/linux-next
Merge made by the 'recursive' strategy.
Merging livepatching/for-next (07d42d41dfc4 Merge branch 'for-4.3/upstream' into for-next)
$ git merge livepatching/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging coresight/next (8503d45d4f27 Coresight: ETMv4: Prevent TRCRSCTLR0&1 from being accessed)
$ git merge coresight/next
Auto-merging drivers/hwtracing/coresight/coresight-etm4x.c
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-etm4x.c | 22 ++++++++++++++++------
 1 file changed, 16 insertions(+), 6 deletions(-)
Merging rtc/rtc-next (5f1b2f77646f rtc: abx80x: fix RTC write bit)
$ git merge rtc/rtc-next
Already up-to-date.
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (004f1afbe199 libnvdimm, pmem: direct map legacy pmem by default)
$ git merge nvdimm/libnvdimm-for-next
Already up-to-date.
Merging akpm-current/current (0931fbddc5f2 lib: scatterlist: add sg splitting function)
$ git merge --no-ff akpm-current/current
Auto-merging virt/kvm/kvm_main.c
Auto-merging tools/testing/selftests/vm/userfaultfd.c
CONFLICT (add/add): Merge conflict in tools/testing/selftests/vm/userfaultfd.c
Auto-merging tools/testing/selftests/vm/run_vmtests
Auto-merging tools/testing/selftests/vm/Makefile
Auto-merging sound/soc/soc-core.c
Auto-merging scripts/checkpatch.pl
Auto-merging mm/zswap.c
CONFLICT (content): Merge conflict in mm/zswap.c
Auto-merging mm/zpool.c
Auto-merging mm/vmscan.c
CONFLICT (content): Merge conflict in mm/vmscan.c
Auto-merging mm/swap_state.c
Auto-merging mm/slub.c
Auto-merging mm/slab.c
Auto-merging mm/shmem.c
Auto-merging mm/rmap.c
Auto-merging mm/page_isolation.c
Auto-merging mm/page_alloc.c
Auto-merging mm/mmap.c
Auto-merging mm/mlock.c
Auto-merging mm/migrate.c
Auto-merging mm/memtest.c
CONFLICT (content): Merge conflict in mm/memtest.c
Auto-merging mm/memory_hotplug.c
Auto-merging mm/memory.c
Auto-merging mm/memory-failure.c
CONFLICT (content): Merge conflict in mm/memory-failure.c
Auto-merging mm/memcontrol.c
Auto-merging mm/madvise.c
Auto-merging mm/kmemleak.c
Auto-merging mm/hwpoison-inject.c
Auto-merging mm/hugetlb.c
CONFLICT (content): Merge conflict in mm/hugetlb.c
Auto-merging mm/huge_memory.c
CONFLICT (content): Merge conflict in mm/huge_memory.c
Auto-merging mm/gup.c
Auto-merging mm/filemap.c
Auto-merging mm/early_ioremap.c
CONFLICT (content): Merge conflict in mm/early_ioremap.c
Auto-merging mm/Makefile
CONFLICT (content): Merge conflict in mm/Makefile
Auto-merging mm/Kconfig
CONFLICT (content): Merge conflict in mm/Kconfig
Auto-merging lib/vsprintf.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging lib/Kconfig
Auto-merging kernel/sys_ni.c
Auto-merging kernel/fork.c
CONFLICT (content): Merge conflict in kernel/fork.c
Auto-merging kernel/events/core.c
Auto-merging kernel/cgroup.c
CONFLICT (content): Merge conflict in kernel/cgroup.c
Auto-merging kernel/Makefile
Auto-merging init/Kconfig
CONFLICT (content): Merge conflict in init/Kconfig
Auto-merging include/linux/zpool.h
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/swap.h
Auto-merging include/linux/seq_file.h
Auto-merging include/linux/rmap.h
Auto-merging include/linux/mm_types.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/memcontrol.h
CONFLICT (content): Merge conflict in include/linux/memcontrol.h
Auto-merging include/linux/kexec.h
CONFLICT (content): Merge conflict in include/linux/kexec.h
Auto-merging include/linux/hugetlb.h
Auto-merging include/linux/huge_mm.h
Auto-merging fs/super.c
Auto-merging fs/proc/task_mmu.c
Auto-merging fs/ocfs2/super.c
CONFLICT (content): Merge conflict in fs/ocfs2/super.c
Auto-merging fs/ocfs2/stack_user.c
Auto-merging fs/ocfs2/namei.c
CONFLICT (content): Merge conflict in fs/ocfs2/namei.c
Auto-merging fs/ocfs2/inode.h
Auto-merging fs/ocfs2/inode.c
Auto-merging fs/ocfs2/cluster/heartbeat.c
Auto-merging fs/ocfs2/alloc.c
Auto-merging fs/namespace.c
Auto-merging fs/mpage.c
Auto-merging fs/libfs.c
Auto-merging fs/inode.c
Auto-merging fs/hugetlbfs/inode.c
CONFLICT (content): Merge conflict in fs/hugetlbfs/inode.c
Auto-merging fs/ext4/super.c
CONFLICT (modify/delete): fs/ext3/super.c deleted in HEAD and modified in akpm-current/current. Version akpm-current/current of fs/ext3/super.c left in tree.
Auto-merging fs/dcache.c
Auto-merging fs/dax.c
CONFLICT (content): Merge conflict in fs/dax.c
Auto-merging fs/coredump.c
Auto-merging fs/9p/vfs_file.c
Auto-merging fs/9p/v9fs.c
Auto-merging drivers/video/console/Kconfig
CONFLICT (content): Merge conflict in drivers/video/console/Kconfig
Auto-merging drivers/s390/crypto/zcrypt_api.c
Auto-merging drivers/pci/pci-driver.c
Auto-merging drivers/net/wireless/ath/wil6210/debugfs.c
Auto-merging drivers/clk/tegra/clk.c
Auto-merging drivers/clk/tegra/clk-tegra-pmc.c
Auto-merging drivers/clk/samsung/clk.c
Auto-merging drivers/clk/samsung/clk-pll.c
Auto-merging drivers/clk/clk-moxart.c
Auto-merging drivers/acpi/acpi_lpss.c
Auto-merging drivers/acpi/acpi_apd.c
Auto-merging block/genhd.c
Auto-merging arch/x86/kvm/vmx.c
Auto-merging arch/x86/kernel/setup.c
AuRecorded preimage for 'Documentation/filesystems/proc.txt'
Recorded preimage for 'drivers/video/console/Kconfig'
Recorded preimage for 'fs/dax.c'
Recorded preimage for 'fs/hugetlbfs/inode.c'
Recorded preimage for 'include/linux/memcontrol.h'
Recorded preimage for 'kernel/cgroup.c'
Recorded preimage for 'mm/early_ioremap.c'
Recorded preimage for 'mm/huge_memory.c'
Recorded preimage for 'mm/hugetlb.c'
Recorded preimage for 'mm/memory-failure.c'
Recorded preimage for 'mm/memtest.c'
Recorded preimage for 'mm/zswap.c'
Recorded preimage for 'tools/testing/selftests/vm/userfaultfd.c'
Resolved 'arch/x86/entry/syscalls/syscall_32.tbl' using previous resolution.
Resolved 'arch/x86/entry/syscalls/syscall_64.tbl' using previous resolution.
Resolved 'fs/ocfs2/namei.c' using previous resolution.
Resolved 'fs/ocfs2/super.c' using previous resolution.
Resolved 'include/linux/kexec.h' using previous resolution.
Resolved 'init/Kconfig' using previous resolution.
Resolved 'kernel/fork.c' using previous resolution.
Resolved 'mm/Kconfig' using previous resolution.
Resolved 'mm/Makefile' using previous resolution.
Resolved 'mm/vmscan.c' using previous resolution.
to-merging arch/x86/kernel/Makefile
Auto-merging arch/x86/entry/syscalls/syscall_64.tbl
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_64.tbl
Auto-merging arch/x86/entry/syscalls/syscall_32.tbl
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_32.tbl
Auto-merging arch/x86/boot/compressed/misc.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/tile/Kconfig
Auto-merging arch/s390/Kconfig
Auto-merging arch/powerpc/platforms/512x/clock-commonclk.c
Auto-merging arch/powerpc/include/asm/pgtable-ppc64.h
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/mips/Kconfig
Auto-merging arch/arm64/include/asm/pgtable.h
Auto-merging arch/arm/Kconfig
Auto-merging arch/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/vm/pagemap.txt
Auto-merging Documentation/filesystems/proc.txt
CONFLICT (content): Merge conflict in Documentation/filesystems/proc.txt
Auto-merging CREDITS
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f fs/ext3/super.c
fs/ext3/super.c: needs merge
rm 'fs/ext3/super.c'
$ git commit -v -a
Recorded resolution for 'Documentation/filesystems/proc.txt'.
Recorded resolution for 'drivers/video/console/Kconfig'.
Recorded resolution for 'fs/dax.c'.
Recorded resolution for 'fs/hugetlbfs/inode.c'.
Recorded resolution for 'include/linux/memcontrol.h'.
Recorded resolution for 'kernel/cgroup.c'.
Recorded resolution for 'mm/early_ioremap.c'.
Recorded resolution for 'mm/huge_memory.c'.
Recorded resolution for 'mm/hugetlb.c'.
Recorded resolution for 'mm/memory-failure.c'.
Recorded resolution for 'mm/memtest.c'.
Recorded resolution for 'mm/zswap.c'.
Recorded resolution for 'tools/testing/selftests/vm/userfaultfd.c'.
[master 3941bee66cc2] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 CREDITS                                            |    4 +
 Documentation/devicetree/bindings/w1/omap-hdq.txt  |    7 +-
 .../filesystems/ocfs2-online-filecheck.txt         |   95 +
 Documentation/filesystems/proc.txt                 |   37 +-
 Documentation/filesystems/vfat.txt                 |   10 +
 Documentation/printk-formats.txt                   |    8 +
 Documentation/vm/00-INDEX                          |    2 +
 Documentation/vm/idle_page_tracking.txt            |   98 +
 Documentation/vm/pagemap.txt                       |   13 +-
 Documentation/vm/zswap.txt                         |   36 +-
 Documentation/w1/masters/omap-hdq                  |    6 +
 MAINTAINERS                                        |    3 +-
 arch/Kconfig                                       |    3 +
 arch/alpha/include/uapi/asm/mman.h                 |    4 +
 arch/arm/Kconfig                                   |    1 +
 arch/arm/boot/compressed/decompress.c              |    2 +-
 arch/arm/include/asm/pgtable-3level.h              |    1 +
 arch/arm/mach-vexpress/spc.c                       |    2 +-
 arch/arm64/include/asm/pgtable.h                   |    2 +
 arch/h8300/boot/compressed/misc.c                  |    2 +-
 arch/ia64/Kconfig                                  |    1 +
 arch/m32r/boot/compressed/misc.c                   |    3 +-
 arch/m68k/Kconfig                                  |    1 +
 arch/mips/Kconfig                                  |    1 +
 arch/mips/boot/compressed/decompress.c             |    4 +-
 arch/mips/include/uapi/asm/mman.h                  |    7 +
 arch/mips/include/uapi/asm/unistd.h                |   15 +-
 arch/mips/kernel/scall32-o32.S                     |    1 +
 arch/mips/kernel/scall64-64.S                      |    1 +
 arch/mips/kernel/scall64-n32.S                     |    1 +
 arch/mips/kernel/scall64-o32.S                     |    1 +
 arch/parisc/include/uapi/asm/mman.h                |    4 +
 arch/powerpc/Kconfig                               |    1 +
 arch/powerpc/include/asm/pgtable-ppc64.h           |    2 +
 arch/powerpc/include/asm/systbl.h                  |    1 +
 arch/powerpc/include/asm/unistd.h                  |    2 +-
 arch/powerpc/include/uapi/asm/mman.h               |    1 +
 arch/powerpc/include/uapi/asm/unistd.h             |    1 +
 arch/powerpc/platforms/512x/clock-commonclk.c      |    4 +-
 arch/s390/Kconfig                                  |    1 +
 arch/s390/boot/compressed/misc.c                   |    2 +-
 arch/sh/Kconfig                                    |    1 +
 arch/sh/boot/compressed/misc.c                     |    2 +-
 arch/sparc/include/asm/pgtable_64.h                |    9 +
 arch/sparc/include/uapi/asm/mman.h                 |    1 +
 arch/tile/Kconfig                                  |    1 +
 arch/tile/include/uapi/asm/mman.h                  |    1 +
 arch/unicore32/boot/compressed/misc.c              |    4 +-
 arch/x86/Kconfig                                   |    3 +-
 arch/x86/boot/compressed/misc.c                    |    3 +-
 arch/x86/boot/header.S                             |    2 +-
 arch/x86/entry/syscalls/syscall_32.tbl             |    1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |    1 +
 arch/x86/include/asm/kdebug.h                      |    2 +-
 arch/x86/include/asm/pgtable.h                     |    5 +
 arch/x86/kernel/Makefile                           |    4 +-
 arch/x86/kernel/kvmclock.c                         |    4 +-
 arch/x86/kernel/machine_kexec_64.c                 |    1 +
 arch/x86/kernel/reboot.c                           |    4 +-
 arch/x86/kernel/setup.c                            |    2 +-
 arch/x86/kernel/vmlinux.lds.S                      |    2 +-
 arch/x86/kvm/vmx.c                                 |    8 +-
 arch/x86/platform/efi/efi.c                        |    4 +-
 arch/x86/platform/uv/uv_nmi.c                      |    6 +-
 arch/xtensa/include/uapi/asm/mman.h                |    7 +
 block/genhd.c                                      |    2 +-
 drivers/acpi/acpi_apd.c                            |    3 +-
 drivers/acpi/acpi_lpss.c                           |    2 +-
 drivers/clk/clk-mb86s7x.c                          |    2 +-
 drivers/clk/clk-moxart.c                           |    4 +-
 drivers/clk/samsung/clk-pll.c                      |    2 +-
 drivers/clk/samsung/clk.c                          |    9 +-
 drivers/clk/tegra/clk-tegra-pmc.c                  |    2 +-
 drivers/clk/tegra/clk.c                            |    2 +-
 .../crypto/qat/qat_common/adf_transport_debug.c    |   16 +-
