$ date
Monday 15 December  09:46:23 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 70e71ca0af24 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next
Merging origin/master (980f3c344ff1 Merge tag 'gpio-v3.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio)
$ git merge origin/master
Updating 70e71ca0af24..980f3c344ff1
Fast-forward
 Documentation/CodingStyle                          |   70 +-
 drivers/gpu/drm/imx/imx-tve.c                      |     8 +-
 drivers/gpu/drm/imx/ipuv3-crtc.c                   |     5 -
 drivers/gpu/drm/imx/ipuv3-plane.c                  |    43 +-
 drivers/gpu/drm/imx/ipuv3-plane.h                  |     2 +
 drivers/gpu/drm/imx/parallel-display.c             |    13 +-
 drivers/iio/accel/st_accel.h                       |     3 +-
 drivers/iio/accel/st_accel_core.c                  |    22 +-
 drivers/iio/accel/st_accel_i2c.c                   |     3 +-
 drivers/iio/accel/st_accel_spi.c                   |     3 +-
 drivers/iio/adc/Kconfig                            |    14 +
 drivers/iio/adc/Makefile                           |     1 +
 drivers/iio/adc/exynos_adc.c                       |    62 +-
 drivers/iio/adc/mcp320x.c                          |   222 +-
 drivers/iio/adc/qcom-spmi-iadc.c                   |   595 ++
 drivers/iio/adc/rockchip_saradc.c                  |    64 +-
 drivers/iio/adc/vf610_adc.c                        |    45 +-
 drivers/iio/common/st_sensors/st_sensors_core.c    |   126 +-
 drivers/iio/common/st_sensors/st_sensors_i2c.c     |     1 +
 drivers/iio/common/st_sensors/st_sensors_spi.c     |     1 +
 drivers/iio/gyro/st_gyro.h                         |     3 +-
 drivers/iio/gyro/st_gyro_core.c                    |    19 +-
 drivers/iio/gyro/st_gyro_i2c.c                     |     4 +-
 drivers/iio/gyro/st_gyro_spi.c                     |     4 +-
 drivers/iio/humidity/Kconfig                       |    10 +
 drivers/iio/humidity/Makefile                      |     1 +
 drivers/iio/humidity/si7020.c                      |   161 +
 drivers/iio/inkern.c                               |    33 +-
 drivers/iio/magnetometer/st_magn.h                 |     3 +-
 drivers/iio/magnetometer/st_magn_core.c            |    18 +-
 drivers/iio/magnetometer/st_magn_i2c.c             |     3 +-
 drivers/iio/magnetometer/st_magn_spi.c             |     3 +-
 drivers/iio/pressure/Kconfig                       |    11 +
 drivers/iio/pressure/Makefile                      |     1 +
 drivers/iio/pressure/bmp280.c                      |   455 +
 drivers/iio/pressure/st_pressure.h                 |     3 +-
 drivers/iio/pressure/st_pressure_buffer.c          |    12 +-
 drivers/iio/pressure/st_pressure_core.c            |    49 +-
 drivers/iio/pressure/st_pressure_i2c.c             |    11 +-
 drivers/iio/pressure/st_pressure_spi.c             |    11 +-
 drivers/iio/proximity/as3935.c                     |    16 +-
 drivers/staging/Kconfig                            |     4 +-
 drivers/staging/Makefile                           |     2 +-
 drivers/staging/android/Kconfig                    |    30 -
 drivers/staging/android/Makefile                   |     1 -
 drivers/staging/android/TODO                       |     7 +
 drivers/staging/android/binder.h                   |    30 -
 drivers/staging/android/ion/ion.c                  |    10 +-
 drivers/staging/android/ion/ion.h                  |     2 +-
 drivers/staging/android/ion/ion_dummy_driver.c     |     6 +-
 drivers/staging/android/ion/ion_page_pool.c        |     2 +-
 drivers/staging/android/ion/ion_priv.h             |     4 +-
 drivers/staging/android/ion/tegra/tegra_ion.c      |     6 +-
 drivers/staging/android/sync_debug.c               |     5 +-
 drivers/staging/android/timed_gpio.c               |     7 +-
 drivers/staging/bcm/Adapter.h                      |   474 -
 drivers/staging/bcm/Bcmchar.c                      |  2652 -----
 drivers/staging/bcm/Bcmnet.c                       |   240 -
 drivers/staging/bcm/CmHost.c                       |  2254 ----
 drivers/staging/bcm/CmHost.h                       |    62 -
 drivers/staging/bcm/DDRInit.c                      |  1355 ---
 drivers/staging/bcm/DDRInit.h                      |     9 -
 drivers/staging/bcm/Debug.h                        |   242 -
 drivers/staging/bcm/HandleControlPacket.c          |   241 -
 drivers/staging/bcm/HostMIBSInterface.h            |   192 -
 drivers/staging/bcm/IPv6Protocol.c                 |   476 -
 drivers/staging/bcm/IPv6ProtocolHdr.h              |    85 -
 drivers/staging/bcm/InterfaceAdapter.h             |    79 -
 drivers/staging/bcm/InterfaceDld.c                 |   317 -
 drivers/staging/bcm/InterfaceIdleMode.c            |   274 -
 drivers/staging/bcm/InterfaceIdleMode.h            |    15 -
 drivers/staging/bcm/InterfaceInit.c                |   729 --
 drivers/staging/bcm/InterfaceInit.h                |    26 -
 drivers/staging/bcm/InterfaceIsr.c                 |   190 -
 drivers/staging/bcm/InterfaceIsr.h                 |    15 -
 drivers/staging/bcm/InterfaceMacros.h              |    18 -
 drivers/staging/bcm/InterfaceMisc.c                |   247 -
 drivers/staging/bcm/InterfaceMisc.h                |    42 -
 drivers/staging/bcm/InterfaceRx.c                  |   289 -
 drivers/staging/bcm/InterfaceRx.h                  |     7 -
 drivers/staging/bcm/InterfaceTx.c                  |   213 -
 drivers/staging/bcm/InterfaceTx.h                  |     7 -
 drivers/staging/bcm/Ioctl.h                        |   226 -
 drivers/staging/bcm/Kconfig                        |     6 -
 drivers/staging/bcm/LeakyBucket.c                  |   364 -
 drivers/staging/bcm/Macros.h                       |   352 -
 drivers/staging/bcm/Makefile                       |    12 -
 drivers/staging/bcm/Misc.c                         |  1587 ---
 drivers/staging/bcm/PHSDefines.h                   |    94 -
 drivers/staging/bcm/PHSModule.c                    |  1703 ---
 drivers/staging/bcm/PHSModule.h                    |    59 -
 drivers/staging/bcm/Protocol.h                     |   128 -
 drivers/staging/bcm/Prototypes.h                   |   217 -
 drivers/staging/bcm/Qos.c                          |  1200 ---
 drivers/staging/bcm/Queue.h                        |    29 -
 drivers/staging/bcm/TODO                           |    26 -
 drivers/staging/bcm/Transmit.c                     |   271 -
 drivers/staging/bcm/Typedefs.h                     |    47 -
 drivers/staging/bcm/cntrl_SignalingInterface.h     |   311 -
 drivers/staging/bcm/headers.h                      |    78 -
 drivers/staging/bcm/hostmibs.c                     |   164 -
 drivers/staging/bcm/led_control.c                  |   952 --
 drivers/staging/bcm/led_control.h                  |    84 -
 drivers/staging/bcm/nvm.c                          |  4661 --------
 drivers/staging/bcm/nvm.h                          |   286 -
 drivers/staging/bcm/sort.c                         |    52 -
 drivers/staging/bcm/target_params.h                |    57 -
 drivers/staging/bcm/vendorspecificextn.c           |   145 -
 drivers/staging/bcm/vendorspecificextn.h           |    18 -
 drivers/staging/clocking-wizard/Kconfig            |     9 +
 drivers/staging/clocking-wizard/Makefile           |     1 +
 drivers/staging/clocking-wizard/TODO               |    12 +
 .../clocking-wizard/clk-xlnx-clock-wizard.c        |   341 +
 drivers/staging/clocking-wizard/dt-binding.txt     |    30 +
 drivers/staging/comedi/Kconfig                     |    28 +-
 drivers/staging/comedi/Makefile                    |     7 +-
 drivers/staging/comedi/comedi.h                    |    13 +-
 drivers/staging/comedi/comedi_buf.c                |   157 +-
 drivers/staging/comedi/comedi_compat32.c           |     2 +
 drivers/staging/comedi/comedi_fops.c               |   279 +-
 drivers/staging/comedi/comedi_pci.c                |    16 +
 drivers/staging/comedi/comedi_pcmcia.c             |    16 +
 drivers/staging/comedi/comedi_usb.c                |    16 +
 drivers/staging/comedi/comedidev.h                 |   139 +-
 drivers/staging/comedi/drivers.c                   |   102 +-
 drivers/staging/comedi/drivers/Makefile            |     1 -
 .../staging/comedi/drivers/addi-data/addi_common.c |   274 -
 .../staging/comedi/drivers/addi-data/addi_common.h |   144 -
 .../staging/comedi/drivers/addi-data/addi_eeprom.c |   360 -
 .../comedi/drivers/addi-data/hwdrv_apci035.c       |   480 -
 .../comedi/drivers/addi-data/hwdrv_apci1500.c      |    28 +-
 .../comedi/drivers/addi-data/hwdrv_apci1564.c      |   381 +-
 .../comedi/drivers/addi-data/hwdrv_apci3120.c      |  2050 ----
 .../comedi/drivers/addi-data/hwdrv_apci3200.c      |  3003 ------
 drivers/staging/comedi/drivers/addi_apci_035.c     |    77 -
 drivers/staging/comedi/drivers/addi_apci_1032.c    |     5 +-
 drivers/staging/comedi/drivers/addi_apci_1500.c    |   117 +-
 drivers/staging/comedi/drivers/addi_apci_1516.c    |     2 +-
 drivers/staging/comedi/drivers/addi_apci_1564.c    |   268 +-
 drivers/staging/comedi/drivers/addi_apci_16xx.c    |     2 +-
 drivers/staging/comedi/drivers/addi_apci_2032.c    |    32 +-
 drivers/staging/comedi/drivers/addi_apci_2200.c    |     2 +-
 drivers/staging/comedi/drivers/addi_apci_3120.c    |  1153 +-
 drivers/staging/comedi/drivers/addi_apci_3200.c    |   125 -
 drivers/staging/comedi/drivers/addi_apci_3501.c    |     7 +-
 drivers/staging/comedi/drivers/addi_apci_3xxx.c    |    11 +-
 drivers/staging/comedi/drivers/addi_tcw.h          |    56 +
 drivers/staging/comedi/drivers/addi_watchdog.c     |    32 +-
 drivers/staging/comedi/drivers/adl_pci6208.c       |     1 -
 drivers/staging/comedi/drivers/adl_pci9111.c       |    40 +-
 drivers/staging/comedi/drivers/adl_pci9118.c       |   202 +-
 drivers/staging/comedi/drivers/adv_pci1710.c       |    76 +-
 drivers/staging/comedi/drivers/adv_pci1723.c       |   338 +-
 drivers/staging/comedi/drivers/adv_pci1724.c       |   471 +-
 drivers/staging/comedi/drivers/adv_pci_dio.c       |     8 +-
 drivers/staging/comedi/drivers/aio_aio12_8.c       |     1 -
 drivers/staging/comedi/drivers/amcc_s5933.h        |     2 +
 .../staging/comedi/drivers/amplc_dio200_common.c   |    34 +-
 .../staging/comedi/drivers/amplc_pc236_common.c    |     5 +-
 drivers/staging/comedi/drivers/amplc_pc263.c       |     2 +-
 drivers/staging/comedi/drivers/amplc_pci224.c      |    53 +-
 drivers/staging/comedi/drivers/amplc_pci230.c      |   193 +-
 drivers/staging/comedi/drivers/amplc_pci263.c      |     2 +-
 drivers/staging/comedi/drivers/c6xdigio.c          |     2 +-
 drivers/staging/comedi/drivers/cb_das16_cs.c       |     1 -
 drivers/staging/comedi/drivers/cb_pcidas.c         |   283 +-
 drivers/staging/comedi/drivers/cb_pcidas64.c       |   295 +-
 drivers/staging/comedi/drivers/cb_pcimdas.c        |    83 +-
 drivers/staging/comedi/drivers/comedi_bond.c       |     9 +-
 drivers/staging/comedi/drivers/comedi_fc.h         |    43 -
 drivers/staging/comedi/drivers/comedi_parport.c    |     5 +-
 drivers/staging/comedi/drivers/comedi_test.c       |    63 +-
 drivers/staging/comedi/drivers/dac02.c             |     1 -
 drivers/staging/comedi/drivers/daqboard2000.c      |     1 -
 drivers/staging/comedi/drivers/das08.c             |     3 +-
 drivers/staging/comedi/drivers/das16.c             |    23 +-
 drivers/staging/comedi/drivers/das16m1.c           |     7 +-
 drivers/staging/comedi/drivers/das1800.c           |    62 +-
 drivers/staging/comedi/drivers/das6402.c           |   202 +-
 drivers/staging/comedi/drivers/das800.c            |    38 +-
 drivers/staging/comedi/drivers/dmm32at.c           |   702 +-
 drivers/staging/comedi/drivers/dt2801.c            |     1 -
 drivers/staging/comedi/drivers/dt2811.c            |     1 -
 drivers/staging/comedi/drivers/dt2814.c            |     2 +-
 drivers/staging/comedi/drivers/dt282x.c            |    62 +-
 drivers/staging/comedi/drivers/dt3000.c            |     9 +-
 drivers/staging/comedi/drivers/dt9812.c            |     4 +-
 drivers/staging/comedi/drivers/dyna_pci10xx.c      |     4 +-
 drivers/staging/comedi/drivers/fl512.c             |     1 -
 drivers/staging/comedi/drivers/gsc_hpdi.c          |     8 +-
 drivers/staging/comedi/drivers/icp_multi.c         |     9 +-
 drivers/staging/comedi/drivers/ii_pci20kc.c        |     1 -
 drivers/staging/comedi/drivers/me4000.c            |   120 +-
 drivers/staging/comedi/drivers/me_daq.c            |     5 +-
 drivers/staging/comedi/drivers/mf6x4.c             |     1 -
 drivers/staging/comedi/drivers/mite.c              |     9 +-
 drivers/staging/comedi/drivers/multiq3.c           |     1 -
 drivers/staging/comedi/drivers/ni_6527.c           |     8 +-
 drivers/staging/comedi/drivers/ni_65xx.c           |     9 +-
 drivers/staging/comedi/drivers/ni_660x.c           |     2 +-
 drivers/staging/comedi/drivers/ni_670x.c           |     1 -
 drivers/staging/comedi/drivers/ni_at_a2150.c       |    21 +-
 drivers/staging/comedi/drivers/ni_at_ao.c          |    56 +-
 drivers/staging/comedi/drivers/ni_atmio16d.c       |     8 +-
 drivers/staging/comedi/drivers/ni_labpc.h          |     6 -
 drivers/staging/comedi/drivers/ni_labpc_common.c   |   152 +-
 drivers/staging/comedi/drivers/ni_labpc_isadma.c   |     7 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     |   166 +-
 drivers/staging/comedi/drivers/ni_pcidio.c         |    14 +-
 drivers/staging/comedi/drivers/ni_stc.h            |    16 +-
 drivers/staging/comedi/drivers/ni_tiocmd.c         |     6 +-
 drivers/staging/comedi/drivers/ni_usb6501.c        |     2 +-
 drivers/staging/comedi/drivers/pcl711.c            |    25 +-
 drivers/staging/comedi/drivers/pcl726.c            |     6 +-
 drivers/staging/comedi/drivers/pcl812.c            |    40 +-
 drivers/staging/comedi/drivers/pcl816.c            |    26 +-
 drivers/staging/comedi/drivers/pcl818.c            |    34 +-
 drivers/staging/comedi/drivers/pcmmio.c            |    32 +-
 drivers/staging/comedi/drivers/pcmuio.c            |    34 +-
 drivers/staging/comedi/drivers/quatech_daqp_cs.c   |    38 +-
 drivers/staging/comedi/drivers/rtd520.c            |    77 +-
 drivers/staging/comedi/drivers/rti800.c            |     1 -
 drivers/staging/comedi/drivers/rti802.c            |     1 -
 drivers/staging/comedi/drivers/s526.c              |     1 -
 drivers/staging/comedi/drivers/s626.c              |    38 +-
 drivers/staging/comedi/drivers/serial2002.c        |     4 +-
 drivers/staging/comedi/drivers/usbdux.c            |   400 +-
 drivers/staging/comedi/drivers/usbduxfast.c        |   145 +-
 drivers/staging/comedi/drivers/usbduxsigma.c       |   350 +-
 drivers/staging/comedi/drivers/vmk80xx.c           |     8 +-
 drivers/staging/comedi/range.c                     |    36 +-
 drivers/staging/cptm1217/clearpad_tm1217.c         |     2 +-
 drivers/staging/dgap/dgap.c                        | 10566 +++++++++----------
 drivers/staging/dgap/dgap.h                        |     3 -
 drivers/staging/dgnc/dgnc_cls.c                    |    30 +-
 drivers/staging/dgnc/dgnc_driver.c                 |    33 +-
 drivers/staging/dgnc/dgnc_driver.h                 |    61 +-
 drivers/staging/dgnc/dgnc_kcompat.h                |    18 -
 drivers/staging/dgnc/dgnc_neo.c                    |    30 +-
 drivers/staging/dgnc/dgnc_sysfs.c                  |    37 -
 drivers/staging/dgnc/dgnc_tty.c                    |   146 +-
 drivers/staging/dgnc/dgnc_tty.h                    |     2 -
 drivers/staging/emxx_udc/emxx_udc.c                |     7 +-
 drivers/staging/ft1000/ft1000-pcmcia/boot.h        |    34 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000.h      |    30 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_cs.c   |    50 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c |   212 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c   |   935 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_debug.c   |  1204 ++-
 .../staging/ft1000/ft1000-usb/ft1000_download.c    |   400 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_hw.c      |   436 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_ioctl.h   |    60 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_usb.c     |    97 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_usb.h     |     4 +-
 drivers/staging/fwserial/fwserial.c                |     3 -
 drivers/staging/gdm724x/gdm_lte.c                  |    10 +-
 drivers/staging/gdm724x/gdm_mux.h                  |     8 +-
 drivers/staging/gdm72xx/gdm_wimax.c                |     6 +-
 drivers/staging/gs_fpgaboot/gs_fpgaboot.c          |    57 +-
 drivers/staging/iio/Documentation/generic_buffer.c |    81 +-
 .../staging/iio/Documentation/iio_event_monitor.c  |    32 +-
 drivers/staging/iio/Documentation/iio_utils.h      |     7 +
 drivers/staging/iio/Documentation/lsiio.c          |    20 +-
 drivers/staging/iio/accel/Kconfig                  |    39 +-
 drivers/staging/iio/accel/lis3l02dq_ring.c         |     1 +
 drivers/staging/iio/adc/ad7192.c                   |     3 +-
 drivers/staging/iio/adc/ad7280a.c                  |     2 +-
 drivers/staging/iio/adc/ad7606_spi.c               |     2 +-
 drivers/staging/iio/adc/ad7816.c                   |     3 +-
 drivers/staging/iio/adc/lpc32xx_adc.c              |     2 +-
 drivers/staging/iio/adc/mxs-lradc.c                |     6 +-
 drivers/staging/iio/adc/spear_adc.c                |     4 +-
 drivers/staging/iio/addac/Kconfig                  |     9 +
 drivers/staging/iio/addac/adt7316.h                |     3 +-
 drivers/staging/iio/gyro/Kconfig                   |     5 +-
 drivers/staging/iio/light/tsl2x7x_core.c           |    17 +-
 drivers/staging/iio/meter/Kconfig                  |    15 +
 drivers/staging/iio/trigger/Kconfig                |     5 +-
 .../staging/iio/trigger/iio-trig-periodic-rtc.c    |     3 +-
 .../lustre/include/linux/libcfs/libcfs_debug.h     |    12 -
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd.c    |    17 +-
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd_cb.c |    34 +-
 .../lustre/lnet/klnds/o2iblnd/o2iblnd_modparams.c  |     3 +-
 .../staging/lustre/lnet/klnds/socklnd/socklnd.c    |    60 +-
 .../staging/lustre/lnet/klnds/socklnd/socklnd_cb.c |    89 +-
 .../lustre/lnet/klnds/socklnd/socklnd_proto.c      |    15 +-
 drivers/staging/lustre/lnet/lnet/api-ni.c          |    18 +-
 drivers/staging/lustre/lnet/lnet/lib-md.c          |     2 +-
 drivers/staging/lustre/lnet/lnet/lib-move.c        |    98 +-
 drivers/staging/lustre/lnet/lnet/lib-ptl.c         |     3 +-
 drivers/staging/lustre/lnet/lnet/lo.c              |     8 +-
 drivers/staging/lustre/lnet/lnet/module.c          |    10 +-
 drivers/staging/lustre/lnet/lnet/router.c          |    52 +-
 drivers/staging/lustre/lnet/lnet/router_proc.c     |    25 +-
 drivers/staging/lustre/lnet/selftest/brw_test.c    |     8 +-
 drivers/staging/lustre/lnet/selftest/conctl.c      |    34 +-
 drivers/staging/lustre/lnet/selftest/conrpc.c      |    20 +-
 drivers/staging/lustre/lnet/selftest/console.c     |     6 +-
 drivers/staging/lustre/lnet/selftest/framework.c   |    75 +-
 drivers/staging/lustre/lnet/selftest/module.c      |    19 +-
 drivers/staging/lustre/lnet/selftest/ping_test.c   |     2 +-
 drivers/staging/lustre/lnet/selftest/rpc.c         |    63 +-
 drivers/staging/lustre/lnet/selftest/timer.c       |     8 +-
 drivers/staging/lustre/lustre/Kconfig              |     2 +-
 drivers/staging/lustre/lustre/include/dt_object.h  |     4 +-
 .../lustre/lustre/include/linux/lustre_compat25.h  |     8 +-
 drivers/staging/lustre/lustre/include/linux/obd.h  |     3 +-
 .../staging/lustre/lustre/include/lprocfs_status.h |     8 +-
 drivers/staging/lustre/lustre/include/lu_object.h  |     4 +-
 .../staging/lustre/lustre/include/lustre_capa.h    |     2 +-
 .../staging/lustre/lustre/include/lustre_disk.h    |     3 +-
 drivers/staging/lustre/lustre/include/lustre_dlm.h |     2 +-
 .../staging/lustre/lustre/include/lustre_eacl.h    |     2 +-
 drivers/staging/lustre/lustre/include/lustre_lib.h |     2 +-
 drivers/staging/lustre/lustre/include/lustre_net.h |     7 +-
 drivers/staging/lustre/lustre/include/obd_class.h  |     2 +-
 drivers/staging/lustre/lustre/ldlm/interval_tree.c |     5 +
 drivers/staging/lustre/lustre/ldlm/ldlm_extent.c   |     4 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_flock.c    |    10 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_internal.h |     8 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lib.c      |     7 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lock.c     |   219 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lockd.c    |    28 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_pool.c     |    63 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_request.c  |    78 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_resource.c |    45 +-
 drivers/staging/lustre/lustre/libcfs/debug.c       |    18 +-
 drivers/staging/lustre/lustre/libcfs/fail.c        |    24 +-
 drivers/staging/lustre/lustre/libcfs/hash.c        |    28 +-
 drivers/staging/lustre/lustre/libcfs/libcfs_cpu.c  |     2 +-
 .../staging/lustre/lustre/libcfs/linux/linux-cpu.c |    32 +-
 .../lustre/lustre/libcfs/linux/linux-debug.c       |     6 +-
 .../lustre/lustre/libcfs/linux/linux-proc.c        |     2 +-
 .../lustre/lustre/libcfs/linux/linux-tcpip.c       |     3 +-
 drivers/staging/lustre/lustre/libcfs/tracefile.c   |    38 +-
 drivers/staging/lustre/lustre/llite/dcache.c       |     4 +-
 drivers/staging/lustre/lustre/llite/dir.c          |    96 +-
 drivers/staging/lustre/lustre/llite/file.c         |    25 +-
 drivers/staging/lustre/lustre/llite/llite_capa.c   |     3 +-
 drivers/staging/lustre/lustre/llite/llite_close.c  |    16 +-
 .../staging/lustre/lustre/llite/llite_internal.h   |    30 +-
 drivers/staging/lustre/lustre/llite/llite_lib.c    |   112 +-
 drivers/staging/lustre/lustre/llite/llite_mmap.c   |     9 +-
 drivers/staging/lustre/lustre/llite/llite_rmtacl.c |     7 +-
 drivers/staging/lustre/lustre/llite/lloop.c        |     8 +-
 drivers/staging/lustre/lustre/llite/lproc_llite.c  |    89 +-
 drivers/staging/lustre/lustre/llite/namei.c        |    12 +-
 drivers/staging/lustre/lustre/llite/remote_perm.c  |     5 +-
 drivers/staging/lustre/lustre/llite/rw.c           |    22 +-
 drivers/staging/lustre/lustre/llite/rw26.c         |     6 +-
 drivers/staging/lustre/lustre/llite/statahead.c    |    16 +-
 drivers/staging/lustre/lustre/llite/super25.c      |     2 +-
 drivers/staging/lustre/lustre/llite/symlink.c      |     4 +-
 drivers/staging/lustre/lustre/llite/vvp_io.c       |     7 +-
 drivers/staging/lustre/lustre/llite/vvp_page.c     |     3 +-
 drivers/staging/lustre/lustre/llite/xattr.c        |     6 +-
 drivers/staging/lustre/lustre/llite/xattr_cache.c  |     5 +-
 drivers/staging/lustre/lustre/lmv/lmv_fld.c        |     3 +-
 drivers/staging/lustre/lustre/lmv/lmv_intent.c     |     8 +-
 drivers/staging/lustre/lustre/lmv/lmv_internal.h   |     4 +-
 drivers/staging/lustre/lustre/lmv/lmv_obd.c        |    41 +-
 drivers/staging/lustre/lustre/lov/lov_ea.c         |     5 +-
 drivers/staging/lustre/lustre/lov/lov_obd.c        |    35 +-
 drivers/staging/lustre/lustre/lov/lov_pack.c       |     3 +-
 drivers/staging/lustre/lustre/mdc/mdc_lib.c        |     4 +-
 drivers/staging/lustre/lustre/mdc/mdc_locks.c      |     4 +-
 drivers/staging/lustre/lustre/mdc/mdc_request.c    |    12 +-
 drivers/staging/lustre/lustre/mgc/mgc_request.c    |    14 +-
 drivers/staging/lustre/lustre/obdclass/acl.c       |     8 +-
 drivers/staging/lustre/lustre/obdclass/capa.c      |    14 +-
 drivers/staging/lustre/lustre/obdclass/cl_io.c     |     3 +-
 drivers/staging/lustre/lustre/obdclass/cl_lock.c   |     3 +-
 drivers/staging/lustre/lustre/obdclass/class_obd.c |     6 +-
 drivers/staging/lustre/lustre/obdclass/debug.c     |    12 +-
 drivers/staging/lustre/lustre/obdclass/dt_object.c |    15 +-
 drivers/staging/lustre/lustre/obdclass/genops.c    |    28 +-
 .../lustre/lustre/obdclass/linux/linux-module.c    |     4 +-
 .../lustre/lustre/obdclass/linux/linux-sysctl.c    |     5 +-
 drivers/staging/lustre/lustre/obdclass/llog.c      |     4 +-
 drivers/staging/lustre/lustre/obdclass/llog_cat.c  |    10 +-
 drivers/staging/lustre/lustre/obdclass/llog_obd.c  |     2 +-
 drivers/staging/lustre/lustre/obdclass/llog_swab.c |     3 +-
 .../lustre/lustre/obdclass/lprocfs_status.c        |    14 +-
 drivers/staging/lustre/lustre/obdclass/lu_object.c |     3 +-
 .../staging/lustre/lustre/obdclass/obd_config.c    |    11 +-
 drivers/staging/lustre/lustre/obdclass/obd_mount.c |    38 +-
 .../staging/lustre/lustre/obdecho/echo_client.c    |   140 +-
 drivers/staging/lustre/lustre/osc/osc_cache.c      |   176 +-
 .../staging/lustre/lustre/osc/osc_cl_internal.h    |     2 +-
 drivers/staging/lustre/lustre/osc/osc_lock.c       |     6 +-
 drivers/staging/lustre/lustre/osc/osc_object.c     |     3 +-
 drivers/staging/lustre/lustre/osc/osc_page.c       |    11 +-
 drivers/staging/lustre/lustre/osc/osc_request.c    |    51 +-
 drivers/staging/lustre/lustre/ptlrpc/client.c      |    48 +-
 drivers/staging/lustre/lustre/ptlrpc/events.c      |     7 +-
 drivers/staging/lustre/lustre/ptlrpc/import.c      |   115 +-
 drivers/staging/lustre/lustre/ptlrpc/layout.c      |    37 +-
 drivers/staging/lustre/lustre/ptlrpc/llog_client.c |     3 +-
 .../staging/lustre/lustre/ptlrpc/lproc_ptlrpc.c    |    18 +-
 drivers/staging/lustre/lustre/ptlrpc/niobuf.c      |     7 +-
 drivers/staging/lustre/lustre/ptlrpc/nrs.c         |    33 +-
 .../staging/lustre/lustre/ptlrpc/pack_generic.c    |    59 +-
 drivers/staging/lustre/lustre/ptlrpc/pinger.c      |    22 +-
 drivers/staging/lustre/lustre/ptlrpc/ptlrpcd.c     |     7 +-
 drivers/staging/lustre/lustre/ptlrpc/recover.c     |     7 +-
 drivers/staging/lustre/lustre/ptlrpc/sec.c         |    27 +-
 drivers/staging/lustre/lustre/ptlrpc/sec_bulk.c    |     3 +-
 drivers/staging/lustre/lustre/ptlrpc/sec_null.c    |    18 -
 drivers/staging/lustre/lustre/ptlrpc/sec_plain.c   |     4 +-
 drivers/staging/lustre/lustre/ptlrpc/service.c     |    90 +-
 drivers/staging/media/cxd2099/cxd2099.c            |     2 +-
 drivers/staging/media/davinci_vpfe/dm365_ipipe.h   |     4 +-
 .../staging/media/davinci_vpfe/dm365_ipipe_hw.c    |    62 +-
 .../staging/media/davinci_vpfe/dm365_ipipe_hw.h    |    58 +-
 drivers/staging/media/davinci_vpfe/dm365_ipipeif.c |     4 +-
 drivers/staging/media/davinci_vpfe/dm365_ipipeif.h |     2 +-
 drivers/staging/media/davinci_vpfe/dm365_isif.c    |    11 +-
 drivers/staging/media/davinci_vpfe/dm365_isif.h    |     6 +-
 drivers/staging/media/davinci_vpfe/dm365_resizer.c |     8 +-
 drivers/staging/media/davinci_vpfe/dm365_resizer.h |     2 +-
 drivers/staging/media/lirc/lirc_bt829.c            |    14 +-
 drivers/staging/media/lirc/lirc_imon.c             |    30 +-
 drivers/staging/media/lirc/lirc_sasem.c            |     5 +-
 drivers/staging/media/lirc/lirc_sir.c              |    18 +-
 drivers/staging/media/lirc/lirc_zilog.c            |   137 +-
 drivers/staging/media/omap4iss/iss.c               |     4 +-
 drivers/staging/media/omap4iss/iss_csi2.c          |     2 +-
 drivers/staging/octeon-usb/octeon-hcd.c            |    69 +-
 drivers/staging/octeon/ethernet-rx.c               |   156 +-
 drivers/staging/octeon/ethernet-tx.c               |    11 +
 drivers/staging/octeon/ethernet.c                  |     8 +-
 drivers/staging/octeon/octeon-ethernet.h           |     1 -
 drivers/staging/olpc_dcon/olpc_dcon.c              |     3 +-
 drivers/staging/ozwpan/ozhcd.c                     |    22 +-
 drivers/staging/ozwpan/ozusbsvc1.c                 |    12 +-
 drivers/staging/panel/TODO                         |     1 -
 drivers/staging/panel/panel.c                      |   807 +-
