$ date
Monday 6 July  08:40:15 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e965b8ce4215 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild
Merging origin/master (d770e558e219 Linux 4.2-rc1)
$ git merge origin/master
Updating e965b8ce4215..d770e558e219
Fast-forward
 .../devicetree/bindings/hwlock/hwlock.txt          |   59 +
 ipc/kdbus/domain.h                               |   77 +
 ipc/kdbus/endpoint.c                             |  275 +++
 ipc/kdbus/endpoint.h                             |   67 +
 ipc/kdbus/fs.c                                   |  510 +++++
 ipc/kdbus/fs.h                                   |   28 +
 ipc/kdbus/handle.c                               |  702 +++++++
 ipc/kdbus/handle.h                               |   90 +
 ipc/kdbus/item.c                                 |  333 ++++
 ipc/kdbus/item.h                                 |   64 +
 ipc/kdbus/limits.h                               |   64 +
 ipc/kdbus/main.c                                 |  114 ++
 ipc/kdbus/match.c                                |  559 ++++++
 ipc/kdbus/match.h                                |   35 +
 ipc/kdbus/message.c                              |  640 +++++++
 ipc/kdbus/message.h                              |  135 ++
 ipc/kdbus/metadata.c                             | 1184 ++++++++++++
 ipc/kdbus/metadata.h                             |   55 +
 ipc/kdbus/names.c                                |  770 ++++++++
 ipc/kdbus/names.h                                |   74 +
 ipc/kdbus/node.c                                 |  897 +++++++++
 ipc/kdbus/node.h                                 |   86 +
 ipc/kdbus/notify.c                               |  248 +++
 ipc/kdbus/notify.h                               |   30 +
 ipc/kdbus/policy.c                               |  489 +++++
 ipc/kdbus/policy.h                               |   51 +
 ipc/kdbus/pool.c                                 |  728 ++++++++
 ipc/kdbus/pool.h                                 |   46 +
 ipc/kdbus/queue.c                                |  678 +++++++
 ipc/kdbus/queue.h                                |   92 +
 ipc/kdbus/reply.c                                |  252 +++
 ipc/kdbus/reply.h                                |   68 +
 ipc/kdbus/util.c                                 |  156 ++
 ipc/kdbus/util.h                                 |   73 +
 samples/Kconfig                                  |    7 +
 samples/Makefile                                 |    3 +-
 samples/kdbus/.gitignore                         |    1 +
 samples/kdbus/Makefile                           |    9 +
 samples/kdbus/kdbus-api.h                        |  114 ++
 samples/kdbus/kdbus-workers.c                    | 1345 +++++++++++++
 tools/testing/selftests/Makefile                 |    1 +
 tools/testing/selftests/kdbus/.gitignore         |    1 +
 tools/testing/selftests/kdbus/Makefile           |   49 +
 tools/testing/selftests/kdbus/kdbus-enum.c       |   94 +
 tools/testing/selftests/kdbus/kdbus-enum.h       |   15 +
 tools/testing/selftests/kdbus/kdbus-test.c       |  900 +++++++++
 tools/testing/selftests/kdbus/kdbus-test.h       |   83 +
 tools/testing/selftests/kdbus/kdbus-util.c       | 1617 ++++++++++++++++
 tools/testing/selftests/kdbus/kdbus-util.h       |  219 +++
 tools/testing/selftests/kdbus/test-activator.c   |  318 ++++
 tools/testing/selftests/kdbus/test-benchmark.c   |  451 +++++
 tools/testing/selftests/kdbus/test-bus.c         |  175 ++
 tools/testing/selftests/kdbus/test-chat.c        |  122 ++
 tools/testing/selftests/kdbus/test-connection.c  |  606 ++++++
 tools/testing/selftests/kdbus/test-daemon.c      |   65 +
 tools/testing/selftests/kdbus/test-endpoint.c    |  352 ++++
 tools/testing/selftests/kdbus/test-fd.c          |  789 ++++++++
 tools/testing/selftests/kdbus/test-free.c        |   64 +
 tools/testing/selftests/kdbus/test-match.c       |  441 +++++
 tools/testing/selftests/kdbus/test-message.c     |  731 ++++++++
 tools/testing/selftests/kdbus/test-metadata-ns.c |  503 +++++
 tools/testing/selftests/kdbus/test-monitor.c     |  176 ++
 tools/testing/selftests/kdbus/test-names.c       |  194 ++
 tools/testing/selftests/kdbus/test-policy-ns.c   |  632 +++++++
 tools/testing/selftests/kdbus/test-policy-priv.c | 1269 +++++++++++++
 tools/testing/selftests/kdbus/test-policy.c      |   80 +
 tools/testing/selftests/kdbus/test-sync.c        |  369 ++++
 tools/testing/selftests/kdbus/test-timeout.c     |   99 +
 96 files changed, 33316 insertions(+), 3 deletions(-)
 create mode 100644 Documentation/kdbus/.gitignore
 create mode 100644 Documentation/kdbus/Makefile
 create mode 100644 Documentation/kdbus/kdbus.bus.xml
 create mode 100644 Documentation/kdbus/kdbus.connection.xml
 create mode 100644 Documentation/kdbus/kdbus.endpoint.xml
 create mode 100644 Documentation/kdbus/kdbus.fs.xml
 create mode 100644 Documentation/kdbus/kdbus.item.xml
 create mode 100644 Documentation/kdbus/kdbus.match.xml
 create mode 100644 Documentation/kdbus/kdbus.message.xml
 create mode 100644 Documentation/kdbus/kdbus.name.xml
 create mode 100644 Documentation/kdbus/kdbus.policy.xml
 create mode 100644 Documentation/kdbus/kdbus.pool.xml
 create mode 100644 Documentation/kdbus/kdbus.xml
 create mode 100644 Documentation/kdbus/stylesheet.xsl
 create mode 100644 include/uapi/linux/kdbus.h
 create mode 100644 ipc/kdbus/Makefile
 create mode 100644 ipc/kdbus/bus.c
 create mode 100644 ipc/kdbus/bus.h
 create mode 100644 ipc/kdbus/connection.c
 create mode 100644 ipc/kdbus/connection.h
 create mode 100644 ipc/kdbus/domain.c
 create mode 100644 ipc/kdbus/domain.h
 create mode 100644 ipc/kdbus/endpoint.c
 create mode 100644 ipc/kdbus/endpoint.h
 create mode 100644 ipc/kdbus/fs.c
 create mode 100644 ipc/kdbus/fs.h
 create mode 100644 ipc/kdbus/handle.c
 create mode 100644 ipc/kdbus/handle.h
 create mode 100644 ipc/kdbus/item.c
 create mode 100644 ipc/kdbus/item.h
 create mode 100644 ipc/kdbus/limits.h
 create mode 100644 ipc/kdbus/main.c
 create mode 100644 ipc/kdbus/match.c
 create mode 100644 ipc/kdbus/match.h
 create mode 100644 ipc/kdbus/message.c
 create mode 100644 ipc/kdbus/message.h
 create mode 100644 ipc/kdbus/metadata.c
 create mode 100644 ipc/kdbus/metadata.h
 create mode 100644 ipc/kdbus/names.c
 create mode 100644 ipc/kdbus/names.h
 create mode 100644 ipc/kdbus/node.c
 create mode 100644 ipc/kdbus/node.h
 create mode 100644 ipc/kdbus/notify.c
 create mode 100644 ipc/kdbus/notify.h
 create mode 100644 ipc/kdbus/policy.c
 create mode 100644 ipc/kdbus/policy.h
 create mode 100644 ipc/kdbus/pool.c
 create mode 100644 ipc/kdbus/pool.h
 create mode 100644 ipc/kdbus/queue.c
 create mode 100644 ipc/kdbus/queue.h
 create mode 100644 ipc/kdbus/reply.c
 create mode 100644 ipc/kdbus/reply.h
 create mode 100644 ipc/kdbus/util.c
 create mode 100644 ipc/kdbus/util.h
 create mode 100644 samples/kdbus/.gitignore
 create mode 100644 samples/kdbus/Makefile
 create mode 100644 samples/kdbus/kdbus-api.h
 create mode 100644 samples/kdbus/kdbus-workers.c
 create mode 100644 tools/testing/selftests/kdbus/.gitignore
 create mode 100644 tools/testing/selftests/kdbus/Makefile
 create mode 100644 tools/testing/selftests/kdbus/kdbus-enum.c
 create mode 100644 tools/testing/selftests/kdbus/kdbus-enum.h
 create mode 100644 tools/testing/selftests/kdbus/kdbus-test.c
 create mode 100644 tools/testing/selftests/kdbus/kdbus-test.h
 create mode 100644 tools/testing/selftests/kdbus/kdbus-util.c
 create mode 100644 tools/testing/selftests/kdbus/kdbus-util.h
 create mode 100644 tools/testing/selftests/kdbus/test-activator.c
 create mode 100644 tools/testing/selftests/kdbus/test-benchmark.c
 create mode 100644 tools/testing/selftests/kdbus/test-bus.c
 create mode 100644 tools/testing/selftests/kdbus/test-chat.c
 create mode 100644 tools/testing/selftests/kdbus/test-connection.c
 create mode 100644 tools/testing/selftests/kdbus/test-daemon.c
 create mode 100644 tools/testing/selftests/kdbus/test-endpoint.c
 create mode 100644 tools/testing/selftests/kdbus/test-fd.c
 create mode 100644 tools/testing/selftests/kdbus/test-free.c
 create mode 100644 tools/testing/selftests/kdbus/test-match.c
 create mode 100644 tools/testing/selftests/kdbus/test-message.c
 create mode 100644 tools/testing/selftests/kdbus/test-metadata-ns.c
 create mode 100644 tools/testing/selftests/kdbus/test-monitor.c
 create mode 100644 tools/testing/selftests/kdbus/test-names.c
 create mode 100644 tools/testing/selftests/kdbus/test-policy-ns.c
 create mode 100644 tools/testing/selftests/kdbus/test-policy-priv.c
 create mode 100644 tools/testing/selftests/kdbus/test-policy.c
 create mode 100644 tools/testing/selftests/kdbus/test-sync.c
 create mode 100644 tools/testing/selftests/kdbus/test-timeout.c
Merging cgroup/for-next (8a0792ef8e01 cgroup: add delegation section to unified hierarchy documentation)
$ git merge cgroup/for-next
Already up-to-date.
Merging scsi/for-next (c8806b6c9e82 snic: driver for Cisco SCSI HBA)
$ git merge scsi/for-next
Already up-to-date.
Merging target-updates/for-next (2ec1e9e20701 target: Bump core version to v5.0)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (b28a960c42fc Linux 3.14-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging pinctrl/for-next (daecdc66968f pinctrl: rockchip: add support for the rk3368)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (fe8a5a662665 virtio scsi: fix unused variable warning)
$ git merge vhost/linux-next
Auto-merging include/linux/pci.h
Auto-merging drivers/scsi/virtio_scsi.c
Auto-merging drivers/pci/msi.c
CONFLICT (modify/delete): drivers/ntb/ntb_hw.c deleted in HEAD and modified in vhost/linux-next. Version vhost/linux-next of drivers/ntb/ntb_hw.c left in tree.
Auto-merging drivers/net/tun.c
Auto-merging drivers/net/macvtap.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/ntb/ntb_hw.c
drivers/ntb/ntb_hw.c: needs merge
rm 'drivers/ntb/ntb_hw.c'
$ git commit -v -a
[master dbdb27953023] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
 drivers/net/macvtap.c           |  2 +-
 drivers/net/tun.c               |  2 +-
 drivers/pci/msi.c               |  4 ++--
 drivers/pci/pci-driver.c        |  2 --
 drivers/scsi/virtio_scsi.c      |  4 +++-
 drivers/vhost/vhost.c           | 38 ++++++++++++++++++++++++++++----------
 include/linux/pci.h             |  4 ----
 include/uapi/linux/virtio_net.h | 16 ++++++++++++++++
 8 files changed, 51 insertions(+), 21 deletions(-)
Merging remoteproc/for-next (8de3dbd0895b remoteproc: fix !CONFIG_OF build breakage)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (b1b9891441fa rpmsg: use less buffers when vrings are small)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (38e003f4b5dc gpio: Fix checkpatch.pl issues)
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (5ebe6afaf005 Linux 4.1-rc2)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (361c1066c939 pwm: lpss: pci: Add support for Broxton platform)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (5136629dc5a1 dma-buf: Minor coding style fixes)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (93e3bce6287e vfs: Remove incorrect debugging WARN in prepend_path)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (7c2c49eceb79 ktest: Place quotes around item variable)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (644ac7f3562c Merge branch 'clk-fixes' into clk-next)
$ git merge clk/clk-next
Auto-merging drivers/clk/at91/clk-pll.c
Merge made by the 'recursive' strategy.
 drivers/clk/at91/clk-h32mx.c      |  4 +++-
 drivers/clk/at91/clk-main.c       |  4 +++-
 drivers/clk/at91/clk-master.c     |  8 ++++++--
 drivers/clk/at91/clk-pll.c        |  8 ++++++--
 drivers/clk/at91/clk-system.c     |  8 ++++++--
 drivers/clk/at91/clk-utmi.c       |  8 ++++++--
 drivers/clk/bcm/clk-iproc-asiu.c  |  6 +-----
 drivers/clk/bcm/clk-iproc-pll.c   | 13 ++++---------
 drivers/clk/clk-stm32f4.c         |  2 +-
 drivers/clk/mediatek/clk-mt8173.c | 26 +++++++++++++++++++++-----
 drivers/clk/qcom/clk-rcg2.c       |  3 ++-
 drivers/clk/st/clk-flexgen.c      |  4 +++-
 drivers/clk/st/clkgen-fsyn.c      | 10 +++-------
 drivers/clk/st/clkgen-mux.c       | 10 ++++++----
 drivers/clk/st/clkgen-pll.c       |  2 +-
 15 files changed, 72 insertions(+), 44 deletions(-)
Merging random/dev (7185ad2672a7 crypto: memzero_explicit - make sure to clear out sensitive data)
$ git merge random/dev
Already up-to-date.
Merging aio/master (5f785de58873 aio: Skip timer for io_getevents if timeout=0)
$ git merge aio/master
Already up-to-date.
Merging llvmlinux/for-next (25d4aee23af2 arm: LLVMLinux: Use global stack register variable for percpu)
$ git merge llvmlinux/for-next
Merge made by the 'recursive' strategy.
Merging kselftest/next (2278e5ed9f36 selftests: add quicktest support)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (ed8c2241c1ae coredump: Use 64bit time for unix time of coredump)
$ git merge y2038/y2038
Resolved 'drivers/staging/media/lirc/lirc_parallel.c' using previous resolution.
Auto-merging kernel/cpuset.c
Auto-merging fs/coredump.c
Auto-merging drivers/staging/media/lirc/lirc_serial.c
Auto-merging drivers/staging/media/lirc/lirc_sasem.c
Auto-merging drivers/staging/media/lirc/lirc_parallel.c
CONFLICT (content): Merge conflict in drivers/staging/media/lirc/lirc_parallel.c
Auto-merging drivers/staging/gdm72xx/gdm_sdio.c
Auto-merging drivers/staging/ft1000/ft1000-usb/ft1000_hw.c
Auto-merging drivers/staging/ft1000/ft1000-usb/ft1000_debug.c
Auto-merging drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f874c215779f] Merge remote-tracking branch 'y2038/y2038'
$ git diff -M --stat --summary HEAD^..
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c |  4 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_debug.c |  4 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_hw.c    |  4 +-
 drivers/staging/ft1000/ft1000.h                  |  4 +-
 drivers/staging/gdm72xx/gdm_sdio.c               | 13 +++---
 drivers/staging/gdm72xx/gdm_sdio.h               |  4 +-
 drivers/staging/media/lirc/lirc_parallel.c       | 35 +++++++----------
 drivers/staging/media/lirc/lirc_sasem.c          | 20 +++++-----
 drivers/staging/media/lirc/lirc_serial.c         | 50 ++++++++----------------
 fs/coredump.c                                    |  8 ++--
 kernel/cpuset.c                                  | 12 ++++--
 11 files changed, 68 insertions(+), 90 deletions(-)
Merging luto-misc/next (a6c5170d1ede Merge branch 'for-4.0' of git://linux-nfs.org/~bfields/linux)
$ git merge luto-misc/next
Already up-to-date.
Merging access_once/linux-next (bc465aa9d045 Linux 4.0-rc5)
$ git merge access_once/linux-next
Already up-to-date.
Merging livepatching/for-next (507a76d5f701 Merge branch 'for-4.1/upstream-fixes' into for-next)
$ git merge livepatching/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging coresight/next (486ea46dfc88 coresight-etm3x: Add Qualcomm PTM v1.1 peripheral ID)
$ git merge coresight/next
Resolved 'drivers/hwtracing/coresight/coresight-etm3x.c' using previous resolution.
Resolved 'drivers/hwtracing/coresight/coresight-etm4x.c' using previous resolution.
Auto-merging drivers/hwtracing/coresight/coresight-replicator-qcom.c
CONFLICT (add/add): Merge conflict in drivers/hwtracing/coresight/coresight-replicator-qcom.c
Auto-merging drivers/hwtracing/coresight/coresight-etm4x.c
CONFLICT (add/add): Merge conflict in drivers/hwtracing/coresight/coresight-etm4x.c
Auto-merging drivers/hwtracing/coresight/coresight-etm3x.c
CONFLICT (content): Merge conflict in drivers/hwtracing/coresight/coresight-etm3x.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/hwtracing/coresight/coresight-replicator-qcom.c'.
[master fdecfc87cc0f] Merge remote-tracking branch 'coresight/next'
$ git diff -M --stat --summary HEAD^..
 drivers/hwtracing/coresight/coresight-etm3x.c | 5 +++++
 1 file changed, 5 insertions(+)
Merging rtc/rtc-next (6fc462f8c5b1 rtc: ds1307: Support optional wakeup interrupt source)
$ git merge rtc/rtc-next
Merge made by the 'recursive' strategy.
 drivers/rtc/rtc-ds1307.c | 105 +++++++++++++++++++++++++----------------------
 drivers/rtc/rtc-mt6397.c |   4 +-
 2 files changed, 58 insertions(+), 51 deletions(-)
Merging init/init-v4.1-rc6 (bc3e452003d0 module: relocate module_init from init.h to module.h)
$ git merge init/init-v4.1-rc6
Auto-merging include/linux/module.h
Merge made by the 'recursive' strategy.
 include/linux/init.h   | 78 ----------------------------------------------
 include/linux/module.h | 84 ++++++++++++++++++++++++++++++++++++++++++++++++++
 2 files changed, 84 insertions(+), 78 deletions(-)
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (193ccca43850 nfit: fix smatch "use after null check" report)
$ git merge nvdimm/libnvdimm-for-next
Auto-merging include/linux/compiler.h
Merge made by the 'recursive' strategy.
 drivers/acpi/nfit.c      |  4 ++--
 drivers/nvdimm/bus.c     | 11 +++--------
 include/linux/compiler.h |  2 +-
 3 files changed, 6 insertions(+), 11 deletions(-)
Merging akpm-current/current (d74235fc3a7f scsi-resolve-sg-buffer-const-ness-issue-fix)
$ git merge --no-ff akpm-current/current
Resolved 'arch/s390/include/asm/page.h' using previous resolution.
Resolved 'arch/s390/mm/pgtable.c' using previous resolution.
Resolved 'arch/x86/kernel/machine_kexec_64.c' using previous resolution.
Resolved 'drivers/staging/android/lowmemorykiller.c' using previous resolution.
Resolved 'fs/file.c' using previous resolution.
Resolved 'fs/ocfs2/journal.c' using previous resolution.
Resolved 'kernel/printk/printk.c' using previous resolution.
Resolved 'mm/memblock.c' using previous resolution.
Resolved 'mm/slab_common.c' using previous resolution.
Auto-merging mm/zswap.c
Auto-merging mm/vmscan.c
Auto-merging mm/swap.c
Auto-merging mm/slub.c
Auto-merging mm/slab_common.c
CONFLICT (content): Merge conflict in mm/slab_common.c
Auto-merging mm/slab.h
Auto-merging mm/slab.c
Auto-merging mm/shmem.c
Auto-merging mm/rmap.c
Auto-merging mm/page_alloc.c
Auto-merging mm/mprotect.c
Auto-merging mm/mmap.c
Auto-merging mm/migrate.c
Auto-merging mm/mempolicy.c
Auto-merging mm/memory_hotplug.c
Auto-merging mm/memory.c
Auto-merging mm/memory-failure.c
Auto-merging mm/memblock.c
CONFLICT (content): Merge conflict in mm/memblock.c
Auto-merging mm/madvise.c
Auto-merging mm/huge_memory.c
Auto-merging mm/filemap.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig
Auto-merging kernel/sched/wait.c
Auto-merging kernel/printk/printk.c
CONFLICT (content): Merge conflict in kernel/printk/printk.c
Auto-merging kernel/fork.c
Auto-merging ipc/msg.c
Auto-merging init/Kconfig
Auto-merging include/uapi/linux/Kbuild
Auto-merging include/linux/wait.h
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/swap.h
Auto-merging include/linux/string.h
Auto-merging include/linux/slab.h
Auto-merging include/linux/pagemap.h
Auto-merging include/linux/mm_types.h
Auto-merging include/linux/mm.h
Auto-merging fs/proc/task_mmu.c
Auto-merging fs/ocfs2/xattr.c
Auto-merging fs/ocfs2/refcounttree.c
Auto-merging fs/ocfs2/ocfs2.h
Auto-merging fs/ocfs2/namei.c
Auto-merging fs/ocfs2/journal.c
CONFLICT (content): Merge conflict in fs/ocfs2/journal.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/ocfs2/dir.c
Auto-merging fs/ocfs2/aops.c
Auto-merging fs/ocfs2/alloc.c
Auto-merging fs/mpage.c
Auto-merging fs/file.c
CONFLICT (content): Merge conflict in fs/file.c
Auto-merging fs/fat/inode.c
Auto-merging fs/fat/file.c
Auto-merging fs/Makefile
Auto-merging drivers/staging/android/lowmemorykiller.c
CONFLICT (content): Merge conflict in drivers/staging/android/lowmemorykiller.c
Auto-merging block/genhd.c
Auto-merging arch/x86/kernel/machine_kexec_64.c
CONFLICT (content): Merge conflict in arch/x86/kernel/machine_kexec_64.c
Auto-merging arch/x86/include/asm/pgtable.h
Auto-merging arch/x86/entry/syscalls/syscall_64.tbl
Auto-merging arch/x86/entry/syscalls/syscall_32.tbl
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/sparc/include/asm/pgtable_64.h
Auto-merging arch/s390/mm/pgtable.c
CONFLICT (content): Merge conflict in arch/s390/mm/pgtable.c
Auto-merging arch/s390/include/asm/page.h
CONFLICT (content): Merge conflict in arch/s390/include/asm/page.h
Auto-merging arch/powerpc/include/asm/systbl.h
Auto-merging arch/powerpc/include/asm/pgtable-ppc64.h
Auto-merging Documentation/ioctl/ioctl-number.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/x86/Kconfig'.
[master 1fe9f4aae338] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/w1/omap-hdq.txt |    7 +-
 Documentation/filesystems/vfat.txt                |   10 +
 Documentation/ioctl/ioctl-number.txt              |    1 +
 Documentation/printk-formats.txt                  |    8 +
 Documentation/vm/userfaultfd.txt                  |  144 +++
 Documentation/w1/masters/omap-hdq                 |    6 +
 arch/alpha/include/uapi/asm/mman.h                |    1 +
 arch/arm/include/asm/pgtable-3level.h             |    1 +
 arch/arm64/include/asm/pgtable.h                  |    2 +
 arch/mips/include/uapi/asm/mman.h                 |    1 +
 arch/parisc/include/uapi/asm/mman.h               |    1 +
 arch/powerpc/include/asm/pgtable-ppc64.h          |    2 +
 arch/powerpc/include/asm/systbl.h                 |    1 +
 arch/powerpc/include/asm/unistd.h                 |    2 +-
 arch/powerpc/include/uapi/asm/unistd.h            |    1 +
 arch/sparc/include/asm/pgtable_64.h               |    9 +
 arch/x86/entry/syscalls/syscall_32.tbl            |    1 +
 arch/x86/entry/syscalls/syscall_64.tbl            |    1 +
 arch/x86/include/asm/pgtable.h                    |    5 +
 arch/x86/kernel/machine_kexec_64.c                |    1 +
 arch/xtensa/include/uapi/asm/mman.h               |    1 +
 block/genhd.c                                     |    2 +-
 drivers/w1/masters/omap_hdq.c                     |  224 +++-
 fs/Makefile                                       |    1 +
 fs/cifs/file.c                                    |    8 +-
 fs/ext4/fsync.c                                   |    5 +-
 fs/fat/cache.c                                    |   79 +-
 fs/fat/dir.c                                      |    2 +-
 fs/fat/fat.h                                      |    6 +-
 fs/fat/file.c                                     |   61 +
 fs/fat/inode.c                                    |   75 +-
 fs/mpage.c                                        |   23 +-
 fs/ocfs2/acl.c                                    |   26 +-
 fs/ocfs2/alloc.c                                  |  245 ++--
 fs/ocfs2/aops.c                                   |   38 +-
 fs/ocfs2/buffer_head_io.c                         |    6 +
 fs/ocfs2/cluster/heartbeat.c                      |   49 +-
 fs/ocfs2/dir.c                                    |   70 +-
 fs/ocfs2/dlm/dlmmaster.c                          |   22 +-
 fs/ocfs2/dlm/dlmthread.c                          |   10 +
 fs/ocfs2/dlmglue.c                                |   10 +-
 fs/ocfs2/extent_map.c                             |   22 +-
 fs/ocfs2/file.c                                   |    9 +-
 fs/ocfs2/inode.c                                  |   49 +-
 fs/ocfs2/journal.c                                |    6 +-
 fs/ocfs2/localalloc.c                             |    3 +-
 fs/ocfs2/move_extents.c                           |    8 +-
 fs/ocfs2/namei.c                                  |   24 +-
 fs/ocfs2/ocfs2.h                                  |    2 +
 fs/ocfs2/quota_local.c                            |    3 +-
 fs/ocfs2/refcounttree.c                           |   81 +-
 fs/ocfs2/suballoc.c                               |   90 +-
 fs/ocfs2/super.c                                  |   67 +-
 fs/ocfs2/super.h                                  |    8 +-
 fs/ocfs2/xattr.c                                  |   51 +-
 fs/proc/task_mmu.c                                |    2 +
 fs/userfaultfd.c                                  | 1277 +++++++++++++++++++++
 include/linux/crc64_ecma.h                        |   56 +
 include/linux/huge_mm.h                           |    4 +
 include/linux/kexec.h                             |    2 +
 include/linux/mm.h                                |   44 +-
 include/linux/mm_types.h                          |   11 +
 include/linux/page-flags.h                        |  237 ++--
 include/linux/pagemap.h                           |   25 +-
 include/linux/poison.h                            |    4 +
 include/linux/rmap.h                              |    9 +-
 include/linux/slab.h                              |   32 +
 include/linux/string.h                            |    1 +
 include/linux/swap.h                              |    1 +
 include/linux/syscalls.h                          |    1 +
 include/linux/userfaultfd_k.h                     |   85 ++
 include/linux/vm_event_item.h                     |    1 +
 include/linux/wait.h                              |    5 +-
 include/uapi/asm-generic/mman-common.h            |    1 +
 include/uapi/linux/Kbuild                         |    1 +
 include/uapi/linux/userfaultfd.h                  |  169 +++
 init/Kconfig                                      |   11 +
 ipc/msg.c                                         |    5 +-
 kernel/fork.c                                     |    3 +-
 kernel/sched/wait.c                               |    7 +-
 kernel/sys_ni.c                                   |    1 +
 lib/Kconfig                                       |    7 +
 lib/Makefile                                      |    1 +
 lib/crc64_ecma.c                                  |  341 ++++++
 lib/vsprintf.c                                    |   20 +-
 mm/Makefile                                       |    1 +
 mm/compaction.c                                   |   32 +-
 mm/filemap.c                                      |   15 +-
 mm/huge_memory.c                                  |  112 +-
 mm/ksm.c                                          |    2 +-
 mm/madvise.c                                      |  179 ++-
 mm/memory-failure.c                               |    2 +-
 mm/memory.c                                       |   18 +-
 mm/memory_hotplug.c                               |   11 +-
 mm/mempolicy.c                                    |    4 +-
 mm/migrate.c                                      |    2 +-
 mm/mlock.c                                        |    3 +-
 mm/mmap.c                                         |   40 +-
 mm/mprotect.c                                     |    3 +-
 mm/page_alloc.c                                   |    7 +
 mm/page_isolation.c                               |    7 +-
 mm/rmap.c                                         |   46 +-
 mm/shmem.c                                        |    4 +-
 mm/slab.c                                         |   13 +
 mm/slab.h                                         |    9 +
 mm/slab_common.c                                  |   33 +-
 mm/slob.c                                         |   13 +
 mm/slub.c                                         |   41 +
 mm/swap.c                                         |   44 +
 mm/swap_state.c                                   |    4 +-
 mm/userfaultfd.c                                  |  308 +++++
 mm/util.c                                         |   40 +-
 mm/vmscan.c                                       |  117 +-
 mm/vmstat.c                                       |    1 +
 mm/zswap.c                                        |    4 +-
 net/sunrpc/sched.c                                |    2 +-
 116 files changed, 4303 insertions(+), 769 deletions(-)
 create mode 100644 Documentation/vm/userfaultfd.txt
 create mode 100644 fs/userfaultfd.c
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 include/linux/userfaultfd_k.h
 create mode 100644 include/uapi/linux/userfaultfd.h
 create mode 100644 lib/crc64_ecma.c
 create mode 100644 mm/userfaultfd.c
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: drivers/gpu/drm/i915/intel_sprite.c: fix build
Applying: drivers/gpu/drm/i915/intel_tv.c: fix build
Applying: net/netfilter/ipset: work around gcc-4.4.4 initializer bug
Applying: fs/seq_file: convert int seq_vprint/seq_printf/etc... returns to void
Applying: mm: provide new get_vaddr_frames() helper
Applying: mm-provide-new-get_vaddr_frames-helper-fix
Applying: media: omap_vout: convert omap_vout_uservirt_to_phys() to use get_vaddr_pfns()
Applying: vb2: provide helpers for mapping virtual addresses
Applying: media: vb2: convert vb2_dma_sg_get_userptr() to use frame vector
Applying: media: vb2: Convert vb2_vmalloc_get_userptr() to use frame vector
Applying: media: vb2: convert vb2_dc_get_userptr() to use frame vector
Applying: media: vb2: remove unused functions
Applying: drm/exynos: convert g2d_userptr_get_dma_addr() to use get_vaddr_frames()
Applying: drm/exynos: fix compile error and warning of g2d
