$ date
Tuesday 28 April  10:04:16 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c8b3fd0ce313 Merge tag 'pm+acpi-4.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (2decb2682f80 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating c8b3fd0ce313..2decb2682f80
Fast-forward
 Documentation/networking/mpls-sysctl.txt           |   9 +
Merging mmc-uh/next (e3207ccf7de3 mmc: core: add missing pm event in mmc_pm_notify to fix hib restore)
$ git merge mmc-uh/next
Merge made by the 'recursive' strategy.
 drivers/mmc/core/core.c | 1 +
 1 file changed, 1 insertion(+)
Merging kgdb/kgdb-next (2d289f14f00a kdb: Fix handling of kallsyms_symbol_next() return value)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_io.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging md/for-next (9ffc8f7cb964 md/raid5: don't do chunk aligned read on degraded array.)
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-mfd-next (e554a99ee8d0 mfd: sec: Fix RTC alarm interrupt number on S2MPS11)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (b1f85c0fec20 backlight: da9052_bl: Terminate da9052_wled_ids array with empty element)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (5939d9dfe440 power: twl4030_madc_battery: Add missing MODULE_ALIAS)
$ git merge battery/master
Already up-to-date.
Merging omap_dss2/for-next (72fc8b7187cd Merge branches '4.1/fbdev' and '4.1/omapdss' into for-next)
$ git merge omap_dss2/for-next
Merge made by the 'recursive' strategy.
 drivers/video/fbdev/omap2/dss/hdmi4.c | 50 +++++++++++++++++++++++++++++++++++
 drivers/video/fbdev/omap2/dss/hdmi5.c | 50 +++++++++++++++++++++++++++++++++++
 2 files changed, 100 insertions(+)
Merging regulator/for-next (e2a4e9538fe6 Merge remote-tracking branches 'regulator/topic/cleanup', 'regulator/topic/max14577', 'regulator/topic/max77843' and 'regulator/topic/max8973' into regulator-next)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/helpers.c           |   2 +-
 drivers/regulator/max14577.c          | 128 +++++++++++++---------------------
 drivers/regulator/max77686.c          |   2 +-
 drivers/regulator/max77843.c          |  48 +++++--------
 drivers/regulator/max8973-regulator.c |   6 +-
 drivers/regulator/of_regulator.c      |   2 +-
 drivers/regulator/s2mps11.c           |  10 +--
 7 files changed, 79 insertions(+), 119 deletions(-)
Merging security/next (5deeb5cece3f lsm: copy comm before calling audit_log to avoid race in string printing)
$ git merge security/next
Already up-to-date.
Merging integrity/next (f46131eeef79 KEYS: fix "ca_keys=" partial key matching)
$ git merge integrity/next
Auto-merging security/integrity/evm/evm_main.c
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/ima_policy     |  3 +++
 crypto/asymmetric_keys/asymmetric_keys.h |  3 +++
 crypto/asymmetric_keys/asymmetric_type.c | 20 ++++++++++++++------
 crypto/asymmetric_keys/x509_public_key.c | 29 +++++++++++++++++++++++------
 security/integrity/evm/evm_main.c        | 11 +++++++++++
 security/integrity/ima/ima_policy.c      | 16 +++++++---------
 6 files changed, 61 insertions(+), 21 deletions(-)
Merging selinux/next (cf7b6c0205f1 selinux: increase avtab max buckets)
$ git merge selinux/next
Already up-to-date.
Merging lblnet/next (b2776bf7149b Linux 3.18)
$ git merge lblnet/next
Already up-to-date.
Merging watchdog/master (fe92a2e35727 watchdog: octeon: use fixed length string for register names)
$ git merge watchdog/master
Merge made by the 'recursive' strategy.
Merging iommu/next (7f65ef01e131 Merge branches 'iommu/fixes', 'x86/vt-d', 'x86/amd', 'arm/smmu', 'arm/tegra' and 'core' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (03ecc32c5274 iommu/vt-d: support extended root and context entries)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (5a0ff17741c1 vfio-pci: Fix use after free)
$ git merge vfio/next
Already up-to-date.
Merging osd/linux-next (1fa3a002b254 Boaz Harrosh - fix email in Documentation)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (197175427a22 Documentation/memcg: update memcg/kmem status)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (0e4f93e5017d goldfish: goldfish_tty_probe() is not using 'i' any more)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (39a8804455fb Linux 4.0)
$ git merge audit/next
Already up-to-date.
Merging devicetree/devicetree/next (a2166ca5f320 Merge remote-tracking branch 'robh/for-next' into devicetree/next)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (04fca0e390e8 frv: add io{read,write}{16,32}be functions)
$ git merge dt-rh/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (ee23d66af921 mailbox: arm_mhu: add driver for ARM MHU controller)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (d2b5d42b04f7 Merge remote-tracking branches 'spi/topic/sirf' and 'spi/topic/spidev' into spi-next)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/spi/spi-ath79.txt          |  24 +++
 .../include/asm/mach-ath79/ath79_spi_platform.h    |   4 -
 drivers/spi/Kconfig                                |   9 +-
 drivers/spi/Makefile                               |   1 +
 drivers/spi/spi-ath79.c                            |  34 ++--
 drivers/spi/spi-bcm2835.c                          |  88 +++++----
 drivers/spi/spi-bitbang.c                          |  17 +-
 drivers/spi/spi-fsl-cpm.c                          |  40 ++--
 drivers/spi/spi-fsl-dspi.c                         |   2 +-
 drivers/spi/spi-fsl-espi.c                         |  45 +++--
 drivers/spi/spi-omap2-mcspi.c                      |  16 +-
 drivers/spi/spi-rb4xx.c                            | 210 +++++++++++++++++++++
 drivers/spi/spi-sirf.c                             |   3 +-
 drivers/spi/spi.c                                  |   9 +
 drivers/spi/spidev.c                               |  30 +--
 15 files changed, 412 insertions(+), 120 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/spi/spi-ath79.txt
 create mode 100644 drivers/spi/spi-rb4xx.c
Merging tip/auto-latest (88256d924879 Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Auto-merging lib/Kconfig.debug
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/uaccess_32.h |  4 ++++
 arch/x86/kernel/acpi/wakeup_64.S  |  6 +++---
 arch/x86/kernel/asm-offsets.c     | 19 +++++++++++++++++++
 arch/x86/kernel/asm-offsets_32.c  | 18 ------------------
 arch/x86/kernel/asm-offsets_64.c  | 21 ---------------------
 arch/x86/mm/ioremap.c             | 14 ++++++++------
 arch/x86/power/hibernate_asm_64.S |  8 ++++----
 kernel/rcu/tree.c                 | 16 +++++++++-------
 kernel/sched/auto_group.c         |  4 ----
 lib/Kconfig.debug                 |  1 +
 10 files changed, 48 insertions(+), 63 deletions(-)
Merging clockevents/clockevents/next (4c8305221193 clocksource: Driver for Conexant Digicolor SoC timer)
$ git merge clockevents/clockevents/next
Resolved 'arch/arm/mach-rockchip/Kconfig' using previous resolution.
Resolved 'drivers/clocksource/Kconfig' using previous resolution.
Resolved 'drivers/clocksource/rockchip_timer.c' using previous resolution.
Auto-merging drivers/clocksource/rockchip_timer.c
CONFLICT (add/add): Merge conflict in drivers/clocksource/rockchip_timer.c
Auto-merging drivers/clocksource/Kconfig
CONFLICT (content): Merge conflict in drivers/clocksource/Kconfig
Auto-merging arch/arm/mach-rockchip/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mach-rockchip/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b8f0a314bbb8] Merge remote-tracking branch 'clockevents/clockevents/next'
$ git diff -M --stat --summary HEAD^..
Merging edac/linux_next (fec53af531dd sb_edac: Fix typo computing number of banks)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (1afaa0551521 EDAC: Constify of_device_id array)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (a8bcdc32fafb Merge branch 'irqchip/core' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tiny/tiny/next (f114040e3ea6 Linux 3.18-rc1)
$ git merge tiny/tiny/next
Already up-to-date.
Merging ftrace/for-next (c4b00d27e405 Merge branch 'for-next/ftrace/core' into trace/for-next)
$ git merge ftrace/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rcu/rcu/next (8d7dc9283f39 rcu: Control grace-period delays directly from value)
$ git merge rcu/rcu/next
Already up-to-date.
Merging kvm/linux-next (2fa462f82621 Merge tag 'kvm-arm-for-4.1-take2' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm into kvm-master)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (fd1d0ddf2ae9 KVM: arm/arm64: check IRQ number on userland injection)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (b79013b2449c Merge tag 'staging-4.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (816c7667ea97 KVM: s390: migrate vcpu interrupt state)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (0b97b03d88b4 xen/pci: Try harder to get PXM information for Xen)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (4c907baf36d8 percpu_ref: implement percpu_ref_is_dying())
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (b05a79280b34 workqueue: Create low-level unbound workqueues cpumask)
$ git merge workqueues/for-next
Merge made by the 'recursive' strategy.
 kernel/workqueue.c | 228 +++++++++++++++++++++++++++++++++--------------------
 1 file changed, 142 insertions(+), 86 deletions(-)
Merging drivers-x86/for-next (358d6a2c3eca toshiba_acpi: Do not register vendor backlight when acpi_video bl is available)
$ git merge drivers-x86/for-next
Already up-to-date.
Merging chrome-platform/for-next (96cba9b00e29 platform/chrome: chromeos_laptop - instantiate Atmel at primary address)
$ git merge chrome-platform/for-next
Already up-to-date.
Merging regmap/for-next (77f5f3e9c86d regmap: Constify irq_domain_ops)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap-irq.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging hsi/for-next (265ef3ee9575 HSI: cmt_speech: fix error return code)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (1fbaf327b79c leds: gpio: Fix error handling for led name null pointer case)
$ git merge leds/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/leds/leds-tlc591xx.txt     |  40 +++
 drivers/leds/Kconfig                               |   8 +
 drivers/leds/Makefile                              |   1 +
 drivers/leds/leds-gpio.c                           |  11 +-
 drivers/leds/leds-tlc591xx.c                       | 300 +++++++++++++++++++++
 5 files changed, 356 insertions(+), 4 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/leds-tlc591xx.txt
 create mode 100644 drivers/leds/leds-tlc591xx.c
Merging ipmi/for-next (d0acf734d886 ipmi_ssif: Use interruptible completion for waiting in the thread)
$ git merge ipmi/for-next
Already up-to-date.
Merging driver-core/driver-core-next (b787f68c36d4 Linux 4.1-rc1)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (b787f68c36d4 Linux 4.1-rc1)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (b787f68c36d4 Linux 4.1-rc1)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (b787f68c36d4 Linux 4.1-rc1)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (65dd82ae453f USB: f81232: fix some minor style issues)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging staging/staging-next (b787f68c36d4 Linux 4.1-rc1)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (b787f68c36d4 Linux 4.1-rc1)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (561f26521360 extcon: Add manufactor name of each extcon device)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/Kconfig           | 14 +++++++-------
 drivers/extcon/extcon-usb-gpio.c | 24 ++++++++++++------------
 2 files changed, 19 insertions(+), 19 deletions(-)
Merging kdbus/kdbus (9fb9cd0f4434 kdbus: avoid the use of struct timespec)
$ git merge kdbus/kdbus
Resolved 'Documentation/Makefile' using previous resolution.
Auto-merging tools/testing/selftests/Makefile
Auto-merging init/Kconfig
Auto-merging include/uapi/linux/magic.h
Auto-merging include/uapi/linux/Kbuild
Auto-merging Makefile
Auto-merging MAINTAINERS
Auto-merging Documentation/ioctl/ioctl-number.txt
Auto-merging Documentation/Makefile
CONFLICT (content): Merge conflict in Documentation/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8c77c3bf9a01] Merge remote-tracking branch 'kdbus/kdbus'
$ git diff -M --stat --summary HEAD^..
 Documentation/Makefile                            |    2 +-
 Documentation/ioctl/ioctl-number.txt              |    1 +
 Documentation/kdbus/.gitignore                    |    2 +
 Documentation/kdbus/Makefile                      |   40 +
 Documentation/kdbus/kdbus.bus.xml                 |  359 ++++
 Documentation/kdbus/kdbus.connection.xml          | 1250 ++++++++++++
 Documentation/kdbus/kdbus.endpoint.xml            |  429 ++++
 Documentation/kdbus/kdbus.fs.xml                  |  124 ++
 Documentation/kdbus/kdbus.item.xml                |  839 ++++++++
 Documentation/kdbus/kdbus.match.xml               |  555 ++++++
 Documentation/kdbus/kdbus.message.xml             | 1276 ++++++++++++
 Documentation/kdbus/kdbus.name.xml                |  711 +++++++
 Documentation/kdbus/kdbus.policy.xml              |  406 ++++
 Documentation/kdbus/kdbus.pool.xml                |  326 +++
 Documentation/kdbus/kdbus.xml                     | 1012 ++++++++++
 Documentation/kdbus/stylesheet.xsl                |   16 +
 MAINTAINERS                                       |   13 +
 Makefile                                          |    1 +
 include/uapi/linux/Kbuild                         |    1 +
 include/uapi/linux/kdbus.h                        |  979 +++++++++
 include/uapi/linux/magic.h                        |    2 +
 init/Kconfig                                      |   13 +
 ipc/Makefile                                      |    2 +-
 ipc/kdbus/Makefile                                |   22 +
 ipc/kdbus/bus.c                                   |  560 ++++++
 ipc/kdbus/bus.h                                   |  101 +
 ipc/kdbus/connection.c                            | 2214 +++++++++++++++++++++
 ipc/kdbus/connection.h                            |  257 +++
 ipc/kdbus/domain.c                                |  296 +++
 ipc/kdbus/domain.h                                |   77 +
 ipc/kdbus/endpoint.c                              |  275 +++
 ipc/kdbus/endpoint.h                              |   67 +
 ipc/kdbus/fs.c                                    |  510 +++++
 ipc/kdbus/fs.h                                    |   28 +
 ipc/kdbus/handle.c                                |  617 ++++++
 ipc/kdbus/handle.h                                |   85 +
 ipc/kdbus/item.c                                  |  339 ++++
 ipc/kdbus/item.h                                  |   64 +
 ipc/kdbus/limits.h                                |   64 +
 ipc/kdbus/main.c                                  |  125 ++
 ipc/kdbus/match.c                                 |  559 ++++++
 ipc/kdbus/match.h                                 |   35 +
 ipc/kdbus/message.c                               |  616 ++++++
 ipc/kdbus/message.h                               |  133 ++
 ipc/kdbus/metadata.c                              | 1159 +++++++++++
 ipc/kdbus/metadata.h                              |   57 +
 ipc/kdbus/names.c                                 |  772 +++++++
 ipc/kdbus/names.h                                 |   74 +
 ipc/kdbus/node.c                                  |  910 +++++++++
 ipc/kdbus/node.h                                  |   84 +
 ipc/kdbus/notify.c                                |  248 +++
 ipc/kdbus/notify.h                                |   30 +
 ipc/kdbus/policy.c                                |  489 +++++
 ipc/kdbus/policy.h                                |   51 +
 ipc/kdbus/pool.c                                  |  728 +++++++
 ipc/kdbus/pool.h                                  |   46 +
 ipc/kdbus/queue.c                                 |  678 +++++++
 ipc/kdbus/queue.h                                 |   92 +
 ipc/kdbus/reply.c                                 |  257 +++
 ipc/kdbus/reply.h                                 |   68 +
 ipc/kdbus/util.c                                  |  201 ++
 ipc/kdbus/util.h                                  |   74 +
 samples/Kconfig                                   |    7 +
 samples/Makefile                                  |    3 +-
 samples/kdbus/.gitignore                          |    1 +
 samples/kdbus/Makefile                            |    9 +
 samples/kdbus/kdbus-api.h                         |  114 ++
 samples/kdbus/kdbus-workers.c                     | 1326 ++++++++++++
 tools/testing/selftests/Makefile                  |    1 +
 tools/testing/selftests/kdbus/.gitignore          |    1 +
 tools/testing/selftests/kdbus/Makefile            |   48 +
 tools/testing/selftests/kdbus/kdbus-enum.c        |   94 +
 tools/testing/selftests/kdbus/kdbus-enum.h        |   14 +
 tools/testing/selftests/kdbus/kdbus-test.c        |  923 +++++++++
 tools/testing/selftests/kdbus/kdbus-test.h        |   85 +
 tools/testing/selftests/kdbus/kdbus-util.c        | 1615 +++++++++++++++
 tools/testing/selftests/kdbus/kdbus-util.h        |  222 +++
 tools/testing/selftests/kdbus/test-activator.c    |  318 +++
 tools/testing/selftests/kdbus/test-attach-flags.c |  750 +++++++
 tools/testing/selftests/kdbus/test-benchmark.c    |  451 +++++
 tools/testing/selftests/kdbus/test-bus.c          |  175 ++
 tools/testing/selftests/kdbus/test-chat.c         |  122 ++
 tools/testing/selftests/kdbus/test-connection.c   |  616 ++++++
 tools/testing/selftests/kdbus/test-daemon.c       |   65 +
 tools/testing/selftests/kdbus/test-endpoint.c     |  341 ++++
 tools/testing/selftests/kdbus/test-fd.c           |  789 ++++++++
 tools/testing/selftests/kdbus/test-free.c         |   64 +
 tools/testing/selftests/kdbus/test-match.c        |  441 ++++
 tools/testing/selftests/kdbus/test-message.c      |  731 +++++++
 tools/testing/selftests/kdbus/test-metadata-ns.c  |  506 +++++
 tools/testing/selftests/kdbus/test-monitor.c      |  176 ++
 tools/testing/selftests/kdbus/test-names.c        |  194 ++
 tools/testing/selftests/kdbus/test-policy-ns.c    |  632 ++++++
 tools/testing/selftests/kdbus/test-policy-priv.c  | 1269 ++++++++++++
 tools/testing/selftests/kdbus/test-policy.c       |   80 +
 tools/testing/selftests/kdbus/test-sync.c         |  369 ++++
 tools/testing/selftests/kdbus/test-timeout.c      |   99 +
 97 files changed, 34069 insertions(+), 3 deletions(-)
 create mode 100644 Documentation/kdbus/.gitignore
 create mode 100644 Documentation/kdbus/Makefile
 create mode 100644 Documentation/kdbus/kdbus.bus.xml
 create mode 100644 Documentation/kdbus/kdbus.connection.xml
 create mode 100644 Documentation/kdbus/kdbus.endpoint.xml
 create mode 100644 Documentation/kdbus/kdbus.fs.xml
 create mode 100644 Documentation/kdbus/kdbus.item.xml
 create mode 100644 Documentation/kdbus/kdbus.match.xml
 create mode 100644 Documentation/kdbus/kdbus.message.xml
 create mode 100644 Documentation/kdbus/kdbus.name.xml
 create mode 100644 Documentation/kdbus/kdbus.policy.xml
 create mode 100644 Documentation/kdbus/kdbus.pool.xml
 create mode 100644 Documentation/kdbus/kdbus.xml
 create mode 100644 Documentation/kdbus/stylesheet.xsl
 create mode 100644 include/uapi/linux/kdbus.h
 create mode 100644 ipc/kdbus/Makefile
 create mode 100644 ipc/kdbus/bus.c
 create mode 100644 ipc/kdbus/bus.h
 create mode 100644 ipc/kdbus/connection.c
 create mode 100644 ipc/kdbus/connection.h
 create mode 100644 ipc/kdbus/domain.c
 create mode 100644 ipc/kdbus/domain.h
 create mode 100644 ipc/kdbus/endpoint.c
 create mode 100644 ipc/kdbus/endpoint.h
 create mode 100644 ipc/kdbus/fs.c
 create mode 100644 ipc/kdbus/fs.h
 create mode 100644 ipc/kdbus/handle.c
 create mode 100644 ipc/kdbus/handle.h
 create mode 100644 ipc/kdbus/item.c
 create mode 100644 ipc/kdbus/item.h
 create mode 100644 ipc/kdbus/limits.h
 create mode 100644 ipc/kdbus/main.c
 create mode 100644 ipc/kdbus/match.c
 create mode 100644 ipc/kdbus/match.h
 create mode 100644 ipc/kdbus/message.c
 create mode 100644 ipc/kdbus/message.h
 create mode 100644 ipc/kdbus/metadata.c
 create mode 100644 ipc/kdbus/metadata.h
 create mode 100644 ipc/kdbus/names.c
 create mode 100644 ipc/kdbus/names.h
 create mode 100644 ipc/kdbus/node.c
 create mode 100644 ipc/kdbus/node.h
 create mode 100644 ipc/kdbus/notify.c
 create mode 100644 ipc/kdbus/notify.h
 create mode 100644 ipc/kdbus/policy.c
 create mode 100644 ipc/kdbus/policy.h
 create mode 100644 ipc/kdbus/pool.c
 create mode 100644 ipc/kdbus/pool.h
 create mode 100644 ipc/kdbus/queue.c
 create mode 100644 ipc/kdbus/queue.h
 create mode 100644 ipc/kdbus/reply.c
 create mode 100644 ipc/kdbus/reply.h
 create mode 100644 ipc/kdbus/util.c
 create mode 100644 ipc/kdbus/util.h
 create mode 100644 samples/kdbus/.gitignore
 create mode 100644 samples/kdbus/Makefile
 create mode 100644 samples/kdbus/kdbus-api.h
 create mode 100644 samples/kdbus/kdbus-workers.c
 create mode 100644 tools/testing/selftests/kdbus/.gitignore
 create mode 100644 tools/testing/selftests/kdbus/Makefile
 create mode 100644 tools/testing/selftests/kdbus/kdbus-enum.c
 create mode 100644 tools/testing/selftests/kdbus/kdbus-enum.h
 create mode 100644 tools/testing/selftests/kdbus/kdbus-test.c
 create mode 100644 tools/testing/selftests/kdbus/kdbus-test.h
 create mode 100644 tools/testing/selftests/kdbus/kdbus-util.c
 create mode 100644 tools/testing/selftests/kdbus/kdbus-util.h
 create mode 100644 tools/testing/selftests/kdbus/test-activator.c
 create mode 100644 tools/testing/selftests/kdbus/test-attach-flags.c
 create mode 100644 tools/testing/selftests/kdbus/test-benchmark.c
 create mode 100644 tools/testing/selftests/kdbus/test-bus.c
 create mode 100644 tools/testing/selftests/kdbus/test-chat.c
 create mode 100644 tools/testing/selftests/kdbus/test-connection.c
 create mode 100644 tools/testing/selftests/kdbus/test-daemon.c
 create mode 100644 tools/testing/selftests/kdbus/test-endpoint.c
 create mode 100644 tools/testing/selftests/kdbus/test-fd.c
 create mode 100644 tools/testing/selftests/kdbus/test-free.c
 create mode 100644 tools/testing/selftests/kdbus/test-match.c
 create mode 100644 tools/testing/selftests/kdbus/test-message.c
 create mode 100644 tools/testing/selftests/kdbus/test-metadata-ns.c
 create mode 100644 tools/testing/selftests/kdbus/test-monitor.c
 create mode 100644 tools/testing/selftests/kdbus/test-names.c
 create mode 100644 tools/testing/selftests/kdbus/test-policy-ns.c
 create mode 100644 tools/testing/selftests/kdbus/test-policy-priv.c
 create mode 100644 tools/testing/selftests/kdbus/test-policy.c
 create mode 100644 tools/testing/selftests/kdbus/test-sync.c
 create mode 100644 tools/testing/selftests/kdbus/test-timeout.c
Merging cgroup/for-next (d0f702e648dc cgroup: fix some comment typos)
$ git merge cgroup/for-next
Merge made by the 'recursive' strategy.
 kernel/cgroup.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging scsi/for-next (118c855b5623 3w-9xxx: fix command completion race)
$ git merge scsi/for-next
Merge made by the 'recursive' strategy.
 drivers/scsi/3w-9xxx.c      | 57 +++++++++++----------------------------------
 drivers/scsi/3w-9xxx.h      |  5 ----
 drivers/scsi/3w-sas.c       | 50 ++++++++-------------------------------
 drivers/scsi/3w-sas.h       |  4 ----
 drivers/scsi/3w-xxxx.c      | 42 +++++----------------------------
 drivers/scsi/3w-xxxx.h      |  5 ----
 drivers/scsi/aha1542.c      | 23 +++++++++---------
 drivers/scsi/scsi_devinfo.c |  1 +
 drivers/scsi/scsi_scan.c    |  6 +++++
 include/scsi/scsi_devinfo.h |  1 +
 10 files changed, 48 insertions(+), 146 deletions(-)
Merging target-updates/for-next (b787f68c36d4 Linux 4.1-rc1)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (b28a960c42fc Linux 3.14-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging pinctrl/for-next (b787f68c36d4 Linux 4.1-rc1)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (f4aaa799cf9a tun, macvtap: higher order allocations for skbs)
$ git merge vhost/linux-next
Auto-merging include/linux/pci.h
Auto-merging drivers/pci/quirks.c
Auto-merging drivers/pci/probe.c
Auto-merging drivers/pci/pci.h
Auto-merging drivers/pci/pci.c
Auto-merging drivers/net/tun.c
Auto-merging drivers/net/macvtap.c
Merge made by the 'recursive' strategy.
 drivers/net/macvtap.c              |  2 +-
 drivers/net/tun.c                  |  2 +-
 drivers/ntb/ntb_hw.c               |  2 --
 drivers/pci/msi.c                  | 57 ++++++++------------------------------
 drivers/pci/pci-driver.c           |  2 --
 drivers/pci/pci.c                  | 33 ----------------------
 drivers/pci/pci.h                  | 21 ++++++++++++++
 drivers/pci/probe.c                | 18 ++++++++++++
 drivers/pci/quirks.c               |  2 --
 drivers/virtio/virtio_pci_common.c |  3 --
 include/linux/pci.h                |  5 ----
 11 files changed, 53 insertions(+), 94 deletions(-)
Merging remoteproc/for-next (315491e5d6ee remoteproc: add IOMMU hardware capability flag)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (b1b9891441fa rpmsg: use less buffers when vrings are small)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (03daa6f82f2b Revert "gpio: sch: use uapi/linux/pci_ids.h directly")
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (04abab698285 include/dma-mapping: Clarify output of dma_map_sg)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (c264f1110d27 pwm: Remove __init initializer for pwm_add_table())
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (72449cb47b01 staging: android: ion: fix wrong init of dma_buf_export_info)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (e0c9c0afd2fc mnt: Update detach_mounts to leave mounts connected)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (7c2c49eceb79 ktest: Place quotes around item variable)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (03bc10ab5b0f clk: check ->determine/round_rate() return value in clk_calc_new_rates)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (7185ad2672a7 crypto: memzero_explicit - make sure to clear out sensitive data)
$ git merge random/dev
Already up-to-date.
Merging aio/master (5f785de58873 aio: Skip timer for io_getevents if timeout=0)
$ git merge aio/master
Already up-to-date.
Merging llvmlinux/for-next (25d4aee23af2 arm: LLVMLinux: Use global stack register variable for percpu)
$ git merge llvmlinux/for-next
Merge made by the 'recursive' strategy.
Merging kselftest/next (2bfd4d1f8c2b ftracetest: Do not use usleep directly)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (ed8c2241c1ae coredump: Use 64bit time for unix time of coredump)
$ git merge y2038/y2038
Resolved 'drivers/staging/media/lirc/lirc_parallel.c' using previous resolution.
Auto-merging kernel/cpuset.c
Auto-merging fs/coredump.c
Auto-merging drivers/staging/media/lirc/lirc_serial.c
Auto-merging drivers/staging/media/lirc/lirc_sasem.c
Auto-merging drivers/staging/media/lirc/lirc_parallel.c
CONFLICT (content): Merge conflict in drivers/staging/media/lirc/lirc_parallel.c
Auto-merging drivers/staging/gdm72xx/gdm_sdio.c
Auto-merging drivers/staging/ft1000/ft1000-usb/ft1000_hw.c
Auto-merging drivers/staging/ft1000/ft1000-usb/ft1000_debug.c
Auto-merging drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a04742d445a1] Merge remote-tracking branch 'y2038/y2038'
$ git diff -M --stat --summary HEAD^..
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c |  4 +-
