$ date -R
Sun, 27 Mar 2016 14:34:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c13042362033 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (f55532a0c0b8 Linux 4.6-rc1)
$ git merge origin/master
Updating c13042362033..f55532a0c0b8
Fast-forward
 Documentation/ABI/stable/sysfs-fs-orangefs         |   87 +
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (9da8320bb977 xtensa: add test_kc705_hifi variant)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (bb7ab3b92e46 btrfs: Fix misspellings in comments.)
$ git merge btrfs/next
Already up-to-date.
Merging btrfs-kdave/for-next (2f06df5ab100 Merge branch 'for-next-4.6-20160324' into for-next-20160324)
$ git merge btrfs-kdave/for-next
Auto-merging fs/btrfs/disk-io.c
Merge made by the 'recursive' strategy.
 fs/btrfs/ctree.c           |   6 +-
 fs/btrfs/ctree.h           |  81 +++++------
 fs/btrfs/dev-replace.c     |  28 +---
 fs/btrfs/disk-io.c         |  53 +++----
 fs/btrfs/extent-tree.c     |  64 +++++----
 fs/btrfs/extent_io.c       |  39 ++++--
 fs/btrfs/file.c            |   9 +-
 fs/btrfs/inode-item.c      |   2 +-
 fs/btrfs/inode.c           | 264 ++++++++++++++++++++++++++++++++++-
 fs/btrfs/ioctl.c           |  66 ++++++++-
 fs/btrfs/relocation.c      |   3 +-
 fs/btrfs/root-tree.c       |   4 +-
 fs/btrfs/super.c           |  22 ++-
 fs/btrfs/transaction.c     |   2 +-
 fs/btrfs/tree-log.c        |   8 +-
 fs/btrfs/volumes.c         | 335 ++++++++++++++++++++++-----------------------
 fs/btrfs/volumes.h         |   7 +-
 include/uapi/linux/btrfs.h |  15 +-
 18 files changed, 666 insertions(+), 342 deletions(-)
Merging ceph/master (7c886661dc31 libceph: use KMEM_CACHE macro)
$ git merge ceph/master
Auto-merging drivers/block/rbd.c
Merge made by the 'recursive' strategy.
 drivers/block/rbd.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging cifs/for-next (b562e44f507e Linux 4.5)
$ git merge cifs/for-next
Already up-to-date.
Merging configfs/for-next (96c22a329351 configfs: fix CONFIGFS_BIN_ATTR_[RW]O definitions)
$ git merge configfs/for-next
Merge made by the 'recursive' strategy.
 include/linux/configfs.h | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging ecryptfs/next (933c32fe0e42 ecryptfs: drop null test before destroy functions)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/main.c | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging ext3/for_next (ab73ef46398e quota: Fix possible GPF due to uninitialised pointers)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (3d43bcfef5f0 ext4 crypto: use dget_parent() in ext4_d_revalidate())
$ git merge ext4/dev
Auto-merging include/linux/fs.h
Auto-merging fs/nfs/nfs4file.c
Auto-merging fs/nfs/inode.c
Merge made by the 'recursive' strategy.
 fs/dcache.c            |  5 ++++-
 fs/ext4/crypto.c       | 49 +++++++++++++++++++++++++++++--------------------
 fs/ext4/ext4.h         |  6 ++++--
 fs/ext4/file.c         | 12 ++++++++----
 fs/ext4/page-io.c      | 14 +++++++++++++-
 fs/ext4/readpage.c     |  2 +-
 fs/ext4/xattr.c        | 32 ++++++++++++++++++++++++++++----
 fs/nfs/dir.c           |  6 +++---
 fs/nfs/inode.c         |  2 +-
 fs/nfs/nfs4file.c      |  4 ++--
 fs/overlayfs/super.c   | 33 +++++++++++++++++++++++++++++++++
 include/linux/dcache.h | 10 ++++++++++
 include/linux/fs.h     | 10 ++++++++++
 13 files changed, 146 insertions(+), 39 deletions(-)
Merging f2fs/dev (d407574e7948 Merge tag 'for-f2fs-4.6' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (b00c2ae2ed3c FS-Cache: Don't override netfs's primary_index if registering failed)
$ git merge fscache/fscache
Merge made by the 'recursive' strategy.
Merging fuse/for-next (742f992708df fuse: return patrial success from fuse_direct_io())
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/for-next (3e11e5304150 GFS2: ignore unlock failures after withdraw)
$ git merge gfs2/for-next
Merge made by the 'recursive' strategy.
 fs/gfs2/glock.c | 9 ++++++++-
 fs/gfs2/util.c  | 1 +
 2 files changed, 9 insertions(+), 1 deletion(-)
Merging jfs/jfs-next (26456955719b jfs: clean up jfs_rename and fix out of order unlock)
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (606c61a05796 Merge branch 'akpm' (patches from Andrew))
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (ac503e4a309a nfsd: use short read as well as i_size to set eof)
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging orangefs/for-next (45996492e5c8 orangefs: fix orangefs_superblock locking)
$ git merge orangefs/for-next
Already up-to-date.
Merging overlayfs/overlayfs-next (e3608e3f68f6 Btrfs: fix crash/invalid memory access on fsync when using overlayfs)
$ git merge overlayfs/overlayfs-next
Auto-merging fs/overlayfs/super.c
Auto-merging fs/btrfs/file.c
Merge made by the 'recursive' strategy.
 fs/btrfs/file.c       |  2 +-
 fs/namei.c            | 48 ++++++++++++++++++++++++++++++++++++++----------
 fs/overlayfs/super.c  |  2 +-
 include/linux/namei.h |  2 ++
 4 files changed, 42 insertions(+), 12 deletions(-)
Merging v9fs/for-next (a333e4bf2556 fs/9p: use fscache mutex rather than spinlock)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (c27cb97218b3 ubifs: Remove unused header)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (2cdb958aba6a Merge branch 'xfs-misc-fixes-4.6-4' into for-next)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (5af9c2e19da6 Merge branch 'akpm' (patches from Andrew))
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (8b23a8ce1094 Merge branches 'work.lookups', 'work.misc' and 'work.preadv2' into for-next)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/next (6e6f498b039a Merge branch 'pci/resource' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (c7bc3b24d539 Merge branch 'for-4.6/upstream-fixes' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/hid-wiimote-modules.c | 14 ++++++++------
 1 file changed, 8 insertions(+), 6 deletions(-)
Merging i2c/i2c/for-next (886f6f8337dd i2c: octeon: Support I2C_M_RECV_LEN)
$ git merge i2c/i2c/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (f02de116250d Documentation/hwmon: Update links in max34440)
$ git merge jdelvare-hwmon/master
Auto-merging Documentation/hwmon/max34440
Merge made by the 'recursive' strategy.
 Documentation/hwmon/max34440 | 6 +++---
 drivers/hwmon/emc2103.c      | 2 +-
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging dmi/master (c3db05ecf8ac firmware: dmi_scan: Save SMBIOS Type 9 System Slots)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (630300d5fcb6 hwmon: Create an NSA320 hardware monitoring driver)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (0dcdd3ba27cb sound/usb: fix to release stream resources from media_snd_device_delete())
$ git merge v4l-dvb/master
Auto-merging sound/usb/card.c
Merge made by the 'recursive' strategy.
 drivers/media/media-device.c            | 143 ++++++++++++++++++++++----------
 drivers/media/media-devnode.c           |   3 +
 drivers/media/media-entity.c            |  16 ++--
 drivers/media/usb/au0828/au0828-cards.c |   4 -
 drivers/media/usb/au0828/au0828-core.c  |  74 ++++++++++++-----
 drivers/media/usb/au0828/au0828-input.c |   4 +-
 drivers/media/usb/au0828/au0828-video.c |  63 +++++++-------
 drivers/media/usb/au0828/au0828.h       |   9 +-
 drivers/media/v4l2-core/v4l2-mc.c       |   2 +-
 include/media/media-device.h            |  38 +++++++--
 sound/usb/card.c                        |   2 +-
 sound/usb/media.c                       |  30 ++++---
 12 files changed, 247 insertions(+), 141 deletions(-)
Merging libata/for-next (4b3ec0279397 Merge branch 'for-4.6' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pm/linux-next (15dbc136dff6 Merge tag 'pm+acpi-4.6-rc1-3' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge pm/linux-next
Already up-to-date.
Merging idle/next (31ade3b83e18 Linux 4.4-rc3)
$ git merge idle/next
Already up-to-date.
Merging thermal/next (81ad4276b505 Thermal: Ignore invalid trip points)
$ git merge thermal/next
Already up-to-date.
Merging thermal-soc/next (44fa372da981 Merge branch 'work-linus' into work-next)
$ git merge thermal-soc/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ieee1394/for-next (384fbb96f926 firewire: nosy: Replace timeval with timespec64)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (b81171cb6869 DLM: Save and restore socket callbacks properly)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (386744425e35 swiotlb: Make linux/swiotlb.h standalone includible)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (7ea5d41560d9 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging net-next/master (e46b4e2b46e1 Merge tag 'trace-v4.6' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (cb866e3298cd xfrm: Increment statistic counter on inner mode error)
$ git merge ipsec-next/master
Already up-to-date.
Merging ipvs-next/master (f6ca9f46f661 netfilter: ipvs: avoid unused variable warnings)
$ git merge ipvs-next/master
Already up-to-date.
Merging wireless-drivers-next/master (ccfe1e853220 rtl8xxxu: Temporarily disable 8192eu device init)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (de06dbfa7861 Merge branch 'for-linus' of git://ftp.arm.linux.org.uk/~rmk/linux-arm)
$ git merge bluetooth/master
Already up-to-date.
Merging mac80211-next/master (0a87cadbb54e nl80211: add feature for BSS selection support)
$ git merge mac80211-next/master
Auto-merging net/wireless/sme.c
Auto-merging net/wireless/nl80211.c
Auto-merging net/wireless/core.c
Auto-merging net/sctp/proc.c
Auto-merging net/netlink/af_netlink.c
Auto-merging net/mac80211/tx.c
Auto-merging net/mac80211/ieee80211_i.h
Auto-merging fs/gfs2/glock.c
Auto-merging drivers/net/wireless/mac80211_hwsim.c
Auto-merging drivers/net/wireless/ath/ath10k/htt_rx.c
Merge made by the 'recursive' strategy.
 Documentation/networking/mac80211-injection.txt |  17 +-
 drivers/net/wireless/ath/ath10k/htt_rx.c        |   2 +-
 drivers/net/wireless/ath/wcn36xx/txrx.c         |   2 +-
 drivers/net/wireless/mac80211_hwsim.c           |   5 +
 fs/gfs2/glock.c                                 |   4 +-
 include/linux/rhashtable.h                      |   3 +-
 include/net/cfg80211.h                          |  36 +
 include/net/mac80211.h                          |  13 +-
 include/uapi/linux/nl80211.h                    |  56 +-
 lib/rhashtable.c                                |   6 +-
 lib/test_rhashtable.c                           |   2 +-
 net/ipv6/ila/ila_xlat.c                         |   3 +-
 net/mac80211/cfg.c                              |   4 +-
 net/mac80211/chan.c                             |   4 +-
 net/mac80211/driver-ops.h                       |  15 +
 net/mac80211/ieee80211_i.h                      |   9 +
 net/mac80211/mesh.c                             |  12 +-
 net/mac80211/mesh.h                             |  38 +-
 net/mac80211/mesh_pathtbl.c                     | 950 ++++++++----------------
 net/mac80211/scan.c                             |   8 +-
 net/mac80211/sta_info.c                         |   9 +-
 net/mac80211/tdls.c                             |  40 +-
 net/mac80211/trace.h                            |  12 +
 net/mac80211/tx.c                               |  44 +-
 net/mac80211/util.c                             |   5 +-
 net/mac80211/vht.c                              |  30 +-
 net/mac80211/wpa.c                              |  26 +-
 net/netfilter/nft_hash.c                        |   4 +-
 net/netlink/af_netlink.c                        |   3 +-
 net/rfkill/core.c                               |  36 +-
 net/sctp/proc.c                                 |   3 +-
 net/wireless/core.c                             |   7 +
 net/wireless/nl80211.c                          | 117 +++
 net/wireless/scan.c                             |   2 +
 net/wireless/sme.c                              |   2 +
 35 files changed, 792 insertions(+), 737 deletions(-)
Merging rdma/for-next (520a07bff6fb Merge branches 'i40iw', 'sriov' and 'hfi1' into k.o/for-4.6)
$ git merge rdma/for-next
Already up-to-date.
Merging mtd/master (a2d4fa1acbb9 Merge MTD 4.6 development into 4.5 fixes)
$ git merge mtd/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging l2-mtd/master (a2d4fa1acbb9 Merge MTD 4.6 development into 4.5 fixes)
$ git merge l2-mtd/master
Already up-to-date.
Merging crypto/master (34074205bb9f crypto: qat - remove redundant arbiter configuration)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (4604202ca8d2 Merge branch 'drm-next-4.6' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (c8a3b2ae0713 drm/bridge: Make (pre/post) enable/disable callbacks optional)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (94669e6ba1ad drm/i915: Handle -EDEADLK in drm_atomic_commit from load-detect.)
$ git merge drm-intel/for-linux-next
Already up-to-date.
Merging drm-tegra/drm/tegra/for-next (341917fe2b62 gpu: host1x: Use a signed return type for do_relocs())
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/drm-misc (b47bcb93bbf2 dma-buf/fence: fix fence_is_later v2)
$ git merge drm-misc/topic/drm-misc
Already up-to-date.
Merging drm-exynos/exynos-drm/for-next (25364a9e54fb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (fcda50c8f484 drm/msm: rename hdmi symbols)
$ git merge drm-msm/msm-next
Already up-to-date.
Merging hdlcd/for-upstream/hdlcd (8bb912e606b7 arm64: Juno: Add HDLCD support to the Juno boards.)
$ git merge hdlcd/for-upstream/hdlcd
Resolved 'arch/arm64/boot/dts/arm/juno-base.dtsi' using previous resolution.
Auto-merging arch/arm64/boot/dts/arm/juno-base.dtsi
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/arm/juno-base.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c62e0e3ecc68] Merge remote-tracking branch 'hdlcd/for-upstream/hdlcd'
$ git diff -M --stat --summary HEAD^..
Merging drm-vc4/drm-vc4-next (90d7116061f8 drm/vc4: Recognize a more specific compatible string for V3D.)
$ git merge drm-vc4/drm-vc4-next
Already up-to-date.
Merging kbuild/for-next (2468fc97cc45 Merge branch 'kbuild/kbuild' into kbuild/for-next)
$ git merge kbuild/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kconfig/for-next (c0ddc8c745b7 localmodconfig: Use Kbuild files too)
$ git merge kconfig/for-next
Already up-to-date.
Merging regmap/for-next (46a1026cc1a0 Merge remote-tracking branches 'regmap/fix/be' and 'regmap/fix/doc' into regmap-linus)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/regmap/regmap.txt          | 59 +++++++---------------
 drivers/base/regmap/regmap-mmio.c                  |  2 +-
 2 files changed, 20 insertions(+), 41 deletions(-)
Merging sound/for-next (91d2178e26fd ALSA: timer: fix gparams ioctl compatibility for different architectures)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (0a63eacf2fab Merge remote-tracking branches 'asoc/fix/cs35l32', 'asoc/fix/rt5616' and 'asoc/fix/rt5640' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 sound/hda/ext/hdac_ext_stream.c       |  5 ++---
 sound/soc/codecs/Kconfig              |  1 +
 sound/soc/codecs/cs35l32.c            | 17 +++++++++++++----
 sound/soc/codecs/rt5640.c             |  2 +-
 sound/soc/codecs/rt5640.h             | 36 +++++++++++++++++------------------
 sound/soc/intel/Kconfig               |  1 -
 sound/soc/intel/skylake/skl-sst-dsp.c |  5 +++++
 sound/soc/intel/skylake/skl.c         | 17 ++++++++++-------
 sound/soc/soc-dapm.c                  |  7 +++++++
 9 files changed, 57 insertions(+), 34 deletions(-)
Merging modules/modules-next (b37a05c083c8 Merge branch 'akpm' (patches from Andrew))
$ git merge modules/modules-next
Already up-to-date.
Merging input/next (d314e9e80c5e Input: sur40 - fix DMA on stack)
$ git merge input/next
Already up-to-date.
Merging block/for-next (258b83ad9930 Merge branch 'for-linus' into for-next)
$ git merge block/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (ef6e0d57417a dm raid1: do not error successfully written bios during suspend)
$ git merge device-mapper/for-next
Merge made by the 'recursive' strategy.
 drivers/md/dm-raid1.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc-uh/next (64e5cd723120 mmc: sdhci-of-at91: fix wake-up issue when using runtime pm)
$ git merge mmc-uh/next
Already up-to-date.
Merging md/for-next (de24075022dc md: fix a trivial typo in comments)
$ git merge md/for-next
Merge made by the 'recursive' strategy.
 drivers/md/md.c    | 2 +-
 drivers/md/raid1.c | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging mfd/for-mfd-next (dd3506a611d9 mfd: lp8788-irq: Uninitialized variable in irq handler)
$ git merge mfd/for-mfd-next
Merge made by the 'recursive' strategy.
 drivers/mfd/axp20x.c               |  3 +++
 drivers/mfd/da9063-irq.c           |  2 --
 drivers/mfd/intel_quark_i2c_gpio.c | 45 +++++++++++++++++++++++---------------
 drivers/mfd/lp8788-irq.c           |  2 +-
 drivers/mfd/mfd-core.c             |  2 +-
 include/linux/mfd/syscon.h         |  1 +
 6 files changed, 33 insertions(+), 22 deletions(-)
Merging backlight/for-backlight-next (60d613d6aef4 backlight: pwm_bl: Free PWM requested by legacy API on error path)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (0df6e32b0e36 power: pm2301-charger: use __maybe_unused to hide pm functions)
$ git merge battery/master
Already up-to-date.
Merging omap_dss2/for-next (32ad61951574 video: fbdev: sis: remove unused variable)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (e3eeaf3d7f21 Merge remote-tracking branches 'regulator/fix/constrain' and 'regulator/fix/gpio' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/core.c           | 43 ++++++++++++++++++++++----------------
 drivers/regulator/gpio-regulator.c |  2 ++
 drivers/regulator/of_regulator.c   |  6 ++----
 3 files changed, 29 insertions(+), 22 deletions(-)
Merging security/next (88a1b564a20e Merge tag 'keys-next-20160303' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs into next)
$ git merge security/next
Already up-to-date.
Merging integrity/next (95ee08fa373b ima: require signed IMA policy)
$ git merge integrity/next
Already up-to-date.
Merging keys/keys-next (88a1b564a20e Merge tag 'keys-next-20160303' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs into next)
$ git merge keys/keys-next
Already up-to-date.
Merging selinux/next (88a1b564a20e Merge tag 'keys-next-20160303' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs into next)
$ git merge selinux/next
Already up-to-date.
Merging tpmdd/next (59f95b842ad0 Merge branch 'master' into next)
$ git merge tpmdd/next
Merge made by the 'recursive' strategy.
 drivers/char/tpm/st33zp24/Kconfig      |  11 +-
 drivers/char/tpm/st33zp24/i2c.c        |  76 +++++++++---
 drivers/char/tpm/st33zp24/spi.c        | 190 +++++++++++++++++------------
 drivers/char/tpm/st33zp24/st33zp24.c   |   2 +-
 drivers/char/tpm/st33zp24/st33zp24.h   |   2 +-
 drivers/char/tpm/tpm-chip.c            | 214 +++++++++++++++++++++++----------
 drivers/char/tpm/tpm-dev.c             |  15 ++-
 drivers/char/tpm/tpm-interface.c       |  50 ++++----
 drivers/char/tpm/tpm-sysfs.c           |  11 +-
 drivers/char/tpm/tpm.h                 |  25 ++--
 drivers/char/tpm/tpm2-cmd.c            |   8 +-
 drivers/char/tpm/tpm_atmel.c           |  14 +--
 drivers/char/tpm/tpm_eventlog.c        |   2 +-
 drivers/char/tpm/tpm_eventlog.h        |   4 +-
 drivers/char/tpm/tpm_i2c_atmel.c       |  16 +--
 drivers/char/tpm/tpm_i2c_infineon.c    |   6 +-
 drivers/char/tpm/tpm_i2c_nuvoton.c     |  24 ++--
 drivers/char/tpm/tpm_infineon.c        |  22 ++--
 drivers/char/tpm/tpm_nsc.c             |  20 +--
 drivers/char/tpm/tpm_tis.c             |  18 +--
 include/linux/platform_data/st33zp24.h |   2 +-
 21 files changed, 458 insertions(+), 274 deletions(-)
Merging watchdog/master (d1ed3ba4e3d7 watchdog: Ensure that wdd is not dereferenced if NULL)
$ git merge watchdog/master
Already up-to-date.
Merging iommu/next (70cf769c5ba2 Merge branches 'arm/rockchip', 'arm/exynos', 'arm/smmu', 'arm/mediatek', 'arm/io-pgtable', 'arm/renesas' and 'core' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (46924008273e iommu/vt-d: Clear PPR bit to ensure we get more page request interrupts)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (c4aec3101319 vfio/pci: return -EFAULT if copy_to_user fails)
$ git merge vfio/next
Already up-to-date.
Merging jc_docs/docs-next (abfa6cd8cda7 modsign: Fix documentation on module signing enforcement parameter.)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (d00cd819d7df drivers/rtc: broken link fix)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (fd97646b0595 audit: Fix typo in comment)
$ git merge audit/next
Already up-to-date.
Merging devicetree/devicetree/next (48a9b733e644 of/irq: Rename "intc_desc" to "of_intc_desc" to fix OF on sh)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (5027e19db8ce of: Add vendor prefix for eGalax_eMPIA Technology Inc)
$ git merge dt-rh/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (aca04ce5dbda Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (78b5a17c35bd Merge remote-tracking branches 'spi/fix/omap2' and 'spi/fix/rockchip' into spi-linus)
$ git merge spi/for-next
Auto-merging drivers/spi/spi-rockchip.c
Merge made by the 'recursive' strategy.
 drivers/spi/spi-imx.c         | 16 +++++++++--
 drivers/spi/spi-omap2-mcspi.c | 62 ++++++++++++-------------------------------
 drivers/spi/spi-rockchip.c    |  2 +-
 drivers/spi/spi.c             |  4 +--
 4 files changed, 34 insertions(+), 50 deletions(-)
Merging tip/auto-latest (e05968d2e5ab Merge branch 'sched/urgent')
$ git merge tip/auto-latest
Resolved 'arch/x86/Kconfig' using previous resolution.
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 933a38c4ef4e] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
Merging clockevents/clockevents/next (23cb25d0f407 clocksource/drivers/arm_global_timer: Register delay timer)
$ git merge clockevents/clockevents/next
Resolved 'drivers/clocksource/Kconfig' using previous resolution.
Auto-merging drivers/clocksource/Kconfig
CONFLICT (content): Merge conflict in drivers/clocksource/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c368e245b922] Merge remote-tracking branch 'clockevents/clockevents/next'
$ git diff -M --stat --summary HEAD^..
Merging edac/linux_next (12f0721c5a70 sb_edac: correctly fetch DIMM width on Ivy Bridge and Haswell)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (7cc5a5d3cd4c ARM: socfpga: Enable OCRAM ECC on startup)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (a66ce4b7d9d2 Merge branch 'irqchip/mvebu' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ftrace/for-next (7e6867bf831c tracing: Record and show NMI state)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (7220b7742659 locktorture: Fix nil pointer dereferencing for cleanup paths)
$ git merge rcu/rcu/next
Merge made by the 'recursive' strategy.
 kernel/locking/locktorture.c | 18 +++++++++++++++---
 1 file changed, 15 insertions(+), 3 deletions(-)
Merging kvm/linux-next (aca04ce5dbda Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (b40c4892d175 arm64: KVM: vgic-v3: Only wipe LRs on vcpu exit)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (c63517c2e381 KVM: PPC: Book3S: correct width in XER handling)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvm-ppc-paulus/kvm-ppc-next (58ded4201ff0 KVM: PPC: Add support for 64bit TCE windows)
$ git merge kvm-ppc-paulus/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (c54f0d6ae057 KVM: s390: allocate only one DMA page per VM)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (e01dc539df3a drivers/xen: make platform-pci.c explicitly non-modular)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (18fc93fd6412 percpu: remove PERCPU_ENOUGH_ROOM which is stale definition)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (22aceb317678 workqueue: Fix comment for work_on_cpu())
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/for-next (fffcad87d4e7 hp-wmi: Remove GPS rfkill support via pre-2009 interface)
$ git merge drivers-x86/for-next
Already up-to-date.
Merging chrome-platform/for-next (1dc318166a9a platform/chrome: use to_platform_device())
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/chrome/chromeos_laptop.c  | 15 ++++++++
 drivers/platform/chrome/chromeos_pstore.c  | 55 ++++++++++++++++++++++++++++--
 drivers/platform/chrome/cros_ec_lightbar.c |  3 +-
 3 files changed, 69 insertions(+), 4 deletions(-)
Merging hsi/for-next (87d99063be01 HSI: ssi-protocol: Use handshake logic from n950)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (7296c33ed12e leds: triggers: simplify led_trigger_store)
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (42a018c63aee ipmi: do not probe ACPI devices if si_tryacpi is unset)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
Merging driver-core/driver-core-next (1d02369dba2c Merge branch 'for-linus' of git://git.kernel.dk/linux-block)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (1d02369dba2c Merge branch 'for-linus' of git://git.kernel.dk/linux-block)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (1d02369dba2c Merge branch 'for-linus' of git://git.kernel.dk/linux-block)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (0561f77e2db9 usb: gadget: f_acm: Fix configfs attr name)
$ git merge usb-gadget/next
Already up-to-date.
