$ date
Monday 25 February  09:22:24 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7ed214a Merge tag 'char-misc-3.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc
Merging origin/master (9e2d59a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/signal)
$ git merge origin/master
Updating 7ed214a..9e2d59a
Fast-forward
 Documentation/00-INDEX                             |  149 +-
Auto-merging drivers/gpu/drm/omapdrm/omap_drv.c
Auto-merging drivers/gpu/drm/omapdrm/omap_debugfs.c
Auto-merging drivers/gpu/drm/omapdrm/omap_crtc.c
Auto-merging drivers/gpu/drm/omapdrm/omap_connector.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_drm.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_bo.c
Auto-merging drivers/gpu/drm/nouveau/core/subdev/fb/nv50.c
Auto-merging drivers/gpu/drm/nouveau/core/include/core/object.h
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Auto-merging drivers/gpu/drm/i915/i915_debugfs.c
Auto-merging drivers/gpu/drm/exynos/exynos_hdmi.c
Auto-merging drivers/gpu/drm/exynos/exynos_drm_g2d.c
Removing drivers/gpu/drm/drm_edid_modes.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1341cbb] Merge remote-tracking branch 'drm/drm-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/drm.tmpl                     |   78 +-
 Documentation/EDID/HOWTO.txt                       |   27 +-
 .../devicetree/bindings/drm/tilcdc/panel.txt       |   59 +
 .../devicetree/bindings/drm/tilcdc/slave.txt       |   18 +
 .../devicetree/bindings/drm/tilcdc/tfp410.txt      |   21 +
 .../devicetree/bindings/drm/tilcdc/tilcdc.txt      |   21 +
 .../devicetree/bindings/video/display-timing.txt   |  109 ++
 Documentation/thermal/nouveau_thermal              |   81 ++
 drivers/char/agp/intel-gtt.c                       |  128 ++-
 drivers/gpu/Makefile                               |    2 +-
 drivers/gpu/drm/Kconfig                            |    8 +
 drivers/gpu/drm/Makefile                           |    2 +
 drivers/gpu/drm/ast/ast_drv.c                      |    4 +-
 drivers/gpu/drm/ast/ast_drv.h                      |    2 +
 drivers/gpu/drm/ast/ast_fb.c                       |   27 +-
 drivers/gpu/drm/ast/ast_main.c                     |   12 +-
 drivers/gpu/drm/cirrus/cirrus_fbdev.c              |   27 +-
 drivers/gpu/drm/cirrus/cirrus_main.c               |   12 +-
 drivers/gpu/drm/drm_crtc.c                         |  816 ++++++++------
 drivers/gpu/drm/drm_edid.c                         |  843 +++++++++++++-
 drivers/gpu/drm/drm_edid_modes.h                   |  774 -------------
 drivers/gpu/drm/drm_encoder_slave.c                |   63 ++
 drivers/gpu/drm/drm_fb_cma_helper.c                |   95 +-
 drivers/gpu/drm/drm_fb_helper.c                    |  310 ++++--
 drivers/gpu/drm/drm_fops.c                         |    1 +
 drivers/gpu/drm/drm_gem_cma_helper.c               |   21 +
 drivers/gpu/drm/drm_irq.c                          |   12 +-
 drivers/gpu/drm/drm_mm.c                           |   96 +-
 drivers/gpu/drm/drm_modes.c                        |   70 ++
 drivers/gpu/drm/drm_pci.c                          |   81 +-
 drivers/gpu/drm/drm_prime.c                        |  186 +++-
 drivers/gpu/drm/drm_usb.c                          |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_fb.c             |   55 +-
 drivers/gpu/drm/exynos/exynos_drm_fbdev.c          |   39 +-
 drivers/gpu/drm/exynos/exynos_drm_g2d.c            |   12 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |   33 +-
 drivers/gpu/drm/exynos/exynos_drm_hdmi.c           |   12 +
 drivers/gpu/drm/exynos/exynos_drm_hdmi.h           |    5 +-
 drivers/gpu/drm/exynos/exynos_drm_iommu.h          |    2 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               | 1035 +++++++-----------
 drivers/gpu/drm/exynos/exynos_mixer.c              |   34 +-
 drivers/gpu/drm/gma500/framebuffer.c               |   43 +-
 drivers/gpu/drm/gma500/psb_device.c                |    8 +-
 drivers/gpu/drm/gma500/psb_drv.c                   |   14 +-
 drivers/gpu/drm/gma500/psb_intel_display.c         |   12 +-
 drivers/gpu/drm/i2c/Kconfig                        |   28 +
 drivers/gpu/drm/i2c/Makefile                       |    3 +
 drivers/gpu/drm/i2c/ch7006_drv.c                   |    2 +-
 drivers/gpu/drm/i2c/tda998x_drv.c                  |  906 +++++++++++++++
 drivers/gpu/drm/i915/Makefile                      |    1 +
 drivers/gpu/drm/i915/i915_debugfs.c                |  254 ++++-
 drivers/gpu/drm/i915/i915_dma.c                    |   94 +-
 drivers/gpu/drm/i915/i915_drv.c                    |  131 +--
 drivers/gpu/drm/i915/i915_drv.h                    |  475 +++++---
 drivers/gpu/drm/i915/i915_gem.c                    |  516 ++++-----
 drivers/gpu/drm/i915/i915_gem_context.c            |   12 +-
 drivers/gpu/drm/i915/i915_gem_dmabuf.c             |    5 +-
 drivers/gpu/drm/i915/i915_gem_evict.c              |    2 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |  333 +++---
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  645 ++++++-----
 drivers/gpu/drm/i915/i915_gem_stolen.c             |  305 ++++--
 drivers/gpu/drm/i915/i915_gem_tiling.c             |   33 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  370 ++++---
 drivers/gpu/drm/i915/i915_reg.h                    |  436 ++++----
 drivers/gpu/drm/i915/i915_suspend.c                |  540 +--------
 drivers/gpu/drm/i915/i915_ums.c                    |  503 +++++++++
 drivers/gpu/drm/i915/intel_crt.c                   |   46 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |   79 +-
 drivers/gpu/drm/i915/intel_display.c               |  975 +++++++----------
 drivers/gpu/drm/i915/intel_dp.c                    |  374 ++++---
 drivers/gpu/drm/i915/intel_drv.h                   |   41 +-
 drivers/gpu/drm/i915/intel_dvo.c                   |    1 -
 drivers/gpu/drm/i915/intel_fb.c                    |   55 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |  108 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |  103 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |  250 ++++-
 drivers/gpu/drm/i915/intel_modes.c                 |    6 +-
 drivers/gpu/drm/i915/intel_opregion.c              |    2 +-
 drivers/gpu/drm/i915/intel_overlay.c               |   24 +-
 drivers/gpu/drm/i915/intel_panel.c                 |   13 +-
 drivers/gpu/drm/i915/intel_pm.c                    |   95 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  113 +-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |   11 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |   67 +-
 drivers/gpu/drm/i915/intel_sprite.c                |   46 +-
 drivers/gpu/drm/i915/intel_tv.c                    |    4 +-
 drivers/gpu/drm/mgag200/mgag200_fb.c               |   28 +-
 drivers/gpu/drm/mgag200/mgag200_main.c             |   16 +-
 drivers/gpu/drm/nouveau/Kconfig                    |   28 +-
 drivers/gpu/drm/nouveau/Makefile                   |   29 +-
 drivers/gpu/drm/nouveau/core/core/client.c         |   10 +
 drivers/gpu/drm/nouveau/core/core/enum.c           |   11 +-
 drivers/gpu/drm/nouveau/core/core/event.c          |  106 ++
 drivers/gpu/drm/nouveau/core/engine/copy/nva3.c    |    6 +-
 drivers/gpu/drm/nouveau/core/engine/crypt/nv84.c   |    8 +-
 drivers/gpu/drm/nouveau/core/engine/crypt/nv98.c   |    6 +-
 drivers/gpu/drm/nouveau/core/engine/disp/base.c    |   52 +
 drivers/gpu/drm/nouveau/core/engine/disp/dport.c   |  346 ++++++
 drivers/gpu/drm/nouveau/core/engine/disp/dport.h   |   78 ++
 drivers/gpu/drm/nouveau/core/engine/disp/nv04.c    |   33 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv50.c    |  371 ++++---
 drivers/gpu/drm/nouveau/core/engine/disp/nv50.h    |   37 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv84.c    |   12 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv94.c    |   24 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nva0.c    |    9 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nva3.c    |   24 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nvd0.c    |  309 +++---
 drivers/gpu/drm/nouveau/core/engine/disp/nve0.c    |   17 +-
 .../gpu/drm/nouveau/core/engine/disp/piornv50.c    |  140 +++
 drivers/gpu/drm/nouveau/core/engine/disp/sornv50.c |   25 -
 drivers/gpu/drm/nouveau/core/engine/disp/sornv94.c |  153 +--
 drivers/gpu/drm/nouveau/core/engine/disp/sornvd0.c |   90 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/base.c    |   21 +
 drivers/gpu/drm/nouveau/core/engine/fifo/nv04.c    |  187 ++--
 drivers/gpu/drm/nouveau/core/engine/fifo/nv50.c    |    5 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv84.c    |   22 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nvc0.c    |  109 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nve0.c    |   64 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv04.c   |   16 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv10.c   |   16 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv20.c   |   15 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv40.c   |   16 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv50.c   |   53 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nvc0.c   |   33 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nve0.c   |   44 +-
 drivers/gpu/drm/nouveau/core/engine/mpeg/nv31.c    |    7 +-
 .../gpu/drm/nouveau/core/engine/software/nv50.c    |   40 +-
 .../gpu/drm/nouveau/core/engine/software/nvc0.c    |   29 +-
 drivers/gpu/drm/nouveau/core/include/core/class.h  |   44 +-
 drivers/gpu/drm/nouveau/core/include/core/client.h |    3 +-
 drivers/gpu/drm/nouveau/core/include/core/device.h |    1 +
 drivers/gpu/drm/nouveau/core/include/core/enum.h   |    3 +-
 drivers/gpu/drm/nouveau/core/include/core/event.h  |   36 +
 drivers/gpu/drm/nouveau/core/include/core/object.h |   12 +-
 drivers/gpu/drm/nouveau/core/include/core/printk.h |    3 +-
 drivers/gpu/drm/nouveau/core/include/engine/disp.h |   27 +-
 drivers/gpu/drm/nouveau/core/include/engine/fifo.h |    4 +
 .../gpu/drm/nouveau/core/include/engine/software.h |    4 +-
 .../gpu/drm/nouveau/core/include/subdev/bios/dcb.h |    3 +
 .../drm/nouveau/core/include/subdev/bios/gpio.h    |   11 +-
 .../gpu/drm/nouveau/core/include/subdev/bios/i2c.h |    2 +-
 .../drm/nouveau/core/include/subdev/bios/therm.h   |   16 +
 .../drm/nouveau/core/include/subdev/bios/xpio.h    |   19 +
 drivers/gpu/drm/nouveau/core/include/subdev/bus.h  |   41 +
 drivers/gpu/drm/nouveau/core/include/subdev/gpio.h |   39 +-
 drivers/gpu/drm/nouveau/core/include/subdev/i2c.h  |  127 ++-
 .../gpu/drm/nouveau/core/include/subdev/therm.h    |   37 +-
 .../gpu/drm/nouveau/core/include/subdev/timer.h    |    8 +
 drivers/gpu/drm/nouveau/core/os.h                  |    1 +
 drivers/gpu/drm/nouveau/core/subdev/bios/base.c    |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/dcb.c     |   32 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/extdev.c  |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/gpio.c    |   11 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/i2c.c     |   15 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/init.c    |   15 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/therm.c   |   28 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/xpio.c    |   76 ++
 drivers/gpu/drm/nouveau/core/subdev/bus/nv04.c     |   95 ++
 drivers/gpu/drm/nouveau/core/subdev/bus/nv31.c     |  112 ++
 drivers/gpu/drm/nouveau/core/subdev/bus/nv50.c     |  105 ++
 drivers/gpu/drm/nouveau/core/subdev/bus/nvc0.c     |  101 ++
 drivers/gpu/drm/nouveau/core/subdev/device/base.c  |    5 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nv04.c  |    7 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nv10.c  |   25 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nv20.c  |   13 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nv30.c  |   16 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nv40.c  |   50 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nv50.c  |   51 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nvc0.c  |   43 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nve0.c  |   22 +-
 drivers/gpu/drm/nouveau/core/subdev/devinit/nv50.c |   14 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv50.c      |   64 +-
 drivers/gpu/drm/nouveau/core/subdev/gpio/base.c    |  140 +--
 drivers/gpu/drm/nouveau/core/subdev/gpio/nv10.c    |   40 +-
 drivers/gpu/drm/nouveau/core/subdev/gpio/nv50.c    |   45 +-
 drivers/gpu/drm/nouveau/core/subdev/gpio/nvd0.c    |   14 +-
 drivers/gpu/drm/nouveau/core/subdev/gpio/nve0.c    |  131 +++
 drivers/gpu/drm/nouveau/core/subdev/gpio/priv.h    |   17 +
 drivers/gpu/drm/nouveau/core/subdev/i2c/anx9805.c  |  279 +++++
 drivers/gpu/drm/nouveau/core/subdev/i2c/aux.c      |  154 +--
 drivers/gpu/drm/nouveau/core/subdev/i2c/base.c     |  481 ++++----
 drivers/gpu/drm/nouveau/core/subdev/i2c/bit.c      |   18 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/nv04.c     |  143 +++
 drivers/gpu/drm/nouveau/core/subdev/i2c/nv4e.c     |  135 +++
 drivers/gpu/drm/nouveau/core/subdev/i2c/nv50.c     |  149 +++
 drivers/gpu/drm/nouveau/core/subdev/i2c/nv50.h     |   32 +
 drivers/gpu/drm/nouveau/core/subdev/i2c/nv94.c     |  285 +++++
 drivers/gpu/drm/nouveau/core/subdev/i2c/nvd0.c     |  124 +++
 drivers/gpu/drm/nouveau/core/subdev/mc/nv04.c      |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/mc/nv50.c      |    1 +
 drivers/gpu/drm/nouveau/core/subdev/mc/nv98.c      |    2 +
 drivers/gpu/drm/nouveau/core/subdev/mc/nvc0.c      |    2 +
 drivers/gpu/drm/nouveau/core/subdev/mxm/mxms.c     |    8 +-
 drivers/gpu/drm/nouveau/core/subdev/therm/base.c   |  218 +++-
 drivers/gpu/drm/nouveau/core/subdev/therm/fan.c    |  244 +++--
 drivers/gpu/drm/nouveau/core/subdev/therm/fannil.c |   54 +
 drivers/gpu/drm/nouveau/core/subdev/therm/fanpwm.c |  107 ++
 drivers/gpu/drm/nouveau/core/subdev/therm/fantog.c |  115 ++
 drivers/gpu/drm/nouveau/core/subdev/therm/ic.c     |   54 +-
 drivers/gpu/drm/nouveau/core/subdev/therm/nv40.c   |   82 +-
 drivers/gpu/drm/nouveau/core/subdev/therm/nv50.c   |  199 +++-
 drivers/gpu/drm/nouveau/core/subdev/therm/nva3.c   |   99 ++
 drivers/gpu/drm/nouveau/core/subdev/therm/nvd0.c   |  153 +++
 drivers/gpu/drm/nouveau/core/subdev/therm/priv.h   |  103 +-
 drivers/gpu/drm/nouveau/core/subdev/therm/temp.c   |  162 +++
 drivers/gpu/drm/nouveau/core/subdev/timer/nv04.c   |    2 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.h             |    2 +-
 drivers/gpu/drm/nouveau/nouveau_backlight.c        |    2 +
 drivers/gpu/drm/nouveau/nouveau_bios.c             |  130 +--
 drivers/gpu/drm/nouveau/nouveau_bios.h             |   12 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |   24 +-
 drivers/gpu/drm/nouveau/nouveau_bo.h               |    3 +-
 drivers/gpu/drm/nouveau/nouveau_chan.c             |    5 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |   96 +-
 drivers/gpu/drm/nouveau/nouveau_connector.h        |   10 +-
 drivers/gpu/drm/nouveau/nouveau_debugfs.c          |   64 ++
 drivers/gpu/drm/nouveau/nouveau_debugfs.h          |   22 +
 drivers/gpu/drm/nouveau/nouveau_display.c          |   95 +-
 drivers/gpu/drm/nouveau/nouveau_display.h          |    3 -
 drivers/gpu/drm/nouveau/nouveau_dma.h              |    2 +-
 drivers/gpu/drm/nouveau/nouveau_dp.c               |  297 +----
 drivers/gpu/drm/nouveau/nouveau_drm.c              |   60 +-
 drivers/gpu/drm/nouveau/nouveau_drm.h              |    2 +
 drivers/gpu/drm/nouveau/nouveau_encoder.h          |    9 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |   26 +-
 drivers/gpu/drm/nouveau/nouveau_fence.c            |  103 +-
 drivers/gpu/drm/nouveau/nouveau_fence.h            |   42 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |  103 +-
 drivers/gpu/drm/nouveau/nouveau_gem.h              |   10 +-
 drivers/gpu/drm/nouveau/nouveau_pm.c               |  233 +++-
 drivers/gpu/drm/nouveau/nouveau_prime.c            |  173 +--
 drivers/gpu/drm/nouveau/nv04_dfp.c                 |    4 +-
 drivers/gpu/drm/nouveau/nv04_display.c             |   18 +-
 drivers/gpu/drm/nouveau/nv04_display.h             |    1 +
 drivers/gpu/drm/nouveau/nv04_fence.c               |    6 +-
 drivers/gpu/drm/nouveau/nv04_tv.c                  |   39 +-
 drivers/gpu/drm/nouveau/nv10_fence.c               |  118 +-
 drivers/gpu/drm/nouveau/nv10_fence.h               |   19 +
 drivers/gpu/drm/nouveau/nv17_fence.c               |  149 +++
 drivers/gpu/drm/nouveau/nv17_tv.c                  |    2 +-
 drivers/gpu/drm/nouveau/nv50_display.c             |  307 +++++-
 drivers/gpu/drm/nouveau/nv50_fence.c               |   36 +-
 drivers/gpu/drm/nouveau/nv84_fence.c               |  214 +++-
 drivers/gpu/drm/nouveau/nvc0_fence.c               |  186 +---
 drivers/{staging => gpu/drm}/omapdrm/Kconfig       |    0
 drivers/{staging => gpu/drm}/omapdrm/Makefile      |    0
 drivers/gpu/drm/omapdrm/TODO                       |   23 +
 .../{staging => gpu/drm}/omapdrm/omap_connector.c  |    2 +-
 drivers/{staging => gpu/drm}/omapdrm/omap_crtc.c   |   14 +-
 .../{staging => gpu/drm}/omapdrm/omap_debugfs.c    |   18 +-
 .../{staging => gpu/drm}/omapdrm/omap_dmm_priv.h   |    0
 .../{staging => gpu/drm}/omapdrm/omap_dmm_tiler.c  |    0
 .../{staging => gpu/drm}/omapdrm/omap_dmm_tiler.h  |    0
 drivers/{staging => gpu/drm}/omapdrm/omap_drv.c    |    6 +-
 drivers/{staging => gpu/drm}/omapdrm/omap_drv.h    |    4 +-
 .../{staging => gpu/drm}/omapdrm/omap_encoder.c    |    2 +-
 drivers/{staging => gpu/drm}/omapdrm/omap_fb.c     |   18 +-
 drivers/{staging => gpu/drm}/omapdrm/omap_fbdev.c  |   34 +-
 drivers/{staging => gpu/drm}/omapdrm/omap_gem.c    |    2 +-
 .../{staging => gpu/drm}/omapdrm/omap_gem_dmabuf.c |    2 +-
 .../drm}/omapdrm/omap_gem_helpers.c                |    2 +-
 drivers/{staging => gpu/drm}/omapdrm/omap_irq.c    |    2 +-
 drivers/{staging => gpu/drm}/omapdrm/omap_plane.c  |    2 +-
 drivers/{staging => gpu/drm}/omapdrm/tcm-sita.c    |    0
 drivers/{staging => gpu/drm}/omapdrm/tcm-sita.h    |    0
 drivers/{staging => gpu/drm}/omapdrm/tcm.h         |    0
 drivers/gpu/drm/radeon/Kconfig                     |   33 +-
 drivers/gpu/drm/radeon/Makefile                    |   10 +-
 drivers/gpu/drm/radeon/atom.c                      |    9 +-
 drivers/gpu/drm/radeon/atombios_crtc.c             |    6 +-
 drivers/gpu/drm/radeon/evergreen.c                 |  366 +++++--
 drivers/gpu/drm/radeon/evergreen_cs.c              | 1149 ++++++++------------
 drivers/gpu/drm/radeon/evergreen_hdmi.c            |   85 +-
 drivers/gpu/drm/radeon/evergreen_reg.h             |    1 +
 drivers/gpu/drm/radeon/evergreend.h                |   54 +-
 drivers/gpu/drm/radeon/ni.c                        |  339 ++++--
 drivers/gpu/drm/radeon/nid.h                       |   27 +-
 drivers/gpu/drm/radeon/r100.c                      |  224 +---
 drivers/gpu/drm/radeon/r100_track.h                |    4 -
 drivers/gpu/drm/radeon/r100d.h                     |   11 -
 drivers/gpu/drm/radeon/r200.c                      |   26 +-
 drivers/gpu/drm/radeon/r300.c                      |   42 +-
 drivers/gpu/drm/radeon/r300_cmdbuf.c               |    2 +
 drivers/gpu/drm/radeon/r300d.h                     |   11 -
 drivers/gpu/drm/radeon/r500_reg.h                  |    1 +
 drivers/gpu/drm/radeon/r600.c                      |  401 ++++---
 drivers/gpu/drm/radeon/r600_blit.c                 |   33 +-
 drivers/gpu/drm/radeon/r600_blit_kms.c             |   31 +
 drivers/gpu/drm/radeon/r600_cp.c                   |    2 +
 drivers/gpu/drm/radeon/r600_cs.c                   |  332 ++----
 drivers/gpu/drm/radeon/r600_hdmi.c                 |  135 +--
 drivers/gpu/drm/radeon/r600d.h                     |   17 +-
 drivers/gpu/drm/radeon/radeon.h                    |   38 +-
 drivers/gpu/drm/radeon/radeon_asic.c               |   70 +-
 drivers/gpu/drm/radeon/radeon_asic.h               |   24 +-
 drivers/gpu/drm/radeon/radeon_atpx_handler.c       |   73 +-
 drivers/gpu/drm/radeon/radeon_cp.c                 |    2 +
 drivers/gpu/drm/radeon/radeon_cs.c                 |  176 ++-
 drivers/gpu/drm/radeon/radeon_cursor.c             |    8 +-
 drivers/gpu/drm/radeon/radeon_device.c             |   10 +-
 drivers/gpu/drm/radeon/radeon_display.c            |    2 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |   91 +-
 drivers/gpu/drm/radeon/radeon_drv.h                |   16 +-
 drivers/gpu/drm/radeon/radeon_family.h             |    1 +
 drivers/gpu/drm/radeon/radeon_fb.c                 |   27 +-
 drivers/gpu/drm/radeon/radeon_gart.c               |   60 +-
 drivers/gpu/drm/radeon/radeon_irq.c                |    2 +
 drivers/gpu/drm/radeon/radeon_kms.c                |   11 +-
 drivers/gpu/drm/radeon/radeon_mem.c                |    2 +
 drivers/gpu/drm/radeon/radeon_pm.c                 |    2 +-
 drivers/gpu/drm/radeon/radeon_prime.c              |  170 +--
 drivers/gpu/drm/radeon/radeon_reg.h                |   15 +
 drivers/gpu/drm/radeon/radeon_ring.c               |   19 +
 drivers/gpu/drm/radeon/radeon_state.c              |    2 +
 drivers/gpu/drm/radeon/rv515d.h                    |   11 -
 drivers/gpu/drm/radeon/rv770.c                     |   25 +
 drivers/gpu/drm/radeon/rv770d.h                    |    4 +
 drivers/gpu/drm/radeon/si.c                        |  509 ++++++---
 drivers/gpu/drm/radeon/sid.h                       |   30 +-
 drivers/gpu/drm/shmobile/shmob_drm_drv.c           |    4 +-
 drivers/gpu/drm/tegra/Kconfig                      |    1 +
 drivers/gpu/drm/tegra/dc.c                         |  585 ++++++++--
 drivers/gpu/drm/tegra/dc.h                         |   14 +-
 drivers/gpu/drm/tegra/drm.c                        |  103 ++
 drivers/gpu/drm/tegra/drm.h                        |   43 +-
 drivers/gpu/drm/tegra/fb.c                         |    4 -
 drivers/gpu/drm/tegra/hdmi.c                       |  226 ++--
 drivers/gpu/drm/tegra/hdmi.h                       |  189 ----
 drivers/gpu/drm/tilcdc/Kconfig                     |   13 +
 drivers/gpu/drm/tilcdc/Makefile                    |   10 +
 drivers/gpu/drm/tilcdc/tilcdc_crtc.c               |  602 ++++++++++
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |  611 +++++++++++
 drivers/gpu/drm/tilcdc/tilcdc_drv.h                |  150 +++
 drivers/gpu/drm/tilcdc/tilcdc_panel.c              |  436 ++++++++
 drivers/gpu/drm/tilcdc/tilcdc_panel.h              |   26 +
 drivers/gpu/drm/tilcdc/tilcdc_regs.h               |  154 +++
 drivers/gpu/drm/tilcdc/tilcdc_slave.c              |  376 +++++++
 drivers/gpu/drm/tilcdc/tilcdc_slave.h              |   26 +
 drivers/gpu/drm/tilcdc/tilcdc_tfp410.c             |  419 +++++++
 drivers/gpu/drm/tilcdc/tilcdc_tfp410.h             |   26 +
 drivers/gpu/drm/ttm/ttm_bo.c                       |  103 +-
 drivers/gpu/drm/ttm/ttm_execbuf_util.c             |   78 +-
 drivers/gpu/drm/udl/udl_drv.h                      |    2 +
 drivers/gpu/drm/udl/udl_fb.c                       |   78 +-
 drivers/gpu/drm/udl/udl_transfer.c                 |   46 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ioctl.c              |   38 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |   87 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c           |    4 +-
 drivers/gpu/stub/Kconfig                           |   18 -
 drivers/gpu/stub/Makefile                          |    1 -
 drivers/gpu/stub/poulsbo.c                         |   64 --
 drivers/gpu/vga/vga_switcheroo.c                   |    3 +
 drivers/iommu/intel-iommu.c                        |    8 +-
 drivers/staging/Kconfig                            |    2 -
 drivers/staging/Makefile                           |    1 -
 drivers/staging/omapdrm/TODO                       |   32 -
 drivers/tty/vt/vt.c                                |  136 ++-
 drivers/video/Kconfig                              |   26 +-
 drivers/video/Makefile                             |    5 +
 drivers/video/console/fbcon.c                      |   58 +-
 drivers/video/console/vgacon.c                     |   22 +-
 drivers/video/display_timing.c                     |   24 +
 drivers/video/fbmem.c                              |   11 +-
 drivers/video/fbmon.c                              |   94 ++
 drivers/video/fbsysfs.c                            |    3 +
 drivers/video/hdmi.c                               |  308 ++++++
 drivers/video/of_display_timing.c                  |  239 ++++
 drivers/video/of_videomode.c                       |   54 +
 drivers/video/via/hw.c                             |    6 +-
 drivers/video/via/hw.h                             |    2 +-
 drivers/video/via/lcd.c                            |    2 +-
 drivers/video/via/share.h                          |    2 +-
 drivers/video/via/via_modesetting.c                |    8 +-
 drivers/video/via/via_modesetting.h                |    6 +-
 drivers/video/videomode.c                          |   39 +
 include/drm/drmP.h                                 |   34 +
 include/drm/drm_crtc.h                             |   38 +-
 include/drm/drm_edid.h                             |    6 +
 include/drm/drm_encoder_slave.h                    |   20 +
 include/drm/drm_fb_cma_helper.h                    |    5 +
 include/drm/drm_fb_helper.h                        |   18 +-
 include/drm/drm_gem_cma_helper.h                   |    4 +
 include/drm/drm_mm.h                               |   40 +
 include/drm/drm_pciids.h                           |   13 +
 include/drm/intel-gtt.h                            |   22 +-
 include/drm/ttm/ttm_bo_driver.h                    |   61 +-
 include/linux/console.h                            |    2 +
 include/linux/fb.h                                 |    8 +
 include/linux/hdmi.h                               |  231 ++++
 include/linux/vt_kern.h                            |    3 +
 include/uapi/drm/i915_drm.h                        |   20 +
 .../omapdrm => include/uapi/drm}/omap_drm.h        |    2 +-
 include/video/display_timing.h                     |  124 +++
 include/video/of_display_timing.h                  |   20 +
 include/video/of_videomode.h                       |   18 +
 include/video/videomode.h                          |   48 +
 kernel/printk.c                                    |    9 +
 398 files changed, 23479 insertions(+), 11509 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/drm/tilcdc/panel.txt
 create mode 100644 Documentation/devicetree/bindings/drm/tilcdc/slave.txt
