$ date
Thursday 19 February  10:54:44 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cc4f9c2a91b7 Merge tag '64bit-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (b2b89ebfc0f0 Merge tag 'locks-v3.20-2' of git://git.samba.org/jlayton/linux)
$ git merge origin/master
Updating cc4f9c2a91b7..b2b89ebfc0f0
Fast-forward
 .gitignore                                         |    1 +
Merging mmc-uh/next (802ea9d8645d Merge tag 'dm-3.20-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm)
$ git merge mmc-uh/next
Already up-to-date.
Merging kgdb/kgdb-next (c7d9ebf81c45 kdb: Fix off by one error in kdb_cpu())
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_main.c
Merge made by the 'recursive' strategy.
 kernel/debug/debug_core.c   | 2 +-
 kernel/debug/kdb/kdb_main.c | 4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging md/for-next (26ac107378c4 md/raid5: Fix livelock when array is both resyncing and degraded.)
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-mfd-next (0a65fbf64dad mfd: intel_soc_pmic: Add missing error check for devm_kzalloc)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (1926469377bb backlight: da9052_bl: Terminate da9052_wled_ids array with empty element)
$ git merge backlight/for-backlight-next
Merge made by the 'recursive' strategy.
 drivers/video/backlight/88pm860x_bl.c | 5 +----
 drivers/video/backlight/da9052_bl.c   | 1 +
 2 files changed, 2 insertions(+), 4 deletions(-)
Merging battery/master (9e23e22cd61a power: ltc2941-battery-gauge: Fix typo in conversion formula (58 instead of 85))
$ git merge battery/master
Merge made by the 'recursive' strategy.
 drivers/power/ltc2941-battery-gauge.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging omap_dss2/for-next (d6c2152b3efd Merge branches '3.20/fbdev' and '3.20/omapdss' into for-next)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (10f1d8459b5d Merge remote-tracking branch 'regulator/fix/da9210' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/da9210-regulator.c | 9 +++++++++
 1 file changed, 9 insertions(+)
Merging security/next (04f81f0154e4 cipso: don't use IPCB() to locate the CIPSO IP option)
$ git merge security/next
Already up-to-date.
Merging integrity/next (7bea7ff67e0c ima: /proc/keys is now mandatory)
$ git merge integrity/next
Merge made by the 'recursive' strategy.
Merging selinux/next (6eb4e2b41b26 SELinux: fix error code in policydb_init())
$ git merge selinux/next
Already up-to-date.
Merging lblnet/next (b2776bf7149b Linux 3.18)
$ git merge lblnet/next
Already up-to-date.
Merging watchdog/master (b08c144e3a10 watchdog: bcm47xx_wdt.c: allow enabling on BCM5301X arch)
$ git merge watchdog/master
Recorded preimage for 'drivers/watchdog/Makefile'
Auto-merging drivers/watchdog/Makefile
CONFLICT (content): Merge conflict in drivers/watchdog/Makefile
Auto-merging drivers/watchdog/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/watchdog/Makefile'.
[master 374d6fd4f62d] Merge remote-tracking branch 'watchdog/master'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/watchdog/mt7621-wdt.txt    |  12 ++
 drivers/watchdog/Kconfig                           |   7 +
 drivers/watchdog/Makefile                          |   1 +
 drivers/watchdog/mt7621_wdt.c                      | 186 +++++++++++++++++++++
 4 files changed, 206 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/watchdog/mt7621-wdt.txt
 create mode 100644 drivers/watchdog/mt7621_wdt.c
Merging iommu/next (a20cc76b9efa Merge branches 'arm/renesas', 'arm/smmu', 'arm/omap', 'ppc/pamu', 'x86/amd' and 'core' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (1860e379875d Linux 3.15)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (6140a8f56238 vfio-pci: Add device request interface)
$ git merge vfio/next
Merge made by the 'recursive' strategy.
 drivers/vfio/pci/vfio_pci.c         |  21 ++++++-
 drivers/vfio/pci/vfio_pci_intrs.c   |  60 +++++++++++++-----
 drivers/vfio/pci/vfio_pci_private.h |   1 +
 drivers/vfio/vfio.c                 | 119 +++++++++++++++++++++++++++++++-----
 drivers/vfio/vfio_iommu_type1.c     |  80 ++++++++++++++++++++----
 include/linux/vfio.h                |   2 +
 include/uapi/linux/vfio.h           |   1 +
 7 files changed, 242 insertions(+), 42 deletions(-)
Merging osd/linux-next (1fa3a002b254 Boaz Harrosh - fix email in Documentation)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (52e68924dfa8 Documentation: Fix the wrong command `echo -1 > set_ftrace_pid` for cleaning the filter.)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (edb0ec0725bb kexec, Kconfig: spell "architecture" properly)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (2fded7f44b8f audit: remove vestiges of vers_ops)
$ git merge audit/next
Already up-to-date.
Merging devicetree/devicetree/next (fca8ba4ee24d of/unittest: Remove obsolete code)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (3c3c8e3618b0 Merge remote-tracking branch 'grant/devicetree/next' into for-next)
$ git merge dt-rh/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (9f3e3cacb2ff dt: mailbox: add generic bindings)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (6b200ff264a1 Merge tag 'spi-v3.20' into spi-linus)
$ git merge spi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tip/auto-latest (3cf6be48c376 Merge branch 'timers/core')
$ git merge tip/auto-latest
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging clockevents/clockevents/next (4c8305221193 clocksource: Driver for Conexant Digicolor SoC timer)
$ git merge clockevents/clockevents/next
Recorded preimage for 'arch/arm/mach-rockchip/Kconfig'
Resolved 'drivers/clocksource/Kconfig' using previous resolution.
Resolved 'drivers/clocksource/rockchip_timer.c' using previous resolution.
Auto-merging drivers/clocksource/rockchip_timer.c
CONFLICT (add/add): Merge conflict in drivers/clocksource/rockchip_timer.c
Auto-merging drivers/clocksource/Kconfig
CONFLICT (content): Merge conflict in drivers/clocksource/Kconfig
Auto-merging arch/arm/mach-rockchip/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mach-rockchip/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-rockchip/Kconfig'.
[master 938932e98cfa] Merge remote-tracking branch 'clockevents/clockevents/next'
$ git diff -M --stat --summary HEAD^..
Merging edac/linux_next (fec53af531dd sb_edac: Fix typo computing number of banks)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (30263b4052c6 EDAC, mv64x60_edac: Fix an error code in probe())
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (91d117921216 irqchip: atmel-aic-common: Prevent clobbering of priority when changing IRQ type)
$ git merge irqchip/irqchip/for-next
Already up-to-date.
Merging tiny/tiny/next (f114040e3ea6 Linux 3.18-rc1)
$ git merge tiny/tiny/next
Already up-to-date.
Merging ftrace/for-next (c19565fc83e6 Merge branch 'for-next/ftrace/core' into trace/for-next)
$ git merge ftrace/for-next
Auto-merging kernel/trace/trace_kprobe.c
Auto-merging kernel/trace/trace.c
Auto-merging fs/Makefile
Merge made by the 'recursive' strategy.
 fs/Makefile                          |   1 +
 fs/tracefs/Makefile                  |   4 +
 fs/tracefs/inode.c                   | 644 +++++++++++++++++++++++++++++++++++
 include/linux/tracefs.h              |  45 +++
 include/uapi/linux/magic.h           |   2 +
 kernel/trace/ftrace.c                |  22 +-
 kernel/trace/trace.c                 | 187 +++++-----
 kernel/trace/trace.h                 |   2 +-
 kernel/trace/trace_events.c          |  32 +-
 kernel/trace/trace_functions_graph.c |   7 +-
 kernel/trace/trace_kprobe.c          |  10 +-
 kernel/trace/trace_probe.h           |   2 +-
 kernel/trace/trace_stat.c            |  10 +-
 13 files changed, 826 insertions(+), 142 deletions(-)
 create mode 100644 fs/tracefs/Makefile
 create mode 100644 fs/tracefs/inode.c
 create mode 100644 include/linux/tracefs.h
Merging rcu/rcu/next (c0135d07b013 rcu: Clear need_qs flag to prevent splat)
$ git merge rcu/rcu/next
Auto-merging kernel/rcu/tree_plugin.h
Merge made by the 'recursive' strategy.
 kernel/rcu/tree_plugin.h | 1 +
 1 file changed, 1 insertion(+)
Merging kvm/linux-next (6557bada461a KVM: ia64: drop kvm.h from installed user headers)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (4b990589952f KVM: Remove unused config symbol)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (2c4aa55a6af0 Merge tag 'signed-kvm-ppc-next' of git://github.com/agraf/linux-2.6 into HEAD)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (de8e5d744051 KVM: Disable compat ioctl for s390)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (a2e75bc2ee20 xenbus: Add proper handling of XS_ERROR from Xenbus for transactions.)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (4c907baf36d8 percpu_ref: implement percpu_ref_is_dying())
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (b5b3ab523e31 Merge branch 'for-3.19-fixes' into for-next)
$ git merge workqueues/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/for-next (c57c0fa4bc9c toshiba_acpi: Cleanup GPL header)
$ git merge drivers-x86/for-next
Merge made by the 'recursive' strategy.
 .../ABI/testing/sysfs-driver-samsung-laptop        |    8 +
 .../ABI/testing/sysfs-driver-toshiba_acpi          |  114 ++
 drivers/platform/x86/asus-laptop.c                 |   97 +-
 drivers/platform/x86/classmate-laptop.c            |    2 +-
 drivers/platform/x86/fujitsu-laptop.c              |    7 +-
 drivers/platform/x86/intel_scu_ipc.c               |   77 +-
 drivers/platform/x86/samsung-laptop.c              |  146 ++-
 drivers/platform/x86/sony-laptop.c                 |    2 +-
 drivers/platform/x86/thinkpad_acpi.c               |   24 +-
 drivers/platform/x86/toshiba_acpi.c                | 1299 ++++++++++++++++----
 10 files changed, 1396 insertions(+), 380 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-driver-toshiba_acpi
Merging chrome-platform/for-next (5502486a2077 platform/chrome: chromeos_laptop - Add a limit for deferred retries)
$ git merge chrome-platform/for-next
Already up-to-date.
Merging regmap/for-next (48bbdbb173fa Merge remote-tracking branch 'regmap/fix/irq' into regmap-linus)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap-irq.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging hsi/for-next (f034125dfdae HSI: nokia-modem: fix error return code)
$ git merge hsi/for-next
Merge made by the 'recursive' strategy.
 drivers/hsi/clients/nokia-modem.c | 1 +
 1 file changed, 1 insertion(+)
Merging leds/for-next (ffe2428614d2 leds: flash: remove stray include directive)
$ git merge leds/for-next
Merge made by the 'recursive' strategy.
 drivers/leds/leds-pwm.c         | 3 ---
 include/linux/led-class-flash.h | 1 -
 2 files changed, 4 deletions(-)
Merging ipmi/for-next (43475c9dc47a ipmi: Use is_visible callback for conditional sysfs entries)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
 drivers/char/ipmi/ipmi_devintf.c    |  6 ++-
 drivers/char/ipmi/ipmi_msghandler.c | 89 +++++++++++++++----------------------
 drivers/char/ipmi/ipmi_si_intf.c    | 81 +++++++++++++--------------------
 drivers/char/ipmi/ipmi_ssif.c       |  2 -
 4 files changed, 73 insertions(+), 105 deletions(-)
Merging driver-core/driver-core-next (adf305f77878 sysfs: fix warning when creating a sysfs group without attributes)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (c09babfab7ae serial: 8250: Fix UART_BUG_TXEN workaround)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (4d4bac4499e9 Merge tag 'usb-for-v3.20' of git://git.kernel.org/pub/scm/linux/kernel/git/balbi/usb into usb-next)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (f5af19d10d15 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (3e264ffc831e USB: mos7840: remove unused code)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging staging/staging-next (533e80b1ea70 staging: lustre: lustre: libcfs: define symbols as static)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (5fb31cd839c2 coresight: fix function etm_writel_cp14() parameter order)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging cgroup/for-next (8abba61bcfd4 Merge branch 'for-3.19-fixes' into for-next)
$ git merge cgroup/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (cad8000836ef Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/sg.c
Auto-merging drivers/scsi/be2iscsi/be_main.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                     |  2 +-
 drivers/scsi/am53c974.c         |  6 ------
 drivers/scsi/be2iscsi/be_main.c |  1 -
 drivers/scsi/hpsa.c             |  4 +---
 drivers/scsi/sg.c               | 40 +++++++++++++++++++++++++++++++++-------
 drivers/scsi/wd719x.c           |  1 +
 6 files changed, 36 insertions(+), 18 deletions(-)
Merging target-updates/for-next (aa04dae454d0 target: Set LBPWS10 bit in Logical Block Provisioning EVPD)
$ git merge target-updates/for-next
Resolved 'drivers/vhost/scsi.c' using previous resolution.
Auto-merging include/target/target_core_base.h
Auto-merging include/target/iscsi/iscsi_target_core.h
Auto-merging drivers/vhost/scsi.c
CONFLICT (content): Merge conflict in drivers/vhost/scsi.c
Auto-merging drivers/target/target_core_spc.c
Auto-merging drivers/target/target_core_sbc.c
Auto-merging drivers/target/target_core_pr.c
Auto-merging drivers/target/target_core_iblock.c
Auto-merging drivers/target/target_core_file.c
Auto-merging drivers/target/iscsi/iscsi_target.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master cc7fa97ff423] Merge remote-tracking branch 'target-updates/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/infiniband/ulp/isert/ib_isert.c            |   46 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |    4 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |    4 +-
 drivers/target/iscsi/iscsi_target.c                |  105 +-
 drivers/target/iscsi/iscsi_target_auth.c           |    2 +-
 drivers/target/iscsi/iscsi_target_configfs.c       |   17 +-
 drivers/target/iscsi/iscsi_target_datain_values.c  |    2 +-
 drivers/target/iscsi/iscsi_target_device.c         |    2 +-
 drivers/target/iscsi/iscsi_target_erl0.c           |    6 +-
 drivers/target/iscsi/iscsi_target_erl1.c           |    2 +-
 drivers/target/iscsi/iscsi_target_erl2.c           |    2 +-
 drivers/target/iscsi/iscsi_target_login.c          |    4 +-
 drivers/target/iscsi/iscsi_target_nego.c           |    2 +-
 drivers/target/iscsi/iscsi_target_nodeattrib.c     |    2 +-
 drivers/target/iscsi/iscsi_target_parameters.c     |    2 +-
 drivers/target/iscsi/iscsi_target_seq_pdu_list.c   |    2 +-
 drivers/target/iscsi/iscsi_target_stat.c           |    4 +-
 drivers/target/iscsi/iscsi_target_tmr.c            |    2 +-
 drivers/target/iscsi/iscsi_target_tpg.c            |    2 +-
 drivers/target/iscsi/iscsi_target_tq.c             |   30 +-
 drivers/target/iscsi/iscsi_target_util.c           |   12 +-
 drivers/target/iscsi/iscsi_target_util.h           |    1 -
 drivers/target/target_core_file.c                  |    5 +
 drivers/target/target_core_iblock.c                |    5 +
 drivers/target/target_core_pr.c                    |   25 +-
 drivers/target/target_core_sbc.c                   |  140 ++-
 drivers/target/target_core_spc.c                   |    2 +-
 drivers/vhost/scsi.c                               | 1068 ++++++++++----------
 .../target/iscsi/iscsi_target_core.h               |   14 +
 .../target/iscsi/iscsi_target_stat.h               |    0
 include/target/iscsi/iscsi_transport.h             |    2 +-
 include/target/target_core_base.h                  |    2 +-
 32 files changed, 829 insertions(+), 689 deletions(-)
 rename {drivers => include}/target/iscsi/iscsi_target_core.h (98%)
 rename {drivers => include}/target/iscsi/iscsi_target_stat.h (100%)
Merging target-merge/for-next-merge (b28a960c42fc Linux 3.14-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging pinctrl/for-next (f724e05baaf0 sh-pfc: emev2 - Fix mangled author name)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (ac26e40d1c8a vhost/net: fix up num_buffers endian-ness)
$ git merge vhost/linux-next
Resolved 'drivers/vhost/net.c' using previous resolution.
Auto-merging drivers/vhost/net.c
CONFLICT (content): Merge conflict in drivers/vhost/net.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3e04ee336824] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
Merging remoteproc/for-next (9a3c4145af32 Linux 3.16-rc6)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (b1b9891441fa rpmsg: use less buffers when vrings are small)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (d2bee67fadb6 gpiolib: of: allow of_gpiochip_find_and_xlate to find more than one chip per node)
$ git merge gpio/for-next
Merge made by the 'recursive' strategy.
 drivers/gpio/gpiolib-of.c | 9 +++++----
 1 file changed, 5 insertions(+), 4 deletions(-)
Merging dma-mapping/dma-mapping-next (dda02fd6278d mm, cma: make parameters order consistent in func declaration and definition)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (b65af27ad89d pwm: tegra: Use NSEC_PER_SEC)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (817bd7253291 dma-buf: cleanup dma_buf_export() to make it easily extensible)
$ git merge dma-buf/for-next
Auto-merging drivers/staging/android/ion/ion.c
Auto-merging drivers/media/v4l2-core/videobuf2-vmalloc.c
Auto-merging drivers/gpu/drm/tegra/gem.c
Auto-merging drivers/gpu/drm/exynos/exynos_drm_dmabuf.c
Merge made by the 'recursive' strategy.
 Documentation/dma-buf-sharing.txt              | 23 +++++++------
 drivers/dma-buf/dma-buf.c                      | 47 ++++++++++++--------------
 drivers/dma-buf/fence.c                        |  3 ++
 drivers/dma-buf/reservation.c                  |  5 +--
 drivers/gpu/drm/armada/armada_gem.c            | 10 ++++--
 drivers/gpu/drm/drm_prime.c                    | 12 ++++---
 drivers/gpu/drm/exynos/exynos_drm_dmabuf.c     |  9 +++--
 drivers/gpu/drm/i915/i915_gem_dmabuf.c         | 10 ++++--
 drivers/gpu/drm/omapdrm/omap_gem_dmabuf.c      |  9 ++++-
 drivers/gpu/drm/tegra/gem.c                    | 10 ++++--
 drivers/gpu/drm/ttm/ttm_object.c               |  9 +++--
 drivers/gpu/drm/udl/udl_dmabuf.c               |  9 ++++-
 drivers/media/v4l2-core/videobuf2-dma-contig.c |  8 ++++-
 drivers/media/v4l2-core/videobuf2-dma-sg.c     |  8 ++++-
 drivers/media/v4l2-core/videobuf2-vmalloc.c    |  8 ++++-
 drivers/staging/android/ion/ion.c              |  9 +++--
 include/linux/dma-buf.h                        | 34 +++++++++++++++----
 17 files changed, 158 insertions(+), 65 deletions(-)
Merging userns/for-next (db86da7cb76f userns: Unbreak the unprivileged remount tests)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (7c2c49eceb79 ktest: Place quotes around item variable)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (73e0e496afda clkdev: Always allocate a struct clk and call __clk_get() w/ CCF)
$ git merge clk/clk-next
Resolved 'arch/arm/mach-omap2/io.c' using previous resolution.
Removing include/linux/clk-private.h
Auto-merging drivers/clk/sunxi/clk-sunxi.c
Auto-merging drivers/clk/shmobile/Makefile
Auto-merging drivers/clk/rockchip/clk-rk3288.c
Auto-merging drivers/clk/clk.c
Auto-merging drivers/clk/clk-qoriq.c
Auto-merging drivers/clk/Kconfig
Auto-merging arch/powerpc/kernel/time.c
Auto-merging arch/arm/mach-omap2/prm_common.c
Auto-merging arch/arm/mach-omap2/io.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/io.c
Auto-merging arch/arm/mach-omap2/dpll44xx.c
Auto-merging arch/arm/mach-omap2/clock.h
Auto-merging arch/arm/mach-omap2/clock.c
CONFLICT (modify/delete): arch/arm/mach-omap2/cclock3xxx_data.c deleted in clk/clk-next and modified in HEAD. Version HEAD of arch/arm/mach-omap2/cclock3xxx_data.c left in tree.
Auto-merging arch/arm/mach-omap2/Makefile
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/arm/mach-omap2/cclock3xxx_data.c
arch/arm/mach-omap2/cclock3xxx_data.c: needs merge
rm 'arch/arm/mach-omap2/cclock3xxx_data.c'
$ git commit -v -a
[master 1c390f0dfdb3] Merge remote-tracking branch 'clk/clk-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/clk.txt                              |    2 +
 .../devicetree/bindings/clock/exynos7-clock.txt    |   15 +
 .../bindings/clock/nvidia,tegra124-car.txt         |   10 +-
 .../devicetree/bindings/clock/qcom,lcc.txt         |   21 +
 .../devicetree/bindings/clock/qoriq-clock.txt      |    5 +-
 .../bindings/clock/renesas,cpg-mstp-clocks.txt     |    1 +
 .../bindings/clock/renesas,r8a73a4-cpg-clocks.txt  |   33 +
 .../clock/renesas,rcar-gen2-cpg-clocks.txt         |   12 +-
 .../devicetree/bindings/clock/ti,cdce706.txt       |   42 +
 .../devicetree/bindings/clock/ti/fapll.txt         |   33 +
 MAINTAINERS                                        |    5 +
 arch/arm/mach-omap2/Makefile                       |    2 +-
 arch/arm/mach-omap2/cclock3xxx_data.c              | 3688 ----------------
 arch/arm/mach-omap2/clock.c                        |   16 -
 arch/arm/mach-omap2/clock.h                        |   14 +-
 arch/arm/mach-omap2/clock_common_data.c            |   11 -
 arch/arm/mach-omap2/dpll3xxx.c                     |   13 +-
 arch/arm/mach-omap2/dpll44xx.c                     |    2 +
 arch/arm/mach-omap2/io.c                           |   26 +-
 arch/arm/mach-omap2/prm.h                          |    1 +
 arch/arm/mach-omap2/prm_common.c                   |   11 +
 arch/arm/mach-tegra/tegra.c                        |    2 -
 arch/mips/alchemy/common/clock.c                   |    8 +
 arch/powerpc/kernel/time.c                         |    5 +
 arch/powerpc/platforms/512x/clock-commonclk.c      |   11 +-
 drivers/clk/Kconfig                                |   18 +-
 drivers/clk/Makefile                               |    4 +-
 drivers/clk/at91/clk-programmable.c                |    2 +
 drivers/clk/bcm/clk-kona.c                         |    2 +
 drivers/clk/clk-asm9260.c                          |  348 ++
 drivers/clk/clk-cdce706.c                          |  700 +++
 drivers/clk/clk-composite.c                        |    9 +-
 drivers/clk/clk-divider.c                          |  228 +-
 drivers/clk/clk-gate.c                             |   18 +-
 drivers/clk/clk-mux.c                              |   16 +
 drivers/clk/{clk-ppc-corenet.c => clk-qoriq.c}     |  109 +-
 drivers/clk/clk.c                                  | 1006 +++--
 drivers/clk/clk.h                                  |   24 +-
 drivers/clk/clkdev.c                               |  110 +-
 drivers/clk/hisilicon/clk-hi3620.c                 |    2 +
 drivers/clk/mmp/clk-mix.c                          |    2 +
 drivers/clk/mxs/clk-imx23.c                        |   11 +-
 drivers/clk/mxs/clk-imx28.c                        |   19 +-
 drivers/clk/mxs/clk-ref.c                          |   19 +-
 drivers/clk/pxa/Makefile                           |    1 +
 drivers/clk/pxa/clk-pxa3xx.c                       |  364 ++
 drivers/clk/qcom/Kconfig                           |   18 +
 drivers/clk/qcom/Makefile                          |    4 +
 drivers/clk/qcom/clk-pll.c                         |    1 +
 drivers/clk/qcom/clk-rcg.c                         |   10 +-
 drivers/clk/qcom/clk-rcg2.c                        |    6 +
 drivers/clk/qcom/clk-regmap-divider.c              |   70 +
 drivers/clk/qcom/clk-regmap-divider.h              |   29 +
 drivers/clk/qcom/clk-regmap-mux.c                  |   59 +
 drivers/clk/qcom/clk-regmap-mux.h                  |   29 +
 drivers/clk/qcom/gcc-ipq806x.c                     |   12 +
 drivers/clk/qcom/lcc-ipq806x.c                     |  473 ++
 drivers/clk/qcom/lcc-msm8960.c                     |  585 +++
 drivers/clk/rockchip/clk-rk3288.c                  |   48 +-
 drivers/clk/samsung/clk-exynos-audss.c             |   32 +-
 drivers/clk/samsung/clk-exynos3250.c               |  217 +-
 drivers/clk/samsung/clk-exynos4.c                  |   10 +-
 drivers/clk/samsung/clk-exynos4415.c               |  216 +-
 drivers/clk/samsung/clk-exynos7.c                  |  408 +-
 drivers/clk/samsung/clk.c                          |   13 +-
 drivers/clk/samsung/clk.h                          |    3 +-
 drivers/clk/shmobile/Makefile                      |    2 +
 drivers/clk/shmobile/clk-div6.c                    |   18 +-
 drivers/clk/shmobile/clk-r8a73a4.c                 |  241 +
 drivers/clk/shmobile/clk-rcar-gen2.c               |   88 +
 drivers/clk/st/clk-flexgen.c                       |   19 +-
 drivers/clk/sunxi/clk-factors.c                    |    2 +
 drivers/clk/sunxi/clk-sun6i-ar100.c                |    2 +
 drivers/clk/sunxi/clk-sun9i-core.c                 |   57 +-
 drivers/clk/sunxi/clk-sunxi.c                      |    3 +
 drivers/clk/tegra/Makefile                         |    1 +
 drivers/clk/tegra/clk-id.h                         |    2 -
 drivers/clk/tegra/clk-pll.c                        |   18 +-
 drivers/clk/tegra/clk-tegra-periph.c               |   18 +-
 drivers/clk/tegra/clk-tegra114.c                   |   10 +-
 drivers/clk/tegra/clk-tegra124.c                   |  168 +-
 drivers/clk/tegra/clk.c                            |    7 +-
 drivers/clk/ti/Makefile                            |    8 +-
 drivers/clk/ti/clk-3xxx-legacy.c                   | 4653 ++++++++++++++++++++
 drivers/clk/ti/clk-3xxx.c                          |    8 +-
 drivers/clk/ti/clk-44xx.c                          |    2 +-
 drivers/clk/ti/clk-54xx.c                          |    2 +-
 drivers/clk/ti/clk-7xx.c                           |    2 +-
 drivers/clk/ti/clk-816x.c                          |   53 +
 drivers/clk/ti/clk.c                               |  127 +
 drivers/clk/ti/clock.h                             |  172 +
 drivers/clk/ti/composite.c                         |   48 +-
 drivers/clk/ti/divider.c                           |  132 +-
 drivers/clk/ti/dpll.c                              |  121 +-
 drivers/clk/ti/fapll.c                             |  410 ++
 drivers/clk/ti/gate.c                              |  163 +-
 drivers/clk/ti/interface.c                         |   98 +-
 drivers/clk/ti/mux.c                               |   70 +-
 drivers/clk/ux500/clk-prcc.c                       |    1 -
 drivers/clk/ux500/clk-prcmu.c                      |    1 -
 drivers/clk/zynq/clkc.c                            |    1 +
 drivers/cpufreq/Kconfig.powerpc                    |    2 +-
 include/dt-bindings/clock/alphascale,asm9260.h     |   97 +
 include/dt-bindings/clock/exynos4.h                |    7 +-
 include/dt-bindings/clock/exynos7-clk.h            |   88 +-
 include/dt-bindings/clock/qcom,gcc-ipq806x.h       |    1 -
 include/dt-bindings/clock/qcom,lcc-ipq806x.h       |   30 +
 include/dt-bindings/clock/qcom,lcc-msm8960.h       |   50 +
 include/dt-bindings/clock/tegra124-car-common.h    |  345 ++
 include/dt-bindings/clock/tegra124-car.h           |  345 +-
 include/linux/clk-private.h                        |  220 -
 include/linux/clk-provider.h                       |   52 +-
 include/linux/clk.h                                |   45 +
 include/linux/clk/tegra.h                          |    2 -
 include/linux/clk/ti.h                             |   25 +
