$ date
Friday 19 December  14:44:50 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 87c31b39abcb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace
Merging origin/master (00c845dbfe2e Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 87c31b39abcb..00c845dbfe2e
Fast-forward
 Documentation/ia64/kvm.txt                         |   83 -
 tools/lib/api/fs/fs.h                         |   3 +
 tools/perf/Documentation/perf-record.txt      |   7 +-
 tools/perf/Documentation/perf.txt             |   4 +
 tools/perf/Makefile.perf                      |   1 -
 tools/perf/bench/mem-memcpy.c                 | 286 +++++++++++++++++-------
 tools/perf/bench/mem-memset.c                 | 304 --------------------------
 tools/perf/builtin-buildid-cache.c            |  13 +-
 tools/perf/builtin-kvm.c                      |   3 +-
 tools/perf/builtin-trace.c                    |  12 +-
 tools/perf/perf.c                             |  14 +-
 tools/perf/tests/attr/base-record             |   2 +-
 tools/perf/tests/attr/base-stat               |   2 +-
 tools/perf/tests/parse-events.c               |  58 +++++
 tools/perf/ui/browsers/hists.c                |   2 +-
 tools/perf/ui/hist.c                          |   4 +-
 tools/perf/util/build-id.c                    |   9 +-
 tools/perf/util/callchain.c                   |   2 +-
 tools/perf/util/config.c                      |  10 +-
 tools/perf/util/evlist.c                      |  23 ++
 tools/perf/util/evlist.h                      |   1 +
 tools/perf/util/machine.c                     |  72 +++---
 tools/perf/util/parse-events.c                |  21 +-
 tools/perf/util/parse-events.h                |   2 +-
 tools/perf/util/parse-events.l                |   1 +
 tools/perf/util/parse-events.y                |  26 ++-
 tools/perf/util/record.c                      |  11 +-
 tools/perf/util/util.c                        |  26 +--
 tools/perf/util/util.h                        |   3 +-
 tools/thermal/tmon/sysfs.c                    |   6 +-
 47 files changed, 639 insertions(+), 560 deletions(-)
 delete mode 100644 tools/perf/bench/mem-memset.c
Merging clockevents/clockevents/next (b0ad5917960c ARM/ARM64: arch-timer: fix arch_timer_probed logic)
$ git merge clockevents/clockevents/next
Merge made by the 'recursive' strategy.
Merging edac/linux_next (fec53af531dd sb_edac: Fix typo computing number of banks)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (50872ccd8786 EDAC, MCE, AMD: Correct formatting of decoded text)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (5cc8f658723f Merge branch 'irqchip/irqdomain-arm' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tiny/tiny/next (f114040e3ea6 Linux 3.18-rc1)
$ git merge tiny/tiny/next
Already up-to-date.
Merging ftrace/for-next (0daa2302968c tracing: Add tp_printk cmdline to have tracepoints go to printk())
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (3cd05fcfa269 Merge tag 'v3.18-rc6' into HEAD)
$ git merge rcu/rcu/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging uprobes/for-next (0326f5a94dde uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kvm/linux-next (2c4aa55a6af0 Merge tag 'signed-kvm-ppc-next' of git://github.com/agraf/linux-2.6 into HEAD)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (05971120fca4 arm/arm64: KVM: Require in-kernel vgic for the arch timers)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (476ce5ef09b2 KVM: PPC: Book3S: Enable in-kernel XICS emulation by default)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging oprofile/for-next (6ce4eac1f600 Linux 3.13-rc1)
$ git merge oprofile/for-next
Already up-to-date.
Merging fw-nohz/nohz/next (74876a98a87a printk: Wake up klogd using irq_work)
$ git merge fw-nohz/nohz/next
Already up-to-date.
Merging xen-tip/linux-next (2e917175e1ef xen: Speed up set_phys_to_machine() by using read-only mappings)
$ git merge xen-tip/linux-next
Already up-to-date.
$ git am -3 ../patches/0001-arm-introduce-is_device_dma_coherent-merge-fix.patch
Applying: arm: introduce is_device_dma_coherent merge fix
$ git reset HEAD^
Unstaged changes after reset:
M	arch/arm/mm/dma-mapping.c
$ git add -A .
$ git commit -v -a --amend
[master 39cc8996b3dd] Merge remote-tracking branch 'rcu/rcu/next'
 Date: Fri Dec 19 16:51:07 2014 +1100
Merging percpu/for-next (bfaa047a9415 Merge branch 'for-3.18-fixes' into for-next)
$ git merge percpu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (008847f66c38 workqueue: allow rescuer thread to do more work.)
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/for-next (200db647112d platform/x86/acerhdf: Still depends on THERMAL)
$ git merge drivers-x86/for-next
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging drivers/platform/x86/sony-laptop.c
Auto-merging drivers/platform/x86/msi-laptop.c
Auto-merging drivers/platform/x86/intel_oaktrail.c
Auto-merging drivers/platform/x86/intel_ips.c
Auto-merging drivers/platform/x86/ideapad-laptop.c
Auto-merging drivers/platform/x86/fujitsu-laptop.c
Auto-merging drivers/platform/x86/eeepc-laptop.c
Auto-merging drivers/platform/x86/dell-laptop.c
Auto-merging drivers/platform/x86/asus-laptop.c
Auto-merging drivers/platform/x86/acerhdf.c
Merge made by the 'recursive' strategy.
 .../ABI/testing/sysfs-platform-dell-laptop         |   60 ++
 drivers/acpi/blacklist.c                           |   54 -
 drivers/platform/x86/Kconfig                       |    7 +-
 drivers/platform/x86/acerhdf.c                     |  265 +++--
 drivers/platform/x86/asus-laptop.c                 |    3 +-
 drivers/platform/x86/asus-nb-wmi.c                 |    9 +
 drivers/platform/x86/asus-wmi.c                    |    3 +-
 drivers/platform/x86/dell-laptop.c                 | 1057 +++++++++++++++++++-
 drivers/platform/x86/dell-smo8800.c                |   10 +-
 drivers/platform/x86/dell-wmi.c                    |  176 +++-
 drivers/platform/x86/eeepc-laptop.c                |  213 ++--
 drivers/platform/x86/fujitsu-laptop.c              |    6 +-
 drivers/platform/x86/hp-wireless.c                 |    3 +
 drivers/platform/x86/hp_accel.c                    |    1 +
 drivers/platform/x86/ideapad-laptop.c              |    3 +-
 drivers/platform/x86/intel_ips.c                   |    2 +-
 drivers/platform/x86/intel_oaktrail.c              |    3 +-
 drivers/platform/x86/msi-laptop.c                  |    2 +-
 drivers/platform/x86/msi-wmi.c                     |    3 +-
 drivers/platform/x86/sony-laptop.c                 |    6 +-
 drivers/platform/x86/thinkpad_acpi.c               |  116 ++-
 drivers/platform/x86/toshiba_acpi.c                |  166 +--
 22 files changed, 1767 insertions(+), 401 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-platform-dell-laptop
Merging chrome-platform/for-next (5502486a2077 platform/chrome: chromeos_laptop - Add a limit for deferred retries)
$ git merge chrome-platform/for-next
Already up-to-date.
Merging sysctl/master (4e474a00d7ff sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (b2776bf7149b Linux 3.18)
$ git merge regmap/for-next
Already up-to-date.
Merging hsi/for-next (d95dc9e38810 HSI: nokia-modem: fix error handling of irq_of_parse_and_map)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (2969bb18f889 leds: lp8860: Fix module dependency)
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (98e0721c20db ipmi: Fix compile issue with isspace())
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
 drivers/char/ipmi/ipmi_msghandler.c | 46 ++++++++++++++-----------------------
 drivers/char/ipmi/ipmi_ssif.c       |  1 +
 2 files changed, 18 insertions(+), 29 deletions(-)
Merging driver-core/driver-core-next (2dbfca5a1819 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cooloney/linux-leds)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (2dbfca5a1819 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cooloney/linux-leds)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (2dbfca5a1819 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cooloney/linux-leds)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (ebf3992061db usb: musb: Use IS_ENABLED for tusb6010)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (e7181d005e84 USB: qcserial: Add support for HP lt4112 LTE/HSPA+ Gobi 4G Modem)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging staging/staging-next (2dbfca5a1819 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cooloney/linux-leds)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (67e2c3883828 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging cgroup/for-next (eeecbd197151 cgroup: implement cgroup_get_e_css())
$ git merge cgroup/for-next
Already up-to-date.
Merging scsi/for-next (49f096fcbaec Merge remote-tracking branch 'scsi-queue/drivers-for-3.19' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/infiniband/ulp/srp/ib_srp.c
Merge made by the 'recursive' strategy.
 drivers/infiniband/ulp/srp/ib_srp.c        |   1 -
 drivers/infiniband/ulp/srpt/ib_srpt.c      |  10 +--
 drivers/scsi/53c700.c                      |  41 +---------
 drivers/scsi/Kconfig                       |  17 ++---
 drivers/scsi/advansys.c                    |   8 +-
 drivers/scsi/aic94xx/aic94xx_init.c        |   1 -
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c          |   1 -
 drivers/scsi/bnx2fc/bnx2fc_io.c            |   6 +-
 drivers/scsi/csiostor/csio_scsi.c          |   5 +-
 drivers/scsi/esas2r/esas2r_flash.c         |   4 +-
 drivers/scsi/esas2r/esas2r_main.c          |   1 -
 drivers/scsi/fcoe/fcoe.c                   |   1 -
 drivers/scsi/fnic/fnic_main.c              |   1 -
 drivers/scsi/ibmvscsi/ibmvfc.c             |   2 -
 drivers/scsi/ipr.c                         | 116 +++++++++++------------------
 drivers/scsi/ipr.h                         |   4 +-
 drivers/scsi/isci/init.c                   |   1 -
 drivers/scsi/libsas/sas_scsi_host.c        |   8 --
 drivers/scsi/lpfc/lpfc_scsi.c              |   2 -
 drivers/scsi/mpt2sas/mpt2sas_scsih.c       |   1 -
 drivers/scsi/mpt2sas/mpt2sas_transport.c   |   5 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c       |   1 -
 drivers/scsi/mpt3sas/mpt3sas_transport.c   |   5 +-
 drivers/scsi/mvsas/mv_init.c               |   1 -
 drivers/scsi/pm8001/pm8001_init.c          |   1 -
 drivers/scsi/pmcraid.c                     |   1 -
 drivers/scsi/qla2xxx/qla_init.c            |   2 -
 drivers/scsi/qla2xxx/qla_os.c              |   1 -
 drivers/scsi/qla2xxx/qla_target.c          |  12 +--
 drivers/scsi/scsi.c                        |  22 ------
 drivers/scsi/scsi_debug.c                  |  62 +++++----------
 drivers/scsi/scsi_devinfo.c                |   1 +
 drivers/scsi/scsi_lib.c                    |   4 +-
 drivers/scsi/scsi_sysfs.c                  |  30 +-------
 drivers/scsi/scsi_transport_spi.c          |   2 +-
 drivers/scsi/storvsc_drv.c                 |   7 +-
 drivers/target/iscsi/iscsi_target.c        |  14 ++--
 drivers/target/loopback/tcm_loop.c         |   5 +-
 drivers/target/sbp/sbp_target.c            |   2 +-
 drivers/target/target_core_pscsi.c         |   2 +-
 drivers/target/target_core_sbc.c           |   2 +-
 drivers/target/target_core_spc.c           |   4 +-
 drivers/target/target_core_transport.c     |  16 ++--
 drivers/target/tcm_fc/tfc_cmd.c            |   8 +-
 drivers/usb/gadget/legacy/tcm_usb_gadget.c |  10 +--
 drivers/xen/xen-scsiback.c                 |   2 +-
 include/scsi/libsas.h                      |   1 -
 include/scsi/scsi_host.h                   |  13 ----
 include/scsi/scsi_tcq.h                    |  36 ---------
 include/target/target_core_base.h          |   6 ++
 include/trace/events/target.h              |   8 +-
 51 files changed, 151 insertions(+), 366 deletions(-)
Merging target-updates/for-next (ae450e246e85 target: Allow AllRegistrants to re-RESERVE existing reservation)
$ git merge target-updates/for-next
Auto-merging drivers/target/target_core_pscsi.c
Auto-merging drivers/target/target_core_pr.c
Auto-merging drivers/target/loopback/tcm_loop.c
Auto-merging drivers/target/iscsi/iscsi_target_util.c
Auto-merging drivers/target/iscsi/iscsi_target.c
Merge made by the 'recursive' strategy.
 drivers/infiniband/ulp/isert/ib_isert.c       | 1599 +++++++++++++------------
 drivers/infiniband/ulp/isert/ib_isert.h       |   80 +-
 drivers/target/iscsi/iscsi_target.c           |    1 +
 drivers/target/iscsi/iscsi_target_core.h      |    1 -
 drivers/target/iscsi/iscsi_target_login.c     |   11 +-
 drivers/target/iscsi/iscsi_target_tpg.c       |    1 -
 drivers/target/iscsi/iscsi_target_transport.c |    3 +-
 drivers/target/iscsi/iscsi_target_util.c      |   26 +-
 drivers/target/loopback/tcm_loop.c            |   66 +-
 drivers/target/loopback/tcm_loop.h            |    7 +-
 drivers/target/target_core_configfs.c         |  344 ++----
 drivers/target/target_core_device.c           |   90 +-
 drivers/target/target_core_file.c             |   42 +
 drivers/target/target_core_hba.c              |    7 +-
 drivers/target/target_core_iblock.c           |   42 +
 drivers/target/target_core_internal.h         |   28 -
 drivers/target/target_core_pr.c               |  125 +-
 drivers/target/target_core_pscsi.c            |   26 +
 drivers/target/target_core_rd.c               |   41 +
 drivers/target/target_core_user.c             |   42 +
 include/target/target_core_backend.h          |   43 +
 include/target/target_core_backend_configfs.h |  120 ++
 include/uapi/linux/target_core_user.h         |    4 -
 23 files changed, 1511 insertions(+), 1238 deletions(-)
 create mode 100644 include/target/target_core_backend_configfs.h
Merging target-merge/for-next-merge (b28a960c42fc Linux 3.14-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging writeback/writeback-for-next (f9b0e058cbd0 writeback: Fix data corruption on NFS)
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcfc9b34 hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (96dfdff694ae pinctrl: rockchip: Fix enable/disable/mask/unmask)
$ git merge pinctrl/for-next
Merge made by the 'recursive' strategy.
 drivers/pinctrl/pinctrl-rockchip.c | 57 ++++++++++++++++++++++++++++++++++++--
 1 file changed, 54 insertions(+), 3 deletions(-)
Merging vhost/linux-next (5ff16110c637 virtio_pci: restore module attributes)
$ git merge vhost/linux-next
Recorded preimage for 'drivers/virtio/virtio_pci_common.c'
Auto-merging drivers/virtio/virtio_pci_common.c
CONFLICT (content): Merge conflict in drivers/virtio/virtio_pci_common.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/virtio/virtio_pci_common.c'.
[master 3766dab2e582] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
 tools/virtio/Makefile                  |  2 +-
 tools/virtio/linux/virtio.h            |  1 +
 tools/virtio/linux/virtio_byteorder.h  |  8 ++++
 tools/virtio/linux/virtio_config.h     | 70 +++++++++++++++++++++++++++++++++-
 tools/virtio/uapi/linux/virtio_types.h |  1 +
 tools/virtio/virtio_test.c             | 15 +++++++-
 tools/virtio/vringh_test.c             |  5 ++-
 7 files changed, 97 insertions(+), 5 deletions(-)
 create mode 100644 tools/virtio/linux/virtio_byteorder.h
 create mode 100644 tools/virtio/uapi/linux/virtio_types.h
Merging remoteproc/for-next (9a3c4145af32 Linux 3.16-rc6)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (b1b9891441fa rpmsg: use less buffers when vrings are small)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (170680abd1eb gpio: mcp23s08: fix up compilation error)
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (dda02fd6278d mm, cma: make parameters order consistent in func declaration and definition)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (39e046f2c1dd pwm: atmel-hlcdc: add at91sam9x5 and sama5d3 errata handling)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (101e31050bf1 dma-buf/fence: Fix one more kerneldoc warning)
$ git merge dma-buf/for-next
Merge made by the 'recursive' strategy.
Merging userns/for-next (db86da7cb76f userns: Unbreak the unprivileged remount tests)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (17150fef4ab1 ktest: Add back "tail -1" to kernelrelease make)
$ git merge ktest/for-next
Already up-to-date.
Merging signal/for-next (20b4fb485227 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge signal/for-next
Already up-to-date.
Merging clk/clk-next (f1e9203e2366 clk: samsung: Fix Exynos 5420 pinctrl setup and clock disable failure due to domain being gated)
$ git merge clk/clk-next
Auto-merging drivers/clk/samsung/clk-exynos-audss.c
Auto-merging drivers/clk/clk-s2mps11.c
Auto-merging arch/mips/alchemy/common/clock.c
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/clk.txt                              |   2 +-
 .../devicetree/bindings/clock/marvell,mmp2.txt     |  21 +
 .../devicetree/bindings/clock/marvell,pxa168.txt   |  21 +
 .../devicetree/bindings/clock/marvell,pxa910.txt   |  21 +
 .../bindings/clock/renesas,cpg-div6-clocks.txt     |  18 +-
 .../bindings/clock/renesas,cpg-mstp-clocks.txt     |   8 +-
 MAINTAINERS                                        |   3 +-
 arch/arm/boot/dts/Makefile                         |   3 +
 arch/arm/boot/dts/mmp2-brownstone.dts              |   2 +-
 arch/arm/boot/dts/mmp2.dtsi                        |  29 +-
 arch/arm/boot/dts/pxa168-aspenite.dts              |   2 +-
 arch/arm/boot/dts/pxa168.dtsi                      |  27 +-
 arch/arm/boot/dts/pxa910-dkb.dts                   |   2 +-
 arch/arm/boot/dts/pxa910.dtsi                      |  28 +-
 arch/arm/mach-mmp/Kconfig                          |  12 +-
 arch/arm/mach-mmp/mmp-dt.c                         |  57 +--
 arch/arm/mach-mmp/mmp2-dt.c                        |  26 +-
 arch/arm/mach-omap2/cclock3xxx_data.c              |  23 +-
 arch/arm/mach-omap2/dpll3xxx.c                     |   6 +-
 arch/arm/mach-omap2/dpll44xx.c                     |   6 +-
 arch/mips/alchemy/common/clock.c                   |  10 +-
 drivers/clk/at91/clk-programmable.c                |   4 +-
 drivers/clk/bcm/clk-kona.c                         |   4 +-
 drivers/clk/clk-composite.c                        |   9 +-
 drivers/clk/clk-mux.c                              |   2 +-
 drivers/clk/clk-s2mps11.c                          |   2 +-
 drivers/clk/clk.c                                  |  42 +-
 drivers/clk/hisilicon/clk-hi3620.c                 |  72 +--
 drivers/clk/mmp/Makefile                           |   7 +-
 drivers/clk/mmp/clk-frac.c                         |  74 ++-
 drivers/clk/mmp/clk-gate.c                         | 133 ++++++
 drivers/clk/mmp/clk-mix.c                          | 513 +++++++++++++++++++++
 drivers/clk/mmp/clk-mmp2.c                         |   6 +-
 drivers/clk/mmp/clk-of-mmp2.c                      | 334 ++++++++++++++
 drivers/clk/mmp/clk-of-pxa168.c                    | 279 +++++++++++
 drivers/clk/mmp/clk-of-pxa910.c                    | 301 ++++++++++++
 drivers/clk/mmp/clk-pxa168.c                       |   6 +-
 drivers/clk/mmp/clk-pxa910.c                       |   6 +-
 drivers/clk/mmp/clk.c                              | 192 ++++++++
 drivers/clk/mmp/clk.h                              | 226 ++++++++-
 drivers/clk/mmp/reset.c                            |  99 ++++
 drivers/clk/mmp/reset.h                            |  31 ++
 drivers/clk/pxa/Makefile                           |   1 +
 drivers/clk/pxa/clk-pxa.c                          |  45 +-
 drivers/clk/pxa/clk-pxa.h                          |   9 +-
 drivers/clk/pxa/clk-pxa25x.c                       | 273 +++++++++++
 drivers/clk/pxa/clk-pxa27x.c                       |   9 +-
 drivers/clk/qcom/clk-pll.c                         |   2 +-
 drivers/clk/qcom/clk-rcg.c                         |  20 +-
 drivers/clk/qcom/clk-rcg2.c                        |  28 +-
 drivers/clk/rockchip/Makefile                      |   1 +
 drivers/clk/rockchip/clk-mmc-phase.c               | 154 +++++++
 drivers/clk/rockchip/clk-pll.c                     |  81 +++-
 drivers/clk/rockchip/clk-rk3188.c                  |  79 ++--
 drivers/clk/rockchip/clk-rk3288.c                  | 246 ++++++----
 drivers/clk/rockchip/clk.c                         |  20 +-
 drivers/clk/rockchip/clk.h                         |  45 +-
 drivers/clk/samsung/clk-exynos-audss.c             |  33 +-
 drivers/clk/samsung/clk-exynos4.c                  |   2 +-
 drivers/clk/samsung/clk-exynos4415.c               |   6 +-
 drivers/clk/samsung/clk.c                          |   4 +-
 drivers/clk/samsung/clk.h                          |   6 +-
 drivers/clk/shmobile/clk-div6.c                    | 113 ++++-
 drivers/clk/sunxi/clk-factors.c                    |   4 +-
 drivers/clk/sunxi/clk-sun6i-ar100.c                |   4 +-
 include/dt-bindings/clock/marvell,mmp2.h           |  74 +++
 include/dt-bindings/clock/marvell,pxa168.h         |  57 +++
 include/dt-bindings/clock/marvell,pxa910.h         |  54 +++
 include/dt-bindings/clock/rk3288-cru.h             |  13 +
 include/linux/clk-provider.h                       |   8 +-
 include/linux/clk/ti.h                             |   4 +-
 71 files changed, 3630 insertions(+), 434 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/marvell,mmp2.txt
 create mode 100644 Documentation/devicetree/bindings/clock/marvell,pxa168.txt
 create mode 100644 Documentation/devicetree/bindings/clock/marvell,pxa910.txt
 create mode 100644 drivers/clk/mmp/clk-gate.c
 create mode 100644 drivers/clk/mmp/clk-mix.c
 create mode 100644 drivers/clk/mmp/clk-of-mmp2.c
 create mode 100644 drivers/clk/mmp/clk-of-pxa168.c
 create mode 100644 drivers/clk/mmp/clk-of-pxa910.c
 create mode 100644 drivers/clk/mmp/clk.c
 create mode 100644 drivers/clk/mmp/reset.c
 create mode 100644 drivers/clk/mmp/reset.h
 create mode 100644 drivers/clk/pxa/clk-pxa25x.c
 create mode 100644 drivers/clk/rockchip/clk-mmc-phase.c
 create mode 100644 include/dt-bindings/clock/marvell,mmp2.h
 create mode 100644 include/dt-bindings/clock/marvell,pxa168.h
 create mode 100644 include/dt-bindings/clock/marvell,pxa910.h
Merging random/dev (7185ad2672a7 crypto: memzero_explicit - make sure to clear out sensitive data)
$ git merge random/dev
Already up-to-date.
Merging lzo-update/lzo-update (42b775abafaf lib/lzo: huge LZO decompression speedup on ARM by using unaligned access)
$ git merge lzo-update/lzo-update
Auto-merging lib/lzo/lzo1x_decompress_safe.c
Merge made by the 'recursive' strategy.
 lib/lzo/lzo1x_decompress_safe.c | 4 ++++
 lib/lzo/lzodefs.h               | 6 ++++++
 2 files changed, 10 insertions(+)
Merging aio/master (5f785de58873 aio: Skip timer for io_getevents if timeout=0)
$ git merge aio/master
Already up-to-date.
Merging llvmlinux/for-next (25d4aee23af2 arm: LLVMLinux: Use global stack register variable for percpu)
$ git merge llvmlinux/for-next
Merge made by the 'recursive' strategy.
Merging documentation/for-next (0415447aa3b4 Documentation: fix broken v4l-utils URL)
$ git merge documentation/for-next
Already up-to-date.
Merging kselftest/next (0df1f2487d2f Linux 3.18-rc3)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (45446a99cef6 staging: media: lirc: Replace timeval with ktime_t in lirc_parallel.c)
$ git merge y2038/y2038
Resolved 'drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c' using previous resolution.
Resolved 'drivers/staging/ft1000/ft1000-usb/ft1000_debug.c' using previous resolution.
Resolved 'drivers/staging/media/lirc/lirc_sasem.c' using previous resolution.
Auto-merging kernel/cpuset.c
Auto-merging drivers/staging/media/lirc/lirc_serial.c
Auto-merging drivers/staging/media/lirc/lirc_sasem.c
CONFLICT (content): Merge conflict in drivers/staging/media/lirc/lirc_sasem.c
Auto-merging drivers/staging/media/lirc/lirc_parallel.c
Auto-merging drivers/staging/ft1000/ft1000-usb/ft1000_hw.c
Auto-merging drivers/staging/ft1000/ft1000-usb/ft1000_debug.c
CONFLICT (content): Merge conflict in drivers/staging/ft1000/ft1000-usb/ft1000_debug.c
Auto-merging drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c
CONFLICT (content): Merge conflict in drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b677c8da5feb] Merge remote-tracking branch 'y2038/y2038'
$ git diff -M --stat --summary HEAD^..
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c |  6 +--
 drivers/staging/ft1000/ft1000-usb/ft1000_debug.c |  6 +--
 drivers/staging/ft1000/ft1000-usb/ft1000_hw.c    |  6 +--
 drivers/staging/ft1000/ft1000.h                  |  4 +-
 drivers/staging/gdm72xx/gdm_sdio.c               | 13 +++---
 drivers/staging/gdm72xx/gdm_sdio.h               |  4 +-
 drivers/staging/media/lirc/lirc_parallel.c       | 35 +++++++----------
 drivers/staging/media/lirc/lirc_sasem.c          | 20 +++++-----
 drivers/staging/media/lirc/lirc_serial.c         | 50 ++++++++----------------
 kernel/cpuset.c                                  | 12 ++++--
 10 files changed, 69 insertions(+), 87 deletions(-)
Merging luto-misc/next (6ce4436c9cbe Merge tag 'please-pull-morepstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge luto-misc/next
Already up-to-date.
Merging access_once/linux-next (5de72a2247ac s390/kvm: REPLACE barrier fixup with READ_ONCE)
$ git merge access_once/linux-next
Auto-merging mm/rmap.c
Auto-merging mm/memory.c
Auto-merging mm/gup.c
Auto-merging arch/x86/include/asm/spinlock.h
Auto-merging arch/s390/kvm/gaccess.c
Auto-merging arch/mips/mm/gup.c
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/spinlock.h   |  4 +--
 arch/arm64/include/asm/spinlock.h |  4 +--
 arch/mips/mm/gup.c                |  2 +-
 arch/s390/kvm/gaccess.c           | 18 ++++------
 arch/x86/include/asm/spinlock.h   |  8 ++---
 arch/x86/mm/gup.c                 |  2 +-
 include/linux/compiler.h          | 74 +++++++++++++++++++++++++++++++++++++++
 mm/gup.c                          |  2 +-
 mm/memory.c                       | 11 +++++-
 mm/rmap.c                         |  3 +-
 10 files changed, 103 insertions(+), 25 deletions(-)
$ git am -3 ../patches/0001-x86-xen-p2m-Replace-ACCESS_ONCE-with-READ_ONCE.patch
Applying: x86/xen/p2m: Replace ACCESS_ONCE with READ_ONCE
$ git reset HEAD^
Unstaged changes after reset:
M	arch/x86/xen/p2m.c
$ git add -A .
$ git commit -v -a --amend
[master 1927b0b7a5f4] Merge remote-tracking branch 'access_once/linux-next'
 Date: Fri Dec 19 18:08:12 2014 +1100
Merging akpm-current/current (350b61c87ab5 metag: Align thread_info::supervisor_stack)
$ git merge --no-ff akpm-current/current
Auto-merging mm/rmap.c
Auto-merging mm/mempolicy.c
Auto-merging mm/memory.c
Auto-merging mm/madvise.c
Auto-merging mm/huge_memory.c
CONFLICT (modify/delete): mm/fremap.c deleted in akpm-current/current and modified in HEAD. Version HEAD of mm/fremap.c left in tree.
Auto-merging init/main.c
Auto-merging init/Kconfig
Auto-merging include/linux/fs.h
Auto-merging drivers/leds/Kconfig
Auto-merging drivers/input/input.c
Auto-merging arch/xtensa/include/uapi/asm/mman.h
Auto-merging arch/tile/kernel/signal.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f mm/fremap.c
mm/fremap.c: needs merge
rm 'mm/fremap.c'
