$ date
Monday 20 April  11:04:47 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 80dcc31fbe55 Merge tag 'gfs2-merge-window' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (09d51602cf84 Merge branch 'turbostat' of git://git.kernel.org/pub/scm/linux/kernel/git/lenb/linux)
$ git merge origin/master
Updating 80dcc31fbe55..09d51602cf84
Fast-forward
 .gitignore                                         |    1 +
 delete mode 100644 Documentation/devicetree/bindings/dma/rcar-audmapp.txt
 create mode 100644 Documentation/devicetree/bindings/dma/renesas,usb-dmac.txt
 create mode 100644 drivers/dma/dma-jz4780.c
 create mode 100644 drivers/dma/fsl_raid.c
 create mode 100644 drivers/dma/fsl_raid.h
 delete mode 100644 drivers/dma/sh/rcar-audmapp.c
 create mode 100644 drivers/dma/sh/usb-dmac.c
 create mode 100755 drivers/dma/xgene-dma.c
 create mode 100644 include/dt-bindings/dma/jz4780-dma.h
 rename include/linux/{amba => dma}/xilinx_dma.h (100%)
$ git am -3 ../patches/0001-v4l-xilinx-fix-for-include-file-movement.patch
Applying: v4l: xilinx: fix for include file movement
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/media/platform/xilinx/xilinx-dma.c
$ git add -A .
$ git commit -v -a --amend
[master d5284f4df62c] Merge remote-tracking branch 'slave-dma/next'
 Date: Mon Apr 20 13:00:17 2015 +1000
Merging ipsec-next/master (74005991b78a xfrm: Do not parse 32bits compiled xfrm netlink msg on 64bits host)
$ git merge ipsec-next/master
Already up-to-date.
Merging wireless-drivers-next/master (f56d9e23b78e ssb: add delay after PCI reset to fix SoC reboots)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (eb3c20f99289 Bluetooth: btusb: Fix two coding style issues)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/bt3c_cs.c |   3 -
 drivers/bluetooth/btbcm.c   | 148 ++++++++--------
 drivers/bluetooth/btbcm.h   |   6 +
 drivers/bluetooth/btusb.c   | 403 +++++++++++++++++++++++++++++++++++++++++++-
 drivers/bluetooth/hci_ath.c |  98 +++++++----
 5 files changed, 549 insertions(+), 109 deletions(-)
Merging infiniband/for-next (c1c2fef6cfb0 Merge branches 'cve-fixup', 'ipoib', 'iser', 'misc-4.1', 'or-mlx4' and 'srp' into for-4.1)
$ git merge infiniband/for-next
Auto-merging drivers/infiniband/ulp/ipoib/ipoib_main.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/filesystems/nfs/nfs-rdma.txt         |   9 +-
 MAINTAINERS                                        |   9 +
 drivers/infiniband/core/umem.c                     |   7 +-
 drivers/infiniband/core/uverbs_main.c              |  22 +-
 drivers/infiniband/hw/mlx4/alias_GUID.c            | 457 +++++++++++++-----
 drivers/infiniband/hw/mlx4/mad.c                   |   9 +
 drivers/infiniband/hw/mlx4/main.c                  |  26 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |  14 +-
 drivers/infiniband/hw/mlx4/qp.c                    |   7 +-
 drivers/infiniband/hw/mlx4/sysfs.c                 |  44 +-
 drivers/infiniband/ulp/ipoib/ipoib.h               |  31 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |  18 +-
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            | 195 ++++----
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |  73 ++-
 drivers/infiniband/ulp/ipoib/ipoib_multicast.c     | 520 ++++++++++----------
 drivers/infiniband/ulp/ipoib/ipoib_verbs.c         |  44 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h           |  66 +--
 drivers/infiniband/ulp/iser/iser_initiator.c       |  66 ++-
 drivers/infiniband/ulp/iser/iser_memory.c          | 523 ++++++++++++---------
 drivers/infiniband/ulp/iser/iser_verbs.c           | 220 +++------
 drivers/infiniband/ulp/srp/ib_srp.c                |   9 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              | 188 ++++----
 drivers/net/ethernet/mellanox/mlx4/cmd.c           |  42 +-
 drivers/net/ethernet/mellanox/mlx4/eq.c            |   2 +
 drivers/net/ethernet/mellanox/mlx4/main.c          |  31 ++
 drivers/net/ethernet/mellanox/mlx4/mlx4.h          |   1 +
 .../net/ethernet/mellanox/mlx5/core/pagealloc.c    |  10 +-
 include/linux/mlx4/device.h                        |   4 +
 28 files changed, 1513 insertions(+), 1134 deletions(-)
Merging mtd/master (5e0899db69e2 mtd: nand: MTD_NAND_HISI504 should depend on HAS_DMA)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (81a1209c9091 mtd: spi-nor: Add support for Macronix mx25u6435f serial flash)
$ git merge l2-mtd/master
Auto-merging fs/jffs2/xattr.c
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-class-mtd          |  10 ++
 Documentation/devicetree/bindings/mtd/m25p80.txt   |  13 +-
 .../devicetree/bindings/mtd/pxa3xx-nand.txt        |   2 +-
 .../devicetree/bindings/mtd/sunxi-nand.txt         |   2 +-
 drivers/mtd/Kconfig                                |  13 ++
 drivers/mtd/chips/cfi_cmdset_0020.c                |  30 ++---
 drivers/mtd/devices/block2mtd.c                    |  58 +++++---
 drivers/mtd/devices/docg3.c                        |  11 +-
 drivers/mtd/devices/m25p80.c                       |  21 ++-
 drivers/mtd/maps/Kconfig                           |   2 +-
 drivers/mtd/maps/sa1100-flash.c                    |   4 +-
 drivers/mtd/maps/ts5500_flash.c                    |   2 +-
 drivers/mtd/mtd_blkdevs.c                          |   3 -
 drivers/mtd/mtdcore.c                              |  52 +++++---
 drivers/mtd/mtdpart.c                              |  68 ++++++----
 drivers/mtd/nand/atmel_nand.c                      |  26 ++--
 drivers/mtd/nand/atmel_nand_ecc.h                  |   3 +
 drivers/mtd/nand/atmel_nand_nfc.h                  |   1 +
 drivers/mtd/nand/denali.c                          |   6 +-
 drivers/mtd/nand/fsl_ifc_nand.c                    |   4 +-
 drivers/mtd/nand/fsmc_nand.c                       |   7 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |  16 ++-
 drivers/mtd/nand/mxc_nand.c                        | 146 +++++++++++++--------
 drivers/mtd/nand/nand_base.c                       |  41 ++++--
 drivers/mtd/nand/pxa3xx_nand.c                     |  48 ++++---
 drivers/mtd/nand/s3c2410.c                         |   3 -
 drivers/mtd/onenand/onenand_base.c                 |  12 +-
 drivers/mtd/spi-nor/fsl-quadspi.c                  |  11 +-
 drivers/mtd/spi-nor/spi-nor.c                      |  61 ++++++---
 drivers/mtd/tests/mtd_nandecctest.c                |   6 +
 drivers/mtd/tests/mtd_test.h                       |  12 ++
 drivers/mtd/tests/nandbiterrs.c                    |   4 +
 drivers/mtd/tests/oobtest.c                        |  90 ++++++++-----
 drivers/mtd/tests/pagetest.c                       |  10 +-
 drivers/mtd/tests/readtest.c                       |   5 +-
 drivers/mtd/tests/speedtest.c                      |  38 ++++--
 drivers/mtd/tests/stresstest.c                     |   9 +-
 drivers/mtd/tests/subpagetest.c                    |  29 +++-
 drivers/mtd/tests/torturetest.c                    |  23 +++-
 fs/jffs2/xattr.c                                   |   1 -
 include/linux/mtd/map.h                            |  54 +++++---
 include/linux/mtd/spi-nor.h                        |   5 +
 42 files changed, 642 insertions(+), 320 deletions(-)
Merging crypto/master (3abafaf2192b crypto: arm - workaround for building with old binutils)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (aa219a0dd777 Merge tag 'drm-intel-next-fixes-2015-04-15' of git://anongit.freedesktop.org/drm-intel into drm-next)
$ git merge drm/drm-next
Resolved 'Documentation/DocBook/media/v4l/subdev-formats.xml' using previous resolution.
Resolved 'include/uapi/linux/media-bus-format.h' using previous resolution.
Auto-merging include/uapi/linux/media-bus-format.h
CONFLICT (content): Merge conflict in include/uapi/linux/media-bus-format.h
Auto-merging drivers/gpu/drm/vgem/vgem_drv.h
Removing drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgk20a.c
Auto-merging drivers/gpu/drm/i915/intel_drv.h
Removing drivers/gpu/drm/i915/i915_ums.c
Auto-merging drivers/gpu/drm/i915/i915_trace.h
Auto-merging drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/gpu/drm/i915/i915_drv.c
Auto-merging drivers/gpu/drm/drm_crtc.c
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Auto-merging Documentation/DocBook/media/v4l/subdev-formats.xml
CONFLICT (content): Merge conflict in Documentation/DocBook/media/v4l/subdev-formats.xml
Auto-merging Documentation/DocBook/drm.tmpl
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a7ea2feae078] Merge remote-tracking branch 'drm/drm-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/drm.tmpl                     |   29 +-
 Documentation/DocBook/media/v4l/subdev-formats.xml |  448 ++++-
 Documentation/devicetree/bindings/drm/imx/ldb.txt  |   62 +-
 .../bindings/panel/ampire,am800480r3tmqwa1h.txt    |    7 +
 .../devicetree/bindings/panel/auo,b101ean01.txt    |    7 +
 .../bindings/panel/innolux,at043tn24.txt           |    7 +
 .../bindings/panel/innolux,zj070na-01p.txt         |    7 +
 .../bindings/panel/ortustech,com43h4m85ulc.txt     |    7 +
 .../bindings/panel/samsung,ltn140at29-301.txt      |    7 +
 .../bindings/panel/shelly,sca07010-bfn-lnn.txt     |    7 +
 .../devicetree/bindings/vendor-prefixes.txt        |    2 +
 MAINTAINERS                                        |    1 -
 drivers/gpu/drm/Kconfig                            |    9 +
 drivers/gpu/drm/Makefile                           |    1 +
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |   13 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |   17 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |   18 +-
 drivers/gpu/drm/amd/amdkfd/kfd_doorbell.c          |   17 +-
 drivers/gpu/drm/amd/amdkfd/kfd_module.c            |   12 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_cik.c   |   13 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |   14 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    6 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |   12 +-
 drivers/gpu/drm/amd/include/kgd_kfd_interface.h    |   64 +-
 drivers/gpu/drm/armada/armada_output.h             |    2 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_crtc.c     |  311 ++-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |   40 +
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.h       |   62 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_layer.c    |    4 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_layer.h    |    3 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_output.c   |   41 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c    |  640 ++++---
 drivers/gpu/drm/bochs/bochs_hw.c                   |    1 +
 drivers/gpu/drm/bridge/Kconfig                     |   11 +
 drivers/gpu/drm/bridge/Makefile                    |    1 +
 drivers/gpu/drm/bridge/dw_hdmi.c                   |   54 +-
 drivers/gpu/drm/bridge/ps8622.c                    |  684 +++++++
 drivers/gpu/drm/bridge/ptn3460.c                   |    2 +-
 drivers/gpu/drm/drm_atomic.c                       |  205 +-
 drivers/gpu/drm/drm_atomic_helper.c                |  660 +++----
 drivers/gpu/drm/drm_bridge.c                       |    2 +-
 drivers/gpu/drm/drm_crtc.c                         |  114 +-
 drivers/gpu/drm/drm_crtc_helper.c                  |   34 +-
 drivers/gpu/drm/drm_dp_helper.c                    |   80 +-
 drivers/gpu/drm/drm_dp_mst_topology.c              |   13 +
 drivers/gpu/drm/drm_drv.c                          |    2 +-
 drivers/gpu/drm/drm_fb_cma_helper.c                |    2 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   62 +-
 drivers/gpu/drm/drm_info.c                         |    1 +
 drivers/gpu/drm/drm_ioc32.c                        |    2 +-
 drivers/gpu/drm/drm_ioctl.c                        |   63 +-
 drivers/gpu/drm/drm_irq.c                          |   58 +-
 drivers/gpu/drm/drm_modes.c                        |   12 +-
 drivers/gpu/drm/drm_of.c                           |   10 +-
 drivers/gpu/drm/drm_pci.c                          |    1 +
 drivers/gpu/drm/drm_plane_helper.c                 |   39 +-
 drivers/gpu/drm/drm_probe_helper.c                 |    2 +-
 drivers/gpu/drm/drm_sysfs.c                        |   61 +-
 drivers/gpu/drm/drm_vm.c                           |    1 +
 drivers/gpu/drm/exynos/exynos7_drm_decon.c         |  178 +-
 drivers/gpu/drm/exynos/exynos_dp_core.c            |   10 +
 drivers/gpu/drm/exynos/exynos_drm_crtc.c           |  101 +-
 drivers/gpu/drm/exynos/exynos_drm_crtc.h           |    7 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |   27 -
 drivers/gpu/drm/exynos/exynos_drm_drv.h            |   40 +-
 drivers/gpu/drm/exynos/exynos_drm_dsi.c            |    7 -
 drivers/gpu/drm/exynos/exynos_drm_fb.c             |   10 +-
 drivers/gpu/drm/exynos/exynos_drm_fbdev.c          |    5 +-
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |  251 ++-
 drivers/gpu/drm/exynos/exynos_drm_fimd.h           |   15 +
 drivers/gpu/drm/exynos/exynos_drm_ipp.c            |   44 +
 drivers/gpu/drm/exynos/exynos_drm_plane.c          |   78 +-
 drivers/gpu/drm/exynos/exynos_drm_plane.h          |    7 +-
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |  136 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |    4 +-
 drivers/gpu/drm/exynos/exynos_mixer.c              |  260 ++-
 drivers/gpu/drm/exynos/regs-mixer.h                |    2 +-
 drivers/gpu/drm/gma500/cdv_intel_display.c         |    2 +-
 drivers/gpu/drm/gma500/cdv_intel_hdmi.c            |    2 +-
 drivers/gpu/drm/gma500/cdv_intel_lvds.c            |    2 +-
 drivers/gpu/drm/gma500/gma_display.c               |   10 +-
 drivers/gpu/drm/gma500/mdfld_dsi_output.c          |    2 +-
 drivers/gpu/drm/gma500/mdfld_intel_display.c       |    2 +-
 drivers/gpu/drm/gma500/oaktrail_crtc.c             |    2 +-
 drivers/gpu/drm/gma500/oaktrail_hdmi.c             |    2 +-
 drivers/gpu/drm/gma500/psb_intel_display.c         |    2 +-
 drivers/gpu/drm/gma500/psb_intel_lvds.c            |    2 +-
 drivers/gpu/drm/i2c/adv7511.c                      |  197 +-
 drivers/gpu/drm/i2c/tda998x_drv.c                  |  101 +-
 drivers/gpu/drm/i915/Makefile                      |    7 +-
 drivers/gpu/drm/i915/i915_cmd_parser.c             |   75 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |  352 +++-
 drivers/gpu/drm/i915/i915_dma.c                    |  242 ++-
 drivers/gpu/drm/i915/i915_drv.c                    |  178 +-
 drivers/gpu/drm/i915/i915_drv.h                    |  392 ++--
 drivers/gpu/drm/i915/i915_gem.c                    |  545 ++----
 drivers/gpu/drm/i915/i915_gem_context.c            |  115 +-
 drivers/gpu/drm/i915/i915_gem_evict.c              |    4 +
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |  194 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                | 1068 +++++++----
 drivers/gpu/drm/i915/i915_gem_gtt.h                |  160 +-
 drivers/gpu/drm/i915/i915_gem_shrinker.c           |  335 ++++
 drivers/gpu/drm/i915/i915_gem_stolen.c             |    8 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |   22 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  294 +--
 drivers/gpu/drm/i915/i915_params.c                 |   19 +-
 drivers/gpu/drm/i915/i915_reg.h                    |  199 +-
 drivers/gpu/drm/i915/i915_suspend.c                |  215 +--
 drivers/gpu/drm/i915/i915_sysfs.c                  |   78 +-
 drivers/gpu/drm/i915/i915_trace.h                  |  107 +-
 drivers/gpu/drm/i915/i915_ums.c                    |  552 ------
 drivers/gpu/drm/i915/i915_vgpu.c                   |  264 +++
 drivers/gpu/drm/i915/i915_vgpu.h                   |   91 +
 drivers/gpu/drm/i915/intel_atomic.c                |   16 +-
 drivers/gpu/drm/i915/intel_atomic_plane.c          |   24 +-
 drivers/gpu/drm/i915/intel_bios.c                  |    7 +
 drivers/gpu/drm/i915/intel_bios.h                  |    1 +
 drivers/gpu/drm/i915/intel_crt.c                   |   11 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |  111 +-
 drivers/gpu/drm/i915/intel_display.c               | 1788 ++++++++++++------
 drivers/gpu/drm/i915/intel_dp.c                    |  459 ++++-
 drivers/gpu/drm/i915/intel_dp_mst.c                |   38 +-
 drivers/gpu/drm/i915/intel_drv.h                   |  126 +-
 drivers/gpu/drm/i915/intel_dsi.c                   |    5 +-
 drivers/gpu/drm/i915/intel_dvo.c                   |    3 +-
 drivers/gpu/drm/i915/intel_fbc.c                   |  184 +-
 drivers/gpu/drm/i915/intel_fbdev.c                 |   32 +-
 drivers/gpu/drm/i915/intel_frontbuffer.c           |   21 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |   29 +-
 drivers/gpu/drm/i915/intel_lrc.c                   |  208 +-
 drivers/gpu/drm/i915/intel_lrc.h                   |   12 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |   11 +-
 drivers/gpu/drm/i915/intel_opregion.c              |    6 +-
 drivers/gpu/drm/i915/intel_overlay.c               |    5 +-
 drivers/gpu/drm/i915/intel_pm.c                    | 1286 +++++++------
 drivers/gpu/drm/i915/intel_psr.c                   |    2 -
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  351 ++--
 drivers/gpu/drm/i915/intel_ringbuffer.h            |   13 +-
 drivers/gpu/drm/i915/intel_runtime_pm.c            |  266 ++-
 drivers/gpu/drm/i915/intel_sdvo.c                  |   25 +-
 drivers/gpu/drm/i915/intel_sprite.c                |  476 ++---
 drivers/gpu/drm/i915/intel_tv.c                    |    5 +-
 drivers/gpu/drm/i915/intel_uncore.c                |   69 +-
 drivers/gpu/drm/imx/Kconfig                        |    1 +
 drivers/gpu/drm/imx/dw_hdmi-imx.c                  |   14 +-
 drivers/gpu/drm/imx/imx-drm-core.c                 |   25 +-
 drivers/gpu/drm/imx/imx-drm.h                      |   10 +-
 drivers/gpu/drm/imx/imx-ldb.c                      |  196 +-
 drivers/gpu/drm/imx/imx-tve.c                      |    6 +-
 drivers/gpu/drm/imx/ipuv3-crtc.c                   |   24 +-
 drivers/gpu/drm/imx/ipuv3-plane.c                  |    7 +-
 drivers/gpu/drm/imx/ipuv3-plane.h                  |    2 +-
 drivers/gpu/drm/imx/parallel-display.c             |   13 +-
 drivers/gpu/drm/mgag200/mgag200_mode.c             |    2 +-
 drivers/gpu/drm/msm/Kconfig                        |   11 +
 drivers/gpu/drm/msm/Makefile                       |    5 +
 drivers/gpu/drm/msm/dsi/dsi.c                      |  212 +++
 drivers/gpu/drm/msm/dsi/dsi.h                      |  117 ++
 drivers/gpu/drm/msm/dsi/dsi.xml.h                  |  418 +++-
 drivers/gpu/drm/msm/dsi/dsi_host.c                 | 1993 ++++++++++++++++++++
 drivers/gpu/drm/msm/dsi/dsi_manager.c              |  705 +++++++
 drivers/gpu/drm/msm/dsi/dsi_phy.c                  |  352 ++++
 drivers/gpu/drm/msm/hdmi/hdmi_phy_8960.c           |   34 +
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_plane.c          |    6 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5.xml.h            |  399 ++--
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_cfg.c            |  102 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_cfg.h            |   18 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_cmd_encoder.c    |  343 ++++
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_crtc.c           |   86 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_ctl.c            |  315 +++-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_ctl.h            |   75 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_encoder.c        |   83 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_irq.c            |   26 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.c            |  200 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.h            |   75 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_plane.c          |   10 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_smp.c            |   64 +-
 drivers/gpu/drm/msm/msm_atomic.c                   |    4 +-
 drivers/gpu/drm/msm/msm_drv.c                      |  100 +-
 drivers/gpu/drm/msm/msm_drv.h                      |   29 +
 drivers/gpu/drm/msm/msm_fbdev.c                    |    3 +-
 drivers/gpu/drm/msm/msm_gem.c                      |   25 +-
 drivers/gpu/drm/msm/msm_gem.h                      |    5 +-
 drivers/gpu/drm/msm/msm_kms.h                      |    4 +
 drivers/gpu/drm/nouveau/dispnv04/crtc.c            |    4 +-
 drivers/gpu/drm/nouveau/dispnv04/dac.c             |    4 +-
 drivers/gpu/drm/nouveau/dispnv04/dfp.c             |    4 +-
 drivers/gpu/drm/nouveau/dispnv04/disp.c            |    6 +-
 drivers/gpu/drm/nouveau/dispnv04/tvnv04.c          |    4 +-
 drivers/gpu/drm/nouveau/dispnv04/tvnv17.c          |    4 +-
 drivers/gpu/drm/nouveau/include/nvif/class.h       |   10 +
 drivers/gpu/drm/nouveau/include/nvkm/engine/ce.h   |    3 +
 drivers/gpu/drm/nouveau/include/nvkm/engine/fifo.h |    1 +
 drivers/gpu/drm/nouveau/include/nvkm/engine/gr.h   |    4 +-
 .../gpu/drm/nouveau/include/nvkm/subdev/instmem.h  |    1 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/pmu.h  |    1 +
 drivers/gpu/drm/nouveau/nouveau_bo.c               |    2 +
 drivers/gpu/drm/nouveau/nouveau_chan.c             |    3 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |    4 +-
 drivers/gpu/drm/nouveau/nouveau_display.c          |    9 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |    1 +
 drivers/gpu/drm/nouveau/nouveau_drm.h              |    4 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |    3 +
 drivers/gpu/drm/nouveau/nouveau_platform.c         |   79 +-
 drivers/gpu/drm/nouveau/nouveau_platform.h         |   18 +
 drivers/gpu/drm/nouveau/nouveau_ttm.c              |    3 +
 drivers/gpu/drm/nouveau/nv84_fence.c               |   14 +-
 drivers/gpu/drm/nouveau/nvkm/engine/ce/Kbuild      |    1 +
 drivers/gpu/drm/nouveau/nvkm/engine/ce/gm204.c     |  173 ++
 drivers/gpu/drm/nouveau/nvkm/engine/device/base.c  |   10 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/gk104.c |    6 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/gm100.c |   16 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gf110.c   |    4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/nv50.c    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/Kbuild    |    1 +
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk104.c   |    7 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk104.h   |    2 +
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm204.c   |   57 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/Kbuild      |    4 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf100.h  |   29 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk104.c  |   16 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm107.c  |   20 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm204.c  | 1054 +++++++++++
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm206.c  |   83 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/fuc/gpc.fuc |  114 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgf100.fuc3.h |  294 +--
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgf117.fuc3.h |  354 ++--
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgk104.fuc3.h |  354 ++--
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgk110.fuc3.h |  354 ++--
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgk208.fuc5.h |  230 +--
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgm107.fuc5   |    2 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgm107.fuc5.h |  480 +++--
 .../gpu/drm/nouveau/nvkm/engine/gr/fuc/macros.fuc  |   32 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf100.c     |   22 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf100.h     |   20 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf108.c     |    4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf110.c     |    4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gk104.c     |   17 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gk110.c     |   45 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gk110b.c    |    4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gk208.c     |   47 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gk20a.c     |    4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gm107.c     |   26 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gm204.c     |  387 ++++
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gm206.c     |   40 +
 .../gpu/drm/nouveau/nvkm/subdev/bios/shadowacpi.c  |    4 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bus/hwsq.c     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bus/hwsq.h     |   44 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.c     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv04.h |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/Kbuild      |    1 -
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/base.c      |   26 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk20a.c     |    1 -
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/priv.h      |    1 -
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgk20a.c  |  149 --
 drivers/gpu/drm/nouveau/nvkm/subdev/fuse/gm107.c   |    4 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/instmem/Kbuild |    1 +
 .../gpu/drm/nouveau/nvkm/subdev/instmem/gk20a.c    |  440 +++++
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gf100.c    |   10 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mxm/nv50.c     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/Kbuild     |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk110.c    |   95 +
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk208.c    |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk20a.c    |    7 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/priv.h     |    2 +
 drivers/gpu/drm/omapdrm/omap_connector.c           |   12 -
 drivers/gpu/drm/omapdrm/omap_crtc.c                |  622 +++---
