$ date -R
Wed, 23 Mar 2016 08:17:11 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e531cdf50a8a Merge tag 'mmc-v4.6' of git://git.linaro.org/people/ulf.hansson/mmc
Merging origin/master (01cde1538e1d Merge tag 'nfs-for-4.6-1' of git://git.linux-nfs.org/projects/trondmy/linux-nfs)
$ git merge origin/master
Updating e531cdf50a8a..01cde1538e1d
Fast-forward
 .../ABI/testing/sysfs-platform-i2c-demux-pinctrl   |  23 +
 drivers/infiniband/core/verbs.c                    |   40 +
 drivers/infiniband/hw/Makefile                     |    1 +
 drivers/infiniband/hw/i40iw/Kconfig                |    7 +
 drivers/infiniband/hw/i40iw/Makefile               |    9 +
 drivers/infiniband/hw/i40iw/i40iw.h                |  570 +++
 drivers/infiniband/hw/i40iw/i40iw_cm.c             | 4141 +++++++++++++++++
 drivers/infiniband/hw/i40iw/i40iw_cm.h             |  456 ++
 drivers/infiniband/hw/i40iw/i40iw_ctrl.c           | 4743 ++++++++++++++++++++
 drivers/infiniband/hw/i40iw/i40iw_d.h              | 1713 +++++++
 drivers/infiniband/hw/i40iw/i40iw_hmc.c            |  821 ++++
 drivers/infiniband/hw/i40iw/i40iw_hmc.h            |  241 +
 drivers/infiniband/hw/i40iw/i40iw_hw.c             |  730 +++
 drivers/infiniband/hw/i40iw/i40iw_main.c           | 1910 ++++++++
 drivers/infiniband/hw/i40iw/i40iw_osdep.h          |  215 +
 drivers/infiniband/hw/i40iw/i40iw_p.h              |  106 +
 drivers/infiniband/hw/i40iw/i40iw_pble.c           |  618 +++
 drivers/infiniband/hw/i40iw/i40iw_pble.h           |  131 +
 drivers/infiniband/hw/i40iw/i40iw_puda.c           | 1436 ++++++
 drivers/infiniband/hw/i40iw/i40iw_puda.h           |  183 +
 drivers/infiniband/hw/i40iw/i40iw_register.h       | 1030 +++++
 drivers/infiniband/hw/i40iw/i40iw_status.h         |  100 +
 drivers/infiniband/hw/i40iw/i40iw_type.h           | 1312 ++++++
 drivers/infiniband/hw/i40iw/i40iw_ucontext.h       |  107 +
 drivers/infiniband/hw/i40iw/i40iw_uk.c             | 1204 +++++
 drivers/infiniband/hw/i40iw/i40iw_user.h           |  442 ++
 drivers/infiniband/hw/i40iw/i40iw_utils.c          | 1270 ++++++
 drivers/infiniband/hw/i40iw/i40iw_verbs.c          | 2437 ++++++++++
 drivers/infiniband/hw/i40iw/i40iw_verbs.h          |  173 +
 drivers/infiniband/hw/i40iw/i40iw_vf.c             |   85 +
 drivers/infiniband/hw/i40iw/i40iw_vf.h             |   62 +
 drivers/infiniband/hw/i40iw/i40iw_virtchnl.c       |  748 +++
 drivers/infiniband/hw/i40iw/i40iw_virtchnl.h       |  124 +
 drivers/infiniband/hw/mlx5/Makefile                |    2 +-
 drivers/infiniband/hw/mlx5/ib_virt.c               |  194 +
 drivers/infiniband/hw/mlx5/mad.c                   |    2 +-
 drivers/infiniband/hw/mlx5/main.c                  |   12 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |    8 +
 drivers/infiniband/hw/qib/Kconfig                  |    2 +-
 drivers/infiniband/hw/qib/Makefile                 |   10 +-
 drivers/infiniband/hw/qib/qib.h                    |   33 +-
 drivers/infiniband/hw/qib/qib_common.h             |    3 -
 drivers/infiniband/hw/qib/qib_cq.c                 |  545 ---
 drivers/infiniband/hw/qib/qib_driver.c             |   71 +-
 drivers/infiniband/hw/qib/qib_iba6120.c            |    8 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |    6 +-
 drivers/infiniband/hw/qib/qib_init.c               |   25 +-
 drivers/infiniband/hw/qib/qib_intr.c               |    2 +-
 drivers/infiniband/hw/qib/qib_keys.c               |  186 +-
 drivers/infiniband/hw/qib/qib_mad.c                |  338 +-
 drivers/infiniband/hw/qib/qib_mmap.c               |  174 -
 drivers/infiniband/hw/qib/qib_mr.c                 |  490 --
 drivers/infiniband/hw/qib/qib_qp.c                 | 1178 +----
 drivers/infiniband/hw/qib/qib_rc.c                 |  409 +-
 drivers/infiniband/hw/qib/qib_ruc.c                |  191 +-
 drivers/infiniband/hw/qib/qib_sdma.c               |   41 +-
 drivers/infiniband/hw/qib/qib_srq.c                |  380 --
 drivers/infiniband/hw/qib/qib_sysfs.c              |   85 +-
 drivers/infiniband/hw/qib/qib_uc.c                 |   79 +-
 drivers/infiniband/hw/qib/qib_ud.c                 |  142 +-
 drivers/infiniband/hw/qib/qib_verbs.c              | 1223 ++---
 drivers/infiniband/hw/qib/qib_verbs.h              |  812 +---
 drivers/infiniband/hw/qib/qib_verbs_mcast.c        |  363 --
 drivers/infiniband/sw/Makefile                     |    1 +
 drivers/infiniband/sw/rdmavt/Kconfig               |    6 +
 drivers/infiniband/sw/rdmavt/Makefile              |   13 +
 drivers/infiniband/sw/rdmavt/ah.c                  |  196 +
 drivers/infiniband/sw/rdmavt/ah.h                  |   59 +
 .../rdma/hfi1 => infiniband/sw/rdmavt}/cq.c        |  325 +-
 drivers/infiniband/sw/rdmavt/cq.h                  |   64 +
 drivers/infiniband/sw/rdmavt/dma.c                 |  184 +
 drivers/infiniband/sw/rdmavt/dma.h                 |   53 +
 drivers/infiniband/sw/rdmavt/mad.c                 |  171 +
 drivers/infiniband/sw/rdmavt/mad.h                 |   60 +
 .../verbs_mcast.c => infiniband/sw/rdmavt/mcast.c} |  262 +-
 drivers/infiniband/sw/rdmavt/mcast.h               |   58 +
 .../rdma/hfi1 => infiniband/sw/rdmavt}/mmap.c      |  142 +-
 drivers/infiniband/sw/rdmavt/mmap.h                |   63 +
 drivers/infiniband/sw/rdmavt/mr.c                  |  830 ++++
 drivers/infiniband/sw/rdmavt/mr.h                  |   92 +
 drivers/infiniband/sw/rdmavt/pd.c                  |  119 +
 drivers/infiniband/sw/rdmavt/pd.h                  |   58 +
 drivers/infiniband/sw/rdmavt/qp.c                  | 1696 +++++++
 drivers/infiniband/sw/rdmavt/qp.h                  |   69 +
 .../rdma/hfi1 => infiniband/sw/rdmavt}/srq.c       |  204 +-
 drivers/infiniband/sw/rdmavt/srq.h                 |   62 +
 drivers/infiniband/sw/rdmavt/trace.c               |   49 +
 drivers/infiniband/sw/rdmavt/trace.h               |  187 +
 drivers/infiniband/sw/rdmavt/vt.c                  |  873 ++++
 drivers/infiniband/sw/rdmavt/vt.h                  |  104 +
 drivers/infiniband/ulp/ipoib/ipoib.h               |    2 +-
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |   27 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |   65 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |    2 +-
 drivers/net/ethernet/intel/i40e/Makefile           |    1 +
 drivers/net/ethernet/intel/i40e/i40e.h             |   22 +
 drivers/net/ethernet/intel/i40e/i40e_client.c      | 1012 +++++
 drivers/net/ethernet/intel/i40e/i40e_client.h      |  232 +
 drivers/net/ethernet/intel/i40e/i40e_main.c        |  115 +-
 drivers/net/ethernet/intel/i40e/i40e_type.h        |    3 +-
 drivers/net/ethernet/intel/i40e/i40e_virtchnl.h    |   34 +
 drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.c |  247 +-
 drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.h |    4 +
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c      |    6 +
 drivers/net/ethernet/mellanox/mlx5/core/fw.c       |   57 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |   24 +-
 drivers/net/ethernet/mellanox/mlx5/core/vport.c    |   72 +-
 drivers/staging/rdma/hfi1/Kconfig                  |   13 +-
 drivers/staging/rdma/hfi1/Makefile                 |   10 +-
 drivers/staging/rdma/hfi1/affinity.c               |  430 ++
 drivers/staging/rdma/hfi1/affinity.h               |   91 +
 drivers/staging/rdma/hfi1/aspm.h                   |  309 ++
 drivers/staging/rdma/hfi1/chip.c                   | 2456 +++++-----
 drivers/staging/rdma/hfi1/chip.h                   |  151 +-
 drivers/staging/rdma/hfi1/chip_registers.h         |    9 +-
 drivers/staging/rdma/hfi1/common.h                 |   12 +-
 drivers/staging/rdma/hfi1/debugfs.c                |  332 +-
 drivers/staging/rdma/hfi1/debugfs.h                |    5 +-
 drivers/staging/rdma/hfi1/device.c                 |    5 +-
 drivers/staging/rdma/hfi1/device.h                 |    5 +-
 drivers/staging/rdma/hfi1/diag.c                   |  103 +-
 drivers/staging/rdma/hfi1/dma.c                    |   17 +-
 drivers/staging/rdma/hfi1/driver.c                 |  344 +-
 drivers/staging/rdma/hfi1/efivar.c                 |    5 +-
 drivers/staging/rdma/hfi1/efivar.h                 |    5 +-
 drivers/staging/rdma/hfi1/eprom.c                  |  117 +-
 drivers/staging/rdma/hfi1/eprom.h                  |    7 +-
 drivers/staging/rdma/hfi1/file_ops.c               |  552 +--
 drivers/staging/rdma/hfi1/firmware.c               |  587 ++-
 drivers/staging/rdma/hfi1/hfi.h                    |  251 +-
 drivers/staging/rdma/hfi1/init.c                   |  183 +-
 drivers/staging/rdma/hfi1/intr.c                   |   29 +-
 drivers/staging/rdma/hfi1/iowait.h                 |  126 +-
 drivers/staging/rdma/hfi1/keys.c                   |  356 --
 drivers/staging/rdma/hfi1/mad.c                    | 1005 +++--
 drivers/staging/rdma/hfi1/mad.h                    |   14 +-
 drivers/staging/rdma/hfi1/mmu_rb.c                 |  292 ++
 drivers/staging/rdma/hfi1/mmu_rb.h                 |   73 +
 drivers/staging/rdma/hfi1/mr.c                     |  473 --
 drivers/staging/rdma/hfi1/opa_compat.h             |   20 +-
 drivers/staging/rdma/hfi1/pcie.c                   |  192 +-
 drivers/staging/rdma/hfi1/pio.c                    |  365 +-
 drivers/staging/rdma/hfi1/pio.h                    |  118 +-
 drivers/staging/rdma/hfi1/pio_copy.c               |   67 +-
 drivers/staging/rdma/hfi1/platform.c               |  893 ++++
 .../rdma/hfi1/{platform_config.h => platform.h}    |   58 +-
 drivers/staging/rdma/hfi1/qp.c                     | 1642 ++-----
 drivers/staging/rdma/hfi1/qp.h                     |  198 +-
 drivers/staging/rdma/hfi1/qsfp.c                   |  270 +-
 drivers/staging/rdma/hfi1/qsfp.h                   |   57 +-
 drivers/staging/rdma/hfi1/rc.c                     |  765 ++--
 drivers/staging/rdma/hfi1/ruc.c                    |  373 +-
 drivers/staging/rdma/hfi1/sdma.c                   |  365 +-
 drivers/staging/rdma/hfi1/sdma.h                   |  116 +-
 drivers/staging/rdma/hfi1/sdma_txreq.h             |  135 +
 drivers/staging/rdma/hfi1/sysfs.c                  |  136 +-
 drivers/staging/rdma/hfi1/trace.c                  |   53 +-
 drivers/staging/rdma/hfi1/trace.h                  | 1477 +++---
 drivers/staging/rdma/hfi1/twsi.c                   |  205 +-
 drivers/staging/rdma/hfi1/twsi.h                   |    9 +-
 drivers/staging/rdma/hfi1/uc.c                     |  164 +-
 drivers/staging/rdma/hfi1/ud.c                     |  248 +-
 drivers/staging/rdma/hfi1/user_exp_rcv.c           | 1044 +++++
 drivers/staging/rdma/hfi1/user_exp_rcv.h           |   13 +-
 drivers/staging/rdma/hfi1/user_pages.c             |   74 +-
 drivers/staging/rdma/hfi1/user_sdma.c              |  621 +--
 drivers/staging/rdma/hfi1/user_sdma.h              |   11 +-
 drivers/staging/rdma/hfi1/verbs.c                  | 1663 +++----
 drivers/staging/rdma/hfi1/verbs.h                  |  824 +---
 drivers/staging/rdma/hfi1/verbs_txreq.c            |  149 +
 drivers/staging/rdma/hfi1/verbs_txreq.h            |  116 +
 include/linux/mlx5/device.h                        |    6 +
 include/linux/mlx5/driver.h                        |    8 +-
 include/linux/mlx5/mlx5_ifc.h                      |   37 +-
 include/linux/mlx5/vport.h                         |    7 +-
 include/linux/netdevice.h                          |    3 +
 include/rdma/ib_verbs.h                            |   29 +-
 include/rdma/opa_port_info.h                       |    2 +-
 include/rdma/rdma_vt.h                             |  481 ++
 include/rdma/rdmavt_cq.h                           |   99 +
 include/rdma/rdmavt_mr.h                           |  139 +
 include/rdma/rdmavt_qp.h                           |  446 ++
 include/uapi/linux/if_link.h                       |    7 +
 include/uapi/rdma/hfi/hfi1_user.h                  |   14 +-
 include/uapi/rdma/rdma_netlink.h                   |    1 +
 net/core/rtnetlink.c                               |   36 +
 192 files changed, 49074 insertions(+), 15213 deletions(-)
 create mode 100644 drivers/infiniband/hw/i40iw/Kconfig
 create mode 100644 drivers/infiniband/hw/i40iw/Makefile
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw.h
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_cm.c
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_cm.h
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_ctrl.c
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_d.h
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_hmc.c
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_hmc.h
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_hw.c
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_main.c
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_osdep.h
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_p.h
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_pble.c
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_pble.h
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_puda.c
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_puda.h
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_register.h
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_status.h
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_type.h
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_ucontext.h
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_uk.c
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_user.h
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_utils.c
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_verbs.c
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_verbs.h
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_vf.c
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_vf.h
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_virtchnl.c
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_virtchnl.h
 create mode 100644 drivers/infiniband/hw/mlx5/ib_virt.c
 delete mode 100644 drivers/infiniband/hw/qib/qib_cq.c
 delete mode 100644 drivers/infiniband/hw/qib/qib_mmap.c
 delete mode 100644 drivers/infiniband/hw/qib/qib_mr.c
 delete mode 100644 drivers/infiniband/hw/qib/qib_srq.c
 delete mode 100644 drivers/infiniband/hw/qib/qib_verbs_mcast.c
 create mode 100644 drivers/infiniband/sw/Makefile
 create mode 100644 drivers/infiniband/sw/rdmavt/Kconfig
 create mode 100644 drivers/infiniband/sw/rdmavt/Makefile
 create mode 100644 drivers/infiniband/sw/rdmavt/ah.c
 create mode 100644 drivers/infiniband/sw/rdmavt/ah.h
 rename drivers/{staging/rdma/hfi1 => infiniband/sw/rdmavt}/cq.c (72%)
 create mode 100644 drivers/infiniband/sw/rdmavt/cq.h
 create mode 100644 drivers/infiniband/sw/rdmavt/dma.c
 create mode 100644 drivers/infiniband/sw/rdmavt/dma.h
 create mode 100644 drivers/infiniband/sw/rdmavt/mad.c
 create mode 100644 drivers/infiniband/sw/rdmavt/mad.h
 rename drivers/{staging/rdma/hfi1/verbs_mcast.c => infiniband/sw/rdmavt/mcast.c} (58%)
 create mode 100644 drivers/infiniband/sw/rdmavt/mcast.h
 rename drivers/{staging/rdma/hfi1 => infiniband/sw/rdmavt}/mmap.c (55%)
 create mode 100644 drivers/infiniband/sw/rdmavt/mmap.h
 create mode 100644 drivers/infiniband/sw/rdmavt/mr.c
 create mode 100644 drivers/infiniband/sw/rdmavt/mr.h
 create mode 100644 drivers/infiniband/sw/rdmavt/pd.c
 create mode 100644 drivers/infiniband/sw/rdmavt/pd.h
 create mode 100644 drivers/infiniband/sw/rdmavt/qp.c
 create mode 100644 drivers/infiniband/sw/rdmavt/qp.h
 rename drivers/{staging/rdma/hfi1 => infiniband/sw/rdmavt}/srq.c (64%)
 create mode 100644 drivers/infiniband/sw/rdmavt/srq.h
 create mode 100644 drivers/infiniband/sw/rdmavt/trace.c
 create mode 100644 drivers/infiniband/sw/rdmavt/trace.h
 create mode 100644 drivers/infiniband/sw/rdmavt/vt.c
 create mode 100644 drivers/infiniband/sw/rdmavt/vt.h
 create mode 100644 drivers/net/ethernet/intel/i40e/i40e_client.c
 create mode 100644 drivers/net/ethernet/intel/i40e/i40e_client.h
 create mode 100644 drivers/staging/rdma/hfi1/affinity.c
 create mode 100644 drivers/staging/rdma/hfi1/affinity.h
 create mode 100644 drivers/staging/rdma/hfi1/aspm.h
 delete mode 100644 drivers/staging/rdma/hfi1/keys.c
 create mode 100644 drivers/staging/rdma/hfi1/mmu_rb.c
 create mode 100644 drivers/staging/rdma/hfi1/mmu_rb.h
 delete mode 100644 drivers/staging/rdma/hfi1/mr.c
 create mode 100644 drivers/staging/rdma/hfi1/platform.c
 rename drivers/staging/rdma/hfi1/{platform_config.h => platform.h} (89%)
 create mode 100644 drivers/staging/rdma/hfi1/sdma_txreq.h
 create mode 100644 drivers/staging/rdma/hfi1/user_exp_rcv.c
 create mode 100644 drivers/staging/rdma/hfi1/verbs_txreq.c
 create mode 100644 drivers/staging/rdma/hfi1/verbs_txreq.h
 create mode 100644 include/rdma/rdma_vt.h
 create mode 100644 include/rdma/rdmavt_cq.h
 create mode 100644 include/rdma/rdmavt_mr.h
 create mode 100644 include/rdma/rdmavt_qp.h
Merging mtd/master (9df4f913eb39 MAINTAINERS: add a maintainer for the NAND subsystem)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (6871c1b96de8 mtd: nand: remove kerneldoc for removed function parameter)
$ git merge l2-mtd/master
Auto-merging fs/jffs2/gc.c
Auto-merging drivers/staging/mt29f_spinand/mt29f_spinand.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mtd/atmel-nand.txt         |   31 +-
 .../devicetree/bindings/mtd/fsl-quadspi.txt        |    5 +-
 .../devicetree/bindings/mtd/qcom_nandc.txt         |   86 +
 arch/arm/plat-samsung/devs.c                       |    9 -
 arch/mips/include/asm/mach-jz4740/jz4740_nand.h    |    2 -
 drivers/memory/fsl_ifc.c                           |    2 +-
 drivers/mtd/Kconfig                                |    2 +-
 drivers/mtd/bcm47xxpart.c                          |   42 +-
 drivers/mtd/bcm63xxpart.c                          |  182 +-
 drivers/mtd/devices/docg3.c                        |    5 +-
 drivers/mtd/devices/mtdram.c                       |    5 +-
 drivers/mtd/mtdpart.c                              |    5 +-
 drivers/mtd/mtdswap.c                              |   24 +-
 drivers/mtd/nand/Kconfig                           |   10 +
 drivers/mtd/nand/Makefile                          |    1 +
 drivers/mtd/nand/atmel_nand.c                      |   89 +-
 drivers/mtd/nand/atmel_nand_ecc.h                  |    9 +-
 drivers/mtd/nand/atmel_nand_nfc.h                  |    3 +-
 drivers/mtd/nand/brcmnand/brcmnand.c               |   42 +-
 drivers/mtd/nand/cafe_nand.c                       |    2 +-
 drivers/mtd/nand/diskonchip.c                      |    2 +-
 drivers/mtd/nand/docg4.c                           |    3 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |   73 +-
 drivers/mtd/nand/hisi504_nand.c                    |    1 -
 drivers/mtd/nand/jz4740_nand.c                     |    3 -
 drivers/mtd/nand/lpc32xx_mlc.c                     |    2 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |    7 +-
 drivers/mtd/nand/nand_base.c                       |   78 +-
 drivers/mtd/nand/nand_bbt.c                        |    2 -
 drivers/mtd/nand/nand_bch.c                        |   27 +-
 drivers/mtd/nand/nand_ids.c                        |    4 +-
 drivers/mtd/nand/nuc900_nand.c                     |    2 +-
 drivers/mtd/nand/omap2.c                           |   28 +-
 drivers/mtd/nand/plat_nand.c                       |    1 -
 drivers/mtd/nand/pxa3xx_nand.c                     |  191 +-
 drivers/mtd/nand/qcom_nandc.c                      | 2223 ++++++++++++++++++++
 drivers/mtd/nand/s3c2410.c                         |    3 -
 drivers/mtd/nand/sunxi_nand.c                      |  287 ++-
 drivers/mtd/nand/vf610_nfc.c                       |    2 -
 drivers/mtd/onenand/onenand_base.c                 |   32 +-
 drivers/mtd/onenand/onenand_bbt.c                  |    5 +-
 drivers/mtd/spi-nor/Kconfig                        |    3 +-
 drivers/mtd/spi-nor/fsl-quadspi.c                  |  167 +-
 drivers/mtd/spi-nor/mtk-quadspi.c                  |    4 +-
 drivers/mtd/spi-nor/spi-nor.c                      |  246 ++-
 drivers/mtd/tests/oobtest.c                        |   49 +-
 drivers/staging/mt29f_spinand/mt29f_spinand.c      |    1 -
 drivers/staging/mt29f_spinand/mt29f_spinand.h      |    1 -
 fs/jffs2/gc.c                                      |   64 +-
 fs/jffs2/jffs2_fs_sb.h                             |    2 +-
 fs/jffs2/nodemgmt.c                                |    4 +-
 fs/jffs2/wbuf.c                                    |    6 +-
 include/linux/mtd/bbm.h                            |    1 -
 include/linux/mtd/inftl.h                          |    1 -
 include/linux/mtd/map.h                            |    7 +-
 include/linux/mtd/mtd.h                            |    6 +-
 include/linux/mtd/nand.h                           |   10 +-
 include/linux/mtd/nand_bch.h                       |    8 +-
 include/linux/mtd/nftl.h                           |    1 -
 include/linux/mtd/spi-nor.h                        |    2 +
 include/linux/platform_data/mtd-nand-s3c2410.h     |    1 -
 61 files changed, 3524 insertions(+), 592 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mtd/qcom_nandc.txt
 create mode 100644 drivers/mtd/nand/qcom_nandc.c
Merging crypto/master (34074205bb9f crypto: qat - remove redundant arbiter configuration)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (568d7c764ae0 drm/amdgpu: release_pages requires linux/pagemap.h)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (c8a3b2ae0713 drm/bridge: Make (pre/post) enable/disable callbacks optional)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (94669e6ba1ad drm/i915: Handle -EDEADLK in drm_atomic_commit from load-detect.)
$ git merge drm-intel/for-linux-next
Already up-to-date.
Merging drm-tegra/drm/tegra/for-next (341917fe2b62 gpu: host1x: Use a signed return type for do_relocs())
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/drm-misc (b47bcb93bbf2 dma-buf/fence: fix fence_is_later v2)
$ git merge drm-misc/topic/drm-misc
Auto-merging include/linux/fence.h
Auto-merging drivers/staging/android/ion/ion.c
Auto-merging drivers/gpu/drm/omapdrm/omap_gem_dmabuf.c
Auto-merging drivers/gpu/drm/drm_atomic_helper.c
Auto-merging drivers/gpu/drm/drm_atomic.c
Merge made by the 'recursive' strategy.
 Documentation/dma-buf-sharing.txt               | 11 ++++++-----
 drivers/dma-buf/dma-buf.c                       | 19 ++++++++++++-------
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c |  2 +-
 drivers/gpu/drm/drm_atomic.c                    |  1 -
 drivers/gpu/drm/drm_atomic_helper.c             | 14 ++++++++------
 drivers/gpu/drm/i915/i915_gem_dmabuf.c          | 15 +++++----------
 drivers/gpu/drm/omapdrm/omap_gem_dmabuf.c       |  5 +++--
 drivers/gpu/drm/udl/udl_fb.c                    |  4 ++--
 drivers/staging/android/ion/ion.c               |  6 ++++--
 include/linux/dma-buf.h                         |  6 +++---
 include/linux/fence.h                           |  2 +-
 11 files changed, 45 insertions(+), 40 deletions(-)
Merging drm-exynos/exynos-drm/for-next (25364a9e54fb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (fcda50c8f484 drm/msm: rename hdmi symbols)
$ git merge drm-msm/msm-next
Already up-to-date.
Merging hdlcd/for-upstream/hdlcd (8bb912e606b7 arm64: Juno: Add HDLCD support to the Juno boards.)
$ git merge hdlcd/for-upstream/hdlcd
Resolved 'arch/arm64/boot/dts/arm/juno-base.dtsi' using previous resolution.
Auto-merging arch/arm64/boot/dts/arm/juno-base.dtsi
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/arm/juno-base.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7c61c4cb4f60] Merge remote-tracking branch 'hdlcd/for-upstream/hdlcd'
$ git diff -M --stat --summary HEAD^..
Merging drm-vc4/drm-vc4-next (90d7116061f8 drm/vc4: Recognize a more specific compatible string for V3D.)
$ git merge drm-vc4/drm-vc4-next
Already up-to-date.
Merging kbuild/for-next (2468fc97cc45 Merge branch 'kbuild/kbuild' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging scripts/link-vmlinux.sh
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile                                          |   3 +
 include/linux/compiler-clang.h                    |   5 +
 scripts/Kbuild.include                            |   6 +-
 scripts/Makefile.dtbinst                          |   2 -
 scripts/basic/fixdep.c                            |   6 +-
 scripts/coccinelle/api/pm_runtime.cocci           |   2 +-
 scripts/coccinelle/api/setup_timer.cocci          | 199 ++++++++++++++++++++++
 scripts/coccinelle/iterators/use_after_iter.cocci |   2 +-
 scripts/coccinelle/misc/array_size.cocci          |   2 +-
 scripts/coccinelle/misc/badty.cocci               |   2 +-
 scripts/coccinelle/misc/bugon.cocci               |   2 +-
 scripts/kconfig/Makefile                          |   4 +-
 scripts/kconfig/confdata.c                        |  12 +-
 scripts/link-vmlinux.sh                           |   7 +-
 scripts/package/mkspec                            |  13 +-
 scripts/tags.sh                                   |   2 +
 16 files changed, 245 insertions(+), 24 deletions(-)
 create mode 100644 scripts/coccinelle/api/setup_timer.cocci
Merging kconfig/for-next (c0ddc8c745b7 localmodconfig: Use Kbuild files too)
$ git merge kconfig/for-next
Already up-to-date.
Merging regmap/for-next (d105141b9b4b Merge remote-tracking branch 'regmap/fix/doc' into regmap-linus)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/regmap/regmap.txt          | 59 +++++++---------------
 1 file changed, 19 insertions(+), 40 deletions(-)
Merging sound/for-next (c64c1437afb1 ALSA: hda - Fix missing ELD update at unplugging)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (0a63eacf2fab Merge remote-tracking branches 'asoc/fix/cs35l32', 'asoc/fix/rt5616' and 'asoc/fix/rt5640' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 sound/hda/ext/hdac_ext_stream.c       |  5 ++---
 sound/soc/codecs/Kconfig              |  1 +
 sound/soc/codecs/cs35l32.c            | 17 +++++++++++++----
 sound/soc/codecs/rt5640.c             |  2 +-
 sound/soc/codecs/rt5640.h             | 36 +++++++++++++++++------------------
 sound/soc/intel/Kconfig               |  1 -
 sound/soc/intel/skylake/skl-sst-dsp.c |  5 +++++
 sound/soc/intel/skylake/skl.c         | 17 ++++++++++-------
 sound/soc/soc-dapm.c                  |  7 +++++++
 9 files changed, 57 insertions(+), 34 deletions(-)
Merging modules/modules-next (b37a05c083c8 Merge branch 'akpm' (patches from Andrew))
$ git merge modules/modules-next
Already up-to-date.
Merging input/next (82be788c96ed Input: synaptics - handle spurious release of trackstick buttons, again)
$ git merge input/next
Merge made by the 'recursive' strategy.
 drivers/input/misc/ims-pcu.c            |   4 +
 drivers/input/mouse/byd.c               | 565 +++++++++++++++++++++-----------
 drivers/input/mouse/psmouse-base.c      |   2 +-
 drivers/input/mouse/synaptics.c         |   5 +-
 drivers/input/rmi4/rmi_driver.c         |   5 +-
