$ date -R
Fri, 06 Nov 2015 08:26:51 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1b1050cdc5cd Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide
Merging origin/master (66339fdacb63 Merge tag 'please-pull-pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating 1b1050cdc5cd..66339fdacb63
Fast-forward
 Documentation/ABI/testing/configfs-stp-policy      |   48 +
 drivers/target/tcm_fc/tfc_conf.c                   |   44 +-
 drivers/target/tcm_fc/tfc_io.c                     |    1 -
 drivers/target/tcm_fc/tfc_sess.c                   |    1 -
 drivers/usb/gadget/configfs.c                      |  295 ++---
 drivers/usb/gadget/function/f_acm.c                |   26 +-
 drivers/usb/gadget/function/f_ecm.c                |    8 +-
 drivers/usb/gadget/function/f_eem.c                |    8 +-
 drivers/usb/gadget/function/f_hid.c                |   34 +-
 drivers/usb/gadget/function/f_loopback.c           |   31 +-
 drivers/usb/gadget/function/f_mass_storage.c       |  119 +-
 drivers/usb/gadget/function/f_midi.c               |   37 +-
 drivers/usb/gadget/function/f_ncm.c                |    8 +-
 drivers/usb/gadget/function/f_obex.c               |   26 +-
 drivers/usb/gadget/function/f_phonet.c             |   25 +-
 drivers/usb/gadget/function/f_printer.c            |   30 +-
 drivers/usb/gadget/function/f_rndis.c              |    8 +-
 drivers/usb/gadget/function/f_serial.c             |   26 +-
 drivers/usb/gadget/function/f_sourcesink.c         |   83 +-
 drivers/usb/gadget/function/f_subset.c             |    8 +-
 drivers/usb/gadget/function/f_uac1.c               |   39 +-
 drivers/usb/gadget/function/f_uac2.c               |   28 +-
 drivers/usb/gadget/function/u_ether_configfs.h     |   44 +-
 drivers/usb/gadget/function/uvc_configfs.c         |  387 +++----
 drivers/usb/gadget/legacy/tcm_usb_gadget.c         |   44 +-
 drivers/vhost/scsi.c                               |   41 +-
 drivers/xen/xen-scsiback.c                         |   32 +-
 fs/configfs/file.c                                 |   12 +-
 fs/dlm/config.c                                    |  288 ++---
 fs/ocfs2/cluster/heartbeat.c                       |  205 +---
 fs/ocfs2/cluster/nodemanager.c                     |  281 ++---
 include/linux/configfs.h                           |   97 +-
 include/linux/usb/gadget_configfs.h                |   19 +-
 include/target/configfs_macros.h                   |  147 ---
 include/target/target_core_base.h                  |   60 +
 include/target/target_core_fabric_configfs.h       |  122 --
 samples/Kconfig                                    |    6 +
 samples/Makefile                                   |    3 +-
 samples/configfs/Makefile                          |    2 +
 .../configfs/configfs_sample.c                     |  140 +--
 57 files changed, 2652 insertions(+), 5434 deletions(-)
 delete mode 100644 Documentation/filesystems/configfs/Makefile
 delete mode 100644 Documentation/filesystems/configfs/configfs_example_explicit.c
 delete mode 100644 include/target/configfs_macros.h
 delete mode 100644 include/target/target_core_fabric_configfs.h
 create mode 100644 samples/configfs/Makefile
 rename Documentation/filesystems/configfs/configfs_example_macros.c => samples/configfs/configfs_sample.c (74%)
$ git am -3 ../patches/stm-class--Use-per-attribute-show-and-store-methods-in-configfs-policy,patch
Applying: stm class: Use per-attribute show and store methods in configfs policy
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/hwtracing/stm/policy.c
$ git add -A .
$ git commit -v -a --amend
[master 7c8604b9297f] Merge remote-tracking branch 'target-updates/for-next'
 Date: Fri Nov 6 12:07:42 2015 +1100
Merging target-merge/for-next-merge (8edb1554f7c2 mpt3sas: Fix unprotected list lookup in v4.3-rc0 changes)
$ git merge target-merge/for-next-merge
Merge made by the 'recursive' strategy.
 drivers/scsi/mpt3sas/mpt3sas_base.h      |  25 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c     | 595 ++++++++++++++++++++++---------
 drivers/scsi/mpt3sas/mpt3sas_transport.c |  18 +-
 3 files changed, 458 insertions(+), 180 deletions(-)
Merging pinctrl/for-next (d99c8053fc24 pinctrl: pinconf: remove needless loop)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (d629f2b585cb virtio: introduce avail cache)
$ git merge vhost/linux-next
Merge made by the 'recursive' strategy.
 drivers/virtio/virtio_ring.c | 11 ++++++++++-
 1 file changed, 10 insertions(+), 1 deletion(-)
Merging remoteproc/for-next (8de3dbd0895b remoteproc: fix !CONFIG_OF build breakage)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (b1b9891441fa rpmsg: use less buffers when vrings are small)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (0963670aeaec gpio: fix up SPI submenu)
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (d770e558e219 Linux 4.2-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (7e3b7dc76c41 pwm: Add MediaTek display PWM driver support)
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/brcm,bcm7038-pwm.txt   |  20 ++
 .../devicetree/bindings/pwm/pwm-berlin.txt         |  17 +
 .../devicetree/bindings/pwm/pwm-mtk-disp.txt       |  42 +++
 .../devicetree/bindings/pwm/renesas,pwm-rcar.txt   |  27 ++
 drivers/pwm/Kconfig                                |  47 ++-
 drivers/pwm/Makefile                               |   4 +
 drivers/pwm/pwm-atmel-hlcdc.c                      |   4 +
 drivers/pwm/pwm-berlin.c                           | 219 +++++++++++++
 drivers/pwm/pwm-brcmstb.c                          | 343 +++++++++++++++++++++
 drivers/pwm/pwm-mtk-disp.c                         | 243 +++++++++++++++
 drivers/pwm/pwm-rcar.c                             | 274 ++++++++++++++++
 11 files changed, 1237 insertions(+), 3 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pwm/brcm,bcm7038-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-berlin.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-mtk-disp.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/renesas,pwm-rcar.txt
 create mode 100644 drivers/pwm/pwm-berlin.c
 create mode 100644 drivers/pwm/pwm-brcmstb.c
 create mode 100644 drivers/pwm/pwm-mtk-disp.c
 create mode 100644 drivers/pwm/pwm-rcar.c
Merging dma-buf/for-next (86ea07ca846a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (f2ca379642d7 namei: permit linking with CAP_FOWNER in userns)
$ git merge userns/for-next
Auto-merging fs/namei.c
Merge made by the 'recursive' strategy.
 fs/namei.c | 7 ++-----
 1 file changed, 2 insertions(+), 5 deletions(-)
Merging ktest/for-next (b953c0d234bc Linux 4.1)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (e5bf1991ea62 clk: qcom: msm8960: Fix dsi1/2 halt bits)
$ git merge clk/clk-next
Resolved 'drivers/clk/Kconfig' using previous resolution.
Auto-merging drivers/tty/serial/8250/8250_dw.c
Auto-merging drivers/clk/shmobile/clk-mstp.c
Auto-merging drivers/clk/rockchip/clk-mmc-phase.c
Auto-merging drivers/clk/berlin/bg2q.c
Auto-merging drivers/clk/Makefile
Auto-merging drivers/clk/Kconfig
CONFLICT (content): Merge conflict in drivers/clk/Kconfig
Auto-merging drivers/base/power/domain.c
Auto-merging arch/arm/mach-bcm/Kconfig
Auto-merging arch/arm/mach-at91/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 15fcf48523e0] Merge remote-tracking branch 'clk/clk-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/arm/mediatek/mediatek,imgsys.txt      |  22 +
 .../bindings/arm/mediatek/mediatek,mmsys.txt       |  22 +
 .../bindings/arm/mediatek/mediatek,vdecsys.txt     |  22 +
 .../bindings/arm/mediatek/mediatek,vencltsys.txt   |  22 +
 .../bindings/arm/mediatek/mediatek,vencsys.txt     |  22 +
 .../devicetree/bindings/clock/at91-clock.txt       |  35 ++
 .../bindings/clock/brcm,iproc-clocks.txt           |  78 +++
 .../bindings/clock/renesas,cpg-div6-clocks.txt     |   2 +-
 .../devicetree/bindings/clock/renesas,cpg-mssr.txt |  69 +++
 .../devicetree/bindings/clock/silabs,si514.txt     |  24 +
 .../devicetree/bindings/clock/st/st,clkgen-pll.txt |   1 +
 arch/arm/mach-at91/Kconfig                         |   3 +
 arch/arm/mach-bcm/Kconfig                          |   2 +-
 drivers/base/power/domain.c                        |   2 +
 drivers/clk/Kconfig                                |  19 +-
 drivers/clk/Makefile                               |   3 +-
 drivers/clk/at91/Makefile                          |   1 +
 drivers/clk/at91/clk-generated.c                   | 306 +++++++++++
 drivers/clk/at91/clk-peripheral.c                  |  24 +-
 drivers/clk/at91/clk-system.c                      |   3 +-
 drivers/clk/at91/clk-utmi.c                        |   4 +-
 drivers/clk/at91/pmc.c                             |  21 +
 drivers/clk/at91/pmc.h                             |   3 +
 drivers/clk/bcm/Kconfig                            |   6 +-
 drivers/clk/bcm/Makefile                           |   3 +
 drivers/clk/bcm/clk-cygnus.c                       | 155 +++---
 drivers/clk/bcm/clk-iproc-pll.c                    | 196 +++----
 drivers/clk/bcm/clk-iproc.h                        |  22 +-
 drivers/clk/bcm/clk-ns2.c                          | 288 +++++++++++
 drivers/clk/bcm/clk-nsp.c                          | 139 +++++
 drivers/clk/berlin/bg2.c                           |   4 +-
 drivers/clk/berlin/bg2q.c                          |   2 +-
 drivers/clk/clk-divider.c                          |  20 +-
 drivers/clk/clk-fractional-divider.c               |  53 +-
 drivers/clk/clk-max77802.c                         |   2 +-
 drivers/clk/clk-multiplier.c                       |  51 --
 drivers/clk/clk-si514.c                            | 379 ++++++++++++++
 drivers/clk/clk-si5351.c                           |  17 +-
 drivers/clk/clk-xgene.c                            |   1 -
 drivers/clk/clk.c                                  |  38 +-
 drivers/clk/hisilicon/clk-hi6220-stub.c            |   2 +-
 drivers/clk/imx/clk-imx27.c                        |   4 +-
 drivers/clk/imx/clk-imx31.c                        |   4 +-
 drivers/clk/imx/clk-pllv2.c                        |  12 +-
 drivers/clk/keystone/pll.c                         |   2 +-
 drivers/clk/mediatek/Makefile                      |   2 +-
 drivers/clk/mediatek/clk-apmixed.c                 | 107 ++++
 drivers/clk/mediatek/clk-gate.c                    |   2 +-
 drivers/clk/mediatek/clk-mt8173.c                  | 347 ++++++++++++-
 drivers/clk/mediatek/clk-mtk.c                     |  36 +-
 drivers/clk/mediatek/clk-mtk.h                     |  24 +-
 drivers/clk/mediatek/clk-pll.c                     |   7 +-
 drivers/clk/mvebu/clk-cpu.c                        |   4 +-
 drivers/clk/mvebu/common.c                         |   2 +-
 drivers/clk/mxs/clk-frac.c                         |  12 +-
 drivers/clk/nxp/clk-lpc18xx-ccu.c                  |  17 +-
 drivers/clk/nxp/clk-lpc18xx-cgu.c                  |  42 +-
 drivers/clk/qcom/Kconfig                           |   9 +
 drivers/clk/qcom/Makefile                          |   1 +
 drivers/clk/qcom/clk-rcg.c                         | 230 +++++++++
 drivers/clk/qcom/clk-rcg.h                         |   8 +-
 drivers/clk/qcom/clk-rcg2.c                        | 170 +++++-
 drivers/clk/qcom/common.c                          |  42 +-
 drivers/clk/qcom/common.h                          |   4 +-
 drivers/clk/qcom/gcc-apq8084.c                     |  49 +-
 drivers/clk/qcom/gcc-ipq806x.c                     |   7 -
 drivers/clk/qcom/gcc-msm8660.c                     |   7 -
 drivers/clk/qcom/gcc-msm8916.c                     | 569 ++++++++++++++++++++-
 drivers/clk/qcom/gcc-msm8960.c                     |  20 +-
 drivers/clk/qcom/gcc-msm8974.c                     |  22 +-
 drivers/clk/qcom/gdsc.c                            | 237 +++++++++
 drivers/clk/qcom/gdsc.h                            |  68 +++
 drivers/clk/qcom/lcc-ipq806x.c                     |   7 -
 drivers/clk/qcom/lcc-msm8960.c                     |   7 -
 drivers/clk/qcom/mmcc-apq8084.c                    | 111 +++-
 drivers/clk/qcom/mmcc-msm8960.c                    | 411 ++++++++++++++-
 drivers/clk/qcom/mmcc-msm8974.c                    |  92 +++-
 drivers/clk/rockchip/clk-mmc-phase.c               |  11 +
 drivers/clk/rockchip/clk-pll.c                     | 135 ++---
 drivers/clk/rockchip/clk.c                         |   6 +-
 drivers/clk/samsung/clk-exynos7.c                  | 467 +++++++++++------
 drivers/clk/shmobile/clk-mstp.c                    |   2 +-
 drivers/clk/shmobile/clk-r8a7778.c                 |   8 +-
 drivers/clk/sirf/clk-atlas7.c                      | 358 +++++++------
 drivers/clk/st/clk-flexgen.c                       |   7 +-
 drivers/clk/st/clkgen-mux.c                        |   3 +
 drivers/clk/st/clkgen-pll.c                        | 469 ++++++++++++++++-
 drivers/clk/st/clkgen.h                            |   2 +
 drivers/clk/sunxi/clk-sun6i-apb0-gates.c           |   1 +
 drivers/clk/sunxi/clk-sun6i-apb0.c                 |   1 +
 drivers/clk/sunxi/clk-sun6i-ar100.c                |   1 +
 drivers/clk/sunxi/clk-sun8i-apb0.c                 |   1 +
 drivers/clk/sunxi/clk-sun9i-mmc.c                  |   1 +
 drivers/clk/tegra/clk-emc.c                        |   4 +-
 drivers/clk/versatile/Kconfig                      |   2 +-
 drivers/clk/versatile/clk-icst.c                   |   4 +-
 drivers/tty/serial/8250/8250_dw.c                  |   4 -
 include/dt-bindings/clock/at91.h                   |   1 +
 include/dt-bindings/clock/bcm-ns2.h                |  72 +++
 include/dt-bindings/clock/bcm-nsp.h                |  51 ++
 include/dt-bindings/clock/exynos7-clk.h            |  43 +-
 include/dt-bindings/clock/mt8173-clk.h             | 104 +++-
 include/dt-bindings/clock/qcom,gcc-apq8084.h       |   6 +
 include/dt-bindings/clock/qcom,gcc-msm8916.h       |  30 ++
 include/dt-bindings/clock/qcom,gcc-msm8974.h       |   3 +
 include/dt-bindings/clock/qcom,mmcc-apq8084.h      |  10 +
 include/dt-bindings/clock/qcom,mmcc-msm8974.h      |   8 +
 include/dt-bindings/clock/r8a7795-cpg-mssr.h       |  63 +++
 include/dt-bindings/clock/renesas-cpg-mssr.h       |  15 +
 include/linux/clk-provider.h                       |  22 +-
 include/linux/clk/at91_pmc.h                       |  22 +-
 111 files changed, 5837 insertions(+), 883 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/mediatek/mediatek,imgsys.txt
 create mode 100644 Documentation/devicetree/bindings/arm/mediatek/mediatek,mmsys.txt
 create mode 100644 Documentation/devicetree/bindings/arm/mediatek/mediatek,vdecsys.txt
 create mode 100644 Documentation/devicetree/bindings/arm/mediatek/mediatek,vencltsys.txt
 create mode 100644 Documentation/devicetree/bindings/arm/mediatek/mediatek,vencsys.txt
 create mode 100644 Documentation/devicetree/bindings/clock/renesas,cpg-mssr.txt
 create mode 100644 Documentation/devicetree/bindings/clock/silabs,si514.txt
 create mode 100644 drivers/clk/at91/clk-generated.c
 create mode 100644 drivers/clk/bcm/clk-ns2.c
 create mode 100644 drivers/clk/bcm/clk-nsp.c
 create mode 100644 drivers/clk/clk-si514.c
 create mode 100644 drivers/clk/mediatek/clk-apmixed.c
 create mode 100644 drivers/clk/qcom/gdsc.c
 create mode 100644 drivers/clk/qcom/gdsc.h
 create mode 100644 include/dt-bindings/clock/bcm-ns2.h
 create mode 100644 include/dt-bindings/clock/bcm-nsp.h
 create mode 100644 include/dt-bindings/clock/r8a7795-cpg-mssr.h
 create mode 100644 include/dt-bindings/clock/renesas-cpg-mssr.h
Merging random/dev (7185ad2672a7 crypto: memzero_explicit - make sure to clear out sensitive data)
$ git merge random/dev
Already up-to-date.
Merging aio/master (6ff33f3902c3 Linux 4.3-rc1)
$ git merge aio/master
Already up-to-date.
Merging llvmlinux/for-next (25d4aee23af2 arm: LLVMLinux: Use global stack register variable for percpu)
$ git merge llvmlinux/for-next
Merge made by the 'recursive' strategy.
Merging kselftest/next (3b5bab390181 selftests: breakpoint: Actually build it)
$ git merge kselftest/next
Merge made by the 'recursive' strategy.
 tools/testing/selftests/Makefile                   |   4 +
 tools/testing/selftests/breakpoints/Makefile       |   2 +-
 tools/testing/selftests/efivarfs/.gitignore        |   2 +
 .../ftrace/test.d/kprobe/add_and_remove.tc         |   2 +-
 .../selftests/ftrace/test.d/kprobe/busy_check.tc   |   2 +-
 .../selftests/ftrace/test.d/kprobe/kprobe_args.tc  |   2 +-
 .../ftrace/test.d/kprobe/kprobe_ftrace.tc          |  14 +--
 .../ftrace/test.d/kprobe/kretprobe_args.tc         |   2 +-
 tools/testing/selftests/memfd/Makefile             |  12 +--
 tools/testing/selftests/memfd/memfd_test.c         |   3 +-
 tools/testing/selftests/memfd/run_fuse_test.sh     |   0
 tools/testing/selftests/mqueue/mq_open_tests.c     |   1 +
 tools/testing/selftests/mqueue/mq_perf_tests.c     |   1 +
 tools/testing/selftests/pstore/Makefile            |  15 +++
 tools/testing/selftests/pstore/common_tests        |  83 +++++++++++++++
 tools/testing/selftests/pstore/pstore_crash_test   |  30 ++++++
 .../selftests/pstore/pstore_post_reboot_tests      |  77 ++++++++++++++
 tools/testing/selftests/pstore/pstore_tests        |  30 ++++++
 tools/testing/selftests/seccomp/seccomp_bpf.c      | 117 +++++++++++++++------
 .../selftests/static_keys/test_static_keys.sh      |   0
 tools/testing/selftests/timers/nanosleep.c         |   1 +
 tools/testing/selftests/vm/run_vmtests             |  15 ++-
 22 files changed, 362 insertions(+), 53 deletions(-)
 create mode 100644 tools/testing/selftests/efivarfs/.gitignore
 mode change 100644 => 100755 tools/testing/selftests/memfd/run_fuse_test.sh
 create mode 100644 tools/testing/selftests/pstore/Makefile
 create mode 100755 tools/testing/selftests/pstore/common_tests
 create mode 100755 tools/testing/selftests/pstore/pstore_crash_test
 create mode 100755 tools/testing/selftests/pstore/pstore_post_reboot_tests
 create mode 100755 tools/testing/selftests/pstore/pstore_tests
 mode change 100644 => 100755 tools/testing/selftests/static_keys/test_static_keys.sh
Merging y2038/y2038 (8750343a6505 coredump: Use 64bit time for unix time of coredump)
$ git merge y2038/y2038
Auto-merging kernel/cpuset.c
Auto-merging drivers/staging/media/lirc/lirc_serial.c
Auto-merging drivers/staging/media/lirc/lirc_sasem.c
Auto-merging drivers/staging/gdm72xx/gdm_sdio.c
Merge made by the 'recursive' strategy.
 drivers/staging/gdm72xx/gdm_sdio.c         | 13 ++++----
 drivers/staging/gdm72xx/gdm_sdio.h         |  4 +--
 drivers/staging/media/lirc/lirc_parallel.c | 35 +++++++++------------
 drivers/staging/media/lirc/lirc_sasem.c    | 20 ++++++------
 drivers/staging/media/lirc/lirc_serial.c   | 50 ++++++++++--------------------
 fs/coredump.c                              |  8 +++--
 kernel/cpuset.c                            | 12 ++++---
 7 files changed, 62 insertions(+), 80 deletions(-)
Merging luto-misc/next (a6c5170d1ede Merge branch 'for-4.0' of git://linux-nfs.org/~bfields/linux)
$ git merge luto-misc/next
Already up-to-date.
Merging access_once/linux-next (fc7f9754db6c s390/dma: Allow per device dma ops)
$ git merge access_once/linux-next
Auto-merging lib/Makefile
Auto-merging arch/s390/pci/pci_dma.c
Auto-merging arch/s390/Kconfig
Merge made by the 'recursive' strategy.
 arch/alpha/kernel/pci-noop.c        | 46 ++---------------------
 arch/s390/Kconfig                   |  7 +---
 arch/s390/include/asm/device.h      |  6 ++-
 arch/s390/include/asm/dma-mapping.h |  6 ++-
 arch/s390/pci/pci.c                 |  1 +
 arch/s390/pci/pci_dma.c             |  4 +-
 include/linux/dma-mapping.h         |  2 +
 lib/Makefile                        |  1 +
 lib/dma-noop.c                      | 75 +++++++++++++++++++++++++++++++++++++
 9 files changed, 96 insertions(+), 52 deletions(-)
 create mode 100644 lib/dma-noop.c
Merging livepatching/for-next (07d42d41dfc4 Merge branch 'for-4.3/upstream' into for-next)
$ git merge livepatching/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging coresight/next (c0d90ad7604a coresight: checking for NULL string in coresight_name_match())
$ git merge coresight/next
Auto-merging drivers/hwtracing/coresight/coresight.c
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging rtc/rtc-next (ae7fb8cb8f67 rtc: Add a driver for Micro Crystal RV8803)
$ git merge rtc/rtc-next
Auto-merging drivers/rtc/rtc-ds1390.c
Auto-merging drivers/rtc/rtc-ds1343.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/rtc/dallas,ds1390.txt      |  18 +
 Documentation/devicetree/bindings/rtc/pcf8563.txt  |  25 +
 drivers/rtc/Kconfig                                |  13 +-
 drivers/rtc/Makefile                               |   1 +
 drivers/rtc/rtc-ab8500.c                           |   6 +-
 drivers/rtc/rtc-at91rm9200.c                       |   2 +
 drivers/rtc/rtc-da9063.c                           |  18 +-
 drivers/rtc/rtc-davinci.c                          |   1 -
 drivers/rtc/rtc-ds1307.c                           |   4 +-
 drivers/rtc/rtc-ds1343.c                           |   9 +-
 drivers/rtc/rtc-ds1390.c                           |  65 ++-
 drivers/rtc/rtc-isl12057.c                         |  10 +-
 drivers/rtc/rtc-isl1208.c                          |   2 +-
 drivers/rtc/rtc-opal.c                             |   9 +-
 drivers/rtc/rtc-pcf2127.c                          |  47 +-
 drivers/rtc/rtc-pcf85063.c                         |   8 +-
 drivers/rtc/rtc-pcf8563.c                          | 170 ++++++-
 drivers/rtc/rtc-pl031.c                            |  13 +-
 drivers/rtc/rtc-rv8803.c                           | 521 +++++++++++++++++++++
 drivers/rtc/rtc-rx8025.c                           |   4 +-
 drivers/rtc/rtc-s3c.c                              |  16 +
 drivers/rtc/rtc-stmp3xxx.c                         |  27 +-
 tools/testing/selftests/timers/rtctest.c           |   2 +-
 23 files changed, 908 insertions(+), 83 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/dallas,ds1390.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/pcf8563.txt
 create mode 100644 drivers/rtc/rtc-rv8803.c
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (538ea4aa4473 pmem, memremap: convert to numa aware allocations)
$ git merge nvdimm/libnvdimm-for-next
Auto-merging kernel/memremap.c
Auto-merging arch/x86/mm/init_64.c
Auto-merging arch/x86/mm/init.c
Merge made by the 'recursive' strategy.
 arch/x86/mm/init.c     |  4 ++--
 arch/x86/mm/init_64.c  |  4 ++--
 drivers/base/devres.c  | 19 ++++++++++---------
 drivers/nvdimm/pmem.c  | 28 +++++++++++++---------------
 include/linux/device.h | 16 ++++++++++++----
 include/linux/pmem.h   | 26 +-------------------------
 kernel/memremap.c      | 16 ++++++++--------
 7 files changed, 48 insertions(+), 65 deletions(-)
Merging akpm-current/current (f1e1fabe6b48 ipc/msg.c: use freezable blocking call)
$ git merge --no-ff akpm-current/current
Resolved 'arch/arc/mm/cache.c' using previous resolution.
Resolved 'arch/s390/include/asm/pgtable.h' using previous resolution.
Resolved 'block/blk-mq.c' using previous resolution.
Resolved 'drivers/usb/host/u132-hcd.c' using previous resolution.
Resolved 'fs/9p/vfs_file.c' using previous resolution.
Resolved 'fs/proc/task_mmu.c' using previous resolution.
Resolved 'mm/failslab.c' using previous resolution.
Resolved 'mm/huge_memory.c' using previous resolution.
Resolved 'mm/page_alloc.c' using previous resolution.
Resolved 'mm/pgtable-generic.c' using previous resolution.
Auto-merging tools/testing/selftests/vm/run_vmtests
Auto-merging tools/testing/selftests/Makefile
Auto-merging net/rxrpc/ar-connection.c
Auto-merging net/rds/ib_recv.c
Auto-merging net/openvswitch/flow.c
Auto-merging net/netlink/af_netlink.c
Auto-merging net/core/sock.c
Auto-merging mm/vmscan.c
Auto-merging mm/vmalloc.c
Auto-merging mm/pgtable-generic.c
CONFLICT (content): Merge conflict in mm/pgtable-generic.c
Auto-merging mm/page_alloc.c
CONFLICT (content): Merge conflict in mm/page_alloc.c
Auto-merging mm/memory_hotplug.c
Auto-merging mm/memcontrol.c
Auto-merging mm/huge_memory.c
CONFLICT (content): Merge conflict in mm/huge_memory.c
Auto-merging mm/filemap.c
Auto-merging mm/failslab.c
CONFLICT (content): Merge conflict in mm/failslab.c
Auto-merging mm/cma.c
Auto-merging mm/backing-dev.c
Auto-merging lib/kobject.c
Auto-merging lib/dma-debug.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging kernel/sysctl.c
Auto-merging kernel/params.c
Auto-merging kernel/kexec_core.c
Auto-merging kernel/futex.c
Auto-merging kernel/fork.c
Auto-merging kernel/cpuset.c
Auto-merging kernel/cgroup.c
Auto-merging kernel/audit.c
Auto-merging include/net/sock.h
Auto-merging include/linux/skbuff.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/memcontrol.h
Auto-merging include/linux/hugetlb_cgroup.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/dma-mapping.h
Auto-merging include/linux/compiler.h
Auto-merging include/linux/compiler-gcc.h
Auto-merging include/drm/drmP.h
Auto-merging include/asm-generic/pgtable.h
Auto-merging fs/xfs/xfs_qm.c
Auto-merging fs/proc/task_mmu.c
CONFLICT (content): Merge conflict in fs/proc/task_mmu.c
Auto-merging fs/proc/array.c
Auto-merging fs/ocfs2/dlm/dlmrecovery.c
Auto-merging fs/ocfs2/cluster/heartbeat.c
Auto-merging fs/nfs/file.c
Auto-merging fs/namei.c
Auto-merging fs/mpage.c
Auto-merging fs/jffs2/wbuf.c
Auto-merging fs/fs-writeback.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/readpage.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/direct-io.c
Auto-merging fs/coredump.c
Auto-merging fs/cifs/file.c
Auto-merging fs/9p/vfs_file.c
CONFLICT (content): Merge conflict in fs/9p/vfs_file.c
Auto-merging drivers/usb/host/u132-hcd.c
CONFLICT (content): Merge conflict in drivers/usb/host/u132-hcd.c
Auto-merging drivers/usb/gadget/function/f_mass_storage.c
Auto-merging drivers/staging/rdma/ipath/ipath_file_ops.c
Auto-merging drivers/staging/rdma/hfi1/init.c
Auto-merging drivers/staging/lustre/include/linux/libcfs/libcfs_private.h
Auto-merging drivers/staging/android/ion/ion_system_heap.c
Auto-merging drivers/nvme/host/pci.c
Auto-merging drivers/mtd/mtdcore.c
Auto-merging drivers/misc/vmw_balloon.c
Auto-merging drivers/media/pci/tw68/tw68-video.c
Auto-merging drivers/media/pci/solo6x10/solo6x10-v4l2.c
Auto-merging drivers/media/pci/solo6x10/solo6x10-v4l2-enc.c
Auto-merging drivers/md/dm-crypt.c
Auto-merging drivers/iommu/intel-iommu.c
Auto-merging drivers/iommu/amd_iommu.c
Auto-merging drivers/infiniband/core/sa_query.c
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Auto-merging drivers/gpu/drm/drm_gem.c
Auto-merging drivers/block/pktcdvd.c
Auto-merging drivers/block/nbd.c
Auto-merging drivers/block/drbd/drbd_bitmap.c
Auto-merging block/genhd.c
Auto-merging block/blk-mq.c
CONFLICT (content): Merge conflict in block/blk-mq.c
Auto-merging block/blk-mq-tag.c
Auto-merging block/blk-core.c
Auto-merging arch/x86/mm/gup.c
Auto-merging arch/x86/kernel/smpboot.c
Auto-merging arch/x86/kernel/pci-dma.c
Auto-merging arch/x86/kernel/acpi/boot.c
Auto-merging arch/x86/include/asm/pgtable_types.h
Auto-merging arch/x86/include/asm/pgtable.h
Auto-merging arch/x86/entry/syscalls/syscall_32.tbl
Auto-merging arch/x86/Kconfig
Auto-merging arch/s390/include/asm/pgtable.h
CONFLICT (content): Merge conflict in arch/s390/include/asm/pgtable.h
Auto-merging arch/powerpc/sysdev/fsl_pci.c
Auto-merging arch/powerpc/mm/numa.c
Auto-merging arch/powerpc/mm/hugetlbpage.c
Auto-merging arch/powerpc/include/asm/pgtable-ppc64.h
