$ date -R
Tue, 22 Mar 2016 09:24:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 46e595a17dcf Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (e531cdf50a8a Merge tag 'mmc-v4.6' of git://git.linaro.org/people/ulf.hansson/mmc)
$ git merge origin/master
Updating 46e595a17dcf..e531cdf50a8a
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |   14 +
 .../intel-mid/device_libs/platform_bma023.c        |   2 +-
 .../intel-mid/device_libs/platform_emc1403.c       |   2 +-
 .../intel-mid/device_libs/platform_gpio_keys.c     |   2 +-
 .../intel-mid/device_libs/platform_lis331.c        |   2 +-
 .../intel-mid/device_libs/platform_max7315.c       |   2 +-
 .../intel-mid/device_libs/platform_mpu3050.c       |   2 +-
 .../platform/intel-mid/device_libs/platform_msic.c |   2 +-
 .../intel-mid/device_libs/platform_msic_audio.c    |   2 +-
 .../intel-mid/device_libs/platform_msic_battery.c  |   2 +-
 .../intel-mid/device_libs/platform_msic_gpio.c     |   2 +-
 .../intel-mid/device_libs/platform_msic_ocd.c      |   2 +-
 .../device_libs/platform_msic_power_btn.c          |   2 +-
 .../intel-mid/device_libs/platform_msic_thermal.c  |   2 +-
 .../intel-mid/device_libs/platform_pmic_gpio.c     |   2 +-
 .../intel-mid/device_libs/platform_tc35876x.c      |   2 +-
 .../intel-mid/device_libs/platform_tca6416.c       |   2 +-
 arch/x86/purgatory/stack.S                         |   2 +-
 arch/x86/video/fbdev.c                             |  18 +-
 arch/x86/xen/enlighten.c                           |   2 +-
 arch/x86/xen/mmu.c                                 |   8 +-
 arch/x86/xen/xen-head.S                            |   2 +-
 drivers/irqchip/irq-mbigen.c                       |  38 +-
 drivers/irqchip/irq-tegra.c                        |  14 +-
 include/asm-generic/bitops/lock.h                  |  14 +-
 include/linux/perf_event.h                         |   5 +
 kernel/events/core.c                               | 114 ++++--
 kernel/events/ring_buffer.c                        |   6 +-
 kernel/sched/core.c                                |  36 +-
 kernel/sched/cpuacct.c                             |  35 +-
 kernel/sched/cpuacct.h                             |   4 +-
 kernel/sched/fair.c                                |  39 +-
 kernel/sched/sched.h                               |  13 +
 tools/testing/selftests/x86/Makefile               |   2 +-
 tools/testing/selftests/x86/iopl.c                 | 135 ++++++
 83 files changed, 1517 insertions(+), 313 deletions(-)
 create mode 100644 arch/x86/events/amd/power.c
 create mode 100644 tools/testing/selftests/x86/iopl.c
Merging clockevents/clockevents/next (23cb25d0f407 clocksource/drivers/arm_global_timer: Register delay timer)
$ git merge clockevents/clockevents/next
Resolved 'drivers/clocksource/Kconfig' using previous resolution.
Auto-merging drivers/clocksource/Kconfig
CONFLICT (content): Merge conflict in drivers/clocksource/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a544110fc447] Merge remote-tracking branch 'clockevents/clockevents/next'
$ git diff -M --stat --summary HEAD^..
Merging edac/linux_next (12f0721c5a70 sb_edac: correctly fetch DIMM width on Ivy Bridge and Haswell)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (7cc5a5d3cd4c ARM: socfpga: Enable OCRAM ECC on startup)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (a66ce4b7d9d2 Merge branch 'irqchip/mvebu' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ftrace/for-next (741f3a69f101 tracing: Remove redundant reset per-CPU buff in irqsoff tracer)
$ git merge ftrace/for-next
Auto-merging kernel/trace/trace_syscalls.c
Auto-merging include/trace/events/kmem.h
Auto-merging include/linux/trace_events.h
Auto-merging arch/x86/kernel/ftrace.c
Merge made by the 'recursive' strategy.
 arch/x86/kernel/ftrace.c            |   2 +-
 include/linux/trace_events.h        |   7 ++-
 include/trace/events/kmem.h         |  42 ++-----------
 include/trace/events/tlb.h          |   4 +-
 include/trace/events/writeback.h    | 121 ++++++++++++++----------------------
 kernel/trace/ftrace.c               |  41 ++++++------
 kernel/trace/trace.c                |  35 ++++++-----
 kernel/trace/trace.h                | 112 ++++++++++++++++++++++++++-------
 kernel/trace/trace_events_filter.c  |  12 ----
 kernel/trace/trace_events_trigger.c |  88 +++++++++++++++-----------
 kernel/trace/trace_functions.c      |   6 ++
 kernel/trace/trace_irqsoff.c        |   9 ++-
 kernel/trace/trace_nop.c            |   4 +-
 kernel/trace/trace_syscalls.c       |  11 ++++
 14 files changed, 265 insertions(+), 229 deletions(-)
Merging rcu/rcu/next (7220b7742659 locktorture: Fix nil pointer dereferencing for cleanup paths)
$ git merge rcu/rcu/next
Merge made by the 'recursive' strategy.
 kernel/locking/locktorture.c | 18 +++++++++++++++---
 1 file changed, 15 insertions(+), 3 deletions(-)
Merging kvm/linux-next (f958ee745f70 Merge tag 'kvm-s390-next-4.6-2' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux into HEAD)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (b40c4892d175 arm64: KVM: vgic-v3: Only wipe LRs on vcpu exit)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (c63517c2e381 KVM: PPC: Book3S: correct width in XER handling)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvm-ppc-paulus/kvm-ppc-next (58ded4201ff0 KVM: PPC: Add support for 64bit TCE windows)
$ git merge kvm-ppc-paulus/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (c54f0d6ae057 KVM: s390: allocate only one DMA page per VM)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (e01dc539df3a drivers/xen: make platform-pci.c explicitly non-modular)
$ git merge xen-tip/linux-next
Auto-merging drivers/xen/xenbus/xenbus_dev_frontend.c
Auto-merging drivers/xen/xen-pciback/pciback_ops.c
Auto-merging drivers/xen/events/events_2l.c
Auto-merging drivers/xen/balloon.c
Auto-merging drivers/tty/hvc/hvc_xen.c
Auto-merging arch/x86/xen/xen-head.S
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/xen/hypercall.h     |  2 +
 arch/x86/xen/xen-head.S                  | 19 +++++---
 drivers/tty/hvc/hvc_xen.c                | 75 ++++++++++++++++++++++++--------
 drivers/xen/balloon.c                    |  4 --
 drivers/xen/events/events_2l.c           |  1 -
 drivers/xen/events/events_base.c         |  2 +-
 drivers/xen/events/events_fifo.c         |  1 -
 drivers/xen/features.c                   |  2 +-
 drivers/xen/grant-table.c                |  1 -
 drivers/xen/platform-pci.c               | 22 ++++------
 drivers/xen/sys-hypervisor.c             | 59 ++++---------------------
 drivers/xen/xen-balloon.c                | 14 ++----
 drivers/xen/xen-pciback/conf_space.c     |  2 +-
 drivers/xen/xen-pciback/pciback_ops.c    |  2 +-
 drivers/xen/xen-pciback/xenbus.c         |  2 +-
 drivers/xen/xen-selfballoon.c            |  1 -
 drivers/xen/xenbus/xenbus_dev_backend.c  | 13 +-----
 drivers/xen/xenbus/xenbus_dev_frontend.c | 13 +-----
 drivers/xen/xenbus/xenbus_xs.c           |  1 -
 drivers/xen/xenfs/xensyms.c              |  1 -
 20 files changed, 101 insertions(+), 136 deletions(-)
Merging percpu/for-next (18fc93fd6412 percpu: remove PERCPU_ENOUGH_ROOM which is stale definition)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (22aceb317678 workqueue: Fix comment for work_on_cpu())
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/for-next (5b4466b8f63b hp-wmi: Remove GPS rfkill support via pre-2009 interface)
$ git merge drivers-x86/for-next
Auto-merging drivers/platform/x86/intel-hid.c
Auto-merging drivers/leds/Kconfig
Merge made by the 'recursive' strategy.
 .../ABI/testing/sysfs-driver-toshiba_acpi          |  16 +
 drivers/leds/Kconfig                               |   1 +
 drivers/leds/dell-led.c                            | 126 +------
 drivers/platform/x86/Kconfig                       |  15 +-
 drivers/platform/x86/Makefile                      |   1 +
 drivers/platform/x86/alienware-wmi.c               | 286 +++++++++++++---
 drivers/platform/x86/asus-nb-wmi.c                 |   9 +
 drivers/platform/x86/dell-laptop.c                 | 370 ++++++---------------
 drivers/platform/x86/dell-rbtn.c                   |  15 +
 drivers/platform/x86/dell-smbios.c                 | 193 +++++++++++
 drivers/platform/x86/dell-smbios.h                 |  46 +++
 drivers/platform/x86/dell-wmi.c                    | 238 +++++++++++--
 drivers/platform/x86/fujitsu-laptop.c              |   8 +-
 drivers/platform/x86/hp-wmi.c                      |  46 +--
 drivers/platform/x86/ideapad-laptop.c              |  14 +
 drivers/platform/x86/intel-hid.c                   |   3 +-
 drivers/platform/x86/intel_pmc_ipc.c               |   8 +-
 drivers/platform/x86/intel_scu_ipc.c               |  35 +-
 drivers/platform/x86/intel_telemetry_pltdrv.c      |  13 +-
 drivers/platform/x86/thinkpad_acpi.c               |   4 +-
 drivers/platform/x86/toshiba_acpi.c                | 115 +++++++
 21 files changed, 1026 insertions(+), 536 deletions(-)
 create mode 100644 drivers/platform/x86/dell-smbios.c
 create mode 100644 drivers/platform/x86/dell-smbios.h
Merging chrome-platform/for-next (1dc318166a9a platform/chrome: use to_platform_device())
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/chrome/chromeos_laptop.c  | 15 ++++++++
 drivers/platform/chrome/chromeos_pstore.c  | 55 ++++++++++++++++++++++++++++--
 drivers/platform/chrome/cros_ec_lightbar.c |  3 +-
 3 files changed, 69 insertions(+), 4 deletions(-)
Merging hsi/for-next (87d99063be01 HSI: ssi-protocol: Use handshake logic from n950)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (7296c33ed12e leds: triggers: simplify led_trigger_store)
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (42a018c63aee ipmi: do not probe ACPI devices if si_tryacpi is unset)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
Merging driver-core/driver-core-next (112d125a8947 Revert "driver-core: platform: probe of-devices only using list of compatibles")
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (a95fc9c8e576 serial: 8250: describe CONFIG_SERIAL_8250_RSA)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (6b5f04b6cf8e Merge branch 'for-4.6' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (0561f77e2db9 usb: gadget: f_acm: Fix configfs attr name)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (7084fa868b50 USB: serial: cp210x: add new access functions for large registers)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (01b8479400ab usb: chipidea: imx: avoid EPROBE_DEFER printed as error)
$ git merge usb-chipidea-next/ci-for-usb-next
Merge made by the 'recursive' strategy.
Merging staging/staging-next (1200b6809dfd Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (5cd0911a9e0e Merge tag 'please-pull-pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (ae64e42cc2b3 extcon: palmas: Drop IRQF_EARLY_RESUME flag)
$ git merge extcon/extcon-next
Already up-to-date.
Merging cgroup/for-next (08fb4e7f8d5f Merge branch 'for-4.6' into for-next)
$ git merge cgroup/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (3d926c1d4d08 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/ufs/ufshcd-pltfrm.txt      |   3 +
 drivers/scsi/device_handler/scsi_dh_alua.c         |   2 +-
 drivers/scsi/megaraid/megaraid_sas.h               |   2 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |  14 +-
 drivers/scsi/scsi_sas_internal.h                   |   2 +-
 drivers/scsi/scsi_sysfs.c                          |   2 +-
 drivers/scsi/scsi_transport_sas.c                  |   2 +
 drivers/scsi/ufs/ufs-qcom.c                        | 155 +++-
 drivers/scsi/ufs/ufs-qcom.h                        |   9 +
 drivers/scsi/ufs/ufs.h                             |  33 +
 drivers/scsi/ufs/ufs_quirks.h                      | 151 ++++
 drivers/scsi/ufs/ufshcd-pltfrm.c                   |  19 +
 drivers/scsi/ufs/ufshcd.c                          | 818 ++++++++++++++++++---
 drivers/scsi/ufs/ufshcd.h                          |  40 +-
 drivers/scsi/ufs/ufshci.h                          |   4 +
 drivers/scsi/ufs/unipro.h                          |  22 +
 16 files changed, 1143 insertions(+), 135 deletions(-)
 create mode 100644 drivers/scsi/ufs/ufs_quirks.h
Merging target-updates/for-next (484dfe2e26f7 target: Fix target_release_cmd_kref shutdown comp leak)
$ git merge target-updates/for-next
Auto-merging include/target/target_core_base.h
Auto-merging drivers/xen/xen-scsiback.c
Auto-merging drivers/vhost/scsi.c
Auto-merging drivers/usb/gadget/function/f_tcm.c
Auto-merging drivers/target/target_core_internal.h
Auto-merging drivers/target/target_core_fabric_configfs.c
Auto-merging drivers/scsi/qla2xxx/qla_def.h
Auto-merging drivers/infiniband/ulp/srpt/ib_srpt.h
Auto-merging drivers/infiniband/ulp/srpt/ib_srpt.c
Merge made by the 'recursive' strategy.
 Documentation/target/tcmu-design.txt         |  11 +-
 drivers/infiniband/ulp/isert/ib_isert.c      | 810 ++++++++++++---------------
 drivers/infiniband/ulp/isert/ib_isert.h      |  72 +--
 drivers/infiniband/ulp/srpt/ib_srpt.c        |  76 +--
 drivers/infiniband/ulp/srpt/ib_srpt.h        |   2 -
 drivers/scsi/qla2xxx/qla_def.h               |   1 +
 drivers/scsi/qla2xxx/qla_dfs.c               |  55 ++
 drivers/scsi/qla2xxx/qla_target.c            |  57 +-
 drivers/scsi/qla2xxx/qla_target.h            |   2 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c           |  79 +--
 drivers/target/loopback/tcm_loop.c           |  46 +-
 drivers/target/sbp/sbp_target.c              |  95 ++--
 drivers/target/target_core_device.c          |  41 +-
 drivers/target/target_core_fabric_configfs.c |  32 +-
 drivers/target/target_core_iblock.c          |  72 ++-
 drivers/target/target_core_iblock.h          |   1 +
 drivers/target/target_core_internal.h        |   8 +-
 drivers/target/target_core_spc.c             |   3 +-
 drivers/target/target_core_tpg.c             |  21 +-
 drivers/target/target_core_transport.c       |  79 ++-
 drivers/target/target_core_user.c            | 267 +++++----
 drivers/target/tcm_fc/tfc_cmd.c              |  20 +-
 drivers/target/tcm_fc/tfc_sess.c             |  44 +-
 drivers/usb/gadget/function/f_tcm.c          | 193 +++----
 drivers/usb/gadget/function/tcm.h            |   2 +
 drivers/vhost/scsi.c                         |  99 ++--
 drivers/xen/xen-scsiback.c                   | 281 +++++-----
 include/target/target_core_base.h            |  11 +-
 include/target/target_core_fabric.h          |   6 +
 include/uapi/linux/target_core_user.h        |   1 +
 30 files changed, 1283 insertions(+), 1204 deletions(-)
Merging target-merge/for-next-merge (9a7dea4939c8 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Resolved 'drivers/net/ethernet/chelsio/cxgb4/t4fw_api.h' using previous resolution.
Auto-merging drivers/net/ethernet/chelsio/cxgb4/t4fw_api.h
CONFLICT (content): Merge conflict in drivers/net/ethernet/chelsio/cxgb4/t4fw_api.h
Auto-merging drivers/net/ethernet/chelsio/cxgb4/t4_msg.h
Auto-merging drivers/net/ethernet/chelsio/cxgb4/sge.c
Auto-merging drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c
Auto-merging drivers/net/ethernet/chelsio/cxgb4/cxgb4.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ea070c38ea6a] Merge remote-tracking branch 'target-merge/for-next-merge'
$ git diff -M --stat --summary HEAD^..
 drivers/infiniband/hw/cxgb4/t4fw_ri_api.h          |  99 -----
 drivers/net/ethernet/chelsio/Kconfig               |  11 +
 drivers/net/ethernet/chelsio/cxgb4/Makefile        |   1 +
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |  27 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.c |  34 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |  97 ++++-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_ppm.c     | 464 +++++++++++++++++++++
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_ppm.h     | 310 ++++++++++++++
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_uld.h     |  11 +
 drivers/net/ethernet/chelsio/cxgb4/l2t.c           |   2 -
 drivers/net/ethernet/chelsio/cxgb4/l2t.h           |   2 +
 drivers/net/ethernet/chelsio/cxgb4/sge.c           |  13 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_msg.h        | 217 ++++++++++
 drivers/net/ethernet/chelsio/cxgb4/t4fw_api.h      |   8 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.h                 |  17 -
 15 files changed, 1174 insertions(+), 139 deletions(-)
 create mode 100644 drivers/net/ethernet/chelsio/cxgb4/cxgb4_ppm.c
 create mode 100644 drivers/net/ethernet/chelsio/cxgb4/cxgb4_ppm.h
Merging pinctrl/for-next (3c177a166253 pinctrl: single: Use a separate lockdep class)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (c67f5db82027 virtio_net: replace netdev_alloc_skb_ip_align() with napi_alloc_skb())
$ git merge vhost/linux-next
Already up-to-date.
Merging remoteproc/for-next (7a6271a80cae remoteproc/wkup_m3: Use MODULE_DEVICE_TABLE to export alias)
$ git merge remoteproc/for-next
Merge made by the 'recursive' strategy.
Merging rpmsg/for-next (0f32cd8e8555 remoteproc: st: fix check of syscon_regmap_lookup_by_phandle() return value)
$ git merge rpmsg/for-next
Merge made by the 'recursive' strategy.
 drivers/remoteproc/st_remoteproc.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging gpio/for-next (3539699c03a6 gpio: mcp23s08: Fix clearing of interrupt.)
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (d770e558e219 Linux 4.2-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (77fe47fbb3b7 pwm: omap-dmtimer: Add debug message for effective period and duty cycle)
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 drivers/pwm/Kconfig            |  2 +-
 drivers/pwm/pwm-brcmstb.c      |  4 +--
 drivers/pwm/pwm-img.c          |  5 +++
 drivers/pwm/pwm-lpc18xx-sct.c  |  5 +++
 drivers/pwm/pwm-omap-dmtimer.c | 74 +++++++++++++++++++++++++++++++++---------
 5 files changed, 71 insertions(+), 19 deletions(-)
Merging dma-buf/for-next (8f496d3fcc9d dma-buf/fence: fix fence_is_later v2)
$ git merge dma-buf/for-next
Merge made by the 'recursive' strategy.
Merging userns/for-next (f2ca379642d7 namei: permit linking with CAP_FOWNER in userns)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (b953c0d234bc Linux 4.1)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (4d3ac6662452 clk: bcm2835: fix check of error code returned by devm_ioremap_resource())
$ git merge clk/clk-next
Resolved 'drivers/clk/at91/clk-main.c' using previous resolution.
Auto-merging include/linux/device.h
Auto-merging include/linux/clk/renesas.h
Auto-merging drivers/clk/renesas/renesas-cpg-mssr.h
Auto-merging drivers/clk/renesas/renesas-cpg-mssr.c
Auto-merging drivers/clk/renesas/r8a7795-cpg-mssr.c
Auto-merging drivers/clk/renesas/clk-sh73a0.c
Auto-merging drivers/clk/renesas/clk-rz.c
Auto-merging drivers/clk/renesas/clk-rcar-gen2.c
Auto-merging drivers/clk/renesas/clk-r8a7779.c
Auto-merging drivers/clk/renesas/clk-r8a7778.c
Auto-merging drivers/clk/renesas/clk-r8a7740.c
Auto-merging drivers/clk/renesas/clk-r8a73a4.c
Auto-merging drivers/clk/renesas/clk-mstp.c
Auto-merging drivers/clk/renesas/clk-div6.h
Auto-merging drivers/clk/renesas/clk-div6.c
Auto-merging drivers/clk/pxa/clk-pxa3xx.c
Auto-merging drivers/clk/pxa/clk-pxa27x.c
Auto-merging drivers/clk/pxa/clk-pxa25x.c
Auto-merging drivers/clk/at91/clk-usb.c
Auto-merging drivers/clk/at91/clk-smd.c
Auto-merging drivers/clk/at91/clk-slow.c
Auto-merging drivers/clk/at91/clk-programmable.c
Auto-merging drivers/clk/at91/clk-master.c
CONFLICT (content): Merge conflict in drivers/clk/at91/clk-master.c
Auto-merging drivers/clk/at91/clk-main.c
CONFLICT (content): Merge conflict in drivers/clk/at91/clk-main.c
Auto-merging drivers/clk/at91/clk-generated.c
Auto-merging drivers/clk/Kconfig
Auto-merging arch/mips/Kconfig
Auto-merging arch/arm/mach-shmobile/setup-rcar-gen2.c
Auto-merging arch/arm/mach-mvebu/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f974a286c528] Merge remote-tracking branch 'clk/clk-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/clock/axi-clkgen.txt       |    5 +-
 .../bindings/clock/brcm,iproc-clocks.txt           |    6 +
 .../devicetree/bindings/clock/lpc1850-creg-clk.txt |   52 +
 .../devicetree/bindings/clock/qcom,gcc.txt         |    1 +
 .../devicetree/bindings/clock/renesas,cpg-mssr.txt |    2 +-
 arch/arm/mach-mvebu/Kconfig                        |    3 +
 arch/arm/mach-shmobile/pm-rmobile.c                |    2 +-
 arch/arm/mach-shmobile/setup-r8a7778.c             |    2 +-
 arch/arm/mach-shmobile/setup-r8a7779.c             |    2 +-
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |    2 +-
 arch/mips/Kconfig                                  |    2 -
 arch/mips/pic32/Kconfig                            |    1 -
 drivers/clk/Kconfig                                |   21 +-
 drivers/clk/Makefile                               |    3 +-
 drivers/clk/at91/clk-generated.c                   |    4 +-
 drivers/clk/at91/clk-main.c                        |    6 +-
 drivers/clk/at91/clk-master.c                      |    4 +-
 drivers/clk/at91/clk-programmable.c                |    4 +-
 drivers/clk/at91/clk-slow.c                        |    8 +-
 drivers/clk/at91/clk-smd.c                         |    4 +-
 drivers/clk/at91/clk-usb.c                         |    4 +-
 drivers/clk/bcm/clk-bcm2835-aux.c                  |    4 +-
 drivers/clk/bcm/clk-bcm2835.c                      |   47 +-
 drivers/clk/bcm/clk-cygnus.c                       |   59 +
 drivers/clk/bcm/clk-iproc-pll.c                    |   41 +-
 drivers/clk/bcm/clk-iproc.h                        |   43 +-
 drivers/clk/clk-axi-clkgen.c                       |  170 +--
 drivers/clk/clk-divider.c                          |    5 +-
 drivers/clk/clk-efm32gg.c                          |    2 +-
 drivers/clk/clk-fixed-factor.c                     |   13 +
 drivers/clk/clk-fixed-rate.c                       |   16 +-
 drivers/clk/clk-gpio.c                             |  161 +--
 drivers/clk/clk-max77686.c                         |    3 -
 drivers/clk/clk-max77802.c                         |    2 -
 drivers/clk/clk-mb86s7x.c                          |    4 +-
 drivers/clk/clk-palmas.c                           |   16 +-
 drivers/clk/clk-pwm.c                              |    2 +-
 drivers/clk/clk-s2mps11.c                          |    3 -
 drivers/clk/clk-scpi.c                             |    2 +-
 drivers/clk/clk-si514.c                            |    2 +-
 drivers/clk/clk-si5351.c                           |    2 +-
 drivers/clk/clk-si570.c                            |    2 +-
 drivers/clk/clk-vt8500.c                           |  100 +-
 drivers/clk/clk-xgene.c                            |    4 +-
 drivers/clk/clk.c                                  |  221 ++--
 drivers/clk/h8300/clk-div.c                        |    6 +-
 drivers/clk/h8300/clk-h8s2678.c                    |    4 +-
 drivers/clk/hisilicon/clk-hi3620.c                 |   18 +-
 drivers/clk/hisilicon/clk-hi6220-stub.c            |    2 +-
 drivers/clk/hisilicon/clk-hi6220.c                 |   26 +-
 drivers/clk/hisilicon/clk-hip04.c                  |    6 +-
 drivers/clk/hisilicon/clk-hix5hd2.c                |   60 +-
 drivers/clk/imx/clk.h                              |    2 +-
 drivers/clk/mediatek/clk-mtk.c                     |    4 +-
 drivers/clk/meson/clkc.c                           |    2 +-
 drivers/clk/mvebu/Kconfig                          |    2 -
 drivers/clk/mvebu/common.c                         |   11 +-
 drivers/clk/mvebu/dove-divider.c                   |    3 +-
 drivers/clk/mxs/clk.h                              |    2 +-
 drivers/clk/nxp/Makefile                           |    1 +
 drivers/clk/nxp/clk-lpc18xx-cgu.c                  |    2 +-
 drivers/clk/nxp/clk-lpc18xx-creg.c                 |  226 ++++
 drivers/clk/nxp/clk-lpc32xx.c                      |   15 +-
 drivers/clk/pxa/clk-pxa25x.c                       |    8 +-
 drivers/clk/pxa/clk-pxa27x.c                       |    6 +-
 drivers/clk/pxa/clk-pxa3xx.c                       |    8 +-
 drivers/clk/qcom/Kconfig                           |    8 +
 drivers/clk/qcom/Makefile                          |    1 +
 drivers/clk/qcom/clk-rcg.c                         |    4 +-
 drivers/clk/qcom/common.c                          |   30 +-
 drivers/clk/qcom/gcc-ipq4019.c                     | 1354 ++++++++++++++++++++
 drivers/clk/qcom/gcc-ipq806x.c                     |   37 -
 drivers/clk/qcom/gcc-msm8660.c                     |   32 -
 drivers/clk/qcom/gcc-msm8916.c                     |   18 +
 drivers/clk/qcom/gcc-msm8960.c                     |   46 +-
 drivers/clk/qcom/gcc-msm8974.c                     |    1 -
 drivers/clk/qcom/gcc-msm8996.c                     |   98 +-
 drivers/clk/qcom/gdsc.c                            |   89 +-
 drivers/clk/qcom/gdsc.h                            |   34 +-
 drivers/clk/qcom/mmcc-msm8960.c                    |   35 -
 drivers/clk/qcom/mmcc-msm8974.c                    |   15 +-
 drivers/clk/qcom/mmcc-msm8996.c                    |  157 +++
 drivers/clk/{shmobile => renesas}/Makefile         |    0
 drivers/clk/{shmobile => renesas}/clk-div6.c       |    3 +-
 drivers/clk/{shmobile => renesas}/clk-div6.h       |    4 +-
 drivers/clk/{shmobile => renesas}/clk-emev2.c      |    0
 drivers/clk/{shmobile => renesas}/clk-mstp.c       |    2 +-
 drivers/clk/{shmobile => renesas}/clk-r8a73a4.c    |    2 +-
 drivers/clk/{shmobile => renesas}/clk-r8a7740.c    |    2 +-
 drivers/clk/{shmobile => renesas}/clk-r8a7778.c    |    2 +-
 drivers/clk/{shmobile => renesas}/clk-r8a7779.c    |    2 +-
 drivers/clk/{shmobile => renesas}/clk-rcar-gen2.c  |    2 +-
 drivers/clk/{shmobile => renesas}/clk-rz.c         |    2 +-
 drivers/clk/{shmobile => renesas}/clk-sh73a0.c     |    2 +-
 .../clk/{shmobile => renesas}/r8a7795-cpg-mssr.c   |  255 ++++
 .../clk/{shmobile => renesas}/renesas-cpg-mssr.c   |    7 +-
 .../clk/{shmobile => renesas}/renesas-cpg-mssr.h   |    2 +
 drivers/clk/samsung/clk-exynos4.c                  |   12 +-
 drivers/clk/samsung/clk-exynos4415.c               |    2 +-
 drivers/clk/samsung/clk-exynos5250.c               |   10 +-
 drivers/clk/samsung/clk-exynos5260.c               |   36 +-
 drivers/clk/samsung/clk-exynos5420.c               |   12 +-
 drivers/clk/samsung/clk-exynos5433.c               |  208 +--
 drivers/clk/samsung/clk-exynos5440.c               |   12 +-
 drivers/clk/samsung/clk-exynos7.c                  |   12 +-
 drivers/clk/samsung/clk-s3c2410.c                  |    2 +-
 drivers/clk/samsung/clk-s3c2412.c                  |    4 +-
 drivers/clk/samsung/clk-s3c2443.c                  |    8 +-
 drivers/clk/samsung/clk-s3c64xx.c                  |    8 +-
 drivers/clk/samsung/clk-s5pv210.c                  |   10 +-
 drivers/clk/socfpga/clk-gate-a10.c                 |    6 +-
