$ date
Monday 10 August  09:08:46 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4469942bbbe5 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (f7644cbfcdf0 Linux 4.2-rc6)
$ git merge origin/master
Updating 4469942bbbe5..f7644cbfcdf0
Fast-forward
 Documentation/devicetree/bindings/phy/ti-phy.txt   |  16 +
 include/linux/nvmem-provider.h                     |   47 +
 include/linux/ti_wilink_st.h                       |    1 -
 include/trace/events/spmi.h                        |  135 +++
 include/uapi/linux/mei.h                           |   19 +
 kernel/cpu.c                                       |   24 +-
 scripts/checkkconfigsymbols.py                     |   52 +-
 tools/hv/lsvmbus                                   |  101 ++
 125 files changed, 5764 insertions(+), 1731 deletions(-)
 create mode 100644 Documentation/ABI/stable/sysfs-bus-vmbus
 delete mode 100644 Documentation/ABI/testing/sysfs-driver-sunxi-sid
 rename Documentation/devicetree/bindings/{misc => nvmem}/allwinner,sunxi-sid.txt (78%)
 create mode 100644 Documentation/devicetree/bindings/nvmem/nvmem.txt
 create mode 100644 Documentation/devicetree/bindings/nvmem/qfprom.txt
 create mode 100644 Documentation/devicetree/bindings/power/qcom,coincell-charger.txt
 create mode 100644 Documentation/nvmem/nvmem.txt
 delete mode 100644 drivers/misc/eeprom/sunxi_sid.c
 create mode 100644 drivers/misc/mei/bus-fixup.c
 delete mode 100644 drivers/misc/mei/nfc.c
 create mode 100644 drivers/misc/qcom-coincell.c
 create mode 100644 drivers/nvmem/Kconfig
 create mode 100644 drivers/nvmem/Makefile
 create mode 100644 drivers/nvmem/core.c
 create mode 100644 drivers/nvmem/qfprom.c
 create mode 100644 drivers/nvmem/sunxi_sid.c
 create mode 100644 include/linux/nvmem-consumer.h
 create mode 100644 include/linux/nvmem-provider.h
 create mode 100644 include/trace/events/spmi.h
 create mode 100644 tools/hv/lsvmbus
$ git am -3 ../patches/0001-Drivers-hv-vmbus-fix-for-the-removal-of-rdtscll.patch
Applying: Drivers: hv: vmbus: fix for the removal of rdtscll()
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/hv/hv.c
$ git add -A .
$ git commit -v -a --amend
[master b553139c8d45] Merge remote-tracking branch 'char-misc/char-misc-next'
 Date: Mon Aug 10 14:11:13 2015 +1000
Merging extcon/extcon-next (4e491fe7920c extcon: Fix signedness bugs about break error handling)
$ git merge extcon/extcon-next
Auto-merging drivers/extcon/extcon-max77843.c
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-arizona.c  | 101 ++++++++++++++++++++++++++++++++-------
 drivers/extcon/extcon-gpio.c     |  18 -------
 drivers/extcon/extcon-max77843.c |   9 ++++
 drivers/extcon/extcon-palmas.c   |   3 --
 drivers/extcon/extcon-rt8973a.c  |   1 -
 drivers/extcon/extcon-sm5502.c   |   1 -
 drivers/extcon/extcon.c          |  48 ++++++++++++++-----
 include/linux/extcon.h           |   7 ---
 8 files changed, 127 insertions(+), 61 deletions(-)
Merging kdbus/kdbus (a36324913ff2 kdbus: selftests: add more name registry tests)
$ git merge kdbus/kdbus
Auto-merging tools/testing/selftests/Makefile
Auto-merging init/Kconfig
Auto-merging include/uapi/linux/Kbuild
Auto-merging Makefile
Auto-merging MAINTAINERS
Auto-merging Documentation/ioctl/ioctl-number.txt
Merge made by the 'recursive' strategy.
 Documentation/Makefile                           |    2 +-
 Documentation/ioctl/ioctl-number.txt             |    1 +
 Documentation/kdbus/.gitignore                   |    2 +
 Documentation/kdbus/Makefile                     |   44 +
 Documentation/kdbus/kdbus.bus.xml                |  344 ++++
 Documentation/kdbus/kdbus.connection.xml         | 1244 ++++++++++++
 Documentation/kdbus/kdbus.endpoint.xml           |  429 +++++
 Documentation/kdbus/kdbus.fs.xml                 |  124 ++
 Documentation/kdbus/kdbus.item.xml               |  839 ++++++++
 Documentation/kdbus/kdbus.match.xml              |  555 ++++++
 Documentation/kdbus/kdbus.message.xml            | 1276 +++++++++++++
 Documentation/kdbus/kdbus.name.xml               |  711 +++++++
 Documentation/kdbus/kdbus.policy.xml             |  406 ++++
 Documentation/kdbus/kdbus.pool.xml               |  326 ++++
 Documentation/kdbus/kdbus.xml                    | 1012 ++++++++++
 Documentation/kdbus/stylesheet.xsl               |   16 +
 MAINTAINERS                                      |   13 +
 Makefile                                         |    1 +
 include/uapi/linux/Kbuild                        |    1 +
 include/uapi/linux/kdbus.h                       |  984 ++++++++++
 include/uapi/linux/magic.h                       |    2 +
 init/Kconfig                                     |   13 +
 ipc/Makefile                                     |    2 +-
 ipc/kdbus/Makefile                               |   33 +
 ipc/kdbus/bus.c                                  |  514 +++++
 ipc/kdbus/bus.h                                  |  101 +
 ipc/kdbus/connection.c                           | 2227 ++++++++++++++++++++++
 ipc/kdbus/connection.h                           |  260 +++
 ipc/kdbus/domain.c                               |  296 +++
 ipc/kdbus/domain.h                               |   77 +
 ipc/kdbus/endpoint.c                             |  303 +++
 ipc/kdbus/endpoint.h                             |   70 +
 ipc/kdbus/fs.c                                   |  508 +++++
 ipc/kdbus/fs.h                                   |   28 +
 ipc/kdbus/handle.c                               |  691 +++++++
 ipc/kdbus/handle.h                               |  103 +
 ipc/kdbus/item.c                                 |  293 +++
 ipc/kdbus/item.h                                 |   61 +
 ipc/kdbus/limits.h                               |   61 +
 ipc/kdbus/main.c                                 |  114 ++
 ipc/kdbus/match.c                                |  546 ++++++
 ipc/kdbus/match.h                                |   35 +
 ipc/kdbus/message.c                              | 1040 ++++++++++
 ipc/kdbus/message.h                              |  120 ++
 ipc/kdbus/metadata.c                             | 1347 +++++++++++++
 ipc/kdbus/metadata.h                             |   86 +
 ipc/kdbus/names.c                                |  854 +++++++++
 ipc/kdbus/names.h                                |  105 +
 ipc/kdbus/node.c                                 |  897 +++++++++
 ipc/kdbus/node.h                                 |   86 +
 ipc/kdbus/notify.c                               |  204 ++
 ipc/kdbus/notify.h                               |   30 +
 ipc/kdbus/policy.c                               |  489 +++++
 ipc/kdbus/policy.h                               |   51 +
 ipc/kdbus/pool.c                                 |  728 +++++++
 ipc/kdbus/pool.h                                 |   46 +
 ipc/kdbus/queue.c                                |  363 ++++
 ipc/kdbus/queue.h                                |   84 +
 ipc/kdbus/reply.c                                |  252 +++
 ipc/kdbus/reply.h                                |   68 +
 ipc/kdbus/util.c                                 |  156 ++
 ipc/kdbus/util.h                                 |   73 +
 samples/Kconfig                                  |    7 +
 samples/Makefile                                 |    3 +-
 samples/kdbus/.gitignore                         |    1 +
 samples/kdbus/Makefile                           |    9 +
 samples/kdbus/kdbus-api.h                        |  114 ++
 samples/kdbus/kdbus-workers.c                    | 1346 +++++++++++++
 tools/testing/selftests/Makefile                 |    1 +
 tools/testing/selftests/kdbus/.gitignore         |    1 +
 tools/testing/selftests/kdbus/Makefile           |   49 +
 tools/testing/selftests/kdbus/kdbus-enum.c       |   94 +
 tools/testing/selftests/kdbus/kdbus-enum.h       |   15 +
 tools/testing/selftests/kdbus/kdbus-test.c       |  905 +++++++++
 tools/testing/selftests/kdbus/kdbus-test.h       |   84 +
 tools/testing/selftests/kdbus/kdbus-util.c       | 1612 ++++++++++++++++
 tools/testing/selftests/kdbus/kdbus-util.h       |  218 +++
 tools/testing/selftests/kdbus/test-activator.c   |  318 +++
 tools/testing/selftests/kdbus/test-benchmark.c   |  451 +++++
 tools/testing/selftests/kdbus/test-bus.c         |  175 ++
 tools/testing/selftests/kdbus/test-chat.c        |  124 ++
 tools/testing/selftests/kdbus/test-connection.c  |  597 ++++++
 tools/testing/selftests/kdbus/test-daemon.c      |   65 +
 tools/testing/selftests/kdbus/test-endpoint.c    |  352 ++++
 tools/testing/selftests/kdbus/test-fd.c          |  789 ++++++++
 tools/testing/selftests/kdbus/test-free.c        |   64 +
 tools/testing/selftests/kdbus/test-match.c       |  441 +++++
 tools/testing/selftests/kdbus/test-message.c     |  734 +++++++
 tools/testing/selftests/kdbus/test-metadata-ns.c |  500 +++++
 tools/testing/selftests/kdbus/test-monitor.c     |  176 ++
 tools/testing/selftests/kdbus/test-names.c       |  272 +++
 tools/testing/selftests/kdbus/test-policy-ns.c   |  632 ++++++
 tools/testing/selftests/kdbus/test-policy-priv.c | 1285 +++++++++++++
 tools/testing/selftests/kdbus/test-policy.c      |   80 +
 tools/testing/selftests/kdbus/test-sync.c        |  369 ++++
 tools/testing/selftests/kdbus/test-timeout.c     |   99 +
 96 files changed, 33726 insertions(+), 3 deletions(-)
 create mode 100644 Documentation/kdbus/.gitignore
 create mode 100644 Documentation/kdbus/Makefile
 create mode 100644 Documentation/kdbus/kdbus.bus.xml
 create mode 100644 Documentation/kdbus/kdbus.connection.xml
 create mode 100644 Documentation/kdbus/kdbus.endpoint.xml
 create mode 100644 Documentation/kdbus/kdbus.fs.xml
 create mode 100644 Documentation/kdbus/kdbus.item.xml
 create mode 100644 Documentation/kdbus/kdbus.match.xml
 create mode 100644 Documentation/kdbus/kdbus.message.xml
 create mode 100644 Documentation/kdbus/kdbus.name.xml
 create mode 100644 Documentation/kdbus/kdbus.policy.xml
 create mode 100644 Documentation/kdbus/kdbus.pool.xml
 create mode 100644 Documentation/kdbus/kdbus.xml
 create mode 100644 Documentation/kdbus/stylesheet.xsl
 create mode 100644 include/uapi/linux/kdbus.h
 create mode 100644 ipc/kdbus/Makefile
 create mode 100644 ipc/kdbus/bus.c
 create mode 100644 ipc/kdbus/bus.h
 create mode 100644 ipc/kdbus/connection.c
 create mode 100644 ipc/kdbus/connection.h
 create mode 100644 ipc/kdbus/domain.c
 create mode 100644 ipc/kdbus/domain.h
 create mode 100644 ipc/kdbus/endpoint.c
 create mode 100644 ipc/kdbus/endpoint.h
 create mode 100644 ipc/kdbus/fs.c
 create mode 100644 ipc/kdbus/fs.h
 create mode 100644 ipc/kdbus/handle.c
 create mode 100644 ipc/kdbus/handle.h
 create mode 100644 ipc/kdbus/item.c
 create mode 100644 ipc/kdbus/item.h
 create mode 100644 ipc/kdbus/limits.h
 create mode 100644 ipc/kdbus/main.c
 create mode 100644 ipc/kdbus/match.c
 create mode 100644 ipc/kdbus/match.h
 create mode 100644 ipc/kdbus/message.c
 create mode 100644 ipc/kdbus/message.h
 create mode 100644 ipc/kdbus/metadata.c
 create mode 100644 ipc/kdbus/metadata.h
 create mode 100644 ipc/kdbus/names.c
 create mode 100644 ipc/kdbus/names.h
 create mode 100644 ipc/kdbus/node.c
 create mode 100644 ipc/kdbus/node.h
 create mode 100644 ipc/kdbus/notify.c
 create mode 100644 ipc/kdbus/notify.h
 create mode 100644 ipc/kdbus/policy.c
 create mode 100644 ipc/kdbus/policy.h
 create mode 100644 ipc/kdbus/pool.c
 create mode 100644 ipc/kdbus/pool.h
 create mode 100644 ipc/kdbus/queue.c
 create mode 100644 ipc/kdbus/queue.h
 create mode 100644 ipc/kdbus/reply.c
 create mode 100644 ipc/kdbus/reply.h
 create mode 100644 ipc/kdbus/util.c
 create mode 100644 ipc/kdbus/util.h
 create mode 100644 samples/kdbus/.gitignore
 create mode 100644 samples/kdbus/Makefile
 create mode 100644 samples/kdbus/kdbus-api.h
 create mode 100644 samples/kdbus/kdbus-workers.c
 create mode 100644 tools/testing/selftests/kdbus/.gitignore
 create mode 100644 tools/testing/selftests/kdbus/Makefile
 create mode 100644 tools/testing/selftests/kdbus/kdbus-enum.c
 create mode 100644 tools/testing/selftests/kdbus/kdbus-enum.h
 create mode 100644 tools/testing/selftests/kdbus/kdbus-test.c
 create mode 100644 tools/testing/selftests/kdbus/kdbus-test.h
 create mode 100644 tools/testing/selftests/kdbus/kdbus-util.c
 create mode 100644 tools/testing/selftests/kdbus/kdbus-util.h
 create mode 100644 tools/testing/selftests/kdbus/test-activator.c
 create mode 100644 tools/testing/selftests/kdbus/test-benchmark.c
 create mode 100644 tools/testing/selftests/kdbus/test-bus.c
 create mode 100644 tools/testing/selftests/kdbus/test-chat.c
 create mode 100644 tools/testing/selftests/kdbus/test-connection.c
 create mode 100644 tools/testing/selftests/kdbus/test-daemon.c
 create mode 100644 tools/testing/selftests/kdbus/test-endpoint.c
 create mode 100644 tools/testing/selftests/kdbus/test-fd.c
 create mode 100644 tools/testing/selftests/kdbus/test-free.c
 create mode 100644 tools/testing/selftests/kdbus/test-match.c
 create mode 100644 tools/testing/selftests/kdbus/test-message.c
 create mode 100644 tools/testing/selftests/kdbus/test-metadata-ns.c
 create mode 100644 tools/testing/selftests/kdbus/test-monitor.c
 create mode 100644 tools/testing/selftests/kdbus/test-names.c
 create mode 100644 tools/testing/selftests/kdbus/test-policy-ns.c
 create mode 100644 tools/testing/selftests/kdbus/test-policy-priv.c
 create mode 100644 tools/testing/selftests/kdbus/test-policy.c
 create mode 100644 tools/testing/selftests/kdbus/test-sync.c
 create mode 100644 tools/testing/selftests/kdbus/test-timeout.c
Merging cgroup/for-next (49d5dbccd137 Merge branch 'for-4.3' into for-next)
$ git merge cgroup/for-next
Auto-merging kernel/sched/core.c
Auto-merging kernel/fork.c
Auto-merging kernel/cgroup.c
Auto-merging kernel/Makefile
Auto-merging init/Kconfig
Merge made by the 'recursive' strategy.
 CREDITS                                     |   5 +
 Documentation/cgroups/00-INDEX              |   2 +
 Documentation/cgroups/pids.txt              |  85 +++++++
 Documentation/cgroups/unified-hierarchy.txt |  80 +++++-
 include/linux/cgroup-defs.h                 |  10 +-
 include/linux/cgroup.h                      |  24 +-
 include/linux/cgroup_subsys.h               |  28 +++
 init/Kconfig                                |  16 ++
 kernel/Makefile                             |   1 +
 kernel/cgroup.c                             |  82 ++++++-
 kernel/cgroup_freezer.c                     |   2 +-
 kernel/cgroup_pids.c                        | 366 ++++++++++++++++++++++++++++
 kernel/fork.c                               |  17 +-
 kernel/sched/core.c                         |   2 +-
 14 files changed, 699 insertions(+), 21 deletions(-)
 create mode 100644 Documentation/cgroups/pids.txt
 create mode 100644 kernel/cgroup_pids.c
Merging scsi/for-next (0c958ecc69c2 scsi: fix memory leak with scsi-mq)
$ git merge scsi/for-next
Already up-to-date.
Merging target-updates/for-next (109e2381749c target: Drop iSCSI use of mutex around max_cmd_sn increment)
$ git merge target-updates/for-next
Resolved 'drivers/ata/libata-scsi.c' using previous resolution.
Resolved 'drivers/scsi/scsi_error.c' using previous resolution.
Resolved 'include/scsi/scsi_eh.h' using previous resolution.
Auto-merging include/target/iscsi/iscsi_target_core.h
Auto-merging include/scsi/scsi_eh.h
CONFLICT (content): Merge conflict in include/scsi/scsi_eh.h
Auto-merging drivers/target/target_core_spc.c
Auto-merging drivers/target/iscsi/iscsi_target_nego.c
Auto-merging drivers/target/iscsi/iscsi_target_login.c
Auto-merging drivers/target/iscsi/iscsi_target.c
Auto-merging drivers/scsi/scsi_error.c
CONFLICT (content): Merge conflict in drivers/scsi/scsi_error.c
Auto-merging drivers/scsi/qla2xxx/tcm_qla2xxx.c
Auto-merging drivers/ata/libata-scsi.c
CONFLICT (content): Merge conflict in drivers/ata/libata-scsi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8762cadfc980] Merge remote-tracking branch 'target-updates/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/scsi/libiscsi.c                      |   9 +-
 drivers/scsi/qla2xxx/Kconfig                 |   4 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c           |   8 +-
 drivers/scsi/scsi_common.c                   | 109 +++++++
 drivers/scsi/scsi_error.c                    |  68 +---
 drivers/target/iscsi/iscsi_target.c          |  37 ++-
 drivers/target/iscsi/iscsi_target_configfs.c |  12 +-
 drivers/target/iscsi/iscsi_target_device.c   |   7 +-
 drivers/target/iscsi/iscsi_target_login.c    |   2 +-
 drivers/target/iscsi/iscsi_target_nego.c     |   9 +-
 drivers/target/iscsi/iscsi_target_tmr.c      |   2 +-
 drivers/target/iscsi/iscsi_target_tpg.c      |  19 ++
 drivers/target/iscsi/iscsi_target_tpg.h      |   1 +
 drivers/target/iscsi/iscsi_target_util.c     |   7 +-
 drivers/target/loopback/tcm_loop.c           |  22 +-
 drivers/target/target_core_device.c          |  11 +-
 drivers/target/target_core_fabric_configfs.c |   2 +-
 drivers/target/target_core_hba.c             |   5 +
 drivers/target/target_core_sbc.c             |  49 ++-
 drivers/target/target_core_spc.c             |  42 +--
 drivers/target/target_core_tpg.c             |  17 +
 drivers/target/target_core_transport.c       | 453 ++++++++++-----------------
 drivers/target/tcm_fc/tfc_cmd.c              |   2 +-
 include/scsi/scsi_common.h                   |   5 +
 include/scsi/scsi_eh.h                       |   6 +-
 include/target/iscsi/iscsi_target_core.h     |   5 +-
 include/target/target_core_backend.h         |   2 +
 include/target/target_core_base.h            |  27 +-
 include/target/target_core_fabric.h          |   1 +
 29 files changed, 466 insertions(+), 477 deletions(-)
Merging target-merge/for-next-merge (b28a960c42fc Linux 3.14-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging pinctrl/for-next (48356aa79ccb pinctrl: sirf: add power management support for atlas7)
$ git merge pinctrl/for-next
Auto-merging drivers/pinctrl/pinctrl-single.c
Auto-merging drivers/pinctrl/pinctrl-lpc18xx.c
Auto-merging drivers/pinctrl/bcm/pinctrl-bcm2835.c
Auto-merging drivers/Makefile
Auto-merging arch/arm/boot/dts/ste-nomadik-stn8815.dtsi
Auto-merging arch/arm/boot/dts/ste-dbx5x0.dtsi
Auto-merging MAINTAINERS
Auto-merging CREDITS
Merge made by the 'recursive' strategy.
 CREDITS                                            |    4 +
 .../bindings/pinctrl/allwinner,sunxi-pinctrl.txt   |   37 +-
 .../bindings/pinctrl/cnxt,cx92755-pinctrl.txt      |   86 ++
 .../devicetree/bindings/pinctrl/qcom,pmic-mpp.txt  |   36 +-
 .../bindings/pinctrl/renesas,pfc-pinctrl.txt       |   20 +-
 .../devicetree/bindings/pinctrl/ste,nomadik.txt    |    7 +-
 MAINTAINERS                                        |    1 -
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |   23 +-
 arch/arm/boot/dts/ste-nomadik-stn8815.dtsi         |    8 +-
 drivers/Makefile                                   |    2 +-
 drivers/pinctrl/Kconfig                            |    7 +
 drivers/pinctrl/Makefile                           |    8 +-
 drivers/pinctrl/bcm/pinctrl-bcm2835.c              |    5 +-
 drivers/pinctrl/core.c                             |    3 +-
 drivers/pinctrl/devicetree.c                       |    8 +-
 drivers/pinctrl/freescale/Kconfig                  |    7 +
 drivers/pinctrl/freescale/Makefile                 |    1 +
 drivers/pinctrl/freescale/pinctrl-imx6ul.c         |  323 ++++
 drivers/pinctrl/intel/pinctrl-baytrail.c           |    4 +-
 drivers/pinctrl/intel/pinctrl-cherryview.c         |    8 +-
 drivers/pinctrl/intel/pinctrl-intel.c              |    6 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-common.c      |    6 +-
 drivers/pinctrl/nomadik/pinctrl-nomadik-db8500.c   |   21 -
 drivers/pinctrl/nomadik/pinctrl-nomadik-db8540.c   |   24 -
 drivers/pinctrl/nomadik/pinctrl-nomadik-stn8815.c  |   30 +-
 drivers/pinctrl/nomadik/pinctrl-nomadik.c          |  236 +--
 drivers/pinctrl/nomadik/pinctrl-nomadik.h          |    4 -
 drivers/pinctrl/pinconf.c                          |   84 +-
 drivers/pinctrl/pinctrl-adi2-bf60x.c               |    8 +-
 drivers/pinctrl/pinctrl-adi2.c                     |    4 +-
 drivers/pinctrl/pinctrl-amd.c                      |   15 +-
 drivers/pinctrl/pinctrl-at91.c                     |   12 +-
 drivers/pinctrl/pinctrl-coh901.c                   |    7 +-
 drivers/pinctrl/pinctrl-digicolor.c                |  378 +++++
 drivers/pinctrl/pinctrl-lpc18xx.c                  |   54 +-
 drivers/pinctrl/pinctrl-pistachio.c                |    6 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |   16 +-
 drivers/pinctrl/pinctrl-single.c                   |   14 +-
 drivers/pinctrl/pinctrl-st.c                       |    6 +-
 drivers/pinctrl/pinmux.c                           |    3 +-
 drivers/pinctrl/qcom/Kconfig                       |   20 +
 drivers/pinctrl/qcom/Makefile                      |    3 +
 drivers/pinctrl/qcom/pinctrl-msm.c                 |   19 +-
 drivers/pinctrl/qcom/pinctrl-qdf2xxx.c             |  122 ++
 drivers/pinctrl/qcom/pinctrl-spmi-mpp.c            |  376 +++--
 drivers/pinctrl/qcom/pinctrl-ssbi-gpio.c           |  791 ++++++++++
 drivers/pinctrl/qcom/pinctrl-ssbi-mpp.c            |  882 +++++++++++
 drivers/pinctrl/samsung/pinctrl-exynos.c           |   18 +-
 drivers/pinctrl/samsung/pinctrl-exynos5440.c       |   90 +-
 drivers/pinctrl/samsung/pinctrl-s3c24xx.c          |   28 +-
 drivers/pinctrl/samsung/pinctrl-s3c64xx.c          |   34 +-
 drivers/pinctrl/sh-pfc/core.c                      |   52 +-
 drivers/pinctrl/sh-pfc/pfc-r8a7740.c               |    4 -
 drivers/pinctrl/sh-pfc/pfc-r8a7790.c               |   21 +-
 drivers/pinctrl/sh-pfc/pfc-r8a7791.c               |   19 +-
 drivers/pinctrl/sh-pfc/pfc-sh73a0.c                |    4 -
 drivers/pinctrl/sh-pfc/pinctrl.c                   |   42 +-
 drivers/pinctrl/sirf/pinctrl-atlas7.c              |  398 ++++-
 drivers/pinctrl/sirf/pinctrl-sirf.c                |    5 +-
 drivers/pinctrl/sunxi/pinctrl-sunxi.c              |   62 +-
 drivers/pinctrl/uniphier/Kconfig                   |   32 +
 drivers/pinctrl/uniphier/Makefile                  |    8 +
 drivers/pinctrl/uniphier/pinctrl-ph1-ld4.c         |  886 +++++++++++
 drivers/pinctrl/uniphier/pinctrl-ph1-ld6b.c        | 1274 ++++++++++++++++
 drivers/pinctrl/uniphier/pinctrl-ph1-pro4.c        | 1554 ++++++++++++++++++++
 drivers/pinctrl/uniphier/pinctrl-ph1-pro5.c        | 1346 +++++++++++++++++
 drivers/pinctrl/uniphier/pinctrl-ph1-sld8.c        |  794 ++++++++++
 drivers/pinctrl/uniphier/pinctrl-proxstream2.c     | 1269 ++++++++++++++++
 drivers/pinctrl/uniphier/pinctrl-uniphier-core.c   |  684 +++++++++
 drivers/pinctrl/uniphier/pinctrl-uniphier.h        |  217 +++
 include/dt-bindings/pinctrl/qcom,pmic-mpp.h        |   51 +
 71 files changed, 11860 insertions(+), 777 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pinctrl/cnxt,cx92755-pinctrl.txt
 create mode 100644 drivers/pinctrl/freescale/pinctrl-imx6ul.c
 create mode 100644 drivers/pinctrl/pinctrl-digicolor.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-qdf2xxx.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-ssbi-gpio.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-ssbi-mpp.c
 create mode 100644 drivers/pinctrl/uniphier/Kconfig
 create mode 100644 drivers/pinctrl/uniphier/Makefile
 create mode 100644 drivers/pinctrl/uniphier/pinctrl-ph1-ld4.c
 create mode 100644 drivers/pinctrl/uniphier/pinctrl-ph1-ld6b.c
 create mode 100644 drivers/pinctrl/uniphier/pinctrl-ph1-pro4.c
 create mode 100644 drivers/pinctrl/uniphier/pinctrl-ph1-pro5.c
 create mode 100644 drivers/pinctrl/uniphier/pinctrl-ph1-sld8.c
 create mode 100644 drivers/pinctrl/uniphier/pinctrl-proxstream2.c
 create mode 100644 drivers/pinctrl/uniphier/pinctrl-uniphier-core.c
 create mode 100644 drivers/pinctrl/uniphier/pinctrl-uniphier.h
Merging vhost/linux-next (0c63b715912b PCI/MSI: Make pci_msi_shutdown(), pci_msix_shutdown() static)
$ git merge vhost/linux-next
Auto-merging include/linux/pci.h
Auto-merging drivers/pci/pci-driver.c
Auto-merging drivers/pci/msi.c
Auto-merging drivers/net/tun.c
Merge made by the 'recursive' strategy.
 drivers/net/macvtap.c    | 2 +-
 drivers/net/tun.c        | 2 +-
 drivers/pci/msi.c        | 4 ++--
 drivers/pci/pci-driver.c | 2 --
 include/linux/pci.h      | 4 ----
 5 files changed, 4 insertions(+), 10 deletions(-)
Merging remoteproc/for-next (8de3dbd0895b remoteproc: fix !CONFIG_OF build breakage)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (b1b9891441fa rpmsg: use less buffers when vrings are small)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (505936131ea7 gpio: mpc8xxx: Convert mpc8xxx_gpio_chip.lock to raw_spinlock)
$ git merge gpio/for-next
Removing include/linux/platform_data/gpio-em.h
Auto-merging drivers/iio/magnetometer/bmc150_magn.c
Auto-merging drivers/iio/light/stk3310.c
Auto-merging drivers/gpio/gpiolib.c
Auto-merging drivers/gpio/gpio-zynq.c
Auto-merging drivers/gpio/gpio-omap.c
Auto-merging drivers/gpio/gpio-davinci.c
Auto-merging drivers/gpio/Makefile
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/gpio/brcm,brcmstb-gpio.txt |  35 ++-
 .../devicetree/bindings/gpio/gpio-etraxfs.txt      |   3 +-
 .../devicetree/bindings/gpio/gpio-mpc8xxx.txt      |  22 ++
 .../devicetree/bindings/gpio/renesas,gpio-rcar.txt |   1 +
 .../devicetree/bindings/gpio/zx296702-gpio.txt     |  24 ++
 Documentation/gpio/00-INDEX                        |   3 +
 Documentation/gpio/drivers-on-gpio.txt             |  95 ++++++
 Documentation/gpio/sysfs.txt                       |   9 +-
 drivers/gpio/Kconfig                               |   8 +-
 drivers/gpio/Makefile                              |   1 +
 drivers/gpio/devres.c                              |  18 +-
 drivers/gpio/gpio-74xx-mmio.c                      |   2 +-
 drivers/gpio/gpio-adp5588.c                        |  10 +-
 drivers/gpio/gpio-altera.c                         |   4 +-
 drivers/gpio/gpio-bcm-kona.c                       |  17 +-
 drivers/gpio/gpio-davinci.c                        |  16 +-
 drivers/gpio/gpio-dwapb.c                          |   2 +-
 drivers/gpio/gpio-em.c                             |  35 +--
 drivers/gpio/gpio-ep93xx.c                         |   8 +-
 drivers/gpio/gpio-etraxfs.c                        |  70 ++++-
 drivers/gpio/gpio-generic.c                        |  41 ++-
 drivers/gpio/gpio-grgpio.c                         |   8 -
 drivers/gpio/gpio-mcp23s08.c                       |   4 -
 drivers/gpio/gpio-mpc8xxx.c                        | 121 +++++---
 drivers/gpio/gpio-msm-v2.c                         |  23 +-
 drivers/gpio/gpio-mvebu.c                          |   8 +-
 drivers/gpio/gpio-mxc.c                            |   6 +-
 drivers/gpio/gpio-mxs.c                            |   2 +-
 drivers/gpio/gpio-omap.c                           |  86 +++---
 drivers/gpio/gpio-pcf857x.c                        |  14 +-
 drivers/gpio/gpio-pch.c                            |   4 +-
 drivers/gpio/gpio-pxa.c                            |   8 +-
 drivers/gpio/gpio-rcar.c                           |  24 +-
 drivers/gpio/gpio-sa1100.c                         |   6 +-
 drivers/gpio/gpio-sta2x11.c                        |   2 +-
 drivers/gpio/gpio-tegra.c                          |   9 +-
 drivers/gpio/gpio-timberdale.c                     |  12 +-
 drivers/gpio/gpio-tz1090.c                         |   4 +-
 drivers/gpio/gpio-vf610.c                          |   2 +-
 drivers/gpio/gpio-zx.c                             | 324 +++++++++++++++++++++
 drivers/gpio/gpio-zynq.c                           |  12 +-
 drivers/gpio/gpiolib-of.c                          |  34 ++-
 drivers/gpio/gpiolib.c                             |  45 +--
 drivers/gpu/drm/tilcdc/tilcdc_panel.c              |  22 +-
 drivers/iio/light/stk3310.c                        |   6 +-
 drivers/iio/magnetometer/bmc150_magn.c             |   6 +-
 drivers/media/i2c/adp1653.c                        |   2 +-
 drivers/nfc/nxp-nci/i2c.c                          |  10 +-
 drivers/phy/phy-tusb1210.c                         |  30 +-
 include/linux/basic_mmio_gpio.h                    |   1 +
 include/linux/gpio/consumer.h                      |  82 ++----
 include/linux/of_gpio.h                            |   4 +-
