$ date
Friday 3 July  08:56:02 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6ac15baacb6e Merge branch 'timers-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (e965b8ce4215 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild)
$ git merge origin/master
Updating 6ac15baacb6e..e965b8ce4215
Fast-forward
 CREDITS                                            |    4 +
Merging net-next/master (aefbef10e3ae Merge branch 'akpm' (patches from Andrew))
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (493be55ac3d8 xen-netfront: Use setup_timer)
$ git merge ipsec-next/master
Already up-to-date.
Merging wireless-drivers-next/master (40b503c76481 brcmfmac: make brcmf_p2p_detach() call conditional)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (4aa7cafd145b Bluetooth: hidp: Initialize list header of hidp session user)
$ git merge bluetooth/master
Resolved 'net/mac802154/llsec.c' using previous resolution.
Auto-merging net/mac802154/llsec.c
CONFLICT (content): Merge conflict in net/mac802154/llsec.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master fd48d8df951d] Merge remote-tracking branch 'bluetooth/master'
$ git diff -M --stat --summary HEAD^..
 drivers/bluetooth/dtl1_cs.c  |  4 ++--
 include/net/cfg802154.h      |  2 ++
 net/6lowpan/iphc.c           |  2 ++
 net/ieee802154/rdev-ops.h    | 20 ++++++++++++++++
 net/ieee802154/sysfs.c       | 38 +++++++++++++++++++++++++++++++
 net/ieee802154/trace.h       | 22 ++++++++++++++++++
 net/mac802154/cfg.c          | 54 ++++++++++++++++++++++++++++++++++++++++++--
 net/mac802154/ieee802154_i.h |  6 +++--
 net/mac802154/iface.c        | 14 +++++++-----
 net/mac802154/main.c         |  6 ++---
 net/mac802154/rx.c           | 10 ++++++--
 net/mac802154/util.c         |  8 +++++++
 12 files changed, 168 insertions(+), 18 deletions(-)
Merging rdma/for-next (8e4349d13f33 IB/mad: Add final OPA MAD processing)
$ git merge rdma/for-next
Already up-to-date.
Merging mtd/master (0eb8618bd075 mtd: docg3: Fix kasprintf() usage)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (0eb8618bd075 mtd: docg3: Fix kasprintf() usage)
$ git merge l2-mtd/master
Already up-to-date.
Merging crypto/master (7eac7144dd1e crypto: sahara - propagate the error on clk_disable_unprepare() failure)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (c5fd936e992d drm/nouveau: Pause between setting gpu to D3hot and cutting the power)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (4946b0430c69 drm/panel: simple: Add bus format for HannStar HSD100PXN1)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (ee46f3c7d79c drm/i915: Clear pipe's pll hw state in hsw_dp_set_ddi_pll_sel())
$ git merge drm-intel/for-linux-next
Already up-to-date.
Merging drm-tegra/drm/tegra/for-next (8a8005e3e199 drm/tegra: dpaux: Registers are 32-bit)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/drm-misc (a9cc54eeba63 drm/atomic: Update old_fb after setting a property.)
$ git merge drm-misc/topic/drm-misc
Auto-merging drivers/gpu/drm/nouveau/nouveau_drm.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_atomic.c          | 12 ++++-----
 drivers/gpu/drm/drm_context.c         | 51 +++++++++++++++++++++++++++++++++--
 drivers/gpu/drm/drm_crtc.c            |  1 -
 drivers/gpu/drm/drm_drv.c             |  7 +----
 drivers/gpu/drm/drm_legacy.h          |  2 +-
 drivers/gpu/drm/drm_lock.c            |  6 +++++
 drivers/gpu/drm/nouveau/nouveau_drm.c |  3 ++-
 include/drm/drmP.h                    | 23 ++++++++--------
 8 files changed, 77 insertions(+), 28 deletions(-)
Merging drm-exynos/exynos-drm/for-next (e0456717e483 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (1a370be9ac51 drm/msm: restart queued submits after hang)
$ git merge drm-msm/msm-next
Already up-to-date.
Merging sound/for-next (0689a86ae814 ALSA: usb-audio: Add MIDI support for Steinberg MI2/MI4)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (e2674b63d1bd Merge remote-tracking branches 'asoc/fix/mediatek' and 'asoc/fix/topology' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 include/uapi/sound/asoc.h        |  4 ++--
 sound/soc/mediatek/mtk-afe-pcm.c |  2 ++
 sound/soc/soc-dapm.c             |  4 ++--
 sound/soc/soc-topology.c         | 21 ++++++++++-----------
 4 files changed, 16 insertions(+), 15 deletions(-)
Merging modules/modules-next (20bdc2cfdbc4 modules: only use mod->param_lock if CONFIG_MODULES)
$ git merge modules/modules-next
Already up-to-date.
Merging input/next (d55d0b56b9c3 Input: wdt87xx_i2c - add a scaling factor for TOUCH_MAJOR event)
$ git merge input/next
Auto-merging drivers/input/touchscreen/Kconfig
Merge made by the 'recursive' strategy.
 drivers/input/input.c                      |   34 +-
 drivers/input/joystick/xpad.c              |   78 +-
 drivers/input/keyboard/imx_keypad.c        |    4 +-
 drivers/input/misc/axp20x-pek.c            |    8 +-
 drivers/input/serio/Kconfig                |    1 +
 drivers/input/touchscreen/Kconfig          |   12 +
 drivers/input/touchscreen/Makefile         |    1 +
 drivers/input/touchscreen/edt-ft5x06.c     |    9 +-
 drivers/input/touchscreen/of_touchscreen.c |   69 +-
 drivers/input/touchscreen/tsc2005.c        |    2 +-
 drivers/input/touchscreen/wdt87xx_i2c.c    | 1149 ++++++++++++++++++++++++++++
 include/linux/input/touchscreen.h          |    5 +-
 12 files changed, 1296 insertions(+), 76 deletions(-)
 create mode 100644 drivers/input/touchscreen/wdt87xx_i2c.c
Merging block/for-next (81bf3582e7aa Merge branch 'for-4.2/drivers' into for-next)
$ git merge block/for-next
Resolved 'block/blk-cgroup.c' using previous resolution.
Auto-merging block/blk-cgroup.c
CONFLICT (content): Merge conflict in block/blk-cgroup.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 716bf5ee8510] Merge remote-tracking branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
Merging device-mapper/for-next (d358340dc3e5 dm cache policy smq: change the mutex to a spinlock)
$ git merge device-mapper/for-next
Merge made by the 'recursive' strategy.
 drivers/md/dm-cache-policy-smq.c             | 110 ++++++++++-----------------
 drivers/md/dm-io.c                           |   5 ++
 drivers/md/persistent-data/dm-btree-remove.c |   6 +-
 3 files changed, 47 insertions(+), 74 deletions(-)
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (11bc9381b277 mmc: sdhci-s3c: use mmc_of_parse and remove the card_tasklet)
$ git merge mmc/mmc-next
Already up-to-date.
Merging mmc-uh/next (a8c27c0bea45 mmc: queue: prevent soft lockups on PREEMPT=n)
$ git merge mmc-uh/next
Already up-to-date.
Merging kgdb/kgdb-next (2d289f14f00a kdb: Fix handling of kallsyms_symbol_next() return value)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_io.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging md/for-next (195c018eefad Fix read-balancing during node failure)
$ git merge md/for-next
Auto-merging drivers/md/bitmap.c
Merge made by the 'recursive' strategy.
 drivers/md/bitmap.c     | 11 ++++-------
 drivers/md/md-cluster.c | 12 +++++++++++-
 drivers/md/md-cluster.h |  2 +-
 drivers/md/raid1.c      |  7 ++++---
 lib/raid6/neon.c        | 13 ++++++++++++-
 lib/raid6/neon.uc       | 46 ++++++++++++++++++++++++++++++++++++++++++++++
 6 files changed, 78 insertions(+), 13 deletions(-)
Merging mfd/for-mfd-next (1abf25a25b86 mfd: lpc_ich: Assign subdevice ids automatically)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (cca0ba2df3d4 backlight: Change the return type of backlight_update_status() to int)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (43df61051ab9 power_supply: Correct kerneldoc copy paste errors)
$ git merge battery/master
Already up-to-date.
Merging omap_dss2/for-next (f778dad38a54 Merge omapdss scaling fixes)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (42ee0cd81999 Merge remote-tracking branch 'regulator/fix/s2mps11' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/s2mps11.c | 14 ++++++++++----
 1 file changed, 10 insertions(+), 4 deletions(-)
Merging security/next (b3bddffd35a0 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity into next)
$ git merge security/next
Already up-to-date.
Merging integrity/next (24fd03c87695 ima: update builtin policies)
$ git merge integrity/next
Already up-to-date.
Merging selinux/next (9fc2b4b436cf selinux: fix setting of security labels on NFS)
$ git merge selinux/next
Already up-to-date.
Merging lblnet/next (b2776bf7149b Linux 3.18)
$ git merge lblnet/next
Already up-to-date.
Merging watchdog/master (f8da79312a80 watchdog: omap_wdt: early_enable module parameter)
$ git merge watchdog/master
Resolved 'drivers/watchdog/Kconfig' using previous resolution.
Auto-merging drivers/watchdog/Kconfig
CONFLICT (content): Merge conflict in drivers/watchdog/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0e7c1143bf31] Merge remote-tracking branch 'watchdog/master'
$ git diff -M --stat --summary HEAD^..
 drivers/watchdog/Kconfig | 1 +
 1 file changed, 1 insertion(+)
Merging iommu/next (7a5a566eab48 iommu/amd: Introduce protection_domain_init() function)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (c83b2f20fdde iommu/vt-d: Only enable extended context tables if PASID is supported)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (a714ea5fa416 MAINTAINERS: Add vfio-platform sub-maintainer)
$ git merge vfio/next
Already up-to-date.
Merging osd/linux-next (1fa3a002b254 Boaz Harrosh - fix email in Documentation)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (36f95a0b34cb doc:md: fix typo in md.txt.)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (79ce48df755e lpfc: Grammar s/an negative/a negative/)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (0b08c5e59441 audit: Fix check of return value of strnlen_user())
$ git merge audit/next
Already up-to-date.
Merging devicetree/devicetree/next (48a9b733e644 of/irq: Rename "intc_desc" to "of_intc_desc" to fix OF on sh)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (0b34c1a489f6 Documentation: DT: Fix a typo in the filename "lantiq,<chip>-pinumx.txt")
$ git merge dt-rh/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (7d641938aa2a mailbox/bcm2835: Fix mailbox full detection.)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (cc03a6ead72e Merge remote-tracking branch 'spi/fix/mg-spfi' into spi-linus)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-img-spfi.c | 2 ++
 1 file changed, 2 insertions(+)
Merging tip/auto-latest (c7ea10a7907d Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Auto-merging arch/x86/kernel/setup.c
Merge made by the 'recursive' strategy.
 Documentation/x86/boot.txt                  |   2 +-
 arch/x86/kernel/cpu/common.c                |   2 +-
 arch/x86/kernel/setup.c                     |   7 +-
 tools/perf/Documentation/perf-stat.txt      |   4 +
 tools/perf/Makefile                         |   4 +-
 tools/perf/builtin-report.c                 |  11 +
 tools/perf/builtin-stat.c                   | 412 ++++++++++++++--------------
 tools/perf/builtin-top.c                    |  24 +-
 tools/perf/builtin-trace.c                  |  36 ++-
 tools/perf/tests/Build                      |   1 +
 tools/perf/tests/builtin-test.c             |   4 +
 tools/perf/tests/code-reading.c             |   4 +-
 tools/perf/tests/keep-tracking.c            |   4 +-
 tools/perf/tests/make                       |  31 ++-
 tools/perf/tests/mmap-basic.c               |   4 +-
 tools/perf/tests/mmap-thread-lookup.c       |   2 +-
 tools/perf/tests/openat-syscall-all-cpus.c  |   8 +-
 tools/perf/tests/openat-syscall-tp-fields.c |   2 +-
 tools/perf/tests/openat-syscall.c           |   6 +-
 tools/perf/tests/switch-tracking.c          |   4 +-
 tools/perf/tests/tests.h                    |   1 +
 tools/perf/tests/thread-map.c               |  38 +++
 tools/perf/ui/browsers/hists.c              |  19 +-
 tools/perf/util/auxtrace.c                  |  11 +-
 tools/perf/util/auxtrace.h                  |   1 +
 tools/perf/util/cloexec.c                   |   4 +
 tools/perf/util/cpumap.c                    |  26 +-
 tools/perf/util/cpumap.h                    |   6 +-
 tools/perf/util/event.c                     |   6 +-
 tools/perf/util/evlist.c                    |  39 ++-
 tools/perf/util/evlist.h                    |   1 -
 tools/perf/util/evsel.c                     |  28 +-
 tools/perf/util/evsel.h                     |  40 ++-
 tools/perf/util/header.c                    |   3 +-
 tools/perf/util/parse-events.c              |   5 +-
 tools/perf/util/parse-events.l              |   5 +-
 tools/perf/util/pmu.c                       |  45 +--
 tools/perf/util/probe-event.c               |   6 +-
 tools/perf/util/python-ext-sources          |   1 +
 tools/perf/util/python.c                    |   4 +-
 tools/perf/util/record.c                    |   4 +-
 tools/perf/util/session.c                   |   6 +-
 tools/perf/util/stat.c                      | 132 ++++++++-
 tools/perf/util/stat.h                      |  47 +++-
 tools/perf/util/svghelper.c                 |   2 +-
 tools/perf/util/symbol.c                    |   5 +-
 tools/perf/util/thread_map.c                | 132 ++++++++-
 tools/perf/util/thread_map.h                |  31 ++-
 48 files changed, 844 insertions(+), 376 deletions(-)
 create mode 100644 tools/perf/tests/thread-map.c
Merging clockevents/clockevents/next (3a37ff02d338 clocksource: sh_cmt: Remove obsolete sh-cmt-48-gen2 platform_device_id entry)
$ git merge clockevents/clockevents/next
Auto-merging drivers/clocksource/exynos_mct.c
Auto-merging drivers/clocksource/Kconfig
Merge made by the 'recursive' strategy.
 drivers/clocksource/Kconfig            |  2 +-
 drivers/clocksource/arm_arch_timer.c   | 52 ++++++++++++++--------------------
 drivers/clocksource/arm_global_timer.c | 37 +++++++++++-------------
 drivers/clocksource/bcm2835_timer.c    | 16 -----------
 drivers/clocksource/bcm_kona_timer.c   | 17 ++++-------
 drivers/clocksource/cs5535-clockevt.c  | 24 +++++++++-------
 drivers/clocksource/em_sti.c           | 39 +++++++++----------------
 drivers/clocksource/exynos_mct.c       | 16 +++++------
 drivers/clocksource/sh_cmt.c           |  2 --
 kernel/time/clockevents.c              | 24 ++++++----------
 10 files changed, 90 insertions(+), 139 deletions(-)
Merging edac/linux_next (fa2ce64f85be sb_edac: support for Broadwell -EP and -EX)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (c13c81006314 Merge tag 'rtc-v4.2-1' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (a8bcdc32fafb Merge branch 'irqchip/core' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tiny/tiny/next (f114040e3ea6 Linux 3.18-rc1)
$ git merge tiny/tiny/next
Already up-to-date.
Merging ftrace/for-next (b44754d8262d ring_buffer: Allow to exit the ring buffer benchmark immediately)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (0868aa22167d Merge branches 'array.2015.05.27a', 'doc.2015.05.27a', 'fixes.2015.05.27a', 'hotplug.2015.05.27a', 'init.2015.05.27a', 'tiny.2015.05.27a' and 'torture.2015.05.27a' into HEAD)
$ git merge rcu/rcu/next
Already up-to-date.
Merging kvm/linux-next (aefbef10e3ae Merge branch 'akpm' (patches from Andrew))
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (c62e631d4a8e KVM: arm/arm64: vgic: Remove useless arm-gic.h #include)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (b79013b2449c Merge tag 'staging-4.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (ea2cdd27dce6 KVM: s390: introduce KMSG_COMPONENT for kvm-s390)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (ffb7dbed47da xen/arm: Define xen_arch_suspend())
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (4c907baf36d8 percpu_ref: implement percpu_ref_is_dying())
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (402dd89d6cdb workqueue: fix typos in comments)
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/for-next (0a8b83530b6f intel_pmc_ipc: Add Intel Apollo Lake PMC IPC driver)
$ git merge drivers-x86/for-next
Auto-merging drivers/platform/x86/dell-laptop.c
Auto-merging drivers/platform/x86/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                          |   7 +
 arch/x86/include/asm/intel_pmc_ipc.h |  82 ++++
 drivers/platform/x86/Kconfig         |   7 +
 drivers/platform/x86/Makefile        |   1 +
 drivers/platform/x86/dell-laptop.c   | 183 +++++++--
 drivers/platform/x86/intel_pmc_ipc.c | 767 +++++++++++++++++++++++++++++++++++
 drivers/platform/x86/tc1100-wmi.c    |   2 +-
 7 files changed, 1004 insertions(+), 45 deletions(-)
 create mode 100644 arch/x86/include/asm/intel_pmc_ipc.h
 create mode 100644 drivers/platform/x86/intel_pmc_ipc.c
Merging chrome-platform/for-next (96cba9b00e29 platform/chrome: chromeos_laptop - instantiate Atmel at primary address)
$ git merge chrome-platform/for-next
Already up-to-date.
Merging regmap/for-next (970284e6d6f5 Merge remote-tracking branches 'regmap/topic/defaults', 'regmap/topic/irq' and 'regmap/topic/reg-params' into regmap-next)
$ git merge regmap/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging hsi/for-next (f451e76f8969 HSI: nokia-modem: use flags argument of devm_gpiod_get to set direction)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (b67893206fc0 leds:lp55xx: fix firmware loading error)
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (cc5c8d2cc014 ipmi: Make some data const that was only read)
$ git merge ipmi/for-next
Auto-merging drivers/char/ipmi/ipmi_powernv.c
Merge made by the 'recursive' strategy.
 drivers/acpi/acpi_pnp.c             |   2 -
 drivers/char/ipmi/ipmi_bt_sm.c      |   2 +-
 drivers/char/ipmi/ipmi_kcs_sm.c     |   2 +-
 drivers/char/ipmi/ipmi_msghandler.c |  16 +-
 drivers/char/ipmi/ipmi_powernv.c    |   1 -
 drivers/char/ipmi/ipmi_si_intf.c    | 373 ++++++++++++++++++------------------
 drivers/char/ipmi/ipmi_si_sm.h      |  10 +-
 drivers/char/ipmi/ipmi_smic_sm.c    |   2 +-
 drivers/char/ipmi/ipmi_ssif.c       |   6 +-
 include/linux/ipmi_smi.h            |   2 +-
 10 files changed, 207 insertions(+), 209 deletions(-)
Merging driver-core/driver-core-next (0e6c861f73ec Revert "base/platform: Only insert MEM and IO resources")
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (71206b9f8120 Doc: serial-rs485.txt: update RS485 driver interface)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (50641056d833 usb: dwc3: Use ASCII space in Kconfig)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (e18b7975c885 usb: dwc3: gadget: don't clear EP_BUSY too early)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (f05b7cb6f2be USB: serial: mos7840: Use setup_timer)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging staging/staging-next (6aaf0da8728c Merge tag 'md/4.2' of git://neil.brown.name/md)
$ git merge staging/staging-next
Already up-to-date.
$ git am -3 ../patches/0001-staging-wilc1000-fix-call-to-cfg80211_disconnecteddu.patch
Applying: staging: wilc1000: fix call to cfg80211_disconnecteddue to API change
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/staging/wilc1000/wilc_wfi_cfgoperations.c
$ git add -A .
$ git commit -v -a --amend
[master 9929182d93a2] Merge remote-tracking branch 'ipmi/for-next'
 Date: Fri Jul 3 09:59:10 2015 +1000
Merging char-misc/char-misc-next (2a298679b411 Merge tag 'usb-4.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (00f734019663 extcon: arizona: Simplify pdata symantics for micd_dbtime)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-arizona.c  | 101 ++++++++++++++++++++++++++++++++-------
 drivers/extcon/extcon-gpio.c     |  18 -------
 drivers/extcon/extcon-max77843.c |   9 ++++
 drivers/extcon/extcon-palmas.c   |  16 -------
 drivers/extcon/extcon.c          |  40 ++++++++++++----
 include/linux/extcon.h           |   7 ---
 6 files changed, 123 insertions(+), 68 deletions(-)
Merging kdbus/kdbus (337faaf05f04 Merge 4.1 into branch 'kdbus')
$ git merge kdbus/kdbus
Auto-merging tools/testing/selftests/Makefile
Auto-merging init/Kconfig
Auto-merging include/uapi/linux/Kbuild
Auto-merging Makefile
Auto-merging MAINTAINERS
Auto-merging Documentation/ioctl/ioctl-number.txt
Merge made by the 'recursive' strategy.
 Documentation/Makefile                           |    2 +-
 Documentation/ioctl/ioctl-number.txt             |    1 +
 Documentation/kdbus/.gitignore                   |    2 +
 Documentation/kdbus/Makefile                     |   40 +
 Documentation/kdbus/kdbus.bus.xml                |  359 ++++
 Documentation/kdbus/kdbus.connection.xml         | 1250 +++++++++++++
 Documentation/kdbus/kdbus.endpoint.xml           |  429 +++++
 Documentation/kdbus/kdbus.fs.xml                 |  124 ++
 Documentation/kdbus/kdbus.item.xml               |  839 +++++++++
 Documentation/kdbus/kdbus.match.xml              |  555 ++++++
 Documentation/kdbus/kdbus.message.xml            | 1276 +++++++++++++
 Documentation/kdbus/kdbus.name.xml               |  711 +++++++
 Documentation/kdbus/kdbus.policy.xml             |  406 ++++
 Documentation/kdbus/kdbus.pool.xml               |  326 ++++
 Documentation/kdbus/kdbus.xml                    | 1012 ++++++++++
 Documentation/kdbus/stylesheet.xsl               |   16 +
 MAINTAINERS                                      |   13 +
 Makefile                                         |    1 +
 include/uapi/linux/Kbuild                        |    1 +
 include/uapi/linux/kdbus.h                       |  979 ++++++++++
 include/uapi/linux/magic.h                       |    2 +
 init/Kconfig                                     |   13 +
 ipc/Makefile                                     |    2 +-
 ipc/kdbus/Makefile                               |   22 +
 ipc/kdbus/bus.c                                  |  542 ++++++
 ipc/kdbus/bus.h                                  |  101 +
 ipc/kdbus/connection.c                           | 2178 ++++++++++++++++++++++
 ipc/kdbus/connection.h                           |  257 +++
 ipc/kdbus/domain.c                               |  296 +++
 ipc/kdbus/domain.h                               |   77 +
 ipc/kdbus/endpoint.c                             |  275 +++
 ipc/kdbus/endpoint.h                             |   67 +
 ipc/kdbus/fs.c                                   |  510 +++++
 ipc/kdbus/fs.h                                   |   28 +
 ipc/kdbus/handle.c                               |  702 +++++++
 ipc/kdbus/handle.h                               |   90 +
 ipc/kdbus/item.c                                 |  333 ++++
 ipc/kdbus/item.h                                 |   64 +
 ipc/kdbus/limits.h                               |   64 +
 ipc/kdbus/main.c                                 |  114 ++
 ipc/kdbus/match.c                                |  559 ++++++
 ipc/kdbus/match.h                                |   35 +
 ipc/kdbus/message.c                              |  640 +++++++
 ipc/kdbus/message.h                              |  135 ++
 ipc/kdbus/metadata.c                             | 1184 ++++++++++++
 ipc/kdbus/metadata.h                             |   55 +
 ipc/kdbus/names.c                                |  770 ++++++++
 ipc/kdbus/names.h                                |   74 +
 ipc/kdbus/node.c                                 |  897 +++++++++
 ipc/kdbus/node.h                                 |   86 +
 ipc/kdbus/notify.c                               |  248 +++
 ipc/kdbus/notify.h                               |   30 +
 ipc/kdbus/policy.c                               |  489 +++++
 ipc/kdbus/policy.h                               |   51 +
 ipc/kdbus/pool.c                                 |  728 ++++++++
 ipc/kdbus/pool.h                                 |   46 +
 ipc/kdbus/queue.c                                |  678 +++++++
 ipc/kdbus/queue.h                                |   92 +
 ipc/kdbus/reply.c                                |  252 +++
 ipc/kdbus/reply.h                                |   68 +
 ipc/kdbus/util.c                                 |  156 ++
 ipc/kdbus/util.h                                 |   73 +
 samples/Kconfig                                  |    7 +
 samples/Makefile                                 |    3 +-
 samples/kdbus/.gitignore                         |    1 +
 samples/kdbus/Makefile                           |    9 +
 samples/kdbus/kdbus-api.h                        |  114 ++
 samples/kdbus/kdbus-workers.c                    | 1345 +++++++++++++
 tools/testing/selftests/Makefile                 |    1 +
 tools/testing/selftests/kdbus/.gitignore         |    1 +
 tools/testing/selftests/kdbus/Makefile           |   49 +
 tools/testing/selftests/kdbus/kdbus-enum.c       |   94 +
 tools/testing/selftests/kdbus/kdbus-enum.h       |   15 +
 tools/testing/selftests/kdbus/kdbus-test.c       |  900 +++++++++
 tools/testing/selftests/kdbus/kdbus-test.h       |   83 +
 tools/testing/selftests/kdbus/kdbus-util.c       | 1617 ++++++++++++++++
 tools/testing/selftests/kdbus/kdbus-util.h       |  219 +++
 tools/testing/selftests/kdbus/test-activator.c   |  318 ++++
 tools/testing/selftests/kdbus/test-benchmark.c   |  451 +++++
 tools/testing/selftests/kdbus/test-bus.c         |  175 ++
 tools/testing/selftests/kdbus/test-chat.c        |  122 ++
 tools/testing/selftests/kdbus/test-connection.c  |  606 ++++++
 tools/testing/selftests/kdbus/test-daemon.c      |   65 +
 tools/testing/selftests/kdbus/test-endpoint.c    |  352 ++++
 tools/testing/selftests/kdbus/test-fd.c          |  789 ++++++++
 tools/testing/selftests/kdbus/test-free.c        |   64 +
 tools/testing/selftests/kdbus/test-match.c       |  441 +++++
 tools/testing/selftests/kdbus/test-message.c     |  731 ++++++++
 tools/testing/selftests/kdbus/test-metadata-ns.c |  503 +++++
 tools/testing/selftests/kdbus/test-monitor.c     |  176 ++
 tools/testing/selftests/kdbus/test-names.c       |  194 ++
 tools/testing/selftests/kdbus/test-policy-ns.c   |  632 +++++++
 tools/testing/selftests/kdbus/test-policy-priv.c | 1269 +++++++++++++
 tools/testing/selftests/kdbus/test-policy.c      |   80 +
 tools/testing/selftests/kdbus/test-sync.c        |  369 ++++
 tools/testing/selftests/kdbus/test-timeout.c     |   99 +
 96 files changed, 33316 insertions(+), 3 deletions(-)
 create mode 100644 Documentation/kdbus/.gitignore
 create mode 100644 Documentation/kdbus/Makefile
 create mode 100644 Documentation/kdbus/kdbus.bus.xml
 create mode 100644 Documentation/kdbus/kdbus.connection.xml
 create mode 100644 Documentation/kdbus/kdbus.endpoint.xml
 create mode 100644 Documentation/kdbus/kdbus.fs.xml
 create mode 100644 Documentation/kdbus/kdbus.item.xml
 create mode 100644 Documentation/kdbus/kdbus.match.xml
 create mode 100644 Documentation/kdbus/kdbus.message.xml
 create mode 100644 Documentation/kdbus/kdbus.name.xml
 create mode 100644 Documentation/kdbus/kdbus.policy.xml
 create mode 100644 Documentation/kdbus/kdbus.pool.xml
 create mode 100644 Documentation/kdbus/kdbus.xml
 create mode 100644 Documentation/kdbus/stylesheet.xsl
 create mode 100644 include/uapi/linux/kdbus.h
 create mode 100644 ipc/kdbus/Makefile
 create mode 100644 ipc/kdbus/bus.c
 create mode 100644 ipc/kdbus/bus.h
