$ date
Monday 16 February  10:31:44 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8494bcf5b7c4 Merge branch 'for-3.20/drivers' of git://git.kernel.dk/linux-block
Merging origin/master (a9724125ad01 Merge tag 'tty-3.20-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge origin/master
Updating 8494bcf5b7c4..a9724125ad01
Fast-forward
 .gitignore                                         |    5 +
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/bios/mxm.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/bios/npde.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/bios/rammap.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/bios/timing.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/bios/vmap.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/bios/volt.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/bus.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/clock.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/devinit.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/fb.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/fuse.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/gpio.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/i2c.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/ibus.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/instmem.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/ltc.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/mc.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/mxm.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/pwr.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/therm.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/timer.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/vm.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/volt.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/bar/base.c
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/bar/nvc0.c
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/bar/priv.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/bus/nv04.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/clock/nv50.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/clock/nva3.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/clock/pll.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/devinit/nv04.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/devinit/nv50.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/devinit/priv.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nv04.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nv40.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nv50.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nvc0.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/priv.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/fuse/priv.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/gpio/priv.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/i2c/nv50.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/i2c/priv.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/instmem/nv04.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/instmem/priv.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/mc/nv04.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/mc/priv.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/mxm/mxms.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/base.c
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/memx.c
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/priv.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/therm/priv.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/vm/base.c
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/vm/nv04.h
 rename drivers/gpu/drm/nouveau/dispnv04/{Makefile => Kbuild} (100%)
 rename drivers/gpu/drm/nouveau/{ => include}/nvif/class.h (96%)
 rename drivers/gpu/drm/nouveau/{ => include}/nvif/client.h (92%)
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/device.h
 rename drivers/gpu/drm/nouveau/{ => include}/nvif/driver.h (100%)
 rename drivers/gpu/drm/nouveau/{ => include}/nvif/event.h (100%)
 rename drivers/gpu/drm/nouveau/{ => include}/nvif/ioctl.h (100%)
 rename drivers/gpu/drm/nouveau/{ => include}/nvif/list.h (100%)
 rename drivers/gpu/drm/nouveau/{ => include}/nvif/notify.h (100%)
 rename drivers/gpu/drm/nouveau/{ => include}/nvif/object.h (97%)
 rename drivers/gpu/drm/nouveau/{core => include/nvif}/os.h (100%)
 rename drivers/gpu/drm/nouveau/{ => include}/nvif/unpack.h (100%)
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/core/client.h
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/core/debug.h (87%)
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/core/device.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/core/devidx.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/core/engctx.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/core/engine.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/core/enum.h
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/core/event.h (75%)
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/core/gpuobj.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/core/handle.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/core/ioctl.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/core/mm.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/core/namedb.h
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/core/notify.h (90%)
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/core/object.h (53%)
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/core/option.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/core/os.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/core/parent.h
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/core/printk.h (82%)
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/core/ramht.h
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/core/subdev.h (62%)
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/engine/bsp.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/engine/ce.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/engine/cipher.h
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/engine/device.h (94%)
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/engine/disp.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/engine/dmaobj.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/engine/falcon.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/engine/fifo.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/engine/gr.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/engine/mpeg.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/engine/mspdec.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/engine/msppp.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/engine/msvld.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/engine/pm.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/engine/sec.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/engine/sw.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/engine/vp.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/engine/xtensa.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/bar.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/bios.h
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/subdev/bios/M0203.h (54%)
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/M0205.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/M0209.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/P0260.h
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/subdev/bios/bit.h (65%)
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/subdev/bios/bmp.h (76%)
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/boost.h
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/subdev/bios/conn.h (72%)
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/cstep.h
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/subdev/bios/dcb.h (71%)
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/disp.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/dp.h
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/subdev/bios/extdev.h (73%)
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/subdev/bios/fan.h (52%)
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/subdev/bios/gpio.h (76%)
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/subdev/bios/i2c.h (61%)
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/subdev/bios/image.h (65%)
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/subdev/bios/init.h (70%)
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/mxm.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/npde.h
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/subdev/bios/pcir.h (63%)
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/subdev/bios/perf.h (59%)
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/subdev/bios/pll.h (88%)
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/subdev/bios/pmu.h (52%)
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/subdev/bios/ramcfg.h (96%)
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/rammap.h
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/subdev/bios/therm.h (78%)
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/timing.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/vmap.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/volt.h
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/subdev/bios/xpio.h (76%)
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/bus.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/clk.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/devinit.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/fb.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/fuse.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/gpio.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/i2c.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/ibus.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/instmem.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/ltc.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/mc.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/mmu.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/mxm.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/pmu.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/therm.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/timer.h
 rename drivers/gpu/drm/nouveau/{core/include => include/nvkm}/subdev/vga.h (100%)
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/volt.h
 create mode 100644 drivers/gpu/drm/nouveau/nvif/Kbuild
 delete mode 100644 drivers/gpu/drm/nouveau/nvif/device.h
 delete mode 120000 drivers/gpu/drm/nouveau/nvif/os.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/Kbuild
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/core/Kbuild
 rename drivers/gpu/drm/nouveau/{core => nvkm}/core/client.c (71%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/core/engctx.c (56%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/core/engine.c (70%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/core/enum.c (83%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/core/event.c (99%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/core/gpuobj.c
 rename drivers/gpu/drm/nouveau/{core => nvkm}/core/handle.c (64%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/core/ioctl.c (69%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/core/mm.c (79%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/core/namedb.c (54%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/core/notify.c (96%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/core/object.c (70%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/core/option.c (92%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/core/parent.c (70%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/core/printk.c (82%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/core/ramht.c (65%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/core/subdev.c (56%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/Kbuild
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/bsp/Kbuild
 rename drivers/gpu/drm/nouveau/{core/engine/bsp/nv84.c => nvkm/engine/bsp/g84.c} (66%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/ce/Kbuild
 rename drivers/gpu/drm/nouveau/{core/engine/copy/fuc/nva3.fuc => nvkm/engine/ce/fuc/com.fuc} (97%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/ce/fuc/gf100.fuc3
 rename drivers/gpu/drm/nouveau/{core/engine/copy/fuc/nvc0.fuc.h => nvkm/engine/ce/fuc/gf100.fuc3.h} (99%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/ce/fuc/gt215.fuc3
 rename drivers/gpu/drm/nouveau/{core/engine/copy/fuc/nva3.fuc.h => nvkm/engine/ce/fuc/gt215.fuc3.h} (99%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/ce/gf100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/ce/gk104.c
 rename drivers/gpu/drm/nouveau/{core/engine/copy/nva3.c => nvkm/engine/ce/gt215.c} (57%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/cipher/Kbuild
 rename drivers/gpu/drm/nouveau/{core/engine/crypt/nv84.c => nvkm/engine/cipher/g84.c} (54%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/device/Kbuild
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/device/acpi.c (91%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/device/acpi.h
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/device/base.c (70%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/device/ctrl.c (76%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/device/gf100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/device/gk104.c
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/device/gm100.c (57%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/device/nv04.c (78%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/device/nv10.c (73%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/device/nv20.c (75%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/device/nv30.c (75%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/device/nv40.c (71%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/device/nv50.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/device/priv.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/Kbuild
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/disp/base.c (71%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/disp/conn.c (80%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/disp/conn.h (68%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/disp/dacnv50.c (98%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/disp/dport.c (94%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/disp/dport.h (98%)
 rename drivers/gpu/drm/nouveau/{core/engine/disp/nv84.c => nvkm/engine/disp/g84.c} (82%)
 rename drivers/gpu/drm/nouveau/{core/engine/disp/nv94.c => nvkm/engine/disp/g94.c} (72%)
 rename drivers/gpu/drm/nouveau/{core/engine/disp/nvd0.c => nvkm/engine/disp/gf110.c} (83%)
 rename drivers/gpu/drm/nouveau/{core/engine/disp/nve0.c => nvkm/engine/disp/gk104.c} (73%)
 rename drivers/gpu/drm/nouveau/{core/engine/disp/nvf0.c => nvkm/engine/disp/gk110.c} (56%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/disp/gm107.c (62%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/disp/gm204.c (64%)
 rename drivers/gpu/drm/nouveau/{core/engine/disp/nva0.c => nvkm/engine/disp/gt200.c} (78%)
 rename drivers/gpu/drm/nouveau/{core/engine/disp/nva3.c => nvkm/engine/disp/gt215.c} (73%)
 rename drivers/gpu/drm/nouveau/{core/engine/disp/hdanvd0.c => nvkm/engine/disp/hdagf110.c} (95%)
 rename drivers/gpu/drm/nouveau/{core/engine/disp/hdanva3.c => nvkm/engine/disp/hdagt215.c} (97%)
 rename drivers/gpu/drm/nouveau/{core/engine/disp/hdminv84.c => nvkm/engine/disp/hdmig84.c} (98%)
 rename drivers/gpu/drm/nouveau/{core/engine/disp/hdminvd0.c => nvkm/engine/disp/hdmigf110.c} (98%)
 rename drivers/gpu/drm/nouveau/{core/engine/disp/hdminve0.c => nvkm/engine/disp/hdmigk104.c} (98%)
 rename drivers/gpu/drm/nouveau/{core/engine/disp/hdminva3.c => nvkm/engine/disp/hdmigt215.c} (98%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/disp/nv04.c (79%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/disp/nv50.c (89%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/nv50.h
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/disp/outp.c (73%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/disp/outp.h (68%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/disp/outpdp.c (87%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/disp/outpdp.h (78%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/disp/piornv50.c (85%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/priv.h
 rename drivers/gpu/drm/nouveau/{core/engine/disp/sornv94.c => nvkm/engine/disp/sorg94.c} (65%)
 rename drivers/gpu/drm/nouveau/{core/engine/disp/sornvd0.c => nvkm/engine/disp/sorgf110.c} (66%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/disp/sorgm204.c (85%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/disp/sornv50.c (97%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/disp/vga.c (97%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/dmaobj/Kbuild
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/dmaobj/base.c (79%)
 rename drivers/gpu/drm/nouveau/{core/engine/dmaobj/nvc0.c => nvkm/engine/dmaobj/gf100.c} (78%)
 rename drivers/gpu/drm/nouveau/{core/engine/dmaobj/nvd0.c => nvkm/engine/dmaobj/gf110.c} (78%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/dmaobj/nv04.c (80%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/dmaobj/nv50.c (89%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/dmaobj/priv.h
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/falcon.c (85%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/fifo/Kbuild
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/fifo/base.c (63%)
 rename drivers/gpu/drm/nouveau/{core/engine/fifo/nv84.c => nvkm/engine/fifo/g84.c} (53%)
 rename drivers/gpu/drm/nouveau/{core/engine/fifo/nvc0.c => nvkm/engine/fifo/gf100.c} (58%)
 rename drivers/gpu/drm/nouveau/{core/engine/fifo/nve0.c => nvkm/engine/fifo/gk104.c} (62%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk104.h
 rename drivers/gpu/drm/nouveau/{core/engine/fifo/nv108.c => nvkm/engine/fifo/gk208.c} (83%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/fifo/gk20a.c (83%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/fifo/nv04.c (80%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/fifo/nv04.h (91%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/fifo/nv10.c (75%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/fifo/nv17.c (76%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/fifo/nv40.c (80%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/fifo/nv50.c (69%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv50.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/gr/Kbuild
 rename drivers/gpu/drm/nouveau/{core/engine/graph/ctxnvc0.c => nvkm/engine/gr/ctxgf100.c} (86%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf100.h
 rename drivers/gpu/drm/nouveau/{core/engine/graph/ctxnvc4.c => nvkm/engine/gr/ctxgf104.c} (68%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/ctxnvc1.c => nvkm/engine/gr/ctxgf108.c} (89%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/ctxnvc8.c => nvkm/engine/gr/ctxgf110.c} (87%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/ctxnvd7.c => nvkm/engine/gr/ctxgf117.c} (63%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/ctxnvd9.c => nvkm/engine/gr/ctxgf119.c} (84%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/ctxnve4.c => nvkm/engine/gr/ctxgk104.c} (87%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/ctxnvf0.c => nvkm/engine/gr/ctxgk110.c} (90%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/ctxgk110b.c (75%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/ctxnv108.c => nvkm/engine/gr/ctxgk208.c} (85%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/ctxgk20a.c (63%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/ctxgm107.c (92%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/ctxnv40.c (92%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/ctx.h => nvkm/engine/gr/ctxnv40.h} (74%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/ctxnv50.c (93%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/fuc/com.fuc (99%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/fuc/gpc.fuc (99%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/fuc/gpcnvc0.fuc => nvkm/engine/gr/fuc/gpcgf100.fuc3} (96%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/fuc/gpcnvc0.fuc.h => nvkm/engine/gr/fuc/gpcgf100.fuc3.h} (99%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/fuc/gpcnvd7.fuc => nvkm/engine/gr/fuc/gpcgf117.fuc3} (96%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/fuc/gpcnvd7.fuc.h => nvkm/engine/gr/fuc/gpcgf117.fuc3.h} (99%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/fuc/gpcnve0.fuc => nvkm/engine/gr/fuc/gpcgk104.fuc3} (96%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/fuc/gpcnve0.fuc.h => nvkm/engine/gr/fuc/gpcgk104.fuc3.h} (99%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/fuc/gpcnvf0.fuc => nvkm/engine/gr/fuc/gpcgk110.fuc3} (96%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/fuc/gpcnvf0.fuc.h => nvkm/engine/gr/fuc/gpcgk110.fuc3.h} (99%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/fuc/gpcnv108.fuc5 => nvkm/engine/gr/fuc/gpcgk208.fuc5} (96%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/fuc/gpcnv108.fuc5.h => nvkm/engine/gr/fuc/gpcgk208.fuc5.h} (99%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/fuc/gpcgm107.fuc5 (100%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/fuc/gpcgm107.fuc5.h (100%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/fuc/hub.fuc (99%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/fuc/hubnvc0.fuc => nvkm/engine/gr/fuc/hubgf100.fuc3} (96%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/fuc/hubnvc0.fuc.h => nvkm/engine/gr/fuc/hubgf100.fuc3.h} (99%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/fuc/hubnvd7.fuc => nvkm/engine/gr/fuc/hubgf117.fuc3} (96%)
