$ date -R
Mon, 18 Jan 2016 09:27:09 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 10a0c0f0595b Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (984065055e6e Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge origin/master
Updating 10a0c0f0595b..984065055e6e
Fast-forward
 CREDITS                                            |     1 +
 create mode 100644 drivers/video/fbdev/omap2/omapfb/displays/panel-nec-nl8048hl11.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/displays/panel-sharp-ls037v7dw01.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/displays/panel-sony-acx565akm.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/displays/panel-tpo-td028ttec1.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/displays/panel-tpo-td043mtea1.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/Kconfig
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/Makefile
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/apply.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/core.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/dispc-compat.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/dispc-compat.h
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/dispc.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/dispc.h
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/dispc_coefs.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/display-sysfs.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/display.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/dpi.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/dsi.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/dss-of.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/dss.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/dss.h
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/dss_features.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/dss_features.h
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/hdmi.h
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/hdmi4.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/hdmi4_core.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/hdmi4_core.h
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/hdmi5.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/hdmi5_core.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/hdmi5_core.h
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/hdmi_common.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/hdmi_phy.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/hdmi_pll.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/hdmi_wp.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/manager-sysfs.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/manager.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/omapdss-boot-init.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/output.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/overlay-sysfs.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/overlay.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/pll.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/rfbi.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/sdi.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/venc.c
 create mode 100644 drivers/video/fbdev/omap2/omapfb/dss/video-pll.c
 rename drivers/video/fbdev/omap2/{ => omapfb}/vrfb.c (100%)
 delete mode 100644 drivers/video/fbdev/sh_mobile_hdmi.c
 delete mode 100644 include/video/sh_mobile_hdmi.h
Merging regulator/for-next (bd5e0c40ace2 Merge remote-tracking branch 'regulator/fix/da9210' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/da9210-regulator.c | 5 +++++
 1 file changed, 5 insertions(+)
Merging security/next (607259e17b37 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity into ra-next)
$ git merge security/next
Auto-merging security/smack/smack_lsm.c
Auto-merging security/selinux/selinuxfs.c
Auto-merging security/keys/trusted.c
Auto-merging security/keys/keyctl.c
Auto-merging security/integrity/iint.c
Merge made by the 'recursive' strategy.
 Documentation/security/keys-trusted-encrypted.txt |  31 ++-
 crypto/asymmetric_keys/x509_public_key.c          |   2 +
 crypto/hash_info.c                                |   2 +
 drivers/char/tpm/tpm-interface.c                  |  23 +-
 drivers/char/tpm/tpm.h                            |  11 +-
 drivers/char/tpm/tpm2-cmd.c                       |  60 ++++-
 drivers/char/tpm/tpm_crb.c                        |  14 +-
 drivers/char/tpm/tpm_ibmvtpm.c                    |  22 +-
 drivers/char/tpm/tpm_ibmvtpm.h                    |   1 +
 drivers/char/tpm/tpm_tis.c                        | 256 ++++++++----------
 fs/gfs2/glops.c                                   |   2 +
 include/crypto/hash_info.h                        |   3 +
 include/keys/system_keyring.h                     |  24 ++
 include/keys/trusted-type.h                       |   5 +
 include/linux/audit.h                             |   8 +-
 include/linux/capability.h                        |  22 +-
 include/linux/evm.h                               |   7 +
 include/linux/key.h                               |   1 +
 include/linux/lsm_hooks.h                         |  10 +-
 include/linux/security.h                          |  13 +-
 include/uapi/linux/hash_info.h                    |   1 +
 kernel/audit.c                                    |   2 +-
 kernel/audit.h                                    |   2 +-
 kernel/auditsc.c                                  |   6 +-
 security/integrity/Kconfig                        |  11 +
 security/integrity/digsig.c                       |  14 +-
 security/integrity/digsig_asymmetric.c            |  14 +
 security/integrity/evm/Kconfig                    |  17 ++
 security/integrity/evm/evm.h                      |   3 +
 security/integrity/evm/evm_crypto.c               |  54 +++-
 security/integrity/evm/evm_main.c                 |  32 ++-
 security/integrity/evm/evm_secfs.c                |  12 +-
 security/integrity/iint.c                         |   1 +
 security/integrity/ima/Kconfig                    |  44 +++-
 security/integrity/ima/Makefile                   |   1 +
 security/integrity/ima/ima.h                      |  24 +-
 security/integrity/ima/ima_fs.c                   |  53 +++-
 security/integrity/ima/ima_init.c                 |   2 +-
 security/integrity/ima/ima_mok.c                  |  55 ++++
 security/integrity/ima/ima_policy.c               | 301 +++++++++++++++++++---
 security/integrity/integrity.h                    |  13 +-
 security/keys/Kconfig                             |   1 +
 security/keys/key.c                               |   5 +-
 security/keys/keyctl.c                            |  49 +++-
 security/keys/trusted.c                           |  56 +++-
 security/security.c                               |  12 +-
 security/selinux/hooks.c                          | 206 ++++++++++-----
 security/selinux/include/classmap.h               |   2 +-
 security/selinux/include/objsec.h                 |   6 +
 security/selinux/include/security.h               |   3 +
 security/selinux/selinuxfs.c                      |  80 ++++++
 security/selinux/ss/services.c                    |  34 ++-
 security/smack/smack_lsm.c                        |  28 +-
 53 files changed, 1287 insertions(+), 374 deletions(-)
 create mode 100644 security/integrity/ima/ima_mok.c
Merging integrity/next (1d6d167c2efc KEYS: refcount bug fix)
$ git merge integrity/next
Already up-to-date.
Merging selinux/next (76319946f321 selinux: rate-limit netlink message warnings in selinux_nlmsg_perm())
$ git merge selinux/next
Already up-to-date.
Merging lblnet/next (b2776bf7149b Linux 3.18)
$ git merge lblnet/next
Already up-to-date.
Merging watchdog/master (ac36856fe432 watchdog: asm9260: remove __init and __exit annotations)
$ git merge watchdog/master
Already up-to-date.
Merging iommu/next (dabc4de14132 Merge branches 'iommu/fixes', 's390', 'arm/renesas', 'arm/msm', 'arm/shmobile', 'arm/smmu', 'x86/amd' and 'x86/vt-d' into next)
$ git merge iommu/next
Removing drivers/iommu/shmobile-ipmmu.h
Removing drivers/iommu/shmobile-ipmmu.c
Removing drivers/iommu/shmobile-iommu.c
Merge made by the 'recursive' strategy.
 .../bindings/iommu/renesas,ipmmu-vmsa.txt          |  12 +-
 drivers/iommu/Kconfig                              |  75 ----
 drivers/iommu/Makefile                             |   2 -
 drivers/iommu/amd_iommu.c                          | 396 ++++++++++++--------
 drivers/iommu/amd_iommu_types.h                    |  40 --
 drivers/iommu/amd_iommu_v2.c                       |  38 +-
 drivers/iommu/arm-smmu-v3.c                        | 210 ++++-------
 drivers/iommu/arm-smmu.c                           |  23 +-
 drivers/iommu/dmar.c                               |  12 +-
 drivers/iommu/io-pgtable-arm.c                     |  49 +--
 drivers/iommu/io-pgtable.h                         |   6 +-
 drivers/iommu/ipmmu-vmsa.c                         |   4 +-
 drivers/iommu/msm_iommu_dev.c                      |  25 +-
 drivers/iommu/s390-iommu.c                         |   4 +-
 drivers/iommu/shmobile-iommu.c                     | 402 ---------------------
 drivers/iommu/shmobile-ipmmu.c                     | 129 -------
 drivers/iommu/shmobile-ipmmu.h                     |  34 --
 17 files changed, 411 insertions(+), 1050 deletions(-)
 delete mode 100644 drivers/iommu/shmobile-iommu.c
 delete mode 100644 drivers/iommu/shmobile-ipmmu.c
 delete mode 100644 drivers/iommu/shmobile-ipmmu.h
Merging dwmw2-iommu/master (fda3bec12d09 iommu/vt-d: Fix 64-bit accesses to 32-bit DMAR_GSTS_REG)
$ git merge dwmw2-iommu/master
Auto-merging drivers/iommu/intel_irq_remapping.c
Auto-merging drivers/iommu/dmar.c
Merge made by the 'recursive' strategy.
 drivers/iommu/dmar.c                |  2 +-
 drivers/iommu/intel-svm.c           | 33 +++++++++++++++++++++++++++------
 drivers/iommu/intel_irq_remapping.c |  2 +-
 3 files changed, 29 insertions(+), 8 deletions(-)
Merging vfio/next (d4f50ee2f5b4 vfio/iommu_type1: make use of info.flags)
$ git merge vfio/next
Already up-to-date.
Merging jc_docs/docs-next (ec3fc58b1e7a thermal: add description for integral_cutoff unit)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (bcf4299e6215 floppy: make local variable non-static)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (09eccd1da92b audit: always enable syscall auditing when supported and audit is enabled)
$ git merge audit/next
Resolved 'kernel/audit.c' using previous resolution.
Auto-merging kernel/audit.c
CONFLICT (content): Merge conflict in kernel/audit.c
Auto-merging init/Kconfig
Auto-merging include/linux/audit.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d70cd44f6a54] Merge remote-tracking branch 'audit/next'
$ git diff -M --stat --summary HEAD^..
 include/linux/audit.h | 204 +++++++++++++++++++++++++-------------------------
 init/Kconfig          |  11 +--
 kernel/audit.c        |  17 ++---
 3 files changed, 114 insertions(+), 118 deletions(-)
Merging devicetree/devicetree/next (48a9b733e644 of/irq: Rename "intc_desc" to "of_intc_desc" to fix OF on sh)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (183223770ae8 drivers/of: Export OF changeset functions)
$ git merge dt-rh/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (bfbcfa770b1c mailbox: constify mbox_chan_ops structure)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (ece19b812e99 Merge remote-tracking branch 'spi/fix/loopback' into spi-linus)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-loopback-test.c | 1 +
 1 file changed, 1 insertion(+)
Merging tip/auto-latest (5b81f397d2fa Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Auto-merging mm/mmap.c
Auto-merging mm/memory.c
Auto-merging include/linux/mm_types.h
Auto-merging include/linux/mm.h
Auto-merging drivers/firmware/efi/efi.c
Merge made by the 'recursive' strategy.
 Documentation/efi-stub.txt              |   4 +-
 Documentation/x86/x86_64/mm.txt         |  12 +--
 arch/x86/entry/vdso/vdso2c.h            |   7 --
 arch/x86/entry/vdso/vma.c               | 124 +++++++++++++++----------
 arch/x86/entry/vsyscall/vsyscall_gtod.c |   9 +-
 arch/x86/include/asm/clocksource.h      |   9 +-
 arch/x86/include/asm/efi.h              |  26 ++++++
 arch/x86/include/asm/mmu.h              |   3 +-
 arch/x86/include/asm/vdso.h             |   3 -
 arch/x86/include/asm/vgtod.h            |   6 ++
 arch/x86/kernel/vmlinux.lds.S           |   1 +
 arch/x86/mm/pageattr.c                  |  17 ++--
 arch/x86/platform/efi/efi-bgrt.c        |  42 ++++-----
 arch/x86/platform/efi/efi.c             |  39 +++-----
 arch/x86/platform/efi/efi_32.c          |   5 +
 arch/x86/platform/efi/efi_64.c          | 159 +++++++++++++++++++++++++-------
 arch/x86/platform/efi/efi_stub_64.S     |  43 ---------
 arch/x86/platform/efi/quirks.c          |   4 +-
 drivers/firmware/efi/efi.c              |  32 -------
 drivers/firmware/efi/esrt.c             |   5 +-
 include/linux/mm.h                      |   2 +
 include/linux/mm_types.h                |  22 ++++-
 kernel/irq/handle.c                     |   5 +-
 mm/memory.c                             |  25 ++++-
 mm/mmap.c                               |  13 ++-
 25 files changed, 360 insertions(+), 257 deletions(-)
Merging clockevents/clockevents/next (1ddca16cc5b3 clocksource/drivers/h8300: Use ioread / iowrite)
$ git merge clockevents/clockevents/next
Resolved 'drivers/clocksource/h8300_timer16.c' using previous resolution.
Auto-merging drivers/clocksource/h8300_timer16.c
CONFLICT (content): Merge conflict in drivers/clocksource/h8300_timer16.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 94635dca21ef] Merge remote-tracking branch 'clockevents/clockevents/next'
$ git diff -M --stat --summary HEAD^..
Merging edac/linux_next (12f0721c5a70 sb_edac: correctly fetch DIMM width on Ivy Bridge and Haswell)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (1cac5503fbf7 EDAC, i5100: Use to_delayed_work())
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (f290917dc209 Merge branch 'irqchip/sunxi' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tiny/tiny/next (f114040e3ea6 Linux 3.18-rc1)
$ git merge tiny/tiny/next
Already up-to-date.
Merging ftrace/for-next (b7522056ec1a ftrace: Remove unused nr_trampolines var)
$ git merge ftrace/for-next
Auto-merging include/linux/ftrace.h
Merge made by the 'recursive' strategy.
 include/linux/ftrace.h | 1 -
 kernel/trace/trace.c   | 2 +-
 2 files changed, 1 insertion(+), 2 deletions(-)
Merging rcu/rcu/next (984cf355aeaa sysrq: Fix warning in sysrq generated crash.)
$ git merge rcu/rcu/next
Already up-to-date.
Merging kvm/linux-next (171b5682aa85 Merge branch 'kvm-ppc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulus/powerpc into HEAD)
$ git merge kvm/linux-next
Auto-merging arch/powerpc/kvm/book3s_hv.c
Merge made by the 'recursive' strategy.
 arch/powerpc/include/asm/kvm_host.h     |  3 +--
 arch/powerpc/kvm/book3s_64_mmu.c        |  3 ---
 arch/powerpc/kvm/book3s_hv.c            | 18 ++++++++++++++++++
 arch/powerpc/kvm/book3s_hv_rmhandlers.S |  4 +++-
 arch/powerpc/kvm/powerpc.c              | 20 ++++++++++----------
 5 files changed, 32 insertions(+), 16 deletions(-)
Merging kvm-arm/next (c7da6fa43cb1 arm/arm64: KVM: Detect vGIC presence at runtime)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (c63517c2e381 KVM: PPC: Book3S: correct width in XER handling)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvm-ppc-paulus/kvm-ppc-next (b4d7f161feb3 KVM: PPC: Fix ONE_REG AltiVec support)
$ git merge kvm-ppc-paulus/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (c6e5f166373a KVM: s390: implement the RI support of guest)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (a4cdb556cae0 xen/gntdev: add ioctl for grant copy)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (18fc93fd6412 percpu: remove PERCPU_ENOUGH_ROOM which is stale definition)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (6201171e3b2c workqueue: simplify the apply_workqueue_attrs_locked())
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/for-next (46456416ccdf thinkpad_acpi: Add support for keyboard backlight)
$ git merge drivers-x86/for-next
Resolved 'drivers/platform/x86/dell-wmi.c' using previous resolution.
Auto-merging drivers/platform/x86/dell-wmi.c
CONFLICT (content): Merge conflict in drivers/platform/x86/dell-wmi.c
Auto-merging drivers/platform/x86/apple-gmux.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5037fa4e98e6] Merge remote-tracking branch 'drivers-x86/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                              |  16 +-
 arch/x86/include/asm/intel_punit_ipc.h   | 101 +++++++++
 drivers/platform/x86/Kconfig             |  33 +++
 drivers/platform/x86/Makefile            |   3 +
 drivers/platform/x86/apple-gmux.c        |  10 +-
 drivers/platform/x86/asus-wireless.c     |  84 ++++++++
 drivers/platform/x86/asus-wmi.c          |   3 -
 drivers/platform/x86/dell-wmi.c          | 182 ++++++++++++++---
 drivers/platform/x86/ideapad-laptop.c    |   7 +
 drivers/platform/x86/intel-hid.c         | 289 ++++++++++++++++++++++++++
 drivers/platform/x86/intel_pmc_ipc.c     | 118 +++++++----
 drivers/platform/x86/intel_punit_ipc.c   | 338 +++++++++++++++++++++++++++++++
 drivers/platform/x86/sony-laptop.c       |  65 ++++--
 drivers/platform/x86/tc1100-wmi.c        |   2 +
 drivers/platform/x86/thinkpad_acpi.c     | 206 +++++++++++++++++++
 drivers/platform/x86/toshiba_acpi.c      | 246 +++++++++++++++++++++-
 drivers/platform/x86/toshiba_bluetooth.c |   2 +-
 17 files changed, 1601 insertions(+), 104 deletions(-)
 create mode 100644 arch/x86/include/asm/intel_punit_ipc.h
 create mode 100644 drivers/platform/x86/asus-wireless.c
 create mode 100644 drivers/platform/x86/intel-hid.c
 create mode 100644 drivers/platform/x86/intel_punit_ipc.c
Merging chrome-platform/for-next (ebaf31c46cce platform/chrome: Fix i2c-designware adapter name)
$ git merge chrome-platform/for-next
Already up-to-date.
Merging regmap/for-next (09d3ffbd636f Merge remote-tracking branch 'regmap/fix/raw' into regmap-linus)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regcache.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging hsi/for-next (525e1abc6b5a HSI: omap_ssi_port: fix handling of_get_named_gpio result)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (522f17e1214c leds: add HAS_IOMEM dependency to LEDS_BCM6328/LEDS_BCM6358)
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (4193fcd31624 ipmi: Remove unnecessary pci_disable_device.)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
Merging driver-core/driver-core-next (afd2ff9b7e1b Linux 4.4)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (ece6267878ae Merge tag 'clk-for-linus-4.5' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (ece6267878ae Merge tag 'clk-for-linus-4.5' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (5072cfc40a80 usb: dwc3: of-simple: fix build warning on !PM)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (6ff9d2761b86 USB: mxu11x0: drop redundant function name from error messages)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (d0c40d9fda12 usb: chipidea: debug: use list_for_each_entry)
$ git merge usb-chipidea-next/ci-for-usb-next
Merge made by the 'recursive' strategy.
 drivers/usb/chipidea/debug.c | 5 +----
 1 file changed, 1 insertion(+), 4 deletions(-)
Merging staging/staging-next (ece6267878ae Merge tag 'clk-for-linus-4.5' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (ece6267878ae Merge tag 'clk-for-linus-4.5' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (f78bf950aec3 extcon: arizona: Use DAPM mutex helper functions)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-arizona.c  |  4 ++--
 drivers/extcon/extcon-gpio.c     |  2 +-
 drivers/extcon/extcon-max14577.c |  3 +++
 drivers/extcon/extcon-max77693.c | 12 +++++++++++-
 drivers/extcon/extcon-max77843.c |  3 +++
 drivers/extcon/extcon-max8997.c  |  3 +++
 drivers/extcon/extcon-rt8973a.c  |  8 ++++++--
 drivers/extcon/extcon-sm5502.c   |  8 ++++++--
 8 files changed, 35 insertions(+), 8 deletions(-)
Merging cgroup/for-next (36ae3fad335f Merge branch 'for-4.5' into for-next)
$ git merge cgroup/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (4d45033f31a0 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/ipr.c
Auto-merging drivers/scsi/Kconfig
Merge made by the 'recursive' strategy.
 drivers/scsi/3w-xxxx.c                 |    3 +
 drivers/scsi/Kconfig                   |   17 -
 drivers/scsi/NCR5380.c                 | 2870 +++++++++++++++-----------------
 drivers/scsi/NCR5380.h                 |   87 +-
 drivers/scsi/arm/cumana_1.c            |   31 +-
 drivers/scsi/arm/oak.c                 |   27 +-
 drivers/scsi/atari_NCR5380.c           | 2272 +++++++++++--------------
 drivers/scsi/atari_scsi.c              |  102 +-
 drivers/scsi/cxgbi/cxgb3i/cxgb3i.c     |    2 +-
 drivers/scsi/dmx3191d.c                |   33 +-
 drivers/scsi/dtc.c                     |  115 +-
 drivers/scsi/dtc.h                     |   45 +-
 drivers/scsi/g_NCR5380.c               |  408 +++--
 drivers/scsi/g_NCR5380.h               |   66 +-
 drivers/scsi/hisi_sas/hisi_sas_v1_hw.c |   40 +-
 drivers/scsi/imm.c                     |   50 +-
 drivers/scsi/ipr.c                     |    5 +-
 drivers/scsi/mac_scsi.c                |  117 +-
 drivers/scsi/megaraid/megaraid_mm.c    |    4 +
 drivers/scsi/pas16.c                   |  116 +-
 drivers/scsi/pas16.h                   |   40 +-
 drivers/scsi/scsi_devinfo.c            |    1 +
 drivers/scsi/storvsc_drv.c             |    2 +-
 drivers/scsi/sun3_scsi.c               |  141 +-
 drivers/scsi/t128.c                    |  102 +-
 drivers/scsi/t128.h                    |   39 +-
 26 files changed, 3013 insertions(+), 3722 deletions(-)
Merging target-updates/for-next (4c1a6448e1ee target: Obtain se_node_acl->acl_kref during get_initiator_node_acl)
$ git merge target-updates/for-next
Resolved 'drivers/infiniband/ulp/isert/ib_isert.c' using previous resolution.
Auto-merging include/target/target_core_base.h
Auto-merging include/linux/configfs.h
Auto-merging fs/configfs/dir.c
Auto-merging drivers/usb/gadget/legacy/tcm_usb_gadget.c
Auto-merging drivers/usb/gadget/function/tcm.h
Auto-merging drivers/usb/gadget/Kconfig
Auto-merging drivers/target/target_core_user.c
Auto-merging drivers/target/target_core_transport.c
Auto-merging drivers/target/target_core_tmr.c
Auto-merging drivers/target/target_core_sbc.c
Auto-merging drivers/target/target_core_iblock.c
Auto-merging drivers/target/iscsi/iscsi_target_parameters.c
Auto-merging drivers/target/iscsi/iscsi_target.c
Auto-merging drivers/scsi/qla2xxx/tcm_qla2xxx.c
Auto-merging drivers/scsi/qla2xxx/qla_os.c
Auto-merging drivers/infiniband/ulp/srpt/ib_srpt.h
Auto-merging drivers/infiniband/ulp/srpt/ib_srpt.c
Auto-merging drivers/infiniband/ulp/isert/ib_isert.c
CONFLICT (content): Merge conflict in drivers/infiniband/ulp/isert/ib_isert.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c5c26a0f0e65] Merge remote-tracking branch 'target-updates/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/configfs-usb-gadget-tcm  |    6 +
 drivers/infiniband/ulp/isert/ib_isert.c            |    5 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |  103 +-
 drivers/infiniband/ulp/srpt/ib_srpt.h              |    8 -
 drivers/scsi/qla2xxx/qla_attr.c                    |   36 +
 drivers/scsi/qla2xxx/qla_dbg.c                     |   19 +-
 drivers/scsi/qla2xxx/qla_def.h                     |   83 +-
 drivers/scsi/qla2xxx/qla_dfs.c                     |  106 +
 drivers/scsi/qla2xxx/qla_gbl.h                     |   18 +-
 drivers/scsi/qla2xxx/qla_init.c                    |   58 +-
 drivers/scsi/qla2xxx/qla_inline.h                  |    2 +
 drivers/scsi/qla2xxx/qla_iocb.c                    |  188 ++
 drivers/scsi/qla2xxx/qla_isr.c                     |  126 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |  265 ++-
 drivers/scsi/qla2xxx/qla_os.c                      |  165 +-
 drivers/scsi/qla2xxx/qla_target.c                  |  645 ++++--
 drivers/scsi/qla2xxx/qla_target.h                  |   34 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |   38 +-
 drivers/target/iscsi/iscsi_target.c                |    7 +-
 drivers/target/iscsi/iscsi_target_configfs.c       |   15 +-
 drivers/target/iscsi/iscsi_target_erl1.c           |    7 +-
 drivers/target/iscsi/iscsi_target_parameters.c     |    2 +-
 drivers/target/iscsi/iscsi_target_tmr.c            |    2 +-
 drivers/target/iscsi/iscsi_target_tpg.c            |   10 -
 drivers/target/iscsi/iscsi_target_tpg.h            |    2 -
 drivers/target/loopback/tcm_loop.c                 |   14 +
 drivers/target/sbp/sbp_target.c                    |    2 -
 drivers/target/target_core_configfs.c              |   47 +-
 drivers/target/target_core_device.c                |    2 +
 drivers/target/target_core_iblock.c                |    2 +
 drivers/target/target_core_pr.c                    |   11 +-
 drivers/target/target_core_sbc.c                   |   10 +-
 drivers/target/target_core_spc.c                   |   12 +
 drivers/target/target_core_tmr.c                   |    2 +-
 drivers/target/target_core_tpg.c                   |  197 +-
 drivers/target/target_core_transport.c             |   33 +-
 drivers/target/target_core_user.c                  |    6 +-
 drivers/target/tcm_fc/tcm_fc.h                     |    1 -
 drivers/target/tcm_fc/tfc_conf.c                   |   47 +-
 drivers/target/tcm_fc/tfc_io.c                     |    8 +-
 drivers/target/tcm_fc/tfc_sess.c                   |   42 +-
 drivers/usb/gadget/Kconfig                         |   17 +
 drivers/usb/gadget/function/Makefile               |    2 +
 drivers/usb/gadget/function/f_tcm.c                | 2381 ++++++++++++++++++++
 .../{legacy/tcm_usb_gadget.h => function/tcm.h}    |    9 +-
 drivers/usb/gadget/function/u_tcm.h                |   50 +
 drivers/usb/gadget/legacy/Kconfig                  |    1 +
 drivers/usb/gadget/legacy/tcm_usb_gadget.c         | 2165 +-----------------
 fs/configfs/dir.c                                  |  150 +-
 fs/ocfs2/cluster/nodemanager.c                     |    2 +-
 include/linux/configfs.h                           |   21 +-
 include/target/target_core_base.h                  |    6 +-
 include/target/target_core_fabric.h                |    9 +-
 53 files changed, 4503 insertions(+), 2696 deletions(-)
 create mode 100644 Documentation/ABI/testing/configfs-usb-gadget-tcm
 create mode 100644 drivers/usb/gadget/function/f_tcm.c
 rename drivers/usb/gadget/{legacy/tcm_usb_gadget.h => function/tcm.h} (95%)
 create mode 100644 drivers/usb/gadget/function/u_tcm.h
